2023-11-21 22:38:21
SET: nanSET: 566528.00SET: 449664.00SET: 383893.62SET: 340990.03SET: 323686.91SET: 311659.12SET: 302188.25SET: 286877.69SET: 274304.47SET: 276103.88SET: 272929.91SET: 272900.44SET: 271722.09SET: 270490.44SET: 268821.75SET: 268582.56SET: 263091.47SET: 257515.45SET: 253421.42SET: 250361.80SET: 249081.30SET: 248965.30SET: 249706.25SET: 249429.95SET: 248106.20SET: 248393.59SET: 248145.69SET: 248555.11SET: 248742.20SET: 249166.31SET: 248542.69SET: 248464.78SET: 248081.42SET: 247924.77SET: 247491.16SET: 246879.09SET: 244658.97SET: 242795.42SET: 240644.47SET: 238945.53SET: 237373.11SET: 235919.67SET: 234486.20SET: 233396.94SET: 232095.94SET: 231945.08SET: 231827.84SET: 232416.42SET: 231752.62SET: 231608.55SET: 231162.19SET: 230780.34SET: 231102.06SET: 231224.11SET: 231648.77SET: 232357.53SET: 232457.88SET: 232603.30SET: 232921.06SET: 233423.34SET: 233534.77SET: 232746.50SET: 232691.00SET: 233139.50SET: 233482.19SET: 233443.75SET: 233580.72SET: 233666.14SET: 233474.64SET: 233449.41SET: 233633.42SET: 233798.20SET: 234202.95SET: 234483.84SET: 234348.83SET: 234289.73SET: 234146.20SET: 234335.20SET: 234049.78SET: 233949.44SET: 233422.81SET: 232632.94SET: 231808.12SET: 231135.44SET: 230405.56SET: 229665.52SET: 228543.66SET: 227603.89SET: 226953.28SET: 226419.12SET: 225926.91SET: 225327.89SET: 224719.73SET: 224037.08SET: 223486.95SET: 223001.58SET: 222523.91SET: 222079.14SET: 221680.50SET: 221308.06SET: 221481.00SET: 221538.61SET: 221510.02SET: 221538.86SET: 221699.06SET: 221949.23SET: 222379.98SET: 222602.00SET: 222768.62SET: 222618.16SET: 222573.33SET: 222582.06SET: 222625.73SET: 222649.56SET: 222870.42SET: 223004.20SET: 223117.95SET: 223240.36SET: 223297.53SET: 223402.25SET: 223517.41SET: 223743.64SET: 223597.78SET: 223608.50SET: 223674.83SET: 223618.27SET: 223573.17SET: 223729.67SET: 223422.39SET: 223491.53SET: 223588.91SET: 223568.77SET: 223641.48SET: 223647.03SET: 223752.69SET: 223846.45SET: 223935.81SET: 224003.02SET: 224199.25SET: 224329.17SET: 224303.70SET: 224243.45SET: 224281.12SET: 224519.25SET: 224532.64SET: 224606.33SET: 224721.20SET: 224299.72SET: 224446.45SET: 224524.06SET: 224567.20SET: 224568.94SET: 224574.00SET: 224681.59SET: 224705.67SET: 224760.81SET: 224816.27SET: 224858.47SET: 224876.59SET: 224803.77SET: 224870.88SET: 224903.81SET: 224924.56SET: 224957.73SET: 224890.09SET: 224902.27SET: 224688.89SET: 224728.19SET: 224656.52SET: 224641.73SET: 224697.83SET: 224685.78SET: 224683.30SET: 224633.61SET: 224565.83SET: 224692.17SET: 224734.53SET: 224791.12SET: 224620.55SET: 224629.19SET: 224654.69SET: 224708.73SET: 224719.02SET: 224624.91SET: 224522.64SET: 224424.88SET: 224412.00SET: 224358.61SET: 224302.39SET: 224316.97SET: 224298.05SET: 224276.34SET: 224240.44SET: 224208.05SET: 223961.45SET: 223585.88SET: 223264.25SET: 222905.52SET: 222639.41SET: 222374.03SET: 222107.00SET: 221808.73SET: 221457.80SET: 221196.52SET: 221012.20SET: 220839.78SET: 220544.94SET: 220243.72SET: 219981.80SET: 219683.67SET: 219420.67SET: 219123.94SET: 218869.58SET: 218538.44SET: 218238.50SET: 218056.53SET: 217924.58SET: 217675.14SET: 217394.83SET: 217185.08SET: 217055.42SET: 216786.59SET: 216606.09SET: 216326.11SET: 216193.33SET: 215971.70SET: 215765.56SET: 215544.39SET: 215404.06SET: 215174.72SET: 214982.52SET: 214821.47SET: 214751.52SET: 214775.05SET: 214819.45SET: 214881.50SET: 214981.75SET: 215151.70SET: 215264.84SET: 215371.19SET: 215259.41SET: 215202.98SET: 215236.80SET: 215287.64SET: 215282.31SET: 215317.22SET: 215240.09SET: 215164.09SET: 215232.45SET: 215247.30SET: 215251.95SET: 215372.19SET: 215369.73SET: 215218.86SET: 215179.39SET: 215181.97SET: 215191.48SET: 215222.89SET: 215224.66SET: 215236.61SET: 215316.73SET: 215334.97SET: 215422.50SET: 215455.45SET: 215577.23SET: 215440.19SET: 215427.20SET: 215401.28SET: 215429.55SET: 215397.55SET: 215437.77SET: 215273.34SET: 215245.09SET: 215189.48SET: 215172.89SET: 215174.62SET: 215292.36SET: 215256.39SET: 215232.34SET: 215316.41SET: 215357.66SET: 215355.73SET: 215425.58SET: 215433.47SET: 215439.83SET: 215450.28SET: 215455.53SET: 215523.17SET: 215538.98SET: 215540.69SET: 215508.09SET: 215524.56SET: 215572.78SET: 215622.97SET: 215607.12SET: 215594.72SET: 215542.14SET: 215570.19SET: 215645.11SET: 215643.42SET: 215666.50SET: 215514.47SET: 215450.64SET: 215461.48SET: 215402.55SET: 215420.48SET: 215451.97SET: 215498.08SET: 215498.16SET: 215522.81SET: 215606.39SET: 215628.05SET: 215701.36SET: 215691.83SET: 215663.58SET: 215673.84SET: 215802.78SET: 215827.75SET: 215863.78SET: 215755.47SET: 215736.72SET: 215732.66SET: 215731.11SET: 215718.12SET: 215708.95SET: 215649.92SET: 215561.89SET: 215590.62SET: 215606.16SET: 215603.28SET: 215624.28SET: 215571.09SET: 215575.66SET: 215607.19SET: 215608.92SET: 215662.05SET: 215598.25SET: 215566.42SET: 215552.23SET: 215567.75SET: 215538.25SET: 215548.20SET: 215552.05SET: 215482.69SET: 215385.84SET: 215373.48SET: 215373.08SET: 215395.55SET: 215388.77SET: 215332.22SET: 215213.22SET: 215208.27SET: 215241.50SET: 215239.12SET: 215256.31SET: 215226.61SET: 215168.67SET: 215207.34SET: 215240.91SET: 215235.19SET: 215237.67SET: 215225.98SET: 215117.03SET: 215164.70SET: 215149.38SET: 215176.42SET: 215147.73SET: 215121.81SET: 215014.64SET: 215007.11SET: 215054.27====== SET ======
  20000032 requests completed in 92.96 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.88% <= 0.2 milliseconds
5.93% <= 0.3 milliseconds
14.50% <= 0.4 milliseconds
22.59% <= 0.5 milliseconds
31.30% <= 0.6 milliseconds
40.13% <= 0.7 milliseconds
48.73% <= 0.8 milliseconds
56.44% <= 0.9 milliseconds
63.16% <= 1.0 milliseconds
68.89% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.77% <= 1.3 milliseconds
81.10% <= 1.4 milliseconds
83.81% <= 1.5 milliseconds
86.01% <= 1.6 milliseconds
87.79% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.52% <= 2 milliseconds
96.88% <= 3 milliseconds
98.68% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
215144.33 requests per second


