2023-11-21 23:22:13
SET: nanSET: 298560.00SET: 268576.00SET: 240618.67SET: 235232.00SET: 223654.41SET: 209072.00SET: 204352.00SET: 203748.00SET: 202812.44SET: 202310.41SET: 203773.09SET: 197885.33SET: 193159.39SET: 191524.58SET: 191776.00SET: 192632.00SET: 193108.45SET: 192314.53SET: 192649.84SET: 193604.16SET: 193535.12SET: 194109.00SET: 193338.89SET: 192900.73SET: 193086.02SET: 191216.48SET: 189211.72SET: 186640.77SET: 184809.48SET: 182626.86SET: 181079.19SET: 179275.38SET: 178227.30SET: 178046.11SET: 176831.62SET: 176142.17SET: 175623.95SET: 175023.58SET: 174640.16SET: 174838.88SET: 174619.08SET: 174604.73SET: 175006.14SET: 174998.19SET: 175076.84SET: 175202.58SET: 175136.52SET: 175533.61SET: 175393.66SET: 175327.09SET: 175009.25SET: 174210.94SET: 173478.95SET: 172818.47SET: 172004.06SET: 171057.11SET: 170053.58SET: 169605.73SET: 169312.91SET: 168850.16SET: 168265.28SET: 167897.36SET: 167583.25SET: 167096.56SET: 166993.36SET: 166524.05SET: 166358.00SET: 166011.05SET: 165726.06SET: 165213.36SET: 165145.86SET: 164767.14SET: 164237.19SET: 163657.14SET: 163114.73SET: 162625.30SET: 162098.31SET: 161699.20SET: 161106.61SET: 160657.11SET: 160388.86SET: 160112.70SET: 159763.84SET: 159404.23SET: 159398.08SET: 159564.97SET: 159447.58SET: 159449.12SET: 159246.23SET: 159233.28SET: 159087.80SET: 158820.00SET: 158881.16SET: 158751.20SET: 158608.22SET: 158585.12SET: 158425.66SET: 158551.98SET: 158755.55====== SET ======
  4000000 requests completed in 25.00 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.49% <= 0.3 milliseconds
4.86% <= 0.4 milliseconds
9.46% <= 0.5 milliseconds
13.76% <= 0.6 milliseconds
18.46% <= 0.7 milliseconds
24.25% <= 0.8 milliseconds
31.20% <= 0.9 milliseconds
38.84% <= 1.0 milliseconds
46.52% <= 1.1 milliseconds
53.85% <= 1.2 milliseconds
60.42% <= 1.3 milliseconds
66.14% <= 1.4 milliseconds
71.00% <= 1.5 milliseconds
74.95% <= 1.6 milliseconds
78.15% <= 1.7 milliseconds
80.68% <= 1.8 milliseconds
82.72% <= 1.9 milliseconds
84.45% <= 2 milliseconds
93.57% <= 3 milliseconds
97.10% <= 4 milliseconds
98.40% <= 5 milliseconds
99.02% <= 6 milliseconds
99.34% <= 7 milliseconds
99.55% <= 8 milliseconds
99.64% <= 9 milliseconds
99.76% <= 10 milliseconds
99.83% <= 11 milliseconds
99.85% <= 12 milliseconds
99.90% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
159980.80 requests per second


