2023-11-24 03:23:53
SET: nanSET: 234464.00SET: 228368.00SET: 209066.67SET: 217736.00SET: 217766.41SET: 209962.67SET: 212516.58SET: 216504.00SET: 220704.00SET: 221168.00SET: 216660.36SET: 212354.67SET: 211096.61SET: 213156.58SET: 214803.20SET: 215636.00SET: 217453.17SET: 217669.33SET: 217985.69SET: 217400.00SET: 218014.47SET: 219195.64SET: 216861.22SET: 214468.27SET: 212252.77SET: 210495.62SET: 208789.22SET: 208745.03SET: 209410.02SET: 209749.11SET: 210188.11SET: 209935.75SET: 209702.58SET: 210522.05SET: 210886.06SET: 211277.50SET: 211505.41SET: 211553.78SET: 211449.55SET: 211715.27SET: 211809.59SET: 211903.27SET: 212107.89SET: 212441.38SET: 212446.50SET: 212399.94SET: 212217.16SET: 211759.38SET: 211643.48SET: 211613.50SET: 211565.94SET: 210668.11SET: 210804.30SET: 210883.89SET: 211059.25SET: 210853.27SET: 210196.56SET: 209242.61SET: 208427.78SET: 207802.20SET: 207091.70SET: 206451.59SET: 205694.19SET: 204724.53SET: 204009.61SET: 203208.25SET: 203124.56SET: 203165.67SET: 203477.72SET: 203050.11SET: 203166.22SET: 203158.50SET: 203252.84SET: 203353.72SET: 203536.36SET: 205227.81SET: 206980.05====== SET ======
  4000008 requests completed in 19.30 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.73% <= 0.1 milliseconds
15.00% <= 0.2 milliseconds
33.72% <= 0.3 milliseconds
50.72% <= 0.4 milliseconds
63.51% <= 0.5 milliseconds
72.42% <= 0.6 milliseconds
79.12% <= 0.7 milliseconds
83.90% <= 0.8 milliseconds
87.32% <= 0.9 milliseconds
89.82% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.49% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
207286.52 requests per second


