2023-11-24 03:12:37
SET: nanSET: 267200.00SET: 251616.00SET: 236032.00SET: 244856.00SET: 233484.80SET: 229616.00SET: 233417.14SET: 234016.00SET: 236227.56SET: 229824.00SET: 223953.45SET: 223898.67SET: 226523.08SET: 228045.72SET: 228872.06SET: 230082.97SET: 229397.94SET: 230585.53SET: 229659.94SET: 226048.78SET: 223445.55SET: 220472.56SET: 218274.00SET: 217267.58SET: 218447.86SET: 218765.92SET: 218934.84SET: 219756.64SET: 220349.70SET: 221409.77SET: 222338.50SET: 223006.25SET: 222095.98SET: 222501.06SET: 223165.45SET: 222866.03SET: 223586.69SET: 224233.22SET: 224877.77SET: 224476.70SET: 222857.59SET: 221350.61SET: 220093.36SET: 218751.47SET: 217701.64SET: 216554.19SET: 215237.09SET: 214236.06SET: 212910.97SET: 213635.06SET: 213858.89SET: 213695.84SET: 214392.28SET: 214690.36SET: 215478.34SET: 215942.89SET: 216384.97SET: 216510.69SET: 216972.62SET: 217522.06SET: 217950.72SET: 218118.41SET: 218059.41SET: 218379.09SET: 217966.53SET: 217818.48SET: 218302.69SET: 218534.16SET: 218608.70SET: 218719.97SET: 218875.86SET: 219235.19SET: 219419.44SET: 219750.59SET: 220006.83SET: 219948.23SET: 219895.33SET: 219831.05SET: 219818.61SET: 219938.03SET: 219932.48SET: 220304.67SET: 220152.62SET: 220317.59SET: 220255.70SET: 219948.11SET: 219403.09SET: 218734.14SET: 217923.17SET: 217315.73SET: 216682.27SET: 216138.03SET: 215672.55SET: 215111.83SET: 214490.50SET: 213843.47SET: 213384.22SET: 213033.58SET: 212363.97SET: 211925.64SET: 211452.92SET: 210764.61SET: 210248.36SET: 209868.14SET: 209513.12SET: 209803.03SET: 210056.42SET: 210176.30SET: 210402.77SET: 210681.02SET: 210844.19SET: 211086.39SET: 211168.08SET: 211529.75SET: 211765.53SET: 211984.28SET: 212328.62SET: 212587.70SET: 212740.02SET: 212816.22SET: 212996.11SET: 213020.81SET: 213216.39SET: 213341.23SET: 213394.75SET: 213458.31SET: 213509.05SET: 213385.56SET: 213558.56SET: 213635.06SET: 213763.72SET: 213736.80SET: 213862.02SET: 213838.34SET: 213904.58SET: 213902.11SET: 214058.20SET: 214075.50SET: 214237.77SET: 214308.16SET: 214471.23SET: 214543.05SET: 214706.00SET: 214693.22SET: 214709.06SET: 214756.45SET: 214820.41SET: 214833.34SET: 214967.19SET: 215011.59SET: 214998.86SET: 215103.72SET: 215288.97SET: 214871.30SET: 214875.48SET: 215046.11SET: 215027.39SET: 215104.39SET: 215164.55SET: 215187.36SET: 215143.72SET: 215248.72SET: 215294.53SET: 215249.88SET: 215249.19SET: 215282.61SET: 215418.88SET: 215531.06SET: 215671.44SET: 215790.20SET: 215819.30SET: 215858.47SET: 215887.95SET: 215857.16SET: 216014.80SET: 216078.50SET: 216002.16SET: 216051.56SET: 216091.12SET: 215994.48SET: 216009.72SET: 215965.55SET: 216000.70SET: 215994.27SET: 215884.50SET: 215818.92SET: 215820.73SET: 215841.77SET: 215874.59SET: 215910.61SET: 215949.75SET: 216024.33SET: 215963.38SET: 215907.33SET: 215893.86SET: 216004.56SET: 215965.73SET: 215983.84SET: 216000.48SET: 216049.89SET: 215975.81SET: 215754.70SET: 215466.92SET: 215180.88SET: 214848.45SET: 214514.00SET: 214192.19SET: 214017.88SET: 213704.73SET: 213430.20SET: 213122.81SET: 212877.61SET: 212659.80SET: 212380.48SET: 212161.95SET: 211873.02SET: 211730.31SET: 211533.77SET: 211280.28SET: 211083.48SET: 210966.33SET: 210652.98SET: 210433.77SET: 210184.14SET: 209978.39SET: 209736.25SET: 209492.84SET: 209261.12SET: 209103.23SET: 208896.08SET: 208685.59SET: 208457.06SET: 208239.56SET: 208042.38SET: 207894.23SET: 207651.52SET: 207424.91SET: 207278.67SET: 206950.03SET: 206743.42SET: 206524.31SET: 206351.84SET: 206450.89SET: 206476.52SET: 206447.08SET: 206498.64SET: 206607.42SET: 206642.31SET: 206680.39SET: 206695.91SET: 206661.75SET: 206705.52SET: 206745.69SET: 206807.16SET: 206905.67SET: 206933.19SET: 207006.16SET: 207083.03SET: 207141.03SET: 207218.53SET: 207294.44SET: 207331.19SET: 207340.08SET: 207471.84SET: 207549.89SET: 207595.11SET: 207621.19SET: 207652.44SET: 207713.19SET: 207734.73SET: 207732.30SET: 207824.78SET: 207846.39SET: 207896.92SET: 207919.39SET: 207978.91SET: 207971.70SET: 207930.50SET: 207982.34SET: 208058.83SET: 208175.19SET: 208292.42SET: 208292.97SET: 208293.06SET: 208364.20SET: 208489.31SET: 208572.88SET: 208613.86SET: 208617.72SET: 208662.47SET: 208727.58SET: 208744.69SET: 208809.94SET: 208824.92SET: 208851.41SET: 208873.06SET: 208913.09SET: 208965.84SET: 209023.70SET: 209095.67SET: 209182.47SET: 209100.17SET: 209086.52SET: 209101.56SET: 209118.62SET: 209146.42SET: 209195.52SET: 209210.03SET: 209208.08SET: 209200.36SET: 209273.23SET: 209298.78SET: 209294.03SET: 209295.09SET: 209250.06SET: 209240.23SET: 209266.80SET: 209277.52SET: 209236.61SET: 209247.94SET: 209219.64SET: 209202.05SET: 209175.34SET: 209152.66SET: 209164.86SET: 209216.83SET: 209246.28SET: 209186.11SET: 209235.98SET: 209242.52SET: 209256.53SET: 209265.09SET: 209253.03SET: 209262.30SET: 209278.02SET: 209279.36SET: 209291.03SET: 209351.28SET: 209408.17SET: 209351.53SET: 209326.55SET: 209354.00SET: 209400.52SET: 209417.00SET: 209437.92SET: 209437.00SET: 209415.91SET: 209451.19SET: 209461.23SET: 209515.45SET: 209523.45SET: 209537.84SET: 209417.86SET: 209372.28SET: 209348.33SET: 209352.23SET: 209419.23SET: 209411.61SET: 209400.73SET: 209424.20SET: 209439.77SET: 209402.20SET: 209426.55SET: 209364.45SET: 209378.41SET: 209391.14SET: 209405.75SET: 209426.61SET: 209411.30SET: 209408.61SET: 209441.72SET: 209471.30SET: 209477.91SET: 209502.86SET: 209510.11SET: 209540.05SET: 209573.30SET: 209583.44SET: 209570.73SET: 209563.75SET: 209722.09====== SET ======
  20000000 requests completed in 95.34 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
16.91% <= 0.2 milliseconds
35.88% <= 0.3 milliseconds
51.79% <= 0.4 milliseconds
64.34% <= 0.5 milliseconds
73.19% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.54% <= 0.9 milliseconds
89.94% <= 1.0 milliseconds
91.79% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.45% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
209779.95 requests per second


