2023-11-24 03:12:37
SET: 0.00SET: 337051.81SET: 295345.31SET: 288575.25SET: 275332.66SET: 255712.22SET: 253297.80SET: 252943.45SET: 250810.61SET: 244115.52SET: 237018.80SET: 234114.14SET: 236118.64SET: 236675.48SET: 237068.27SET: 237869.38SET: 239302.17SET: 239160.67SET: 239376.14SET: 235126.92SET: 231531.30SET: 229020.00SET: 225593.89SET: 223910.97SET: 224830.53SET: 226001.61SET: 225806.50SET: 226642.58SET: 227364.09SET: 228478.28SET: 229005.20SET: 229094.58SET: 229470.30SET: 229538.22SET: 230041.62SET: 230358.12SET: 230929.89SET: 231434.50SET: 231565.56SET: 230442.17SET: 229096.58SET: 227485.77SET: 225908.97SET: 224515.62SET: 223239.41SET: 222276.58SET: 221219.27SET: 220166.78SET: 220201.97SET: 220669.94SET: 221278.52SET: 220629.23SET: 221041.69SET: 221619.08SET: 221970.08SET: 222443.86SET: 222892.16SET: 222960.42SET: 223096.95SET: 223454.45SET: 223803.77SET: 224075.02SET: 224337.50SET: 224314.38SET: 223611.53SET: 223554.50SET: 224041.20SET: 224178.11SET: 224228.20SET: 224311.61SET: 224277.91SET: 224278.94SET: 224632.33SET: 224663.12SET: 224730.25SET: 224863.00SET: 225056.25SET: 224776.19SET: 224725.22SET: 224925.02SET: 225060.64SET: 225154.55SET: 225262.97SET: 225339.89SET: 224787.66SET: 224034.62SET: 223394.34SET: 222640.44SET: 222026.19SET: 221270.55SET: 220707.23SET: 219961.86SET: 219195.48SET: 218579.06SET: 218081.27SET: 217531.64SET: 217071.12SET: 216487.17SET: 215924.27SET: 215305.22SET: 214687.34SET: 213867.91SET: 213201.59SET: 212716.25SET: 212725.67SET: 213006.09SET: 213283.94SET: 213435.98SET: 213582.34SET: 213841.08SET: 214257.09SET: 214391.25SET: 214598.12SET: 214713.86SET: 214956.09SET: 215201.06SET: 215401.83SET: 215525.61SET: 215864.98SET: 216000.55SET: 216109.05SET: 216199.31SET: 216191.12SET: 216403.59SET: 216620.89SET: 216650.22SET: 216603.94SET: 216434.47SET: 216388.09SET: 216506.09SET: 216568.62SET: 216710.80SET: 216696.45SET: 216553.16SET: 216660.73SET: 216778.81SET: 216814.25SET: 216879.75SET: 216960.53SET: 217065.02SET: 217206.83SET: 217183.08SET: 217279.95SET: 217321.30SET: 217344.78SET: 217512.42SET: 217619.28SET: 217661.58SET: 217782.62SET: 217690.81SET: 217720.92SET: 217808.88SET: 217773.20SET: 217408.28SET: 217440.89SET: 217434.28SET: 217417.92SET: 217474.91SET: 217556.88SET: 217417.53SET: 217401.88SET: 217547.95SET: 217525.95SET: 217559.58SET: 217640.19SET: 217813.06SET: 217844.55SET: 217908.20SET: 217958.34SET: 218018.89SET: 218071.75SET: 218041.67SET: 218061.61SET: 217929.50SET: 217915.11SET: 217933.61SET: 217973.16SET: 218070.98SET: 217970.89SET: 217849.44SET: 217749.97SET: 217777.23SET: 217861.86SET: 217927.55SET: 217844.92SET: 217564.70SET: 217514.50SET: 217585.09SET: 217585.84SET: 217546.66SET: 217648.12SET: 217600.14SET: 217545.66SET: 217588.50SET: 217595.98SET: 217644.56SET: 217628.83SET: 217709.39SET: 217699.14SET: 217638.20SET: 217522.20SET: 217187.75SET: 216861.97SET: 216541.47SET: 216211.70SET: 215919.00SET: 215640.20SET: 215297.31SET: 215066.94SET: 214716.30SET: 214394.45SET: 214156.30SET: 213909.23SET: 213684.61SET: 213477.48SET: 213103.11SET: 212878.08SET: 212730.59SET: 212441.39SET: 212190.77SET: 211990.11SET: 211743.78SET: 211537.58SET: 211375.98SET: 211099.56SET: 210935.09SET: 210752.11SET: 210492.39SET: 210247.56SET: 210031.70SET: 209872.66SET: 209694.36SET: 209523.11SET: 209334.38SET: 209119.38SET: 208916.14SET: 208715.03SET: 208444.22SET: 208213.84SET: 207972.56SET: 207921.62SET: 208019.25SET: 208080.64SET: 207931.55SET: 207918.45SET: 207966.31SET: 208057.22SET: 208054.39SET: 208198.00SET: 208220.97SET: 208163.91SET: 208198.05SET: 208269.88SET: 208277.53SET: 208398.36SET: 208435.30SET: 208470.83SET: 208540.69SET: 208608.78SET: 208696.34SET: 208769.45SET: 208723.00SET: 208724.27SET: 208779.66SET: 208839.59SET: 208920.56SET: 209021.36SET: 209039.70SET: 209054.80SET: 208844.42SET: 208857.41SET: 208885.53SET: 208905.09SET: 208961.77SET: 208951.38SET: 208820.89SET: 208799.83SET: 208826.05SET: 208808.69SET: 208813.83SET: 208886.31SET: 208838.19SET: 208830.00SET: 208873.30SET: 208921.47SET: 208958.31SET: 209037.84SET: 209098.98SET: 209096.06SET: 209107.66SET: 209106.81SET: 209177.22SET: 209172.31SET: 209234.03SET: 209281.84SET: 209344.08SET: 209336.19SET: 209386.84SET: 209487.61SET: 209520.08SET: 209420.00SET: 209404.77SET: 209479.03SET: 209516.28SET: 209560.84SET: 209543.97SET: 209550.73SET: 209482.44SET: 209512.31SET: 209569.64SET: 209554.36SET: 209544.84SET: 209541.33SET: 209443.70SET: 209404.67SET: 209409.16SET: 209401.16SET: 209441.03SET: 209413.78SET: 209395.11SET: 209412.03SET: 209456.67SET: 209485.33SET: 209534.52SET: 209569.77SET: 209553.62SET: 209575.94SET: 209604.97SET: 209566.81SET: 209608.34SET: 209564.77SET: 209562.36SET: 209562.48SET: 209506.88SET: 209465.97SET: 209462.94SET: 209460.09SET: 209443.91SET: 209429.03SET: 209272.20SET: 209267.23SET: 209307.80SET: 209279.19SET: 209231.36SET: 209229.17SET: 209135.48SET: 209081.81SET: 209100.91SET: 209061.81SET: 209054.38SET: 209075.30SET: 209076.80SET: 209042.39SET: 209044.33SET: 209045.27SET: 209067.38SET: 209096.36SET: 209117.58SET: 209097.66SET: 209124.00SET: 209133.06SET: 209145.08SET: 209177.34SET: 209167.50SET: 209175.53SET: 209212.89SET: 209215.70SET: 209202.89SET: 209223.97SET: 209268.06SET: 209259.38SET: 209224.33SET: 209238.50SET: 209243.23SET: 209316.05SET: 209340.34SET: 209305.30SET: 209245.75SET: 209217.91SET: 209211.16SET: 209188.02SET: 209213.88====== SET ======
  20000016 requests completed in 95.53 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
16.74% <= 0.2 milliseconds
35.61% <= 0.3 milliseconds
51.65% <= 0.4 milliseconds
64.07% <= 0.5 milliseconds
72.89% <= 0.6 milliseconds
79.49% <= 0.7 milliseconds
84.15% <= 0.8 milliseconds
87.48% <= 0.9 milliseconds
89.94% <= 1.0 milliseconds
91.78% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209362.88 requests per second


