2023-11-21 22:53:31
SET: nanSET: 283251.00SET: 269061.88SET: 252260.98SET: 249622.36SET: 236380.48SET: 233785.47SET: 234202.16SET: 237176.23SET: 236988.91SET: 229807.42SET: 224874.69SET: 226000.67SET: 228143.86SET: 228962.61SET: 230791.36SET: 232641.53SET: 231990.61SET: 233046.42SET: 231208.94SET: 228107.94SET: 225277.25SET: 222876.66SET: 220679.06SET: 221727.22SET: 222785.56SET: 224306.09SET: 225505.78SET: 226281.97SET: 226226.52SET: 226685.14SET: 226903.84SET: 226242.75SET: 225263.25SET: 225975.55SET: 226596.94SET: 226670.50SET: 227041.69SET: 226449.30SET: 226753.83SET: 225358.11SET: 223821.41SET: 222710.31SET: 221194.27SET: 220281.25SET: 219416.58SET: 218206.45SET: 216551.78SET: 215433.03SET: 214677.75SET: 214493.12SET: 214266.81SET: 215031.36SET: 215473.83SET: 215745.92SET: 215973.83SET: 216107.36SET: 216740.06SET: 217041.02SET: 217214.72SET: 217437.00SET: 217831.31SET: 218068.48SET: 218580.38SET: 219147.22SET: 219321.72SET: 219847.59SET: 219816.97SET: 219487.67SET: 219351.72SET: 219403.00SET: 219337.09SET: 219372.94SET: 219340.78SET: 219124.98SET: 218639.95SET: 218342.70SET: 218323.92SET: 218359.75SET: 218249.34SET: 218419.91SET: 218502.56SET: 218448.31SET: 218480.47SET: 218543.84SET: 218621.53SET: 218671.75SET: 217844.25SET: 217023.53SET: 216261.16SET: 215647.59SET: 215066.14SET: 214335.36SET: 213847.53SET: 213278.56SET: 212816.48SET: 212200.50SET: 211715.86SET: 210980.30SET: 210536.52SET: 210114.06SET: 209644.83SET: 209243.17SET: 208923.17SET: 208594.89SET: 208147.38SET: 207905.59SET: 208070.52SET: 208144.47SET: 207790.86SET: 207773.00SET: 207841.86SET: 207926.64SET: 208202.59SET: 208511.28SET: 208194.06SET: 208171.44SET: 208290.22SET: 208280.17SET: 208396.05SET: 208503.33SET: 208485.70SET: 208495.08SET: 208549.80SET: 208535.83SET: 208667.56SET: 208806.14SET: 209034.17SET: 209259.41SET: 209498.48SET: 209737.03SET: 209860.47SET: 209885.86SET: 209841.41SET: 209625.34SET: 209679.39SET: 209788.12SET: 209877.31SET: 210066.91SET: 210030.19SET: 209784.12SET: 209747.91SET: 209915.73SET: 209985.75SET: 209966.86SET: 209865.11SET: 209623.48SET: 209695.11SET: 209576.72SET: 209484.95SET: 209492.11SET: 209439.58SET: 209420.03SET: 209520.64SET: 209594.84SET: 209709.98SET: 209760.52SET: 209823.23SET: 209946.67SET: 210031.17SET: 210015.69SET: 210183.69SET: 210268.12SET: 210163.00SET: 210057.41SET: 210103.47SET: 210072.91SET: 210012.64SET: 210138.84SET: 210223.81SET: 210040.53SET: 209913.23SET: 209924.44SET: 209911.66SET: 209836.36SET: 209769.78SET: 209542.44SET: 209371.30SET: 209354.62SET: 209297.22SET: 209367.64SET: 209372.64SET: 209253.19SET: 209260.67SET: 209326.12SET: 209342.12SET: 209334.91SET: 209354.80SET: 209269.19SET: 209221.70SET: 209299.08SET: 209365.28SET: 209382.66SET: 209369.86SET: 209302.48SET: 209218.58SET: 209141.55SET: 209268.70SET: 209130.36SET: 209092.06SET: 209023.61SET: 209009.92SET: 208857.55SET: 208731.08SET: 208634.84SET: 208401.98SET: 208393.05SET: 208321.94SET: 208311.33SET: 208108.33SET: 207693.03SET: 207340.16SET: 207056.23SET: 206647.67SET: 206224.12SET: 205899.70SET: 205592.92SET: 205193.66SET: 204845.86SET: 204570.88SET: 204340.09SET: 204082.77SET: 203817.95SET: 203578.89SET: 203302.00SET: 203064.23SET: 202780.73SET: 202473.83SET: 202245.34SET: 201974.03SET: 201706.88SET: 201455.19SET: 201239.16SET: 201000.41SET: 200797.44SET: 200593.09SET: 200417.16SET: 200186.58SET: 199987.50SET: 199750.62SET: 199482.02SET: 199260.73SET: 199047.12SET: 198878.67SET: 198702.03SET: 198471.58SET: 198299.59SET: 198045.89SET: 197856.41SET: 197613.38SET: 197409.77SET: 197205.45SET: 196920.89SET: 196737.45SET: 196601.62SET: 196585.48SET: 196454.95SET: 196371.64SET: 196250.75SET: 196175.11SET: 196098.78SET: 196065.34SET: 195948.92SET: 195799.00SET: 195654.44SET: 195563.94SET: 195498.39SET: 195468.66SET: 195349.44SET: 195237.28SET: 195085.23SET: 194924.03SET: 194820.08SET: 194708.81SET: 194548.89SET: 194474.52SET: 194389.69SET: 194307.78SET: 194203.58SET: 194132.08SET: 194018.48SET: 193890.45SET: 193737.86SET: 193654.77SET: 193605.94SET: 193487.23SET: 193376.84SET: 193223.67SET: 193102.09SET: 192956.12SET: 192752.75SET: 192599.09SET: 192508.14SET: 192411.03SET: 192329.94SET: 192200.28SET: 192069.55SET: 191945.53SET: 191889.92SET: 191813.41SET: 191699.03SET: 191656.50SET: 191532.92SET: 191467.78SET: 191342.80SET: 191266.44SET: 191212.94SET: 191138.53SET: 191072.41SET: 191015.08SET: 190937.70SET: 190838.52SET: 190743.25SET: 190660.94SET: 190659.70SET: 190617.27SET: 190536.45SET: 190431.73SET: 190350.69SET: 190254.42SET: 190145.67SET: 190057.31SET: 190044.28SET: 189962.44SET: 189901.31SET: 189817.66SET: 189733.33SET: 189648.14SET: 189631.14SET: 189582.16SET: 189505.95SET: 189416.31SET: 189291.28SET: 189211.39SET: 189135.50SET: 189073.41SET: 189068.64SET: 188982.92SET: 188894.03SET: 188772.22SET: 188723.52SET: 188626.61SET: 188536.16SET: 188491.38SET: 188362.58SET: 188308.23SET: 188208.19SET: 188146.59SET: 188070.02SET: 188036.11SET: 187942.36SET: 187862.19SET: 187737.50SET: 187687.98SET: 187592.50SET: 187544.38SET: 187484.67SET: 187356.08SET: 187249.27SET: 187130.42SET: 187068.61SET: 186989.39SET: 186890.77SET: 186844.05SET: 186760.80SET: 186655.12SET: 186561.48SET: 186444.12SET: 186405.33SET: 186413.19SET: 186350.25SET: 186297.98SET: 186269.14SET: 186211.55SET: 186110.14SET: 186098.22SET: 186148.00SET: 186132.47SET: 186135.62SET: 186100.47SET: 186042.53SET: 185978.27SET: 185946.39SET: 185921.19SET: 185861.23SET: 185802.94SET: 185724.05SET: 185646.73SET: 185637.12SET: 185533.55SET: 185524.62SET: 185465.61SET: 185429.73SET: 185363.05SET: 185280.09SET: 185210.64SET: 185117.48SET: 185074.31SET: 184986.23SET: 184892.09SET: 184817.92SET: 184750.27SET: 184669.34SET: 184580.89SET: 184456.48SET: 184393.30SET: 184308.78SET: 184279.89SET: 184209.31SET: 184135.48SET: 184059.42SET: 183976.50SET: 183913.70SET: 183877.14SET: 183817.59SET: 183762.72SET: 183686.97SET: 183621.02SET: 183541.53SET: 183470.97SET: 183452.75SET: 183406.05SET: 183320.03SET: 183281.72SET: 183199.27SET: 183137.28SET: 183141.70SET: 183138.39SET: 183162.59SET: 183197.94SET: 183325.67SET: 183505.64SET: 183711.28SET: 183925.20====== SET ======
  20000016 requests completed in 108.58 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
3.07% <= 0.3 milliseconds
8.96% <= 0.4 milliseconds
14.96% <= 0.5 milliseconds
21.00% <= 0.6 milliseconds
27.75% <= 0.7 milliseconds
35.36% <= 0.8 milliseconds
43.32% <= 0.9 milliseconds
51.15% <= 1.0 milliseconds
58.33% <= 1.1 milliseconds
64.61% <= 1.2 milliseconds
69.84% <= 1.3 milliseconds
74.12% <= 1.4 milliseconds
77.59% <= 1.5 milliseconds
80.40% <= 1.6 milliseconds
82.77% <= 1.7 milliseconds
84.76% <= 1.8 milliseconds
86.46% <= 1.9 milliseconds
87.91% <= 2 milliseconds
95.37% <= 3 milliseconds
97.88% <= 4 milliseconds
98.93% <= 5 milliseconds
99.40% <= 6 milliseconds
99.62% <= 7 milliseconds
99.77% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
184199.52 requests per second


