2023-11-21 22:46:14
GET: nanGET: 390880.00GET: 314464.00GET: 282016.00GET: 267604.38GET: 259082.33GET: 252365.08GET: 250503.70GET: 247452.28GET: 245131.95GET: 245351.47GET: 245365.33GET: 245896.70GET: 245721.33GET: 245191.67GET: 242808.86GET: 242621.34GET: 242597.05GET: 242118.64GET: 241771.42GET: 241271.75GET: 239104.34GET: 238577.98GET: 238061.20GET: 237341.34GET: 236921.81GET: 237080.73GET: 235192.66GET: 235010.14GET: 234477.33GET: 234460.89GET: 234740.62GET: 233906.06GET: 232871.34GET: 232675.45GET: 232839.86GET: 232719.69GET: 233079.75GET: 233411.62GET: 233658.41GET: 233288.30GET: 233091.48GET: 233035.80GET: 232812.95GET: 232964.58GET: 233543.72GET: 232363.64GET: 232274.25GET: 232629.03GET: 232416.42GET: 232881.42GET: 232731.20GET: 232276.16GET: 232103.19GET: 231870.30GET: 232178.53GET: 232157.64GET: 232047.14GET: 231931.06GET: 231251.34GET: 231460.52GET: 231630.86GET: 231470.17GET: 231547.12GET: 231497.22GET: 230848.58GET: 230690.09GET: 230598.89GET: 230551.75GET: 230779.47GET: 230893.77GET: 231049.45GET: 231173.27GET: 231125.88GET: 231451.48GET: 231507.42GET: 231518.53GET: 231089.92GET: 231081.55GET: 231254.77GET: 231316.03GET: 231409.75GET: 231388.48GET: 231072.19GET: 230897.50GET: 230917.23GET: 230955.47GET: 231339.09GET: 231328.80GET: 231140.86GET: 230836.98GET: 230759.80GET: 230713.48GET: 230863.14GET: 231098.06GET: 231107.89GET: 230828.34GET: 230855.27GET: 230871.17GET: 230768.22GET: 230761.02GET: 230823.94GET: 231041.47GET: 231178.70GET: 231179.22GET: 231231.55GET: 231367.02GET: 231438.09GET: 231275.19GET: 231220.22GET: 231212.77GET: 231192.48GET: 231214.83GET: 231190.08GET: 231080.20GET: 230940.81GET: 231052.22GET: 230870.34GET: 230903.25GET: 231031.50GET: 231080.34GET: 230796.69GET: 230743.38GET: 230560.16GET: 230485.11GET: 230581.95GET: 230619.08GET: 230492.72GET: 230420.03GET: 230485.38GET: 230420.52GET: 230494.08GET: 230614.50GET: 230687.67GET: 230646.39GET: 230662.33GET: 230747.41GET: 230708.03GET: 230642.08GET: 230593.62GET: 230450.91GET: 230355.08GET: 230222.77GET: 230088.05GET: 230306.50GET: 230433.95GET: 230343.48GET: 230234.05GET: 230196.72GET: 230277.69GET: 230361.22GET: 230466.50GET: 230232.56GET: 230103.88GET: 230152.77GET: 230257.92GET: 230295.34GET: 230289.28GET: 230174.23GET: 229966.31GET: 229978.03GET: 230080.33GET: 230147.92GET: 230323.05GET: 230379.66GET: 230403.42GET: 230421.50GET: 230400.12GET: 230355.78GET: 230291.53GET: 230243.09GET: 229963.95GET: 229860.91GET: 229751.66GET: 229763.66GET: 229811.31GET: 229776.88GET: 229596.14GET: 229488.03GET: 229570.83GET: 229556.59GET: 229569.56GET: 229677.94GET: 229684.50GET: 229441.47GET: 229327.05GET: 229302.22GET: 229388.78GET: 229416.78GET: 229438.72GET: 229286.83GET: 229289.14GET: 229225.47GET: 229326.55GET: 229278.83GET: 229366.23GET: 229448.23GET: 229620.88GET: 229590.73GET: 229570.53GET: 229611.61GET: 229643.05GET: 229549.81GET: 229489.42GET: 229523.19GET: 229535.73GET: 229557.31GET: 229637.52GET: 229701.14GET: 229504.53GET: 229360.80GET: 229373.14GET: 229356.86GET: 229288.66GET: 229183.83GET: 229023.42GET: 229002.31GET: 229078.88GET: 229105.77GET: 229156.34GET: 229183.20GET: 229136.91GET: 229033.42GET: 228998.11GET: 228953.27GET: 228939.80GET: 228967.47GET: 229081.81GET: 229248.86GET: 229268.97GET: 229318.78GET: 229352.98GET: 229438.67GET: 229463.42GET: 229375.59GET: 229358.05GET: 229455.53GET: 229496.22GET: 229547.44GET: 229475.98GET: 229437.20GET: 229454.59GET: 229447.80GET: 229464.34GET: 229482.06GET: 229562.55GET: 229484.84GET: 229451.78GET: 229453.67GET: 229471.98GET: 229485.16GET: 229532.48GET: 229470.33GET: 229415.73GET: 229473.11GET: 229527.78GET: 229514.69GET: 229527.88GET: 229518.86GET: 229510.89GET: 229546.66GET: 229542.20GET: 229541.45GET: 229586.41GET: 229592.03GET: 229432.55GET: 229332.80GET: 229306.22GET: 229382.84GET: 229391.02GET: 229420.45GET: 229360.23GET: 229273.77GET: 229154.30GET: 229144.02GET: 229123.86GET: 229156.97GET: 229211.56GET: 229121.41GET: 229144.42GET: 229128.58GET: 229183.17GET: 229192.81GET: 229218.92GET: 229085.05GET: 229072.61GET: 229130.80GET: 229142.02GET: 229060.78GET: 229070.16GET: 229108.70GET: 229142.92GET: 229143.61GET: 229201.91GET: 229264.48GET: 229301.83GET: 229277.78GET: 229191.11GET: 229147.78GET: 229158.48GET: 229133.64GET: 229185.64GET: 229133.55GET: 228949.80GET: 228916.06GET: 228906.14GET: 228914.16GET: 228916.08GET: 228859.75GET: 228871.80GET: 228823.72GET: 228836.19GET: 228857.48GET: 228875.11GET: 228854.11GET: 228837.39GET: 228745.80GET: 228789.14GET: 228808.52GET: 228852.30GET: 228869.72GET: 228919.20GET: 228966.39GET: 229029.44GET: 229098.20GET: 229183.56GET: 229149.05GET: 229188.27GET: 229110.84GET: 229056.73GET: 229043.95GET: 229070.27GET: 229154.09GET: 229180.22GET: 229129.81GET: 229111.73GET: 229108.89GET: 229155.78GET: 229205.81GET: 229254.23GET: 229166.47GET: 229105.11GET: 229096.73GET: 229084.69GET: 229084.42GET: 229133.92GET: 229118.17GET: 229045.84GET: 229104.89====== GET ======
  20000120 requests completed in 87.29 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.46% <= 0.3 milliseconds
15.47% <= 0.4 milliseconds
24.42% <= 0.5 milliseconds
34.70% <= 0.6 milliseconds
44.94% <= 0.7 milliseconds
54.12% <= 0.8 milliseconds
61.74% <= 0.9 milliseconds
68.07% <= 1.0 milliseconds
73.19% <= 1.1 milliseconds
77.36% <= 1.2 milliseconds
80.77% <= 1.3 milliseconds
83.59% <= 1.4 milliseconds
85.91% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.41% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.81% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.58% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
229120.06 requests per second


