2023-11-24 03:18:07
GET: 64000.00GET: 311139.47GET: 300694.62GET: 285539.28GET: 267964.03GET: 264006.38GET: 252013.31GET: 244687.59GET: 241883.06GET: 240693.03GET: 237940.03GET: 236652.86GET: 236051.98GET: 235270.39GET: 233930.88GET: 233326.22GET: 232699.66GET: 232545.64GET: 232033.77GET: 231175.27GET: 230637.62GET: 230502.95GET: 230075.23GET: 229200.78GET: 228926.88GET: 228813.06GET: 227280.95GET: 226342.08GET: 226004.86GET: 226051.58GET: 225369.06GET: 224678.97GET: 224264.89GET: 222294.92GET: 221901.91GET: 221827.48GET: 221983.78GET: 222064.19GET: 222213.61GET: 221540.03GET: 221257.61GET: 221446.98GET: 221994.47GET: 221855.84GET: 222059.44GET: 221651.11GET: 220739.92GET: 220820.83GET: 220781.08GET: 220621.12GET: 220880.61GET: 220798.75GET: 221112.50GET: 221478.98GET: 221785.11GET: 222152.23GET: 222064.69GET: 221967.31GET: 222082.45GET: 222100.31GET: 222207.23GET: 222151.67GET: 222359.45GET: 222489.56GET: 222383.70GET: 222007.02GET: 221860.30GET: 221852.59GET: 221739.75GET: 221465.61GET: 221380.70GET: 221391.45GET: 220876.33GET: 220850.75GET: 220670.67GET: 220793.52GET: 220961.12GET: 220884.25GET: 220562.06GET: 220393.38GET: 220501.22GET: 220476.88GET: 220408.64GET: 220433.39GET: 220497.55GET: 220129.66GET: 220006.52GET: 220036.59GET: 219980.55GET: 220038.64GET: 220223.75GET: 220143.25GET: 220225.16GET: 220251.28GET: 220381.00GET: 220648.73GET: 220692.30GET: 220693.73GET: 220687.64GET: 220812.03GET: 220803.59GET: 220780.75GET: 220623.81GET: 220672.42GET: 220554.30GET: 220158.12GET: 220137.62GET: 219998.20GET: 220001.78GET: 219991.50GET: 220016.88GET: 219704.31GET: 219477.30GET: 219508.25GET: 219531.08GET: 219570.77GET: 219691.67GET: 219634.70GET: 219322.77GET: 219238.12GET: 219251.67GET: 219199.95GET: 219248.98GET: 219337.02GET: 219167.70GET: 219120.09GET: 219107.28GET: 219055.36GET: 219145.72GET: 219212.91GET: 219328.47GET: 219358.02GET: 219449.88GET: 219479.27GET: 219498.19GET: 219470.62GET: 219446.53GET: 219554.25GET: 219603.38GET: 219624.41GET: 219723.06GET: 219732.97GET: 219896.38GET: 219899.11GET: 219580.80GET: 219586.77GET: 219538.55GET: 219541.69GET: 219561.64GET: 219588.42GET: 219330.11GET: 219011.78GET: 218988.94GET: 218998.06GET: 218980.27GET: 218984.56GET: 219042.75GET: 218937.39GET: 218942.69GET: 218956.98GET: 218913.33GET: 218879.14GET: 218953.78GET: 218803.78GET: 218681.36GET: 218690.12GET: 218704.95GET: 218730.70GET: 218700.75GET: 218752.73GET: 218749.34GET: 218632.23GET: 218644.28GET: 218675.59GET: 218744.61GET: 218711.75GET: 218738.16GET: 218678.95GET: 218663.19GET: 218724.62GET: 218684.80GET: 218755.33GET: 218787.30GET: 218786.59GET: 218575.84GET: 218571.44GET: 218598.72GET: 218569.78GET: 218566.31GET: 218610.64GET: 218398.55GET: 218446.62GET: 218347.08GET: 218418.30GET: 218373.34GET: 218451.58GET: 218360.89GET: 218220.78GET: 218208.92GET: 218316.78GET: 218348.39GET: 218357.72GET: 218397.05GET: 218295.73GET: 218299.84GET: 218269.59GET: 218275.34GET: 218362.19GET: 218391.59GET: 218352.75GET: 218386.05GET: 218363.81GET: 218411.67GET: 218483.42GET: 218573.17GET: 218589.92GET: 218628.75GET: 218603.06GET: 218714.27GET: 218695.00GET: 218665.89GET: 218698.56GET: 218696.06GET: 218555.42GET: 218508.45GET: 218617.19GET: 218670.95GET: 218736.00GET: 218729.62GET: 218526.86GET: 218554.14GET: 218598.06GET: 218618.45GET: 218697.83GET: 218686.03GET: 218589.20GET: 218574.17GET: 218587.47GET: 218585.75GET: 218541.47GET: 218509.14GET: 218527.28GET: 218435.14GET: 218411.03GET: 218444.81GET: 218507.31GET: 218554.86GET: 218570.81GET: 218498.50GET: 218519.56GET: 218503.47GET: 218461.38GET: 218444.12GET: 218471.77GET: 218498.56GET: 218552.00GET: 218562.28GET: 218637.45GET: 218669.27GET: 218688.25GET: 218734.59GET: 218672.64GET: 218580.14GET: 218599.03GET: 218601.92GET: 218580.52GET: 218605.69GET: 218601.69GET: 218475.72GET: 218520.50GET: 218562.83GET: 218577.81GET: 218611.50GET: 218631.47GET: 218548.66GET: 218482.52GET: 218524.64GET: 218538.97GET: 218602.69GET: 218615.72GET: 218646.72GET: 218597.64GET: 218619.28GET: 218646.44GET: 218641.06GET: 218651.44GET: 218705.38GET: 218682.02GET: 218707.03GET: 218788.00GET: 218786.77GET: 218804.03GET: 218820.17GET: 218826.48GET: 218803.28GET: 218773.61GET: 218841.52GET: 218874.61GET: 218837.58GET: 218853.89GET: 218826.56GET: 218689.84GET: 218655.30GET: 218671.25GET: 218656.36GET: 218650.17GET: 218688.88GET: 218561.73GET: 218491.19GET: 218500.02GET: 218470.58GET: 218494.44GET: 218562.94GET: 218512.64GET: 218485.69GET: 218484.30GET: 218498.30GET: 218507.98GET: 218582.19GET: 218606.89GET: 218561.86GET: 218518.50GET: 218515.95GET: 218522.62GET: 218559.56GET: 218561.44GET: 218628.06GET: 218619.25GET: 218602.78GET: 218644.38GET: 218658.56GET: 218648.41GET: 218664.42GET: 218669.39GET: 218684.02GET: 218642.77GET: 218623.00GET: 218632.50GET: 218632.84GET: 218631.59GET: 218536.06GET: 218517.94GET: 218510.84GET: 218495.70GET: 218503.05GET: 218542.36GET: 218474.53GET: 218437.53GET: 218465.00GET: 218470.78GET: 218497.08GET: 218530.44GET: 218490.62GET: 218429.55GET: 218461.83GET: 218478.14GET: 218546.86GET: 218558.00GET: 218571.50GET: 218446.44GET: 218414.67GET: 218377.14GET: 218427.50GET: 218409.70GET: 218455.03GET: 218466.97GET: 218450.17====== GET ======
  20000000 requests completed in 91.55 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
17.21% <= 0.2 milliseconds
37.72% <= 0.3 milliseconds
55.45% <= 0.4 milliseconds
67.44% <= 0.5 milliseconds
75.08% <= 0.6 milliseconds
80.84% <= 0.7 milliseconds
85.10% <= 0.8 milliseconds
88.22% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.32% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.74% <= 1.3 milliseconds
95.61% <= 1.4 milliseconds
96.28% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.69% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
218459.84 requests per second


