2023-11-24 03:14:25
GET: 32000.00GET: 353721.12GET: 318578.84GET: 288575.25GET: 261474.52GET: 247008.78GET: 243960.02GET: 244038.83GET: 241195.41GET: 239154.16GET: 237821.67GET: 233520.91GET: 232749.09GET: 231628.42GET: 231085.98GET: 231117.05GET: 231188.20GET: 229337.09GET: 228505.67GET: 229129.03GET: 228146.38GET: 228706.16GET: 228213.06GET: 227844.91GET: 227415.44GET: 227345.39GET: 226849.59GET: 226853.08GET: 226814.06GET: 226935.47GET: 227072.25GET: 227092.89GET: 227324.17GET: 227171.11GET: 226999.41GET: 226726.38GET: 226306.78GET: 225346.16GET: 225164.25GET: 224969.55GET: 224864.53GET: 224971.33GET: 225274.19GET: 224833.92GET: 224756.09GET: 224747.83GET: 224619.61GET: 224433.52GET: 224265.89GET: 223774.12GET: 222980.25GET: 222897.38GET: 222860.75GET: 223051.22GET: 223134.55GET: 223291.02GET: 222517.67GET: 222504.94GET: 222551.67GET: 222369.09GET: 222261.38GET: 222191.80GET: 222364.39GET: 222336.02GET: 222449.50GET: 222316.34GET: 222447.03GET: 222458.27GET: 222687.92GET: 222806.16GET: 222814.98GET: 222834.81GET: 222755.02GET: 222736.58GET: 222873.83GET: 222623.53GET: 222447.16GET: 222612.73GET: 222909.42GET: 223194.95GET: 223130.23GET: 223230.62GET: 222874.44GET: 222895.70GET: 222921.80GET: 222869.36GET: 222733.33GET: 222797.53GET: 222484.36GET: 222443.14GET: 222396.81GET: 222471.03GET: 222364.94GET: 222357.75GET: 222374.88GET: 221991.91GET: 222031.83GET: 222047.81GET: 222217.58GET: 222378.08GET: 222403.58GET: 222404.50GET: 222596.41GET: 222722.78GET: 222636.92GET: 222768.73GET: 222882.97GET: 222895.20GET: 222961.11GET: 223102.14GET: 223096.62GET: 223137.91GET: 223235.02GET: 223285.39GET: 222934.95GET: 222981.50GET: 222870.58GET: 222871.75GET: 222931.20GET: 222908.98GET: 222734.11GET: 222511.09GET: 222531.95GET: 222526.72GET: 222552.58GET: 222563.91GET: 222519.44GET: 222311.67GET: 222254.12GET: 222288.25GET: 222359.73GET: 222362.25GET: 222259.52GET: 222073.73GET: 221922.00GET: 221821.03GET: 221773.14GET: 221848.00GET: 221885.84GET: 221958.58GET: 221934.77GET: 221952.14GET: 221928.70GET: 221890.84GET: 221859.50GET: 221775.62GET: 221861.67GET: 221907.12GET: 221988.70GET: 222004.78GET: 221996.53GET: 222027.23GET: 221997.27GET: 221777.88GET: 221708.19GET: 221684.38GET: 221794.97GET: 221855.05GET: 221834.00GET: 221793.95GET: 221591.83GET: 221500.30GET: 221404.36GET: 221417.14GET: 221458.23GET: 221460.64GET: 221347.61GET: 221230.36GET: 221244.86GET: 221401.59GET: 221426.66GET: 221477.61GET: 221452.47GET: 221275.45GET: 221283.39GET: 221346.97GET: 221338.59GET: 221324.36GET: 221408.38GET: 221317.61GET: 221354.89GET: 221397.42GET: 221484.12GET: 221407.38GET: 221449.28GET: 221562.31GET: 221575.41GET: 221603.25GET: 221695.45GET: 221788.19GET: 221763.47GET: 221828.42GET: 221634.98GET: 221633.97GET: 221610.39GET: 221657.91GET: 221684.09GET: 221736.16GET: 221677.80GET: 221618.58GET: 221631.77GET: 221683.00GET: 221671.83GET: 221631.45GET: 221633.66GET: 221473.72GET: 221452.73GET: 221371.09GET: 221396.64GET: 221339.77GET: 221325.77GET: 221224.75GET: 221148.05GET: 221154.53GET: 221227.16GET: 221216.39GET: 221270.75GET: 221276.83GET: 221337.89GET: 221349.75GET: 221385.92GET: 221370.53GET: 221383.53GET: 221399.27GET: 221441.30GET: 221486.78GET: 221498.89GET: 221527.52GET: 221536.11GET: 221553.44GET: 221536.25GET: 221404.28GET: 221362.25GET: 221417.22GET: 221434.67GET: 221428.98GET: 221427.00GET: 221360.78GET: 221238.53GET: 221209.00GET: 221236.22GET: 221270.64GET: 221301.22GET: 221292.70GET: 221116.84GET: 221091.53GET: 221153.55GET: 221124.66GET: 221131.73GET: 221154.81GET: 221143.66GET: 221057.92GET: 221070.48GET: 221072.95GET: 221052.48GET: 221100.67GET: 221133.09GET: 221145.25GET: 221204.30GET: 221237.94GET: 221276.97GET: 221250.27GET: 221255.88GET: 221321.03GET: 221321.12GET: 221340.89GET: 221321.53GET: 221357.20GET: 221339.84GET: 221348.31GET: 221225.19GET: 221199.78GET: 221217.12GET: 221234.58GET: 221241.05GET: 221228.98GET: 221236.58GET: 221157.75GET: 221169.81GET: 221204.59GET: 221209.55GET: 221219.94GET: 221252.59GET: 221116.48GET: 221055.44GET: 221046.58GET: 221014.95GET: 220991.17GET: 220966.41GET: 220994.06GET: 220901.39GET: 220894.22GET: 220963.14GET: 220939.77GET: 220934.83GET: 220995.53GET: 220894.03GET: 220859.91GET: 220826.75GET: 220878.22GET: 220912.30GET: 220946.69GET: 220932.22GET: 220992.80GET: 221009.42GET: 220997.52GET: 221021.02GET: 221013.31GET: 220977.00GET: 220930.25GET: 220826.53GET: 220806.23GET: 220848.05GET: 220875.69GET: 220843.16GET: 220875.41GET: 220751.36GET: 220770.89GET: 220769.45GET: 220755.45GET: 220759.39GET: 220803.86GET: 220718.42GET: 220617.95GET: 220634.70GET: 220673.59GET: 220679.19GET: 220738.94GET: 220769.25GET: 220711.69GET: 220726.11GET: 220719.09GET: 220781.19GET: 220828.22GET: 220841.45GET: 220875.03GET: 220932.31GET: 220991.06GET: 221005.45GET: 221008.34GET: 221072.45GET: 221102.14GET: 221120.62GET: 221107.75GET: 221109.84GET: 221125.62GET: 221170.36GET: 221217.33GET: 221102.23GET: 221106.12GET: 221119.97GET: 221177.84GET: 221172.05GET: 221200.72GET: 221143.73GET: 221179.98GET: 221192.84GET: 221216.66GET: 221267.69GET: 221281.17GET: 221270.09GET: 221191.78====== GET ======
  20000016 requests completed in 90.42 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.58% <= 0.2 milliseconds
38.69% <= 0.3 milliseconds
56.65% <= 0.4 milliseconds
68.60% <= 0.5 milliseconds
75.93% <= 0.6 milliseconds
81.45% <= 0.7 milliseconds
85.51% <= 0.8 milliseconds
88.50% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.55% <= 1.1 milliseconds
93.87% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
221182.84 requests per second


