2023-11-21 22:40:52
GET: nanGET: 352896.00GET: 344592.00GET: 316352.00GET: 283940.03GET: 272044.75GET: 265812.12GET: 261057.67GET: 257279.38GET: 253334.53GET: 249500.20GET: 245929.48GET: 244097.31GET: 243121.34GET: 240878.73GET: 240628.48GET: 240269.66GET: 238274.03GET: 237263.48GET: 236534.17GET: 236441.95GET: 235439.00GET: 234269.94GET: 233537.44GET: 232427.64GET: 232995.05GET: 233340.30GET: 233620.84GET: 233537.89GET: 233038.45GET: 231608.91GET: 231702.98GET: 232001.00GET: 231826.58GET: 232270.84GET: 232366.34GET: 231801.94GET: 232006.05GET: 231958.77GET: 231666.30GET: 231476.38GET: 231074.19GET: 230509.19GET: 229891.80GET: 229752.91GET: 229517.14GET: 229428.56GET: 229619.31GET: 229347.09GET: 228614.78GET: 228799.48GET: 228654.02GET: 228721.39GET: 228730.72GET: 228364.81GET: 228078.50GET: 227760.70GET: 227818.20GET: 227868.20GET: 227653.61GET: 227573.02GET: 227809.67GET: 227487.36GET: 227659.94GET: 227792.67GET: 227992.14GET: 227975.78GET: 228221.94GET: 227792.16GET: 227597.28GET: 227679.78GET: 227547.36GET: 227542.09GET: 227721.84GET: 227949.02GET: 227670.41GET: 227473.19GET: 227412.73GET: 227352.20GET: 227446.44GET: 227653.62GET: 227443.12GET: 227347.33GET: 227322.44GET: 227446.25GET: 227633.34GET: 227686.33GET: 227290.34GET: 227396.89GET: 227327.12GET: 227494.05GET: 227569.17GET: 227669.44GET: 227691.91GET: 227294.09GET: 227381.62GET: 227656.56GET: 227808.78GET: 227857.06GET: 227987.72GET: 227608.25GET: 227763.47GET: 227812.19GET: 227959.94GET: 228010.14GET: 228135.83GET: 228024.28GET: 228162.44GET: 228222.23GET: 228362.78GET: 228570.27GET: 228764.50GET: 228833.64GET: 228805.89GET: 228876.81GET: 229080.27GET: 229066.55GET: 229020.27GET: 228972.05GET: 228806.94GET: 228836.98GET: 228899.55GET: 228960.59GET: 229106.44GET: 229046.72GET: 228886.12GET: 228993.06GET: 229014.70GET: 229031.50GET: 229069.62GET: 229006.78GET: 228903.41GET: 228827.28GET: 228858.09GET: 228719.94GET: 228930.30GET: 228790.59GET: 228800.94GET: 228674.39GET: 228726.38GET: 228848.66GET: 228863.28GET: 228824.59GET: 228722.91GET: 228528.45GET: 228496.89GET: 228295.27GET: 228341.12GET: 228356.31GET: 228319.80GET: 228189.33GET: 228090.86GET: 228078.28GET: 228085.70GET: 228040.09GET: 228062.73GET: 228076.06GET: 227811.98GET: 227781.20GET: 227650.23GET: 227610.45GET: 227676.42GET: 227730.94GET: 227569.73GET: 227734.02GET: 227832.53GET: 227969.94GET: 227918.03GET: 227956.41GET: 227762.70GET: 227689.03GET: 227777.25GET: 227900.14GET: 227924.20GET: 227898.72GET: 227882.48GET: 227705.44GET: 227794.56GET: 227763.19GET: 227793.81GET: 227769.19GET: 227868.19GET: 227719.36GET: 227752.70GET: 227800.11GET: 227774.66GET: 227668.58GET: 227687.28GET: 227660.53GET: 227588.22GET: 227783.45GET: 227789.27GET: 227809.28GET: 227868.92GET: 227900.92GET: 227756.28GET: 227637.59GET: 227634.41GET: 227681.64GET: 227720.84GET: 227700.17GET: 227619.08GET: 227612.89GET: 227611.48GET: 227695.86GET: 227747.73GET: 227774.56GET: 227681.41GET: 227684.56GET: 227810.25GET: 227787.56GET: 227811.59GET: 227805.39GET: 227737.03GET: 227690.73GET: 227740.22GET: 227784.06GET: 227811.14GET: 227822.42GET: 227882.95GET: 227745.53GET: 227832.64GET: 227787.30GET: 227780.50GET: 227701.39GET: 227764.55GET: 227589.83GET: 227638.97GET: 227528.33GET: 227627.45GET: 227614.47GET: 227634.00GET: 227628.28GET: 227518.27GET: 227539.33GET: 227484.94GET: 227456.22GET: 227493.47GET: 227535.66GET: 227494.09GET: 227505.14GET: 227422.52GET: 227396.23GET: 227426.22GET: 227396.33GET: 227449.70GET: 227349.56GET: 227424.58GET: 227470.48GET: 227423.28GET: 227465.78GET: 227500.41GET: 227418.11GET: 227460.48GET: 227474.19GET: 227428.34GET: 227425.94GET: 227449.83GET: 227376.47GET: 227401.09GET: 227424.19GET: 227516.33GET: 227558.34GET: 227535.64GET: 227539.89GET: 227525.34GET: 227528.56GET: 227506.33GET: 227428.34GET: 227473.73GET: 227515.36GET: 227410.59GET: 227356.67GET: 227408.58GET: 227459.88GET: 227499.52GET: 227533.66GET: 227441.25GET: 227443.59GET: 227386.22GET: 227399.56GET: 227365.50GET: 227399.39GET: 227373.83GET: 227295.75GET: 227182.30GET: 227164.47GET: 227083.92GET: 227146.95GET: 227198.05GET: 227102.22GET: 227067.72GET: 227091.94GET: 227168.59GET: 227235.38GET: 227320.80GET: 227266.58GET: 227185.81GET: 227201.53GET: 227293.41GET: 227293.31GET: 227301.03GET: 227314.67GET: 227242.31GET: 227233.02GET: 227237.22GET: 227231.09GET: 227248.66GET: 227181.53GET: 227133.98GET: 227090.53GET: 227172.00GET: 227209.92GET: 227265.16GET: 227277.58GET: 227307.89GET: 227254.02GET: 227276.95GET: 227315.02GET: 227324.58GET: 227367.77GET: 227457.41GET: 227426.47GET: 227461.91GET: 227462.19GET: 227489.81GET: 227522.58GET: 227565.11GET: 227510.47GET: 227478.38GET: 227565.42GET: 227539.78GET: 227590.89GET: 227527.09GET: 227539.14GET: 227487.25GET: 227546.61GET: 227548.70GET: 227588.92GET: 227578.44GET: 227626.23GET: 227576.97GET: 227598.22GET: 227635.16GET: 227632.88GET: 227637.27GET: 227708.09GET: 227624.34GET: 227671.92GET: 227759.34GET: 227939.84====== GET ======
  20000064 requests completed in 87.72 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.51% <= 0.3 milliseconds
15.51% <= 0.4 milliseconds
24.40% <= 0.5 milliseconds
34.67% <= 0.6 milliseconds
44.98% <= 0.7 milliseconds
54.06% <= 0.8 milliseconds
61.59% <= 0.9 milliseconds
67.77% <= 1.0 milliseconds
72.86% <= 1.1 milliseconds
77.04% <= 1.2 milliseconds
80.43% <= 1.3 milliseconds
83.25% <= 1.4 milliseconds
85.59% <= 1.5 milliseconds
87.51% <= 1.6 milliseconds
89.10% <= 1.7 milliseconds
90.45% <= 1.8 milliseconds
91.60% <= 1.9 milliseconds
92.57% <= 2 milliseconds
97.49% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
228004.09 requests per second


