2023-11-21 23:22:13
SET: 0.00SET: 405386.47SET: 332646.72SET: 304692.41SET: 279576.41SET: 255418.06SET: 242339.77SET: 234028.55SET: 229461.28SET: 226430.92SET: 222093.56SET: 216456.56SET: 210220.59SET: 204761.61SET: 203231.08SET: 201343.64SET: 200809.80SET: 200542.00SET: 199619.64SET: 198428.97SET: 197624.48SET: 197100.75SET: 196708.97SET: 196301.17SET: 195562.08SET: 194997.28SET: 192852.80SET: 190500.97SET: 188489.64SET: 186102.89SET: 184326.36SET: 182897.84SET: 181620.59SET: 180901.61SET: 180255.00SET: 179711.16SET: 179169.08SET: 179041.08SET: 178792.67SET: 178257.59SET: 178224.36SET: 178380.81SET: 177983.62SET: 178063.25SET: 178269.41SET: 178408.81SET: 178660.41SET: 179067.12SET: 179394.48SET: 179368.31SET: 179174.28SET: 178501.45SET: 178094.48SET: 177592.41SET: 177119.70SET: 176575.83SET: 176089.61SET: 175284.09SET: 174511.30SET: 173989.03SET: 172826.41SET: 172168.66SET: 171650.89SET: 171153.86SET: 170667.83SET: 170206.45SET: 169723.72SET: 169379.50SET: 168980.56SET: 168653.70SET: 168430.34SET: 168082.33SET: 167334.03SET: 166800.58SET: 166269.38SET: 165699.19SET: 165071.19SET: 164546.59SET: 164053.66SET: 163420.02SET: 162826.77SET: 162483.95SET: 162021.33SET: 161889.64SET: 161570.05SET: 161240.08SET: 161028.47SET: 161013.36SET: 160740.52SET: 160681.23SET: 160605.53SET: 160309.98SET: 160284.05SET: 159844.39SET: 159616.31SET: 159493.92SET: 159441.28SET: 159183.89SET: 159105.17SET: 158930.25SET: 159167.77====== SET ======
  4000000 requests completed in 25.10 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.43% <= 0.3 milliseconds
5.22% <= 0.4 milliseconds
10.03% <= 0.5 milliseconds
14.41% <= 0.6 milliseconds
18.95% <= 0.7 milliseconds
24.25% <= 0.8 milliseconds
30.68% <= 0.9 milliseconds
37.95% <= 1.0 milliseconds
45.52% <= 1.1 milliseconds
52.83% <= 1.2 milliseconds
59.46% <= 1.3 milliseconds
65.23% <= 1.4 milliseconds
70.13% <= 1.5 milliseconds
74.16% <= 1.6 milliseconds
77.40% <= 1.7 milliseconds
79.99% <= 1.8 milliseconds
82.13% <= 1.9 milliseconds
83.96% <= 2 milliseconds
93.52% <= 3 milliseconds
97.02% <= 4 milliseconds
98.44% <= 5 milliseconds
99.13% <= 6 milliseconds
99.44% <= 7 milliseconds
99.61% <= 8 milliseconds
99.73% <= 9 milliseconds
99.83% <= 10 milliseconds
99.87% <= 11 milliseconds
99.89% <= 12 milliseconds
99.91% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
159368.89 requests per second


