2023-11-24 03:12:37
SET: nanSET: 382720.00SET: 315440.00SET: 292618.66SET: 274456.00SET: 259443.20SET: 254704.00SET: 255314.28SET: 259048.00SET: 251164.44SET: 244531.20SET: 243162.19SET: 245090.67SET: 244376.38SET: 246599.66SET: 245432.83SET: 245195.41SET: 244617.12SET: 243235.91SET: 238429.30SET: 234675.73SET: 232117.30SET: 230018.19SET: 230773.30SET: 231393.55SET: 230831.73SET: 230507.55SET: 230828.20SET: 230844.91SET: 231528.97SET: 232299.66SET: 232682.16SET: 232335.92SET: 231161.42SET: 231376.16SET: 231535.66SET: 231500.56SET: 231342.84SET: 231654.81SET: 230328.97SET: 228729.45SET: 227192.36SET: 225874.69SET: 224296.88SET: 223108.53SET: 221756.84SET: 220819.34SET: 219756.98SET: 219092.83SET: 219321.58SET: 219927.05SET: 219998.12SET: 219968.62SET: 220315.12SET: 220599.03SET: 220752.77SET: 220989.58SET: 221581.81SET: 221497.73SET: 221800.44SET: 222044.53SET: 222244.42SET: 222673.72SET: 222906.55SET: 223287.58SET: 222780.20SET: 222995.98SET: 223118.42SET: 223455.66SET: 223651.33SET: 223771.48SET: 223995.95SET: 223920.02SET: 223903.59SET: 224171.20SET: 224139.06SET: 224305.20SET: 224348.19SET: 224324.05SET: 223999.59SET: 224159.58SET: 224021.33SET: 224186.11SET: 224201.61SET: 224167.97SET: 223375.98SET: 222578.62SET: 221865.41SET: 221147.69SET: 220528.75SET: 219901.53SET: 219255.41SET: 218640.00SET: 218045.41SET: 217492.72SET: 216873.55SET: 216330.58SET: 215859.50SET: 215218.80SET: 214754.56SET: 214214.50SET: 213764.02SET: 213359.98SET: 212833.36SET: 212628.78SET: 212834.86SET: 213002.03SET: 213154.73SET: 213329.78SET: 213456.11SET: 213691.27SET: 213879.81SET: 214079.55SET: 214299.27SET: 214349.25SET: 214364.72SET: 214475.89SET: 214575.33SET: 214755.50SET: 214984.27SET: 215097.52SET: 215222.09SET: 215270.17SET: 215412.66SET: 215453.00SET: 215568.72SET: 215706.72SET: 215786.62SET: 215894.77SET: 215933.78SET: 216102.62SET: 216121.14SET: 216266.38SET: 216308.14SET: 216377.47SET: 216161.86SET: 216101.62SET: 216204.56SET: 216499.59SET: 216588.52SET: 216722.33SET: 216875.12SET: 216848.25SET: 216942.53SET: 217067.73SET: 217163.64SET: 217261.50SET: 217288.19SET: 217342.17SET: 217294.73SET: 217364.58SET: 217347.28SET: 217278.83SET: 217319.41SET: 217318.94SET: 217374.83SET: 217447.64SET: 217441.02SET: 217450.33SET: 217518.86SET: 217506.38SET: 217556.83SET: 217425.58SET: 217527.72SET: 217520.36SET: 217512.52SET: 217540.02SET: 217577.34SET: 217582.44SET: 217584.81SET: 217750.31SET: 217729.42SET: 217677.52SET: 217661.53SET: 217578.08SET: 217625.55SET: 217615.38SET: 217728.44SET: 217721.42SET: 217731.83SET: 217720.61SET: 217611.94SET: 217590.61SET: 217632.09SET: 217712.94SET: 217856.20SET: 217861.02SET: 217916.08SET: 217795.28SET: 217875.97SET: 217902.12SET: 217934.72SET: 217945.64SET: 217942.69SET: 218008.70SET: 217937.20SET: 217998.98SET: 218053.95SET: 217975.56SET: 218039.27SET: 217773.78SET: 217430.23SET: 217111.47SET: 216836.81SET: 216552.00SET: 216325.69SET: 216018.64SET: 215769.72SET: 215482.30SET: 215256.39SET: 215019.39SET: 214797.20SET: 214534.16SET: 214298.36SET: 214038.12SET: 213755.17SET: 213382.11SET: 213120.11SET: 212798.02SET: 212580.80SET: 212397.27SET: 212228.14SET: 212018.88SET: 211737.62SET: 211477.72SET: 211317.53SET: 211100.44SET: 210841.42SET: 210655.78SET: 210433.80SET: 210286.08SET: 210165.53SET: 209948.95SET: 209787.64SET: 209645.75SET: 209503.67SET: 209302.59SET: 209122.03SET: 208951.33SET: 208839.34SET: 208923.28SET: 208940.02SET: 209047.05SET: 209012.72SET: 208987.86SET: 209054.08SET: 208965.78SET: 208951.12SET: 208967.94SET: 208999.38SET: 209013.16SET: 209062.52SET: 209143.22SET: 209016.94SET: 209075.16SET: 209135.67SET: 209184.08SET: 209276.19SET: 209278.94SET: 209296.59SET: 209357.69SET: 209454.95SET: 209476.50SET: 209473.81SET: 209439.75SET: 209468.72SET: 209471.27SET: 209506.61SET: 209582.28SET: 209623.84SET: 209615.70SET: 209641.61SET: 209696.38SET: 209681.69SET: 209783.08SET: 209845.22SET: 209848.38SET: 209929.23SET: 209954.62SET: 209861.52SET: 209877.72SET: 209934.20SET: 209882.66SET: 209873.41SET: 209915.80SET: 209927.61SET: 209957.44SET: 210007.91SET: 210071.58SET: 210029.11SET: 210036.89SET: 210038.47SET: 210036.75SET: 210077.38SET: 210094.91SET: 210120.22SET: 210170.45SET: 210128.58SET: 210163.72SET: 210116.91SET: 210168.17SET: 210200.41SET: 210206.69SET: 210247.30SET: 210331.88SET: 210348.05SET: 210417.73SET: 210409.86SET: 210472.77SET: 210511.25SET: 210527.19SET: 210478.03SET: 210505.88SET: 210553.77SET: 210548.59SET: 210620.12SET: 210620.34SET: 210622.56SET: 210603.27SET: 210609.14SET: 210655.08SET: 210662.84SET: 210652.39SET: 210666.97SET: 210627.94SET: 210652.42SET: 210694.44SET: 210740.50SET: 210747.52SET: 210791.09SET: 210775.47SET: 210730.45SET: 210799.61SET: 210833.75SET: 210854.77SET: 210881.48SET: 210921.38SET: 210937.86SET: 210945.73SET: 210929.22SET: 210958.33SET: 210982.41SET: 211009.05SET: 211020.33SET: 211041.30SET: 211043.52SET: 211067.92SET: 211092.83SET: 211128.06SET: 211047.06SET: 210997.59SET: 211047.38SET: 211070.08SET: 211098.17SET: 211163.98SET: 211208.95SET: 211234.55SET: 211306.94SET: 211298.23SET: 211269.00SET: 211326.48SET: 211343.42SET: 211315.45SET: 211315.92SET: 211333.62SET: 211335.19SET: 211331.06SET: 211361.30SET: 211343.56SET: 211375.77SET: 211365.61SET: 211364.47SET: 211388.88SET: 211418.56SET: 211402.50SET: 211412.19SET: 211421.08SET: 211422.53SET: 211397.56====== SET ======
  20000000 requests completed in 94.60 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.02% <= 0.1 milliseconds
17.11% <= 0.2 milliseconds
36.05% <= 0.3 milliseconds
52.10% <= 0.4 milliseconds
64.43% <= 0.5 milliseconds
73.20% <= 0.6 milliseconds
79.74% <= 0.7 milliseconds
84.39% <= 0.8 milliseconds
87.71% <= 0.9 milliseconds
90.14% <= 1.0 milliseconds
91.98% <= 1.1 milliseconds
93.39% <= 1.2 milliseconds
94.47% <= 1.3 milliseconds
95.32% <= 1.4 milliseconds
96.02% <= 1.5 milliseconds
96.57% <= 1.6 milliseconds
97.02% <= 1.7 milliseconds
97.40% <= 1.8 milliseconds
97.73% <= 1.9 milliseconds
98.02% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
211414.27 requests per second


