2023-11-21 23:22:13
SET: nanSET: 427520.00SET: 339696.00SET: 301503.31SET: 278548.34SET: 253688.75SET: 240143.70SET: 231091.84SET: 224651.02SET: 220087.00SET: 217511.78SET: 213262.62SET: 206335.56SET: 201386.61SET: 199666.67SET: 199064.47SET: 198115.88SET: 196844.38SET: 196719.36SET: 195420.64SET: 194731.64SET: 194263.98SET: 194838.06SET: 194802.36SET: 193748.34SET: 192498.56SET: 190666.27SET: 188786.03SET: 186877.86SET: 185481.41SET: 181411.83SET: 177947.92SET: 176562.42SET: 176311.94SET: 175831.69SET: 175299.38SET: 174724.69SET: 174152.52SET: 173861.39SET: 173594.02SET: 173992.20SET: 173841.52SET: 173828.16SET: 174070.81SET: 174368.19SET: 174759.62SET: 174978.45SET: 175289.23SET: 175413.25SET: 175452.61SET: 175677.11SET: 175168.78SET: 174487.55SET: 173917.66SET: 173355.23SET: 172638.86SET: 172182.70SET: 171606.78SET: 171090.95SET: 170438.69SET: 169713.83SET: 169269.03SET: 169054.67SET: 168842.48SET: 168538.56SET: 168396.48SET: 168082.36SET: 167848.27SET: 167392.08SET: 167305.89SET: 167150.91SET: 167164.66SET: 166524.86SET: 165918.75SET: 165435.30SET: 164857.72SET: 164702.73SET: 164222.34SET: 163866.98SET: 163443.95SET: 163123.19SET: 162767.72SET: 162393.38SET: 162275.59SET: 162276.58SET: 162365.66SET: 162487.25SET: 162435.91SET: 162611.08SET: 162452.47SET: 162557.38SET: 162398.62SET: 162402.47SET: 162416.88SET: 162215.70SET: 162085.39SET: 162103.31SET: 162150.53SET: 162286.50====== SET ======
  4000064 requests completed in 24.65 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.91% <= 0.3 milliseconds
6.22% <= 0.4 milliseconds
11.27% <= 0.5 milliseconds
15.64% <= 0.6 milliseconds
20.18% <= 0.7 milliseconds
25.69% <= 0.8 milliseconds
32.33% <= 0.9 milliseconds
39.71% <= 1.0 milliseconds
47.19% <= 1.1 milliseconds
54.28% <= 1.2 milliseconds
60.83% <= 1.3 milliseconds
66.52% <= 1.4 milliseconds
71.39% <= 1.5 milliseconds
75.52% <= 1.6 milliseconds
78.84% <= 1.7 milliseconds
81.50% <= 1.8 milliseconds
83.61% <= 1.9 milliseconds
85.34% <= 2 milliseconds
94.08% <= 3 milliseconds
97.14% <= 4 milliseconds
98.55% <= 5 milliseconds
99.11% <= 6 milliseconds
99.37% <= 7 milliseconds
99.55% <= 8 milliseconds
99.66% <= 9 milliseconds
99.76% <= 10 milliseconds
99.79% <= 11 milliseconds
99.83% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 29 milliseconds
99.99% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 46 milliseconds
100.00% <= 46 milliseconds
162300.73 requests per second


