2023-11-21 22:53:31
SET: nanSET: 528384.00SET: 425024.00SET: 362709.34SET: 316736.00SET: 304665.59SET: 289045.34SET: 282230.84SET: 273740.00SET: 262794.66SET: 254618.16SET: 254964.75SET: 254475.19SET: 252131.66SET: 252246.58SET: 251573.80SET: 253458.53SET: 252690.16SET: 249323.27SET: 244370.20SET: 240134.27SET: 236854.80SET: 234505.36SET: 236438.58SET: 237471.44SET: 237086.48SET: 237562.48SET: 237617.17SET: 238643.45SET: 238657.11SET: 238193.44SET: 237724.59SET: 235949.05SET: 235397.30SET: 235075.48SET: 234309.73SET: 234591.17SET: 234951.61SET: 234257.11SET: 232361.64SET: 231082.44SET: 229715.19SET: 227574.08SET: 226473.84SET: 225156.16SET: 223849.39SET: 222298.67SET: 221021.59SET: 220997.00SET: 220818.78SET: 220527.48SET: 220391.78SET: 220857.67SET: 221044.78SET: 221489.05SET: 221797.41SET: 221813.30SET: 221828.08SET: 222147.73SET: 222265.28SET: 222537.17SET: 222802.78SET: 222934.50SET: 223268.62SET: 223472.41SET: 223624.17SET: 224141.00SET: 224424.27SET: 224352.67SET: 223640.03SET: 223377.11SET: 223376.86SET: 223313.14SET: 223403.55SET: 223372.30SET: 222823.11SET: 222361.98SET: 222458.80SET: 222583.06SET: 222520.03SET: 222682.80SET: 222756.67SET: 222829.12SET: 223004.00SET: 223013.56SET: 222550.14SET: 221757.36SET: 221272.70SET: 220775.88SET: 220110.62SET: 219593.91SET: 218886.06SET: 218233.20SET: 217699.19SET: 217207.45SET: 216624.80SET: 216190.78SET: 215547.22SET: 214952.33SET: 214355.25SET: 213694.97SET: 213008.44SET: 212553.30SET: 212057.70SET: 211832.38SET: 212077.77SET: 212197.92SET: 212414.11SET: 212522.44SET: 212393.62SET: 212335.14SET: 212531.66SET: 212815.41SET: 213006.47SET: 213054.28SET: 213016.50SET: 212664.44SET: 212663.14SET: 212681.20SET: 212925.91SET: 212946.95SET: 212952.45SET: 212640.78SET: 212577.11SET: 212642.56SET: 212778.06SET: 212814.52SET: 212955.61SET: 213066.75SET: 213142.73SET: 213286.12SET: 213471.75SET: 213704.91SET: 213829.33SET: 213569.78SET: 213421.56SET: 213417.23SET: 213450.30SET: 213480.56SET: 213481.64SET: 213347.33SET: 213222.20SET: 213111.42SET: 213092.92SET: 213151.48SET: 213271.19SET: 213060.64SET: 212851.67SET: 212817.41SET: 212848.41SET: 212811.64SET: 212713.66SET: 212605.72SET: 212563.73SET: 212561.75SET: 212572.77SET: 212643.47SET: 212658.67SET: 212780.12SET: 212893.03SET: 212916.22SET: 212892.34SET: 212991.61SET: 213130.25SET: 213194.89SET: 212930.41SET: 212861.08SET: 212838.31SET: 212808.86SET: 212835.11SET: 212793.72SET: 212587.03SET: 212382.36SET: 212363.33SET: 212333.14SET: 212430.50SET: 212458.58SET: 212332.28SET: 212161.27SET: 212100.89SET: 211944.06SET: 211750.73SET: 211658.33SET: 211627.17SET: 211673.67SET: 211691.16SET: 211540.39SET: 211398.06SET: 211401.27SET: 211237.84SET: 211248.92SET: 211182.39SET: 210972.72SET: 210860.77SET: 210852.14SET: 210588.36SET: 210415.34SET: 210348.20SET: 210251.11SET: 210215.72SET: 210141.05SET: 210030.69SET: 209888.77SET: 209819.94SET: 209617.52SET: 209575.48SET: 209597.33SET: 209433.34SET: 209152.91SET: 208785.38SET: 208461.38SET: 208098.94SET: 207713.39SET: 207437.84SET: 207151.64SET: 206890.20SET: 206638.16SET: 206248.61SET: 206011.06SET: 205732.22SET: 205390.67SET: 205188.28SET: 204812.23SET: 204518.09SET: 204277.66SET: 204090.06SET: 203858.02SET: 203609.16SET: 203468.44SET: 203210.19SET: 202967.88SET: 202736.20SET: 202573.92SET: 202393.25SET: 202144.17SET: 201928.38SET: 201702.91SET: 201509.27SET: 201260.72SET: 201008.47SET: 200807.88SET: 200615.73SET: 200415.38SET: 200240.89SET: 200106.98SET: 199852.77SET: 199633.86SET: 199443.89SET: 199249.80SET: 199077.53SET: 198886.44SET: 198791.08SET: 198773.42SET: 198778.64SET: 198636.56SET: 198668.59SET: 198513.41SET: 198475.80SET: 198472.41SET: 198424.88SET: 198391.72SET: 198296.27SET: 198230.58SET: 198203.28SET: 198165.66SET: 198084.22SET: 197952.08SET: 197827.86SET: 197757.62SET: 197672.58SET: 197576.45SET: 197560.98SET: 197511.00SET: 197419.80SET: 197333.69SET: 197284.92SET: 197181.52SET: 197128.70SET: 197027.75SET: 196980.36SET: 196939.42SET: 196890.48SET: 196804.72SET: 196641.44SET: 196495.95SET: 196359.38SET: 196204.78SET: 196172.67SET: 196145.78SET: 195972.47SET: 195830.20SET: 195722.86SET: 195676.16SET: 195580.53SET: 195474.47SET: 195362.73SET: 195320.69SET: 195263.00SET: 195170.36SET: 195107.31SET: 195007.81SET: 194887.55SET: 194819.27SET: 194782.25SET: 194783.94SET: 194702.00SET: 194567.67SET: 194505.41SET: 194398.16SET: 194223.92SET: 194098.42SET: 193991.41SET: 193954.31SET: 193905.61SET: 193828.22SET: 193743.28SET: 193632.36SET: 193503.34SET: 193403.08SET: 193331.05SET: 193261.00SET: 193153.66SET: 193086.28SET: 193000.03SET: 192961.14SET: 192922.31SET: 192910.17SET: 192858.45SET: 192828.86SET: 192770.70SET: 192667.78SET: 192579.09SET: 192535.41SET: 192545.31SET: 192484.08SET: 192410.55SET: 192336.50SET: 192200.50SET: 192091.78SET: 192029.59SET: 192072.17SET: 192066.05SET: 192024.66SET: 191921.77SET: 191828.47SET: 191764.42SET: 191662.50SET: 191679.50SET: 191630.66SET: 191568.92SET: 191476.59SET: 191372.50SET: 191287.69SET: 191193.58SET: 191159.03SET: 191093.64SET: 191024.30SET: 190902.44SET: 190824.64SET: 190730.92SET: 190604.88SET: 190594.83SET: 190543.12SET: 190490.98SET: 190399.44SET: 190313.31SET: 190264.48SET: 190295.84SET: 190217.20SET: 190173.86SET: 190069.98SET: 189966.14SET: 189901.09SET: 189810.52SET: 189805.09SET: 189718.23SET: 189630.67SET: 189544.23SET: 189440.75SET: 189394.47SET: 189334.06SET: 189200.44SET: 189135.36SET: 189085.53SET: 188997.17SET: 188970.94SET: 188903.89SET: 188833.20SET: 188798.12SET: 188726.09SET: 188703.11SET: 188608.59SET: 188577.28SET: 188568.09SET: 188497.81SET: 188450.69SET: 188375.94SET: 188273.27SET: 188211.17SET: 188123.03SET: 188068.81SET: 187976.86SET: 187928.52SET: 187857.42SET: 187824.91SET: 187764.44SET: 187685.86SET: 187614.17SET: 187600.23SET: 187553.88SET: 187467.20SET: 187465.62SET: 187441.17SET: 187386.91SET: 187353.11SET: 187304.92SET: 187217.12SET: 187150.11SET: 187095.27SET: 187033.14SET: 187013.08SET: 186949.45SET: 186889.30SET: 186818.20SET: 186779.00SET: 186730.67SET: 186711.38SET: 186686.86====== SET ======
  20000024 requests completed in 107.15 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
4.01% <= 0.3 milliseconds
9.96% <= 0.4 milliseconds
15.97% <= 0.5 milliseconds
22.37% <= 0.6 milliseconds
29.36% <= 0.7 milliseconds
37.09% <= 0.8 milliseconds
45.02% <= 0.9 milliseconds
52.57% <= 1.0 milliseconds
59.41% <= 1.1 milliseconds
65.40% <= 1.2 milliseconds
70.39% <= 1.3 milliseconds
74.49% <= 1.4 milliseconds
77.85% <= 1.5 milliseconds
80.63% <= 1.6 milliseconds
82.95% <= 1.7 milliseconds
84.92% <= 1.8 milliseconds
86.60% <= 1.9 milliseconds
88.03% <= 2 milliseconds
95.43% <= 3 milliseconds
97.93% <= 4 milliseconds
98.92% <= 5 milliseconds
99.37% <= 6 milliseconds
99.62% <= 7 milliseconds
99.75% <= 8 milliseconds
99.83% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
186650.97 requests per second


