2023-11-24 03:19:59
SET: nanSET: 282912.00SET: 255616.00SET: 240010.67SET: 242824.00SET: 231859.20SET: 228853.33SET: 230368.00SET: 232471.77SET: 234779.22SET: 228161.55SET: 222912.41SET: 223338.89SET: 225323.91SET: 226342.19SET: 228555.59SET: 229034.75SET: 228844.05SET: 229580.98SET: 228780.47SET: 224654.27SET: 221973.72SET: 219644.44SET: 217624.77SET: 217555.75SET: 218485.86SET: 219932.34SET: 221248.44SET: 222371.20SET: 222551.97SET: 223215.34SET: 223820.47SET: 223977.02SET: 223787.75SET: 223949.20SET: 224180.05SET: 224337.64SET: 224479.80SET: 224255.91SET: 223574.33SET: 222859.66SET: 221233.47SET: 219614.28SET: 218532.03SET: 217357.20SET: 216162.06SET: 215052.23SET: 214304.03SET: 213403.75SET: 212274.16SET: 212562.30SET: 212144.25SET: 212323.55SET: 213048.89SET: 213345.78SET: 213672.00SET: 214116.25SET: 214256.02SET: 214383.12SET: 214531.95SET: 214643.30SET: 214962.31SET: 215264.33SET: 215494.83SET: 215500.72SET: 215286.95SET: 215406.80SET: 215598.50SET: 215751.62SET: 216128.41SET: 216264.58SET: 215961.25SET: 215967.56SET: 216001.75SET: 216236.89SET: 216442.28SET: 216843.06SET: 216945.94SET: 217053.16SET: 217245.94SET: 217407.11SET: 217419.75SET: 217390.75SET: 217508.50SET: 217627.64SET: 217607.75SET: 217765.00SET: 217357.91SET: 216649.22SET: 215942.50SET: 215051.36SET: 214441.70SET: 213900.22SET: 213298.27SET: 212594.56SET: 212065.81SET: 211481.78SET: 210783.50SET: 210259.69SET: 209730.97SET: 209207.05SET: 208361.31SET: 207601.14SET: 207153.52SET: 206728.94SET: 206278.94SET: 205694.72SET: 205129.47SET: 205028.69SET: 205337.92SET: 205671.78SET: 205933.36SET: 205913.25SET: 205999.92SET: 206103.03SET: 206341.20SET: 206425.53SET: 206479.44SET: 206573.38SET: 206330.81SET: 205938.48SET: 205910.66SET: 206080.09SET: 206237.16SET: 206306.31SET: 206319.34SET: 206272.52SET: 206343.03SET: 206523.14SET: 206586.41SET: 206726.45SET: 206828.22SET: 206861.61SET: 206848.52SET: 206852.34SET: 206888.31SET: 206883.80SET: 206959.64SET: 207036.48SET: 206907.64SET: 206849.41SET: 206853.25SET: 206982.30SET: 207023.62SET: 207112.59SET: 206896.80SET: 206772.45SET: 206899.17SET: 206941.41SET: 206961.42SET: 206986.25SET: 206962.03SET: 206860.28SET: 206987.72SET: 206965.62SET: 207023.28SET: 207085.72SET: 207158.16SET: 207170.77SET: 207211.59SET: 207330.47SET: 207348.94SET: 207400.14SET: 207369.67SET: 207263.70SET: 207193.34SET: 207217.27SET: 207191.50SET: 207277.61SET: 207396.97SET: 207394.30SET: 207285.61SET: 207280.45SET: 207299.78SET: 207426.42SET: 207418.92SET: 207435.14SET: 207216.03SET: 207192.95SET: 207300.03SET: 207339.81SET: 207468.05SET: 207507.00SET: 207452.53SET: 207412.75SET: 207407.45SET: 207433.33SET: 207513.86SET: 207523.41SET: 207445.70SET: 207250.64SET: 207264.44SET: 207238.78SET: 207324.77SET: 207360.72SET: 207384.02SET: 207172.88SET: 207105.12SET: 207147.61SET: 207138.39SET: 207180.28SET: 207225.27SET: 207107.95SET: 207043.48SET: 207057.58SET: 207044.08SET: 207037.06SET: 206992.11SET: 206885.00SET: 206824.05SET: 206771.31SET: 206541.23SET: 206262.47SET: 206005.70SET: 205673.89SET: 205329.41SET: 205031.36SET: 204764.80SET: 204491.11SET: 204083.55SET: 203730.30SET: 203500.52SET: 203223.95SET: 202981.86SET: 202780.91SET: 202415.84SET: 202187.47SET: 201956.88SET: 201722.98SET: 201525.50SET: 201246.27SET: 201019.31SET: 200806.05SET: 200576.20SET: 200340.94SET: 200079.50SET: 199886.95SET: 199671.75SET: 199476.62SET: 199220.64SET: 199035.56SET: 198724.19SET: 198481.48SET: 198266.70SET: 198059.98SET: 197889.28SET: 197578.11SET: 197372.02SET: 197199.45SET: 197031.22SET: 196866.77SET: 196580.39SET: 196335.50SET: 196127.45SET: 195977.84SET: 195883.47SET: 195927.27SET: 195901.78SET: 195869.67SET: 195916.00SET: 195979.44SET: 196048.64SET: 196095.22SET: 196100.95SET: 196141.39SET: 196170.69SET: 196222.11SET: 196285.62SET: 196311.17SET: 196300.62SET: 196069.78SET: 196069.41SET: 196092.78SET: 196176.23SET: 196205.12SET: 196244.16SET: 196104.31SET: 196092.95SET: 196071.17SET: 196080.42SET: 196144.91SET: 196201.42SET: 196054.17SET: 196007.30SET: 196003.89SET: 196009.72SET: 196014.38SET: 196021.80SET: 195983.30SET: 195965.53SET: 195969.50SET: 196040.30SET: 196087.80SET: 196139.36SET: 196180.45SET: 196166.61SET: 196180.80SET: 196216.91SET: 196233.89SET: 196273.23SET: 196311.55SET: 196314.66SET: 196341.80SET: 196354.39SET: 196393.89SET: 196420.50SET: 196427.48SET: 196353.58SET: 196337.06SET: 196359.88SET: 196350.88SET: 196382.36SET: 196425.31SET: 196449.61SET: 196406.11SET: 196471.62SET: 196504.16SET: 196537.52SET: 196550.92SET: 196616.67SET: 196588.36SET: 196606.56SET: 196633.08SET: 196697.77SET: 196729.38SET: 196784.22SET: 196771.12SET: 196785.69SET: 196823.39SET: 196836.73SET: 196895.08SET: 196953.06SET: 196965.89SET: 196977.89SET: 196971.80SET: 196973.39SET: 197012.38SET: 196997.89SET: 197047.94SET: 197074.75SET: 197096.91SET: 197132.47SET: 197155.81SET: 197204.98SET: 197196.45SET: 197194.66SET: 197212.84SET: 197243.27SET: 197231.61SET: 197273.08SET: 197291.66SET: 197275.67SET: 197268.33SET: 197293.31SET: 197368.91SET: 197367.75SET: 197391.67SET: 197389.92SET: 197372.73SET: 197417.30SET: 197439.30SET: 197427.41SET: 197429.73SET: 197423.77SET: 197363.88SET: 197361.11SET: 197376.97SET: 197390.05SET: 197379.39SET: 197400.80SET: 197393.91SET: 197383.17SET: 197388.91SET: 197410.14SET: 197419.55SET: 197445.95SET: 197430.03SET: 197418.91SET: 197428.61SET: 197431.27SET: 197442.14SET: 197493.77SET: 197508.44SET: 197509.22SET: 197503.88SET: 197564.02SET: 197587.83SET: 197614.31SET: 197598.94SET: 197597.55SET: 197608.95SET: 197586.92SET: 197547.80SET: 197519.61SET: 197548.47SET: 197485.59SET: 197478.70SET: 197451.28SET: 197412.61SET: 197439.53SET: 197485.67SET: 197479.97SET: 197465.88SET: 197462.31SET: 197549.19====== SET ======
  20000000 requests completed in 101.17 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
13.64% <= 0.2 milliseconds
30.79% <= 0.3 milliseconds
46.64% <= 0.4 milliseconds
60.23% <= 0.5 milliseconds
70.10% <= 0.6 milliseconds
77.37% <= 0.7 milliseconds
82.59% <= 0.8 milliseconds
86.28% <= 0.9 milliseconds
88.97% <= 1.0 milliseconds
90.98% <= 1.1 milliseconds
92.48% <= 1.2 milliseconds
93.65% <= 1.3 milliseconds
94.59% <= 1.4 milliseconds
95.38% <= 1.5 milliseconds
96.01% <= 1.6 milliseconds
96.53% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.33% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.33% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
197694.88 requests per second


