2023-11-21 22:48:50
SET: nanSET: 372064.00SET: 302512.00SET: 276053.34SET: 267600.00SET: 249664.00SET: 247194.67SET: 245833.14SET: 246532.75SET: 242530.44SET: 234808.48SET: 227885.14SET: 230832.77SET: 233480.92SET: 235700.73SET: 237501.06SET: 239856.08SET: 238905.00SET: 238551.77SET: 235202.03SET: 231598.56SET: 228632.14SET: 225843.70SET: 224265.66SET: 226448.12SET: 226415.48SET: 227164.08SET: 227381.02SET: 227656.72SET: 229107.97SET: 229779.03SET: 229859.94SET: 229335.98SET: 229521.38SET: 229511.70SET: 229791.94SET: 230458.09SET: 230934.42SET: 230999.47SET: 229682.89SET: 228197.86SET: 226665.11SET: 225059.11SET: 223748.62SET: 222826.00SET: 221903.75SET: 221131.34SET: 220281.58SET: 219806.19SET: 220082.86SET: 219886.83SET: 220223.16SET: 220962.80SET: 220827.02SET: 221727.06SET: 221826.64SET: 222199.39SET: 222390.25SET: 222621.38SET: 223395.25SET: 224052.77SET: 224086.48SET: 224695.69SET: 224225.34SET: 224037.47SET: 224363.03SET: 224523.70SET: 224785.83SET: 225161.19SET: 225092.89SET: 224950.34SET: 225031.52SET: 225346.66SET: 225714.48SET: 225450.70SET: 225453.55SET: 224891.80SET: 224832.89SET: 225021.02SET: 225151.77SET: 225295.64SET: 225302.55SET: 225236.77SET: 225526.81SET: 224997.14SET: 224254.25SET: 223618.20SET: 223091.27SET: 222457.55SET: 221795.27SET: 221321.03SET: 220775.62SET: 220028.84SET: 219432.94SET: 218768.78SET: 218244.34SET: 217728.92SET: 217191.81SET: 216655.23SET: 215835.67SET: 215269.02SET: 214771.16SET: 214358.27SET: 214051.12SET: 214037.58SET: 214174.97SET: 214390.34SET: 214617.47SET: 214924.45SET: 215180.34SET: 215191.56SET: 214916.38SET: 215043.20SET: 215301.97SET: 215514.98SET: 215715.97SET: 215869.41SET: 215385.89SET: 215596.95SET: 215754.23SET: 215777.06SET: 215784.45SET: 215863.77SET: 215962.33SET: 216086.36SET: 216358.23SET: 216705.20SET: 216851.41SET: 216873.50SET: 216687.09SET: 216692.64SET: 216784.16SET: 216901.95SET: 217034.81SET: 217178.56SET: 216952.20SET: 216925.00SET: 216865.77SET: 216923.66SET: 216888.50SET: 216976.22SET: 216859.14SET: 216840.27SET: 216961.78SET: 217031.25SET: 217032.52SET: 216986.27SET: 216756.91SET: 216448.78SET: 216482.89SET: 216496.48SET: 216597.56SET: 216684.69SET: 216603.47SET: 216305.48SET: 216213.83SET: 216229.66SET: 216173.64SET: 216194.80SET: 216268.34SET: 216170.19SET: 216079.81SET: 216102.20SET: 216165.69SET: 216105.62SET: 216247.94SET: 216386.42SET: 216527.80SET: 216519.89SET: 216488.45SET: 216483.14SET: 216487.61SET: 216357.12SET: 216244.59SET: 216230.69SET: 216339.14SET: 216372.98SET: 216342.89SET: 216196.78SET: 216035.00SET: 216022.38SET: 215918.95SET: 215892.34SET: 215902.02SET: 215796.25SET: 215566.53SET: 215523.50SET: 215571.17SET: 215670.02SET: 215707.61SET: 215630.42SET: 215503.67SET: 215624.61SET: 215666.47SET: 215613.98SET: 215628.09SET: 215584.97SET: 215376.81SET: 215357.34SET: 215347.72SET: 215286.28SET: 215180.42SET: 215112.16SET: 214730.75SET: 214413.27SET: 214117.56SET: 213718.00SET: 213397.02SET: 213099.86SET: 212809.22SET: 212528.48SET: 212235.42SET: 211905.02SET: 211628.42SET: 211411.19SET: 211142.89SET: 210923.03SET: 210602.30SET: 210328.50SET: 210027.84SET: 209783.69SET: 209598.02SET: 209366.92SET: 209182.33SET: 208836.12SET: 208632.94SET: 208441.17SET: 208156.47SET: 207949.67SET: 207695.14SET: 207412.78SET: 207212.03SET: 206973.73SET: 206828.50SET: 206628.59SET: 206374.08SET: 206086.62SET: 205933.91SET: 205776.03SET: 205583.77SET: 205455.03SET: 205268.08SET: 205163.38SET: 205028.88SET: 205066.19SET: 205098.64SET: 205020.11SET: 205096.48SET: 205166.31SET: 205179.45SET: 205252.73SET: 205345.56SET: 205294.44SET: 205303.73SET: 205316.84SET: 205439.06SET: 205466.53SET: 205446.23SET: 205466.16SET: 205557.27SET: 205620.83SET: 205730.86SET: 205753.91SET: 205735.81SET: 205846.94SET: 205889.83SET: 205937.78SET: 205993.03SET: 205968.55SET: 206029.92SET: 205901.28SET: 205811.47SET: 205797.64SET: 205845.75SET: 205883.83SET: 205926.50SET: 205807.98SET: 205733.03SET: 205720.44SET: 205770.64SET: 205806.56SET: 205815.17SET: 205797.97SET: 205672.52SET: 205678.83SET: 205660.03SET: 205716.61SET: 205738.59SET: 205706.92SET: 205652.12SET: 205613.92SET: 205575.31SET: 205635.28SET: 205590.97SET: 205640.84SET: 205665.19SET: 205694.67SET: 205738.80SET: 205767.62SET: 205764.31SET: 205771.56SET: 205671.16SET: 205694.34SET: 205648.36SET: 205722.95SET: 205750.67SET: 205721.45SET: 205673.38SET: 205689.19SET: 205766.80SET: 205784.30SET: 205812.17SET: 205884.97SET: 205755.38SET: 205770.08SET: 205830.62SET: 205828.78SET: 205834.52SET: 205727.42SET: 205645.95SET: 205616.44SET: 205587.02SET: 205599.36SET: 205615.20SET: 205560.30SET: 205541.44SET: 205579.17SET: 205578.45SET: 205597.23SET: 205609.97SET: 205595.98SET: 205630.19SET: 205578.67SET: 205587.67SET: 205555.30SET: 205541.78SET: 205504.66SET: 205403.81SET: 205389.27SET: 205380.27SET: 205381.66SET: 205395.89SET: 205343.86SET: 205236.77SET: 205227.33SET: 205340.06SET: 205335.09SET: 205304.98SET: 205191.09SET: 205090.95SET: 205108.48SET: 205107.06SET: 205149.69SET: 205131.86SET: 205022.02SET: 205001.41SET: 205064.69SET: 205035.73SET: 204952.47SET: 204945.11SET: 204913.53SET: 204890.19SET: 204916.17SET: 204947.47SET: 204942.14SET: 204879.66SET: 204852.27SET: 204808.05SET: 204827.41SET: 204828.55SET: 204846.88SET: 204827.95SET: 204770.00SET: 204757.64SET: 204712.70SET: 204684.22SET: 204691.41SET: 204704.92SET: 204558.92SET: 204539.31SET: 204525.45SET: 204471.88SET: 204451.31SET: 204404.89SET: 204397.34SET: 204372.48SET: 204402.33SET: 204336.95SET: 204393.27SET: 204421.59SET: 204414.20====== SET ======
  20000000 requests completed in 97.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.79% <= 0.2 milliseconds
4.96% <= 0.3 milliseconds
12.09% <= 0.4 milliseconds
19.18% <= 0.5 milliseconds
26.67% <= 0.6 milliseconds
34.79% <= 0.7 milliseconds
43.38% <= 0.8 milliseconds
51.64% <= 0.9 milliseconds
59.05% <= 1.0 milliseconds
65.44% <= 1.1 milliseconds
70.86% <= 1.2 milliseconds
75.31% <= 1.3 milliseconds
78.98% <= 1.4 milliseconds
82.01% <= 1.5 milliseconds
84.50% <= 1.6 milliseconds
86.52% <= 1.7 milliseconds
88.17% <= 1.8 milliseconds
89.54% <= 1.9 milliseconds
90.68% <= 2 milliseconds
96.57% <= 3 milliseconds
98.56% <= 4 milliseconds
99.35% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
204463.44 requests per second


