2023-11-21 23:01:38
SET: nanSET: 521696.00SET: 426544.00SET: 374666.66SET: 329736.00SET: 311462.41SET: 295605.34SET: 285176.47SET: 275118.44SET: 261721.91SET: 251611.36SET: 250046.50SET: 249790.20SET: 247854.91SET: 246405.94SET: 245245.94SET: 244544.61SET: 243327.55SET: 240918.52SET: 236674.11SET: 232318.22SET: 228265.77SET: 224745.78SET: 221876.59SET: 221333.34SET: 221128.69SET: 220419.98SET: 219870.92SET: 220054.81SET: 220446.53SET: 221051.95SET: 221690.56SET: 222174.38SET: 222591.09SET: 223392.44SET: 223313.17SET: 223325.12SET: 222996.02SET: 221723.42SET: 221224.06SET: 220724.41SET: 221018.62SET: 220233.28SET: 218649.58SET: 217326.67SET: 216353.80SET: 215112.50SET: 213749.17SET: 212839.16SET: 211737.72SET: 210391.30SET: 209374.70SET: 208866.89SET: 209199.22SET: 209708.58SET: 210162.33SET: 210619.30SET: 210940.77SET: 211301.88SET: 211395.28SET: 211761.30SET: 211647.33SET: 211774.69SET: 211696.33SET: 211715.05SET: 212039.09SET: 212174.61SET: 211961.59SET: 211632.12SET: 211180.17SET: 210925.16SET: 210910.11SET: 210789.22SET: 211161.38SET: 210828.23SET: 210545.91SET: 210338.17SET: 210011.41SET: 209995.39SET: 209696.28SET: 209476.16SET: 208976.97SET: 208659.11SET: 208501.77SET: 208386.59SET: 208449.34SET: 208522.11SET: 208530.44SET: 208416.56SET: 208665.05SET: 208491.48SET: 208373.00SET: 208443.28SET: 208429.20SET: 208444.70SET: 208553.41SET: 208496.05SET: 208520.59SET: 208351.56SET: 208320.25SET: 207818.77SET: 207292.08SET: 206814.88SET: 205620.47SET: 204889.44SET: 204313.84SET: 203831.73SET: 203168.92SET: 202558.75SET: 201743.86SET: 200912.39SET: 200195.22SET: 199547.41SET: 199057.84SET: 198694.89SET: 198341.64SET: 197892.89SET: 197414.25SET: 197015.09SET: 196512.56SET: 196007.72SET: 195571.70SET: 195347.48SET: 195300.47SET: 195172.89SET: 195204.80SET: 195277.55SET: 195085.47SET: 194978.53SET: 195057.53SET: 195047.47SET: 195117.17SET: 195198.64SET: 195237.09SET: 195218.70SET: 195359.77SET: 195312.08SET: 195123.97SET: 195103.91SET: 195032.33SET: 194943.30SET: 194857.92SET: 194824.25SET: 194732.72SET: 194604.84SET: 194445.25SET: 194378.42SET: 194296.42SET: 194160.59SET: 194080.72SET: 194277.50SET: 194267.73SET: 194374.27SET: 194180.45SET: 194088.73SET: 193888.28SET: 193655.45SET: 193478.44SET: 193251.34SET: 193064.27SET: 192788.47SET: 192621.08SET: 192405.84SET: 192312.61SET: 192451.36SET: 192471.47SET: 192367.98SET: 192290.02SET: 192125.12SET: 191741.75SET: 191515.31SET: 191257.69SET: 191072.91SET: 190941.41SET: 190835.47SET: 190852.16SET: 190788.78SET: 190660.77SET: 190360.08SET: 190116.47SET: 189968.58SET: 189768.12SET: 189604.81SET: 189426.16SET: 189317.36SET: 189333.91SET: 189284.66SET: 189236.22SET: 189074.83SET: 188931.19SET: 188763.84SET: 188637.70SET: 188484.94SET: 188272.17SET: 188217.58SET: 188138.20SET: 188020.70SET: 187915.19SET: 187722.02SET: 187553.88SET: 187299.19SET: 187125.14SET: 186952.03SET: 186810.34SET: 186759.59SET: 186730.72SET: 186752.78SET: 186663.88SET: 186557.72SET: 186341.28SET: 186177.88SET: 185933.45SET: 185696.80SET: 185582.06SET: 185610.06SET: 185470.78SET: 185373.31SET: 185189.88SET: 184962.84SET: 184784.42SET: 184709.55SET: 184606.02SET: 184524.14SET: 184415.77SET: 184265.30SET: 184179.62SET: 184006.92SET: 183802.38SET: 183700.39SET: 183622.73SET: 183545.61SET: 183440.66SET: 183363.19SET: 183214.80SET: 183110.00SET: 183004.33SET: 182910.80SET: 182821.55SET: 182730.53SET: 182636.89SET: 182452.33SET: 182247.12SET: 182093.67SET: 181968.44SET: 181879.33SET: 181832.28SET: 181769.25SET: 181590.98SET: 181441.56SET: 181345.31SET: 181321.66SET: 181281.27SET: 181214.56SET: 181149.78SET: 180968.38SET: 180781.06SET: 180675.14SET: 180603.89SET: 180513.73SET: 180295.11SET: 180244.56SET: 180246.94SET: 180176.66SET: 180088.88SET: 179984.69SET: 179831.36SET: 179763.62====== SET ======
  12000032 requests completed in 66.80 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.52% <= 0.2 milliseconds
3.97% <= 0.3 milliseconds
10.09% <= 0.4 milliseconds
16.71% <= 0.5 milliseconds
23.74% <= 0.6 milliseconds
31.29% <= 0.7 milliseconds
39.38% <= 0.8 milliseconds
47.41% <= 0.9 milliseconds
54.77% <= 1.0 milliseconds
61.20% <= 1.1 milliseconds
66.58% <= 1.2 milliseconds
70.99% <= 1.3 milliseconds
74.60% <= 1.4 milliseconds
77.59% <= 1.5 milliseconds
80.13% <= 1.6 milliseconds
82.28% <= 1.7 milliseconds
84.12% <= 1.8 milliseconds
85.68% <= 1.9 milliseconds
87.02% <= 2 milliseconds
93.97% <= 3 milliseconds
96.56% <= 4 milliseconds
97.87% <= 5 milliseconds
98.64% <= 6 milliseconds
99.08% <= 7 milliseconds
99.37% <= 8 milliseconds
99.56% <= 9 milliseconds
99.69% <= 10 milliseconds
99.77% <= 11 milliseconds
99.84% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
179651.97 requests per second


