2023-11-24 03:21:53
GET: nanGET: 396128.00GET: 357136.00GET: 293642.66GET: 268920.00GET: 255737.59GET: 241562.67GET: 234614.86GET: 231164.00GET: 224913.38GET: 222176.73GET: 220757.55GET: 216375.88GET: 215333.14GET: 214226.80GET: 211858.17GET: 211213.20GET: 211457.08GET: 211010.89GET: 211113.45GET: 211080.98GET: 210707.30GET: 210601.72GET: 210399.58GET: 209149.14GET: 209383.47GET: 209661.28GET: 208581.84GET: 208778.17GET: 208755.77GET: 207954.14GET: 207762.61GET: 208065.98GET: 206909.22GET: 206924.36GET: 206796.02GET: 206217.97GET: 206045.61GET: 205870.53GET: 205697.88GET: 205397.05GET: 205026.92GET: 205197.48GET: 205333.34GET: 205426.16GET: 205447.78GET: 204770.23GET: 204986.91GET: 204876.38GET: 203996.73GET: 203973.14GET: 203734.38GET: 203091.11GET: 203079.30GET: 203041.83GET: 202457.28GET: 202378.00GET: 202717.92GET: 202741.67GET: 203087.77GET: 203111.50GET: 202912.09GET: 202981.75GET: 203046.66GET: 202976.58GET: 203029.72GET: 202984.31GET: 202826.16GET: 202491.98GET: 202396.53GET: 202402.98GET: 202275.88GET: 202104.31GET: 201937.45GET: 201652.75GET: 201515.55GET: 201589.48GET: 201268.05GET: 201284.61GET: 201445.72GET: 201293.69GET: 201239.33GET: 201261.28GET: 201201.77GET: 201304.77GET: 201246.14GET: 201184.41GET: 201195.44GET: 201344.36GET: 201199.48GET: 201021.59GET: 201023.72GET: 200950.02GET: 200850.36GET: 201032.58GET: 200930.75GET: 200788.11GET: 200744.03GET: 200803.03GET: 200515.41GET: 200454.91GET: 200510.28GET: 200435.33GET: 200334.52GET: 200193.48GET: 200181.28GET: 200326.86GET: 200510.67GET: 200586.52GET: 200688.84GET: 200684.33GET: 200592.86GET: 200464.73GET: 200429.48GET: 200353.59GET: 200230.91GET: 200223.67GET: 200213.56GET: 199884.77GET: 199924.19GET: 200016.00GET: 199810.42GET: 199772.66GET: 199746.94GET: 199625.12GET: 199652.19GET: 199655.45GET: 199505.02GET: 199558.12GET: 199624.80GET: 199879.17GET: 200102.33GET: 200178.38GET: 200067.36GET: 200090.73GET: 200090.30GET: 199993.42GET: 199964.98GET: 199940.89GET: 199958.34GET: 199870.67GET: 199887.92GET: 199870.23GET: 199794.19GET: 199929.58GET: 199985.22GET: 199946.33GET: 199943.86GET: 200031.34GET: 200047.03GET: 200020.70GET: 199959.33GET: 200138.92GET: 200229.81GET: 200339.88GET: 200243.77GET: 200296.55GET: 200317.89GET: 200123.31GET: 200258.36GET: 200280.73GET: 200151.22GET: 200124.20GET: 200165.83GET: 200068.66GET: 200097.91GET: 200143.38GET: 200157.27GET: 200180.70GET: 200273.91GET: 200328.00GET: 200324.77GET: 200386.31GET: 200466.92GET: 200522.52GET: 200474.38GET: 200513.67GET: 200431.06GET: 200403.83GET: 200453.05GET: 200365.41GET: 200392.72GET: 200455.25GET: 200361.16GET: 200471.86GET: 200509.78GET: 200418.47GET: 200387.66GET: 200446.00GET: 200397.27GET: 200427.00GET: 200493.27GET: 200438.05GET: 200520.64GET: 200575.34GET: 200637.69GET: 200712.47GET: 200761.14GET: 200683.78GET: 200603.81GET: 200669.91GET: 200633.31GET: 200561.28GET: 200580.27GET: 200589.66GET: 200480.34GET: 200478.02GET: 200515.42GET: 200484.03GET: 200478.34GET: 200496.02GET: 200445.91GET: 200472.78GET: 200480.92GET: 200462.53GET: 200503.53GET: 200552.59GET: 200619.64GET: 200647.77GET: 200650.36GET: 200564.08GET: 200556.02GET: 200587.39GET: 200569.11GET: 200532.16GET: 200597.75GET: 200559.86GET: 200536.95GET: 200571.38GET: 200519.84GET: 200473.62GET: 200519.34GET: 200531.31GET: 200458.05GET: 200456.91GET: 200455.52GET: 200492.08GET: 200562.89GET: 200607.97GET: 200691.23GET: 200683.69GET: 200777.48GET: 200691.00GET: 200661.69GET: 200691.23GET: 200633.56GET: 200625.78GET: 200693.70GET: 200575.45GET: 200529.34GET: 200520.19GET: 200455.16GET: 200457.78GET: 200508.95GET: 200518.30GET: 200510.97GET: 200527.23GET: 200537.88GET: 200529.59GET: 200556.58GET: 200611.16GET: 200663.86GET: 200694.91GET: 200708.80GET: 200599.48GET: 200595.28GET: 200605.20GET: 200598.25GET: 200621.69GET: 200625.92GET: 200575.03GET: 200552.12GET: 200581.27GET: 200504.84GET: 200458.39GET: 200451.73GET: 200452.53GET: 200418.78GET: 200443.98GET: 200466.02GET: 200483.88GET: 200522.58GET: 200588.67GET: 200637.36GET: 200658.20GET: 200723.81GET: 200649.12GET: 200716.53GET: 200786.81GET: 200721.98GET: 200762.30GET: 200773.53GET: 200693.09GET: 200690.17GET: 200694.03GET: 200608.06GET: 200582.45GET: 200577.38GET: 200582.84GET: 200613.09GET: 200646.67GET: 200673.33GET: 200700.86GET: 200711.44GET: 200788.66GET: 200783.66GET: 200772.05GET: 200799.12GET: 200700.25GET: 200692.91GET: 200677.78GET: 200619.95GET: 200636.73GET: 200597.48GET: 200527.83GET: 200541.09GET: 200567.83GET: 200524.95GET: 200535.48GET: 200514.05GET: 200454.86GET: 200423.44GET: 200465.75GET: 200470.73GET: 200468.70GET: 200496.98GET: 200500.27GET: 200550.98GET: 200592.31GET: 200616.56GET: 200512.70GET: 200540.44GET: 200587.67GET: 200554.39GET: 200528.50GET: 200541.16GET: 200518.31GET: 200522.56GET: 200528.59GET: 200486.36GET: 200484.94GET: 200499.83GET: 200471.81GET: 200494.59GET: 200495.94GET: 200514.25GET: 200540.88GET: 200562.17GET: 200610.56GET: 200695.25GET: 200717.41GET: 200707.61GET: 200715.97GET: 200719.19GET: 200715.62GET: 200712.70GET: 200734.78GET: 200683.89GET: 200654.91GET: 200646.75GET: 200668.16GET: 200604.27GET: 200597.66GET: 200607.20GET: 200578.98GET: 200590.81GET: 200621.72GET: 200653.50GET: 200698.14GET: 200690.27GET: 200722.12GET: 200699.39GET: 200731.48GET: 200704.05GET: 200670.52GET: 200662.84GET: 200649.34GET: 200621.23GET: 200647.02GET: 200670.45GET: 200623.91GET: 200619.50GET: 200656.98GET: 200583.59GET: 200578.75GET: 200598.69GET: 200590.25GET: 200597.00GET: 200582.09GET: 200585.45GET: 200617.09GET: 200582.38GET: 200603.17GET: 200601.16GET: 200657.84GET: 200624.75GET: 200633.03GET: 200685.42GET: 200659.44====== GET ======
  20000016 requests completed in 99.65 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.24% <= 0.1 milliseconds
11.43% <= 0.2 milliseconds
27.91% <= 0.3 milliseconds
46.01% <= 0.4 milliseconds
61.82% <= 0.5 milliseconds
71.77% <= 0.6 milliseconds
78.43% <= 0.7 milliseconds
83.38% <= 0.8 milliseconds
86.99% <= 0.9 milliseconds
89.58% <= 1.0 milliseconds
91.46% <= 1.1 milliseconds
92.89% <= 1.2 milliseconds
94.02% <= 1.3 milliseconds
94.95% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.85% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.53% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
200706.64 requests per second


