2023-11-21 22:51:14
GET: nanGET: 311008.00GET: 298874.25GET: 269581.91GET: 243380.61GET: 235827.48GET: 229464.72GET: 225091.33GET: 222421.56GET: 220611.00GET: 218007.98GET: 217386.62GET: 217913.39GET: 218696.19GET: 220033.11GET: 219508.66GET: 217588.81GET: 217276.61GET: 217374.47GET: 215727.44GET: 215699.50GET: 215313.55GET: 214750.45GET: 214528.14GET: 213379.95GET: 212991.05GET: 214122.34GET: 214054.47GET: 213518.27GET: 213325.98GET: 213541.09GET: 214141.00GET: 214072.17GET: 213693.67GET: 212982.02GET: 213239.88GET: 213343.11GET: 212861.00GET: 212926.17GET: 212895.08GET: 212302.09GET: 212741.52GET: 212357.75GET: 212359.84GET: 212392.70GET: 212166.59GET: 212002.44GET: 212469.69GET: 212756.31GET: 212902.05GET: 212882.95GET: 212603.11GET: 212257.81GET: 212179.39GET: 212346.53GET: 212056.66GET: 211924.38GET: 212027.75GET: 211483.36GET: 211411.92GET: 211495.84GET: 211108.00GET: 211122.36GET: 210959.22GET: 210972.48GET: 211125.47GET: 211566.81GET: 211629.56GET: 211530.19GET: 211495.30GET: 211162.75GET: 211125.45GET: 210928.92GET: 210620.84GET: 210451.92GET: 210604.61GET: 210248.72GET: 210379.34GET: 210262.84GET: 210097.09GET: 210314.59GET: 210345.25GET: 209970.19GET: 210138.62GET: 210312.95GET: 210294.69GET: 210420.03GET: 210679.16GET: 210471.14GET: 210557.25GET: 210566.52GET: 210335.69GET: 210339.52GET: 210506.84GET: 210480.55GET: 210585.02GET: 210729.92GET: 210449.72GET: 210514.36GET: 210432.06GET: 210414.48GET: 210339.34GET: 210359.05GET: 210242.14GET: 210312.94GET: 210360.03GET: 210325.73GET: 210113.73GET: 210246.31GET: 210345.28GET: 210114.20GET: 210379.39GET: 210427.98GET: 210251.23GET: 210277.78GET: 210415.58GET: 210408.56GET: 210543.72GET: 210627.20GET: 210480.25GET: 210452.69GET: 210530.44GET: 210538.02GET: 210658.27GET: 210803.62GET: 210670.75GET: 210694.73GET: 210596.95GET: 210471.80GET: 210543.59GET: 210550.11GET: 210442.58GET: 210431.12GET: 210439.06GET: 210330.47GET: 210328.84GET: 210341.59GET: 210353.22GET: 210262.98GET: 210298.69GET: 210252.61GET: 210180.88GET: 210126.81GET: 210156.88GET: 210007.83GET: 210029.48GET: 210098.38GET: 209977.33GET: 209977.16GET: 209939.02GET: 209869.19GET: 209929.02GET: 209967.23GET: 209746.27GET: 209634.25GET: 209692.78GET: 209549.95GET: 209626.64GET: 209702.06GET: 209790.75GET: 209836.52GET: 209737.36GET: 209484.52GET: 209533.08GET: 209652.78GET: 209458.91GET: 209475.17GET: 209541.95GET: 209454.77GET: 209483.72GET: 209617.53GET: 209519.44GET: 209573.62GET: 209648.97GET: 209612.31GET: 209594.34GET: 209657.41GET: 209656.72GET: 209693.03GET: 209848.91GET: 209768.81GET: 209810.98GET: 209777.33GET: 209768.50GET: 209774.19GET: 209799.30GET: 209645.61GET: 209577.16GET: 209636.11GET: 209494.02GET: 209556.83GET: 209611.28GET: 209592.73GET: 209553.86GET: 209594.80GET: 209635.47GET: 209733.00GET: 209783.11GET: 209729.88GET: 209809.55GET: 209854.06GET: 209745.75GET: 209802.61GET: 209776.09GET: 209693.28GET: 209651.19GET: 209667.08GET: 209616.56GET: 209602.64GET: 209552.00GET: 209492.70GET: 209587.16GET: 209655.53GET: 209750.58GET: 209851.47GET: 209872.30GET: 209878.73GET: 209853.00GET: 209777.34GET: 209741.14GET: 209784.53GET: 209818.97GET: 209728.41GET: 209688.27GET: 209775.78GET: 209767.05GET: 209772.53GET: 209785.44GET: 209749.70GET: 209706.47GET: 209777.59GET: 209791.78GET: 209897.89GET: 209889.48GET: 209840.38GET: 209869.28GET: 209817.61GET: 209835.19GET: 209796.31GET: 209799.34GET: 209794.45GET: 209760.22GET: 209833.55GET: 209835.34GET: 209865.17GET: 209932.08GET: 209965.05GET: 209897.78GET: 209954.98GET: 209984.75GET: 210027.08GET: 210071.23GET: 210111.98GET: 210038.31GET: 209956.17GET: 209991.38GET: 209921.67GET: 209933.83GET: 209887.94GET: 209802.84GET: 209800.95GET: 209814.14GET: 209769.64GET: 209787.48GET: 209831.09GET: 209755.91GET: 209749.31GET: 209760.61GET: 209740.33GET: 209746.14GET: 209820.20GET: 209766.66GET: 209792.86GET: 209851.64GET: 209794.72GET: 209812.12GET: 209868.11GET: 209834.72GET: 209793.97GET: 209775.28GET: 209770.33GET: 209775.86GET: 209699.73GET: 209759.80GET: 209773.08GET: 209796.59GET: 209827.20GET: 209857.94GET: 209889.45GET: 209905.48GET: 209834.33GET: 209831.88GET: 209840.27GET: 209789.05GET: 209818.20GET: 209808.77GET: 209715.50GET: 209706.08GET: 209739.70GET: 209686.27GET: 209675.39GET: 209715.81GET: 209618.09GET: 209552.00GET: 209565.52GET: 209590.05GET: 209632.70GET: 209671.11GET: 209662.48GET: 209668.89GET: 209656.72GET: 209617.89GET: 209630.22GET: 209608.08GET: 209526.91GET: 209549.34GET: 209528.36GET: 209518.00GET: 209490.92GET: 209502.48GET: 209505.78GET: 209500.50GET: 209500.22GET: 209513.69GET: 209537.92GET: 209590.84GET: 209562.53GET: 209547.78GET: 209590.62GET: 209536.81GET: 209542.53GET: 209561.81GET: 209525.73GET: 209537.77GET: 209566.95GET: 209536.89GET: 209505.66GET: 209545.39GET: 209518.23GET: 209509.05GET: 209572.58GET: 209594.77GET: 209604.69GET: 209605.89GET: 209680.58GET: 209633.73GET: 209634.02GET: 209677.95GET: 209566.25GET: 209510.67GET: 209506.44GET: 209424.56GET: 209463.20GET: 209498.34GET: 209456.11GET: 209449.03GET: 209456.64GET: 209444.69GET: 209447.98GET: 209510.38GET: 209500.77GET: 209513.00GET: 209520.66GET: 209526.77GET: 209522.92GET: 209532.67GET: 209444.83GET: 209484.34GET: 209544.95GET: 209475.80GET: 209455.31GET: 209446.22GET: 209447.23GET: 209371.97GET: 209403.02GET: 209412.06GET: 209428.20GET: 209463.67GET: 209530.84GET: 209602.38GET: 209764.06====== GET ======
  20000008 requests completed in 95.29 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.61% <= 0.2 milliseconds
3.97% <= 0.3 milliseconds
10.46% <= 0.4 milliseconds
16.81% <= 0.5 milliseconds
24.34% <= 0.6 milliseconds
33.61% <= 0.7 milliseconds
43.83% <= 0.8 milliseconds
53.37% <= 0.9 milliseconds
61.55% <= 1.0 milliseconds
68.24% <= 1.1 milliseconds
73.60% <= 1.2 milliseconds
77.77% <= 1.3 milliseconds
81.14% <= 1.4 milliseconds
83.87% <= 1.5 milliseconds
86.12% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.47% <= 1.8 milliseconds
90.71% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.04% <= 3 milliseconds
98.84% <= 4 milliseconds
99.52% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
209879.09 requests per second


