2023-11-21 23:22:58
GET: nanGET: 162560.00GET: 158960.00GET: 169162.67GET: 171436.56GET: 178916.06GET: 180971.39GET: 183278.95GET: 187814.28GET: 188537.95GET: 189241.70GET: 189527.97GET: 189995.33GET: 190301.69GET: 191682.73GET: 191744.33GET: 191286.89GET: 190988.48GET: 189766.53GET: 188033.64GET: 187584.50GET: 186998.47GET: 185689.80GET: 184711.61GET: 184069.25GET: 182885.61GET: 182454.06GET: 181345.56GET: 180927.81GET: 180100.27GET: 179515.31GET: 178854.64GET: 178370.03GET: 177742.38GET: 176842.30GET: 175680.36GET: 175513.42GET: 175634.55GET: 175386.75GET: 174816.39GET: 174415.98GET: 174380.50GET: 173923.50GET: 173744.23GET: 173440.88GET: 173344.94GET: 173053.00GET: 172635.38GET: 172389.67GET: 172002.61GET: 171602.88GET: 171630.72GET: 171457.03GET: 171020.20GET: 170642.19GET: 170448.83GET: 170224.55GET: 169806.89GET: 169774.66GET: 169634.05GET: 169668.64GET: 169377.27GET: 169258.14GET: 169199.61GET: 169275.81GET: 169142.58GET: 169010.89GET: 169096.97GET: 168946.86GET: 168844.19GET: 168852.23GET: 168929.86GET: 168832.14GET: 168900.47GET: 168676.17GET: 168555.47GET: 168471.59GET: 168447.62GET: 168532.89GET: 168288.09GET: 168472.70GET: 168294.00GET: 168196.09GET: 168106.69GET: 168218.83GET: 168227.53GET: 168252.77GET: 168137.78GET: 168314.22GET: 168828.62GET: 170378.72GET: 173306.62====== GET ======
  4000016 requests completed in 22.90 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
1.53% <= 0.3 milliseconds
5.80% <= 0.4 milliseconds
11.49% <= 0.5 milliseconds
16.88% <= 0.6 milliseconds
22.96% <= 0.7 milliseconds
29.78% <= 0.8 milliseconds
37.50% <= 0.9 milliseconds
45.70% <= 1.0 milliseconds
53.55% <= 1.1 milliseconds
60.36% <= 1.2 milliseconds
66.06% <= 1.3 milliseconds
70.60% <= 1.4 milliseconds
74.36% <= 1.5 milliseconds
77.59% <= 1.6 milliseconds
80.36% <= 1.7 milliseconds
82.78% <= 1.8 milliseconds
84.80% <= 1.9 milliseconds
86.55% <= 2 milliseconds
95.16% <= 3 milliseconds
97.87% <= 4 milliseconds
98.90% <= 5 milliseconds
99.42% <= 6 milliseconds
99.69% <= 7 milliseconds
99.82% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
174703.70 requests per second


