2023-11-24 03:23:53
SET: 0.00SET: 380270.94SET: 303920.16SET: 279669.78SET: 268035.94SET: 248012.78SET: 245308.45SET: 240977.72SET: 239076.47SET: 239346.08SET: 234846.88SET: 228033.45SET: 224197.27SET: 224848.97SET: 227802.34SET: 228638.77SET: 228420.91SET: 228110.09SET: 227078.44SET: 226315.31SET: 224500.70SET: 225034.47SET: 224014.55SET: 221173.36SET: 218698.22SET: 216688.53SET: 214535.61SET: 213491.34SET: 214282.53SET: 215494.77SET: 215436.03SET: 215528.50SET: 215942.03SET: 216131.83SET: 215896.53SET: 215803.53SET: 215698.88SET: 215591.19SET: 214897.66SET: 214694.69SET: 214581.80SET: 214579.70SET: 214785.58SET: 214447.16SET: 214594.34SET: 214435.81SET: 214594.25SET: 214769.75SET: 214820.69SET: 214516.44SET: 214292.80SET: 213780.05SET: 213518.27SET: 213235.78SET: 213059.73SET: 213261.44SET: 212599.91SET: 211603.06SET: 210615.77SET: 209520.97SET: 208755.81SET: 207941.28SET: 206919.34SET: 205812.55SET: 204831.77SET: 203949.06SET: 203176.44SET: 203068.44SET: 203230.28SET: 202815.91SET: 202696.66SET: 202933.94SET: 202944.73SET: 202858.86SET: 202944.28SET: 203175.42SET: 203473.30SET: 203934.98====== SET ======
  4000016 requests completed in 19.48 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
15.57% <= 0.2 milliseconds
34.36% <= 0.3 milliseconds
50.56% <= 0.4 milliseconds
63.18% <= 0.5 milliseconds
72.33% <= 0.6 milliseconds
79.13% <= 0.7 milliseconds
83.92% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.06% <= 1.3 milliseconds
94.95% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.70% <= 1.7 milliseconds
97.09% <= 1.8 milliseconds
97.42% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.32% <= 3 milliseconds
99.77% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
205360.70 requests per second


