2023-11-21 23:03:03
GET: nanGET: 304480.00GET: 270179.66GET: 224820.25GET: 208343.64GET: 197601.91GET: 192772.81GET: 192004.56GET: 192871.58GET: 190798.77GET: 189630.69GET: 188932.47GET: 186945.41GET: 185828.56GET: 185401.42GET: 185915.92GET: 186682.64GET: 185273.84GET: 184878.44GET: 184013.45GET: 182678.92GET: 181434.77GET: 181109.66GET: 182448.08GET: 182102.53GET: 181163.31GET: 180220.05GET: 179875.70GET: 179321.92GET: 178779.83GET: 178827.92GET: 178728.55GET: 178401.59GET: 177457.00GET: 176724.95GET: 175837.39GET: 175704.25GET: 175933.45GET: 175856.95GET: 175865.55GET: 175721.02GET: 175356.59GET: 175081.08GET: 174636.92GET: 174460.02GET: 174688.22GET: 174770.23GET: 175152.91GET: 174945.36GET: 174993.62GET: 174786.69GET: 174955.94GET: 175296.42GET: 175554.67GET: 175821.16GET: 175908.72GET: 176066.81GET: 175939.97GET: 175996.69GET: 176345.28GET: 176561.80GET: 176580.91GET: 176553.48GET: 176398.00GET: 176297.83GET: 176013.77GET: 175913.75GET: 175882.58GET: 176299.59GET: 176396.75GET: 176363.22GET: 176240.98GET: 176197.67GET: 176150.27GET: 176092.06GET: 176153.52GET: 176284.89GET: 176226.78GET: 176214.45GET: 176242.91GET: 176355.41GET: 176395.25GET: 176453.61GET: 176571.45GET: 176662.12GET: 176877.81GET: 177057.95GET: 177022.28GET: 176846.77GET: 176687.06GET: 176594.50GET: 176729.25GET: 176769.64GET: 176895.47GET: 176900.53GET: 176843.27GET: 176709.89GET: 176706.20GET: 176630.16GET: 176649.31GET: 176808.09GET: 176839.30GET: 176785.27GET: 176784.47GET: 176712.67GET: 176645.91GET: 176607.53GET: 176680.16GET: 176773.34GET: 176666.22GET: 176552.61GET: 176499.53GET: 176436.55GET: 176236.86GET: 176302.38GET: 176220.23GET: 176462.84GET: 176548.00GET: 176597.56GET: 176491.23GET: 176490.34GET: 176290.97GET: 176229.88GET: 176213.97GET: 176365.16GET: 176469.69GET: 176583.98GET: 176666.75GET: 176508.41GET: 176446.20GET: 176377.11GET: 176410.36GET: 176410.88GET: 176445.55GET: 176572.05GET: 176537.25GET: 176619.83GET: 176563.72GET: 176529.69GET: 176512.53GET: 176661.42GET: 176801.86GET: 176702.77GET: 176707.03GET: 176617.30GET: 176589.89GET: 176652.22GET: 176719.34GET: 176844.77GET: 176844.25GET: 176823.92GET: 176760.66GET: 176675.28GET: 176583.09GET: 176587.39GET: 176586.70GET: 176757.98GET: 176850.11GET: 176844.73GET: 176811.06GET: 176846.17GET: 176821.06GET: 176827.44GET: 177033.25GET: 177086.62GET: 177175.00GET: 177121.31GET: 177162.83GET: 177118.61GET: 176929.41GET: 177034.92GET: 177151.92GET: 177229.81GET: 177153.03GET: 177137.22GET: 177149.69GET: 177133.89GET: 177166.16GET: 177209.19GET: 177274.25GET: 177357.61GET: 177404.84GET: 177462.67GET: 177377.45GET: 177363.86GET: 177353.73GET: 177382.05GET: 177461.36GET: 177584.05GET: 177557.56GET: 177496.70GET: 177461.52GET: 177406.75GET: 177428.30GET: 177616.75GET: 177776.34GET: 177769.73GET: 177722.45GET: 177716.34GET: 177705.27GET: 177735.12GET: 177681.16GET: 177736.00GET: 177876.16GET: 177772.91GET: 177756.16GET: 177704.09GET: 177720.42GET: 177612.55GET: 177573.02GET: 177672.72GET: 177742.53GET: 177762.83GET: 177714.92GET: 177710.52GET: 177749.25GET: 177664.48GET: 177635.16GET: 177693.47GET: 177738.16GET: 177745.52GET: 177729.23GET: 177681.55GET: 177666.14GET: 177612.88GET: 177671.38GET: 177741.23GET: 177748.22GET: 177801.28GET: 177837.97GET: 177782.30GET: 177736.66GET: 177774.38GET: 177819.61GET: 177883.03GET: 177965.92GET: 177955.70GET: 177925.19GET: 177872.09GET: 177863.06GET: 177873.56GET: 177854.84GET: 177850.45GET: 177847.06GET: 177841.61GET: 177824.31GET: 177810.14GET: 177791.05GET: 177843.00GET: 177952.72GET: 178028.69GET: 178040.36GET: 178043.69GET: 178041.17GET: 178016.14GET: 178047.12GET: 178113.81GET: 178183.22GET: 178259.27GET: 178287.33GET: 178277.06GET: 178363.66GET: 178436.91GET: 178693.41GET: 179113.17GET: 179440.12GET: 179712.94====== GET ======
  12000024 requests completed in 66.70 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
1.84% <= 0.3 milliseconds
6.13% <= 0.4 milliseconds
10.53% <= 0.5 milliseconds
15.62% <= 0.6 milliseconds
22.20% <= 0.7 milliseconds
30.75% <= 0.8 milliseconds
40.01% <= 0.9 milliseconds
49.00% <= 1.0 milliseconds
57.07% <= 1.1 milliseconds
63.84% <= 1.2 milliseconds
69.33% <= 1.3 milliseconds
73.72% <= 1.4 milliseconds
77.30% <= 1.5 milliseconds
80.20% <= 1.6 milliseconds
82.58% <= 1.7 milliseconds
84.59% <= 1.8 milliseconds
86.28% <= 1.9 milliseconds
87.72% <= 2 milliseconds
95.00% <= 3 milliseconds
97.65% <= 4 milliseconds
98.87% <= 5 milliseconds
99.38% <= 6 milliseconds
99.64% <= 7 milliseconds
99.80% <= 8 milliseconds
99.91% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
179907.72 requests per second


