2023-11-24 03:25:35
GET: 0.00GET: 419059.78GET: 365450.22GET: 314776.59GET: 288630.75GET: 272083.06GET: 261502.00GET: 254292.23GET: 249594.39GET: 245015.97GET: 242075.12GET: 238398.25GET: 236282.47GET: 234169.73GET: 232504.84GET: 231415.77GET: 226864.58GET: 225059.28GET: 224083.53GET: 223146.47GET: 222047.19GET: 221492.77GET: 220860.78GET: 220337.97GET: 220183.94GET: 220129.25GET: 219650.58GET: 219709.72GET: 219340.77GET: 218832.88GET: 218399.36GET: 217966.73GET: 217925.27GET: 217607.17GET: 217802.66GET: 216634.30GET: 216336.77GET: 216477.25GET: 216578.34GET: 216240.33GET: 216232.72GET: 215876.73GET: 215456.22GET: 215359.50GET: 215440.94GET: 215271.38GET: 215200.28GET: 215213.20GET: 214823.06GET: 214776.66GET: 214655.25GET: 214251.34GET: 214096.73GET: 213983.55GET: 213406.59GET: 213042.53GET: 212971.36GET: 212940.30GET: 213105.20GET: 212947.14GET: 212919.11GET: 212444.16GET: 212408.62GET: 212457.48GET: 212396.84GET: 212707.67GET: 213008.11GET: 212709.67GET: 212639.97GET: 212503.22GET: 212549.95GET: 212444.20GET: 212534.17GET: 212415.56GET: 212036.08GET: 211974.19====== GET ======
  4000040 requests completed in 18.86 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
14.94% <= 0.2 milliseconds
33.37% <= 0.3 milliseconds
51.66% <= 0.4 milliseconds
65.69% <= 0.5 milliseconds
74.09% <= 0.6 milliseconds
80.02% <= 0.7 milliseconds
84.60% <= 0.8 milliseconds
88.00% <= 0.9 milliseconds
90.43% <= 1.0 milliseconds
92.17% <= 1.1 milliseconds
93.53% <= 1.2 milliseconds
94.57% <= 1.3 milliseconds
95.48% <= 1.4 milliseconds
96.24% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.58% <= 3 milliseconds
99.87% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
212046.22 requests per second


