2023-11-24 03:16:17
SET: nanSET: 269641.44SET: 260391.22SET: 243589.89SET: 241236.28SET: 232708.69SET: 229642.05SET: 232958.36SET: 233897.16SET: 237365.28SET: 230190.97SET: 224345.80SET: 226488.17SET: 228488.16SET: 228996.86SET: 229868.38SET: 231506.38SET: 232460.86SET: 234206.55SET: 232334.86SET: 228494.00SET: 225618.56SET: 222732.55SET: 220097.31SET: 219873.41SET: 219858.00SET: 220993.08SET: 221957.06SET: 223030.41SET: 224423.42SET: 225214.12SET: 226242.67SET: 226910.17SET: 227260.08SET: 227952.05SET: 228263.14SET: 228790.59SET: 229438.75SET: 228793.42SET: 227922.92SET: 226410.06SET: 225069.20SET: 223482.39SET: 221922.67SET: 220677.92SET: 219355.30SET: 217933.47SET: 216563.91SET: 215368.03SET: 215063.20SET: 215321.03SET: 215748.66SET: 216338.12SET: 217174.41SET: 217414.34SET: 217980.39SET: 218147.16SET: 217894.70SET: 218339.98SET: 218782.64SET: 219239.86SET: 219569.95SET: 219830.59SET: 220163.17SET: 220554.80SET: 220885.19SET: 221132.44SET: 221282.11SET: 221085.69SET: 221401.77SET: 221314.61SET: 221566.77SET: 221761.73SET: 222041.17SET: 221995.03SET: 222014.50SET: 221593.36SET: 221783.22SET: 221957.98SET: 222102.81SET: 222215.66SET: 222179.23SET: 222179.97SET: 222377.97SET: 222214.14SET: 221882.19SET: 221265.56SET: 220655.00SET: 219857.05SET: 219193.03SET: 218625.47SET: 217823.38SET: 217259.03SET: 216648.70SET: 215883.67SET: 215366.95SET: 214797.72SET: 214282.06SET: 213607.92SET: 213157.64SET: 212550.73SET: 212010.28SET: 211493.62SET: 210994.75SET: 210414.17SET: 209791.95SET: 209821.20SET: 210182.19SET: 210463.67SET: 210768.73SET: 211048.20SET: 211049.28SET: 211195.08SET: 211292.19SET: 211530.62SET: 211622.28SET: 211833.64SET: 211881.80SET: 211993.62SET: 211982.94SET: 212150.41SET: 212212.06SET: 212422.89SET: 212482.89SET: 212278.50SET: 212156.81SET: 212375.58SET: 212489.83SET: 212599.39SET: 212699.11SET: 212642.08SET: 212638.64SET: 212747.67SET: 212960.59SET: 212952.47SET: 212933.58SET: 212996.78SET: 213062.11SET: 213092.42SET: 213218.91SET: 213328.30SET: 213449.75SET: 213487.95SET: 213380.52SET: 213075.36SET: 213105.08SET: 213006.62SET: 213012.27SET: 213038.27SET: 213086.45SET: 212859.44SET: 212950.95SET: 212972.47SET: 213020.03SET: 212989.12SET: 213050.83SET: 213023.59SET: 213004.45SET: 213167.09SET: 213255.30SET: 213292.22SET: 213383.12SET: 213408.14SET: 213264.22SET: 213371.94SET: 213430.30SET: 213474.67SET: 213558.33SET: 213660.80SET: 213367.33SET: 213226.48SET: 213249.05SET: 213135.45SET: 213156.44SET: 213122.03SET: 213011.83SET: 212986.47SET: 213128.94SET: 213133.20SET: 213253.53SET: 213279.80SET: 213277.33SET: 213188.25SET: 213282.59SET: 213300.14SET: 213305.22SET: 213365.78SET: 213402.08SET: 213192.72SET: 213186.41SET: 213244.12SET: 213244.66SET: 213236.50SET: 213184.03SET: 212997.48SET: 212863.47SET: 212843.25SET: 212882.64SET: 212877.70SET: 212933.23SET: 212820.00SET: 212743.69SET: 212699.47SET: 212741.08SET: 212771.16SET: 212555.55SET: 212263.00SET: 212069.06SET: 211704.02SET: 211389.91SET: 211071.17SET: 210784.55SET: 210380.25SET: 210149.41SET: 209897.56SET: 209612.80SET: 209342.38SET: 209006.34SET: 208730.17SET: 208477.98SET: 208237.84SET: 207963.39SET: 207675.42SET: 207326.08SET: 207151.45SET: 206955.11SET: 206724.25SET: 206568.27SET: 206401.30SET: 206292.08SET: 206089.39SET: 205838.53SET: 205654.16SET: 205435.41SET: 205080.03SET: 204876.48SET: 204728.86SET: 204466.02SET: 204258.88SET: 204037.94SET: 203791.66SET: 203638.45SET: 203502.91SET: 203360.56SET: 203228.84SET: 203007.98SET: 203010.58SET: 203084.77SET: 203092.06SET: 203145.92SET: 203264.61SET: 203300.03SET: 203370.83SET: 203457.38SET: 203552.94SET: 203619.03SET: 203608.27SET: 203619.00SET: 203706.02SET: 203705.91SET: 203781.70SET: 203848.34SET: 203916.31SET: 203954.69SET: 203777.14SET: 203750.22SET: 203812.36SET: 203815.58SET: 203929.75SET: 203945.83SET: 203752.47SET: 203729.42SET: 203750.77SET: 203813.06SET: 203830.44SET: 203847.28SET: 203707.97SET: 203679.69SET: 203727.67SET: 203770.27SET: 203791.19SET: 203781.91SET: 203789.83SET: 203799.05SET: 203795.47SET: 203845.80SET: 203961.97SET: 203973.02SET: 204025.20SET: 204100.03SET: 204152.97SET: 204112.88SET: 204109.86SET: 204127.00SET: 204154.75SET: 204125.92SET: 204138.78SET: 204147.47SET: 204223.94SET: 204207.78SET: 204258.38SET: 204278.12SET: 204103.73SET: 204096.73SET: 204094.00SET: 204089.28SET: 204130.17SET: 204148.41SET: 203961.94SET: 203962.38SET: 204062.88SET: 204091.17SET: 204141.62SET: 204144.23SET: 204063.50SET: 204024.97SET: 204008.30SET: 204019.06SET: 204080.45SET: 204089.03SET: 204060.31SET: 204096.09SET: 204131.95SET: 204146.59SET: 204178.83SET: 204220.59SET: 204297.42SET: 204346.41SET: 204351.69SET: 204357.91SET: 204387.06SET: 204441.84SET: 204438.25SET: 204370.08SET: 204330.86SET: 204335.89SET: 204399.33SET: 204486.12SET: 204570.94SET: 204499.81SET: 204535.12SET: 204595.00SET: 204622.91SET: 204652.05SET: 204649.69SET: 204681.00SET: 204712.86SET: 204709.52SET: 204762.27SET: 204779.50SET: 204728.39SET: 204727.59SET: 204748.61SET: 204764.95SET: 204778.25SET: 204780.66SET: 204807.92SET: 204803.88SET: 204856.39SET: 204843.41SET: 204840.00SET: 204870.28SET: 204943.69SET: 204961.62SET: 205005.98SET: 205013.92SET: 205032.48SET: 205027.05SET: 205039.81SET: 205055.30SET: 205069.91SET: 205043.44SET: 205051.64SET: 205061.00SET: 205083.91SET: 205109.25SET: 205161.19SET: 205094.06SET: 205076.19SET: 205071.23SET: 205086.44SET: 205129.59SET: 205205.42SET: 205185.83SET: 205172.08SET: 205178.50SET: 205229.41SET: 205401.28SET: 205559.48====== SET ======
  20000008 requests completed in 97.25 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
14.89% <= 0.2 milliseconds
33.45% <= 0.3 milliseconds
49.81% <= 0.4 milliseconds
62.78% <= 0.5 milliseconds
71.96% <= 0.6 milliseconds
78.82% <= 0.7 milliseconds
83.74% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
93.09% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.12% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.45% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
205666.17 requests per second


