2023-11-21 23:22:14
SET: 0.00SET: 216988.06SET: 204167.67SET: 203739.02SET: 198641.34SET: 200140.58SET: 193272.97SET: 187132.42SET: 186705.28SET: 187449.38SET: 187561.94SET: 187739.92SET: 185696.97SET: 182200.38SET: 179705.48SET: 177805.02SET: 178576.78SET: 178837.12SET: 179544.50SET: 180423.12SET: 180540.16SET: 181322.67SET: 181949.88SET: 182314.11SET: 182405.59SET: 182211.00SET: 181866.58SET: 181654.23SET: 179954.91SET: 178823.20SET: 177499.41SET: 175655.53SET: 174303.39SET: 173479.80SET: 173467.36SET: 173788.33SET: 172996.23SET: 173006.48SET: 172965.22SET: 172901.22SET: 172980.14SET: 172961.23SET: 173136.11SET: 173330.36SET: 173772.77SET: 174149.59SET: 174279.45SET: 174791.70SET: 174573.28SET: 174198.83SET: 173687.27SET: 173278.42SET: 172592.84SET: 172027.12SET: 171691.75SET: 171713.03SET: 171508.77SET: 170999.23SET: 170290.98SET: 170165.03SET: 169741.86SET: 169432.59SET: 169533.22SET: 169209.16SET: 169357.05SET: 169265.89SET: 169104.39SET: 168934.36SET: 168778.23SET: 168376.53SET: 168168.88SET: 167993.70SET: 167569.11SET: 167078.30SET: 166632.20SET: 166132.39SET: 165880.72SET: 165836.52SET: 165544.28SET: 165242.06SET: 164873.89SET: 164694.67SET: 164455.70SET: 164275.62SET: 164509.33SET: 164732.64SET: 164642.03SET: 164681.30SET: 164742.20SET: 164803.52SET: 164769.05SET: 164804.14SET: 164553.92SET: 164326.72SET: 164248.47SET: 164419.75SET: 164643.70====== SET ======
  4000024 requests completed in 24.25 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.66% <= 0.3 milliseconds
5.28% <= 0.4 milliseconds
10.01% <= 0.5 milliseconds
14.66% <= 0.6 milliseconds
19.85% <= 0.7 milliseconds
26.02% <= 0.8 milliseconds
33.34% <= 0.9 milliseconds
41.34% <= 1.0 milliseconds
49.36% <= 1.1 milliseconds
56.78% <= 1.2 milliseconds
63.19% <= 1.3 milliseconds
68.51% <= 1.4 milliseconds
72.92% <= 1.5 milliseconds
76.56% <= 1.6 milliseconds
79.51% <= 1.7 milliseconds
81.92% <= 1.8 milliseconds
83.97% <= 1.9 milliseconds
85.68% <= 2 milliseconds
94.28% <= 3 milliseconds
97.37% <= 4 milliseconds
98.54% <= 5 milliseconds
99.14% <= 6 milliseconds
99.44% <= 7 milliseconds
99.61% <= 8 milliseconds
99.71% <= 9 milliseconds
99.79% <= 10 milliseconds
99.85% <= 11 milliseconds
99.88% <= 12 milliseconds
99.91% <= 13 milliseconds
99.94% <= 14 milliseconds
99.97% <= 15 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
164969.86 requests per second


