2023-11-21 23:01:38
SET: 0.00SET: 388812.78SET: 328846.31SET: 295126.50SET: 277410.56SET: 260220.61SET: 257119.25SET: 254081.09SET: 248747.23SET: 244465.36SET: 235566.92SET: 227812.56SET: 226426.91SET: 226237.94SET: 226430.81SET: 228043.67SET: 229013.72SET: 229743.83SET: 228686.34SET: 226545.53SET: 223744.25SET: 220787.81SET: 218409.44SET: 216435.09SET: 213720.56SET: 213351.23SET: 214423.36SET: 215374.69SET: 215430.12SET: 216450.94SET: 216956.03SET: 216955.12SET: 217206.11SET: 217582.38SET: 218015.53SET: 218121.53SET: 218376.20SET: 217693.19SET: 217498.02SET: 217449.62SET: 217397.42SET: 217499.86SET: 217733.70SET: 216751.89SET: 215231.03SET: 214133.08SET: 213349.09SET: 212510.00SET: 211336.72SET: 209837.16SET: 208504.62SET: 206965.97SET: 205891.75SET: 205459.84SET: 205628.25SET: 205123.05SET: 205144.12SET: 205197.56SET: 205383.70SET: 205748.36SET: 205939.38SET: 205923.84SET: 205709.86SET: 205380.70SET: 205353.66SET: 205851.41SET: 205895.58SET: 206262.05SET: 206049.61SET: 206014.83SET: 206024.56SET: 206227.77SET: 206418.47SET: 206332.80SET: 206306.91SET: 206392.58SET: 206586.64SET: 206940.55SET: 207075.08SET: 207169.41SET: 206519.02SET: 206239.69SET: 205876.70SET: 205684.25SET: 205919.98SET: 206155.83SET: 206130.41SET: 205924.22SET: 205954.69SET: 205856.94SET: 205908.55SET: 205918.86SET: 205859.80SET: 206059.89SET: 206183.56SET: 206085.97SET: 205864.47SET: 205707.94SET: 205778.92SET: 205394.16SET: 205143.34SET: 204788.61SET: 204154.67SET: 203597.91SET: 202816.67SET: 202250.97SET: 201628.66SET: 200866.48SET: 200242.44SET: 199805.53SET: 199279.20SET: 198833.20SET: 198409.70SET: 197927.22SET: 197314.92SET: 196868.52SET: 196387.08SET: 195674.69SET: 195134.22SET: 194660.58SET: 194294.92SET: 193811.22SET: 193263.62SET: 192833.84SET: 192366.08SET: 192449.09SET: 192522.16SET: 192661.02SET: 192754.53SET: 192753.39SET: 192910.61SET: 192670.61SET: 192499.88SET: 192479.30SET: 192280.31SET: 192189.67SET: 192181.94SET: 192153.08SET: 191942.09SET: 191900.88SET: 191741.97SET: 191591.67SET: 191562.80SET: 191554.45SET: 191650.78SET: 191608.44SET: 191699.36SET: 191673.58SET: 191532.78SET: 191404.39SET: 191220.81SET: 191001.97SET: 190819.44SET: 190579.33SET: 190245.80SET: 190073.95SET: 189851.62SET: 189837.41SET: 189795.80SET: 189712.53SET: 189694.64SET: 189494.30SET: 189254.00SET: 189034.09SET: 188806.16SET: 188449.02SET: 188135.28SET: 187782.34SET: 187451.44SET: 187196.94SET: 187108.20SET: 187034.67SET: 187080.34SET: 187098.95SET: 186934.95SET: 186757.86SET: 186603.11SET: 186341.36SET: 186178.47SET: 185940.95SET: 185749.97SET: 185574.16SET: 185599.23SET: 185589.11SET: 185414.95SET: 185187.56SET: 185001.78SET: 184814.22SET: 184545.72SET: 184387.25SET: 184213.30SET: 184163.83SET: 184172.62SET: 184129.02SET: 184051.73SET: 183884.62SET: 183690.17SET: 183399.22SET: 183093.30SET: 182893.38SET: 182760.77SET: 182710.03SET: 182508.03SET: 182308.81SET: 182044.50SET: 181776.05SET: 181509.27SET: 181257.73SET: 181076.06SET: 180961.28SET: 180883.05SET: 180764.05SET: 180566.27SET: 180477.92SET: 180242.25SET: 179951.25SET: 179758.81SET: 179639.73SET: 179618.06SET: 179623.89SET: 179429.03SET: 179233.19SET: 179050.92SET: 178901.23SET: 178778.44SET: 178606.58SET: 178581.33SET: 178558.70SET: 178416.56SET: 178234.84SET: 178051.19SET: 177780.47SET: 177632.14SET: 177487.59SET: 177406.42SET: 177250.61SET: 177177.22SET: 177055.52SET: 176918.97SET: 176808.45SET: 176635.73SET: 176579.67SET: 176450.12SET: 176341.62SET: 176281.69SET: 176183.77SET: 176058.84SET: 175919.27SET: 175844.34SET: 175752.19SET: 175590.08SET: 175449.38SET: 175284.05SET: 175076.23SET: 174905.25SET: 174834.36SET: 174747.89SET: 174668.70SET: 174500.47SET: 174338.94SET: 174109.95SET: 173927.91SET: 173789.08SET: 173693.95SET: 173529.83SET: 173420.88SET: 173217.20SET: 173062.44SET: 172876.28SET: 172799.97SET: 172790.38SET: 172735.81SET: 172672.03SET: 172641.47SET: 172674.70SET: 172916.88SET: 173228.84====== SET ======
  12000000 requests completed in 69.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
2.68% <= 0.3 milliseconds
8.06% <= 0.4 milliseconds
13.97% <= 0.5 milliseconds
20.16% <= 0.6 milliseconds
26.81% <= 0.7 milliseconds
34.15% <= 0.8 milliseconds
41.56% <= 0.9 milliseconds
48.71% <= 1.0 milliseconds
55.46% <= 1.1 milliseconds
61.60% <= 1.2 milliseconds
66.89% <= 1.3 milliseconds
71.34% <= 1.4 milliseconds
75.07% <= 1.5 milliseconds
78.18% <= 1.6 milliseconds
80.75% <= 1.7 milliseconds
82.87% <= 1.8 milliseconds
84.66% <= 1.9 milliseconds
86.17% <= 2 milliseconds
93.96% <= 3 milliseconds
96.75% <= 4 milliseconds
98.11% <= 5 milliseconds
98.83% <= 6 milliseconds
99.26% <= 7 milliseconds
99.52% <= 8 milliseconds
99.69% <= 9 milliseconds
99.77% <= 10 milliseconds
99.83% <= 11 milliseconds
99.87% <= 12 milliseconds
99.92% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
173367.81 requests per second


