2023-11-24 03:12:37
SET: 0.00SET: 308774.72SET: 277375.72SET: 260005.31SET: 259389.83SET: 242819.78SET: 242537.25SET: 243726.34SET: 244303.41SET: 243194.33SET: 235255.59SET: 231119.83SET: 232961.39SET: 233868.47SET: 234557.08SET: 235797.55SET: 236119.88SET: 236811.28SET: 237375.36SET: 233600.00SET: 230045.16SET: 226613.89SET: 224700.45SET: 223937.44SET: 225296.25SET: 226543.88SET: 226214.91SET: 226824.16SET: 227521.55SET: 227732.08SET: 227623.77SET: 228184.62SET: 228700.48SET: 227991.30SET: 228249.25SET: 228406.59SET: 228829.69SET: 229363.89SET: 230062.70SET: 229227.56SET: 227552.28SET: 226324.27SET: 224816.12SET: 223686.17SET: 222204.94SET: 220850.59SET: 219749.03SET: 218665.08SET: 217819.45SET: 218102.12SET: 218317.88SET: 217716.88SET: 218470.47SET: 218973.59SET: 219134.14SET: 219318.50SET: 219619.06SET: 219952.86SET: 219845.05SET: 220148.25SET: 220344.59SET: 220897.83SET: 221119.61SET: 221066.31SET: 221201.06SET: 220785.03SET: 220647.64SET: 220837.52SET: 221065.55SET: 221418.16SET: 221703.11SET: 221940.86SET: 222221.33SET: 222554.56SET: 222610.83SET: 222908.67SET: 222888.52SET: 223109.81SET: 222816.12SET: 223014.52SET: 223069.20SET: 223225.62SET: 223471.83SET: 223510.95SET: 223754.77SET: 223016.36SET: 222351.64SET: 221804.41SET: 221036.62SET: 220435.39SET: 219870.83SET: 219225.88SET: 218662.38SET: 218082.11SET: 217529.16SET: 217014.11SET: 216495.78SET: 216076.17SET: 215553.52SET: 214976.78SET: 214370.64SET: 213694.47SET: 213071.06SET: 212543.00SET: 212469.80SET: 212864.70SET: 213019.81SET: 213142.11SET: 213408.47SET: 213509.22SET: 213669.67SET: 213829.84SET: 214125.95SET: 214347.47SET: 214358.88SET: 214558.38SET: 214780.38SET: 214930.50SET: 215114.94SET: 215240.92SET: 215480.48SET: 215122.61SET: 215229.16SET: 215484.31SET: 215664.39SET: 215911.97SET: 216001.02SET: 215837.55SET: 215900.03SET: 216075.12SET: 216170.52SET: 216252.23SET: 216300.73SET: 216398.28SET: 216457.14SET: 216691.64SET: 216802.75SET: 216956.36SET: 217145.08SET: 217236.03SET: 217249.81SET: 217435.84SET: 217456.81SET: 217618.66SET: 217699.16SET: 217830.84SET: 217975.19SET: 217659.06SET: 217710.09SET: 217750.16SET: 217862.39SET: 217862.56SET: 217864.20SET: 217797.66SET: 217704.98SET: 217718.12SET: 217796.33SET: 217849.27SET: 217918.56SET: 217850.16SET: 217765.62SET: 217640.22SET: 217738.11SET: 217822.05SET: 217840.58SET: 217897.88SET: 217894.16SET: 217961.16SET: 218094.78SET: 218087.12SET: 218115.88SET: 218098.27SET: 218021.34SET: 217682.50SET: 217615.67SET: 217762.73SET: 217701.64SET: 217656.25SET: 217562.66SET: 217482.44SET: 217498.73SET: 217591.55SET: 217615.67SET: 217721.88SET: 217763.81SET: 217724.36SET: 217665.56SET: 217639.52SET: 217594.39SET: 217649.94SET: 217585.52SET: 217577.11SET: 217540.08SET: 217506.75SET: 217535.42SET: 217555.77SET: 217584.23SET: 217583.83SET: 217606.03SET: 217459.25SET: 217429.72SET: 217059.75SET: 216810.48SET: 216488.97SET: 216137.20SET: 215805.88SET: 215531.34SET: 215259.00SET: 215040.48SET: 214741.56SET: 214378.91SET: 214065.38SET: 213827.69SET: 213568.66SET: 213331.59SET: 213054.62SET: 212787.17SET: 212574.14SET: 212301.67SET: 212006.14SET: 211724.05SET: 211481.41SET: 211256.52SET: 211052.72SET: 210801.27SET: 210479.92SET: 210280.16SET: 209995.20SET: 209792.86SET: 209554.72SET: 209302.22SET: 209120.59SET: 208893.25SET: 208615.69SET: 208427.02SET: 208272.22SET: 208072.50SET: 207826.17SET: 207522.91SET: 207346.23SET: 207142.78SET: 207054.36SET: 207079.28SET: 207118.75SET: 207145.42SET: 207166.80SET: 207259.64SET: 207358.47SET: 207367.50SET: 207424.27SET: 207523.42SET: 207565.20SET: 207633.56SET: 207693.55SET: 207736.56SET: 207761.17SET: 207830.33SET: 207725.45SET: 207705.94SET: 207747.33SET: 207838.59SET: 207938.23SET: 207999.77SET: 208024.56SET: 208082.88SET: 208140.02SET: 208172.56SET: 208222.95SET: 208279.64SET: 208276.22SET: 208258.14SET: 208298.38SET: 208338.44SET: 208383.00SET: 208482.58SET: 208517.47SET: 208522.55SET: 208564.08SET: 208593.56SET: 208589.95SET: 208614.00SET: 208697.53SET: 208719.56SET: 208803.48SET: 208839.62SET: 208871.91SET: 208898.61SET: 208956.11SET: 208998.66SET: 208902.91SET: 208908.58SET: 208917.53SET: 208973.09SET: 209005.47SET: 209068.73SET: 209020.33SET: 208905.48SET: 208908.14SET: 208942.88SET: 208926.36SET: 208910.48SET: 208990.02SET: 208994.47SET: 209040.70SET: 209062.00SET: 209066.39SET: 209057.78SET: 209094.03SET: 209018.83SET: 209086.75SET: 209084.67SET: 209104.84SET: 209099.16SET: 209175.86SET: 209204.81SET: 209217.23SET: 209261.67SET: 209314.59SET: 209293.27SET: 209300.44SET: 209352.45SET: 209328.00SET: 209248.19SET: 209266.61SET: 209285.20SET: 209334.39SET: 209395.16SET: 209383.45SET: 209309.30SET: 209336.14SET: 209327.44SET: 209340.53SET: 209343.33SET: 209348.05SET: 209228.52SET: 209214.92SET: 209201.03SET: 209192.16SET: 209248.34SET: 209256.17SET: 209273.27SET: 209249.56SET: 209252.45SET: 209237.61SET: 209252.80SET: 209190.20SET: 209186.48SET: 209203.62SET: 209257.16SET: 209254.84SET: 209293.75SET: 209339.81SET: 209340.19SET: 209392.22SET: 209403.83SET: 209403.30SET: 209380.48SET: 209425.72SET: 209442.00SET: 209424.98SET: 209426.98SET: 209490.72SET: 209490.05SET: 209491.58SET: 209512.44SET: 209526.53SET: 209499.55SET: 209512.27SET: 209508.58SET: 209509.27SET: 209515.30SET: 209482.52SET: 209426.00SET: 209447.22SET: 209442.58SET: 209485.81SET: 209500.66SET: 209478.52SET: 209473.92SET: 209423.70SET: 209434.69SET: 209513.53====== SET ======
  20000008 requests completed in 95.42 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
16.90% <= 0.2 milliseconds
35.65% <= 0.3 milliseconds
51.65% <= 0.4 milliseconds
64.14% <= 0.5 milliseconds
73.03% <= 0.6 milliseconds
79.62% <= 0.7 milliseconds
84.29% <= 0.8 milliseconds
87.57% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.84% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
209599.75 requests per second


