2023-11-21 22:44:09
SET: 0.00SET: 403537.88SET: 344415.19SET: 318998.69SET: 290525.47SET: 280185.44SET: 276317.12SET: 271428.88SET: 269801.09SET: 259781.44SET: 252196.73SET: 253318.80SET: 253560.81SET: 255574.30SET: 256132.53SET: 256752.88SET: 255708.08SET: 254506.12SET: 250537.55SET: 246932.89SET: 243743.36SET: 240507.16SET: 239562.44SET: 241818.89SET: 242393.48SET: 244027.52SET: 244158.09SET: 244810.91SET: 245426.25SET: 246129.33SET: 246590.44SET: 246498.66SET: 246557.53SET: 246472.31SET: 247245.44SET: 247628.00SET: 246657.33SET: 244812.27SET: 243021.36SET: 241544.41SET: 240165.55SET: 238959.23SET: 237463.83SET: 236005.22SET: 234631.05SET: 233522.67SET: 233568.84SET: 234657.83SET: 234935.03SET: 235048.16SET: 235310.95SET: 235659.41SET: 235693.64SET: 235853.33SET: 236362.56SET: 236339.95SET: 235827.20SET: 236038.73SET: 236090.45SET: 236240.72SET: 236239.91SET: 236434.72SET: 236155.30SET: 236423.17SET: 236741.42SET: 237146.34SET: 237340.77SET: 237405.73SET: 237275.47SET: 236794.81SET: 236645.91SET: 236352.98SET: 236443.16SET: 236466.02SET: 236730.75SET: 236556.81SET: 236435.84SET: 236265.67SET: 236436.16SET: 236372.73SET: 235963.02SET: 235072.52SET: 234214.66SET: 233411.00SET: 232704.53SET: 231996.23SET: 230965.92SET: 230360.06SET: 229760.45SET: 229122.12SET: 228441.23SET: 227969.23SET: 227253.67SET: 226694.17SET: 226121.05SET: 225556.62SET: 225009.95SET: 224355.16SET: 223925.27SET: 223652.69SET: 223715.64SET: 224102.61SET: 224143.62SET: 224222.67SET: 224189.77SET: 224358.25SET: 224515.72SET: 224709.69SET: 225040.47SET: 225474.64SET: 225546.73SET: 225701.95SET: 225983.22SET: 226089.39SET: 226405.53SET: 226821.05SET: 226623.47SET: 226791.34SET: 227037.42SET: 227117.27SET: 227240.31SET: 227413.66SET: 227568.17SET: 227415.91SET: 227290.34SET: 227379.44SET: 227458.75SET: 227497.91SET: 227549.55SET: 227723.89SET: 227696.48SET: 227889.50SET: 227896.89SET: 228037.16SET: 228194.42SET: 228197.97SET: 227916.50SET: 227876.95SET: 227847.25SET: 227850.42SET: 227828.19SET: 227838.47SET: 227571.55SET: 227478.58SET: 227525.73SET: 227522.61SET: 227549.11SET: 227630.72SET: 227661.97SET: 227646.62SET: 227789.31SET: 227701.09SET: 227886.14SET: 227946.69SET: 227646.27SET: 227413.59SET: 227241.34SET: 227262.88SET: 227289.20SET: 227243.78SET: 227330.67SET: 227028.67SET: 226917.17SET: 227070.80SET: 226984.80SET: 226870.30SET: 226813.12SET: 226723.31SET: 226730.52SET: 226807.69SET: 226820.16SET: 226875.69SET: 226866.22SET: 226636.84SET: 226514.34SET: 226518.25SET: 226547.03SET: 226486.92SET: 226514.11SET: 226191.09SET: 225972.95SET: 225925.59SET: 225815.72SET: 225771.89SET: 225813.20SET: 225754.81SET: 225617.95SET: 225575.59SET: 225604.83SET: 225599.05SET: 225631.72SET: 225677.94SET: 225587.00SET: 225465.75SET: 225275.67SET: 224981.75SET: 224709.91SET: 224168.86SET: 223778.03SET: 223494.64SET: 223157.94SET: 222920.39SET: 222404.75SET: 222153.88SET: 221842.72SET: 221634.80SET: 221433.08SET: 221074.14SET: 220758.47SET: 220470.17SET: 220218.89SET: 219951.03SET: 219659.91SET: 219429.47SET: 219212.86SET: 218909.28SET: 218711.59SET: 218541.91SET: 218309.28SET: 218044.11SET: 217837.38SET: 217635.55SET: 217409.89SET: 217130.03SET: 216811.83SET: 216589.56SET: 216330.36SET: 216091.59SET: 215812.70SET: 215488.06SET: 215221.03SET: 214992.17SET: 214867.33SET: 214800.55SET: 214769.72SET: 214833.48SET: 215019.50SET: 215158.75SET: 215302.19SET: 215430.38SET: 215517.39SET: 215511.30SET: 215467.05SET: 215495.17SET: 215589.67SET: 215531.69SET: 215573.52SET: 215558.53SET: 215439.33SET: 215373.75SET: 215362.95SET: 215399.53SET: 215454.08SET: 215458.77SET: 215338.23SET: 215334.94SET: 215383.27SET: 215413.28SET: 215489.83SET: 215524.16SET: 215465.45SET: 215575.34SET: 215657.80SET: 215731.22SET: 215814.14SET: 215887.62SET: 215852.22SET: 215756.45SET: 215761.30SET: 215795.12SET: 215825.50SET: 215845.73SET: 215741.17SET: 215641.70SET: 215742.70SET: 215804.83SET: 215733.91SET: 215764.78SET: 215678.75SET: 215565.61SET: 215598.00SET: 215650.66SET: 215655.08SET: 215726.03SET: 215673.50SET: 215716.72SET: 215763.12SET: 215805.08SET: 215847.52SET: 215809.75SET: 215878.45SET: 215918.33SET: 215927.27SET: 215961.14SET: 216010.56SET: 216061.81SET: 216088.72SET: 215960.16SET: 215894.50SET: 215876.34SET: 215878.67SET: 215928.39SET: 215920.45SET: 215834.38SET: 215777.91SET: 215769.41SET: 215799.94SET: 215818.61SET: 215784.33SET: 215700.25SET: 215569.06SET: 215558.11SET: 215572.03SET: 215611.41SET: 215613.77SET: 215609.50SET: 215603.86SET: 215602.78SET: 215640.75SET: 215632.84SET: 215695.36SET: 215707.86SET: 215709.77SET: 215738.19SET: 215749.77SET: 215842.94SET: 215882.95SET: 215870.80SET: 215757.48SET: 215710.02SET: 215720.58SET: 215712.44SET: 215742.98SET: 215754.31SET: 215634.02SET: 215658.78SET: 215603.27SET: 215619.72SET: 215635.98SET: 215633.09SET: 215489.22SET: 215494.19SET: 215518.39SET: 215543.39SET: 215560.52SET: 215599.80SET: 215537.11SET: 215524.89SET: 215566.97SET: 215551.81SET: 215604.34SET: 215688.20SET: 215761.59SET: 215728.03SET: 215749.12SET: 215796.86SET: 215843.95SET: 215891.61SET: 215824.38SET: 215839.73SET: 215823.92SET: 215873.67SET: 215780.91SET: 215741.69SET: 215628.70SET: 215599.94SET: 215636.50SET: 215646.38SET: 215643.78SET: 215565.44SET: 215474.73====== SET ======
  20000064 requests completed in 92.80 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.06% <= 0.2 milliseconds
6.34% <= 0.3 milliseconds
14.93% <= 0.4 milliseconds
23.03% <= 0.5 milliseconds
31.58% <= 0.6 milliseconds
40.29% <= 0.7 milliseconds
48.80% <= 0.8 milliseconds
56.43% <= 0.9 milliseconds
63.04% <= 1.0 milliseconds
68.69% <= 1.1 milliseconds
73.51% <= 1.2 milliseconds
77.55% <= 1.3 milliseconds
80.91% <= 1.4 milliseconds
83.64% <= 1.5 milliseconds
85.85% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.18% <= 1.8 milliseconds
90.44% <= 1.9 milliseconds
91.49% <= 2 milliseconds
97.00% <= 3 milliseconds
98.76% <= 4 milliseconds
99.42% <= 5 milliseconds
99.70% <= 6 milliseconds
99.85% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
215522.58 requests per second


