2023-11-24 03:19:58
SET: nanSET: 573312.00SET: 454896.00SET: 380352.00SET: 334248.00SET: 320787.19SET: 305215.19SET: 294711.59SET: 280044.00SET: 267084.88SET: 259301.09SET: 258902.22SET: 257788.75SET: 256669.34SET: 254612.97SET: 254229.81SET: 253402.66SET: 252531.64SET: 247450.80SET: 242140.19SET: 238363.53SET: 235199.39SET: 232744.59SET: 233807.00SET: 233503.75SET: 233828.83SET: 234231.05SET: 234476.67SET: 234864.73SET: 235190.73SET: 234858.28SET: 235514.39SET: 233790.77SET: 233608.52SET: 233914.11SET: 233659.23SET: 233140.31SET: 233198.56SET: 232858.00SET: 230993.53SET: 229411.97SET: 227749.92SET: 226256.11SET: 224636.72SET: 223435.89SET: 222129.89SET: 220898.73SET: 219609.70SET: 218824.83SET: 219745.73SET: 219272.30SET: 219058.25SET: 219059.12SET: 218940.47SET: 219174.53SET: 219345.41SET: 219429.62SET: 219509.22SET: 219522.64SET: 219652.19SET: 219805.66SET: 220151.30SET: 220440.89SET: 220463.84SET: 220244.19SET: 220354.12SET: 220366.20SET: 220365.98SET: 220598.19SET: 220646.08SET: 220734.20SET: 220702.69SET: 220769.95SET: 220964.06SET: 221236.78SET: 221511.75SET: 221416.11SET: 221316.30SET: 221157.94SET: 221236.42SET: 221373.72SET: 221476.42SET: 221682.86SET: 221204.36SET: 220832.83SET: 220858.92SET: 220196.94SET: 219514.48SET: 218729.42SET: 217862.08SET: 217139.45SET: 216327.25SET: 215690.89SET: 215099.95SET: 214456.89SET: 213831.75SET: 213351.55SET: 212708.14SET: 212206.11SET: 211753.33SET: 210972.45SET: 210231.16SET: 209701.03SET: 209194.84SET: 208798.64SET: 208247.94SET: 207678.97SET: 207868.78SET: 208043.23SET: 208246.77SET: 208460.56SET: 208733.91SET: 208608.84SET: 208719.50SET: 208769.03SET: 209013.77SET: 209079.72SET: 209300.34SET: 209036.45SET: 208689.38SET: 208777.98SET: 208848.45SET: 209001.94SET: 209249.39SET: 209325.47SET: 209071.55SET: 209086.14SET: 209106.05SET: 209199.12SET: 209272.64SET: 209194.47SET: 209082.81SET: 209110.95SET: 209221.64SET: 209317.80SET: 209429.33SET: 209397.42SET: 209461.70SET: 209329.91SET: 209296.64SET: 209296.75SET: 209389.64SET: 209412.06SET: 209414.50SET: 209208.77SET: 208986.47SET: 209075.45SET: 209062.27SET: 209127.70SET: 209083.22SET: 209018.64SET: 208904.72SET: 208905.70SET: 208835.19SET: 208853.66SET: 208938.33SET: 209025.41SET: 209080.41SET: 209077.22SET: 209207.23SET: 209305.45SET: 209371.06SET: 209441.72SET: 209591.59SET: 209770.88SET: 209746.00SET: 209740.31SET: 209713.61SET: 209639.64SET: 209699.58SET: 209396.83SET: 209371.27SET: 209283.52SET: 209304.95SET: 209301.12SET: 209331.34SET: 209063.53SET: 208923.98SET: 208858.95SET: 208865.59SET: 208918.72SET: 208920.53SET: 208787.00SET: 208629.59SET: 208582.89SET: 208538.06SET: 208526.23SET: 208479.62SET: 208423.14SET: 208391.62SET: 208351.69SET: 208316.52SET: 208356.52SET: 208338.77SET: 208286.89SET: 208310.84SET: 208353.00SET: 208370.86SET: 208404.53SET: 208382.08SET: 208381.45SET: 208275.47SET: 208099.77SET: 208016.55SET: 207955.47SET: 207990.64SET: 208018.62SET: 207986.41SET: 207710.89SET: 207612.33SET: 207383.25SET: 207066.16SET: 206743.30SET: 206414.00SET: 206104.38SET: 205812.06SET: 205543.77SET: 205299.03SET: 205030.34SET: 204730.73SET: 204443.17SET: 204186.72SET: 203951.73SET: 203673.25SET: 203477.50SET: 203219.22SET: 202978.53SET: 202747.55SET: 202507.95SET: 202296.55SET: 201992.78SET: 201742.38SET: 201470.30SET: 201272.89SET: 201066.78SET: 200806.89SET: 200603.02SET: 200376.97SET: 200124.17SET: 199923.84SET: 199660.67SET: 199334.53SET: 199086.02SET: 198944.84SET: 198708.75SET: 198473.84SET: 198265.25SET: 198143.94SET: 197984.78SET: 197840.27SET: 197726.20SET: 197534.81SET: 197389.98SET: 197263.75SET: 197345.05SET: 197432.59SET: 197422.25SET: 197476.88SET: 197534.62SET: 197553.66SET: 197668.86SET: 197663.94SET: 197726.56SET: 197670.39SET: 197666.72SET: 197742.03SET: 197841.67SET: 197850.05SET: 197851.39SET: 197937.84SET: 197778.09SET: 197732.34SET: 197725.86SET: 197694.70SET: 197698.92SET: 197766.25SET: 197787.55SET: 197816.55SET: 197827.28SET: 197877.94SET: 197949.83SET: 197987.41SET: 197961.30SET: 197922.95SET: 197979.81SET: 197946.61SET: 197923.48SET: 197956.05SET: 197908.27SET: 197829.62SET: 197825.30SET: 197837.83SET: 197833.72SET: 197849.41SET: 197905.03SET: 197936.52SET: 197959.05SET: 197990.16SET: 197974.78SET: 197996.75SET: 198057.58SET: 197938.64SET: 197911.98SET: 197931.02SET: 197826.81SET: 197810.34SET: 197845.41SET: 197769.59SET: 197725.73SET: 197737.95SET: 197716.77SET: 197700.97SET: 197711.92SET: 197748.77SET: 197783.44SET: 197804.98SET: 197783.48SET: 197790.17SET: 197845.80SET: 197895.17SET: 197921.53SET: 197949.73SET: 197964.84SET: 197912.41SET: 197941.17SET: 197936.77SET: 197927.27SET: 197941.42SET: 197959.78SET: 197894.44SET: 197828.89SET: 197839.22SET: 197844.56SET: 197877.73SET: 197880.06SET: 197926.59SET: 197900.80SET: 197924.48SET: 197959.67SET: 198009.95SET: 198062.45SET: 198048.06SET: 198016.92SET: 198042.19SET: 198047.14SET: 198040.83SET: 198077.38SET: 198107.80SET: 198067.09SET: 198109.94SET: 198157.00SET: 198169.62SET: 198171.83SET: 198202.66SET: 198187.77SET: 198183.94SET: 198213.66SET: 198198.95SET: 198202.64SET: 198220.47SET: 198243.62SET: 198259.66SET: 198256.33SET: 198240.72SET: 198214.00SET: 198215.91SET: 198169.94SET: 198170.12SET: 198152.67SET: 198126.47SET: 198097.64SET: 198077.77SET: 198069.69SET: 198020.92SET: 197985.16SET: 198016.45SET: 197984.72SET: 198021.97SET: 198040.91SET: 198030.30SET: 198014.94SET: 198041.30SET: 198040.56SET: 198049.44SET: 198097.00SET: 198092.89SET: 198054.89SET: 198063.39SET: 198060.06SET: 198034.94SET: 198056.95SET: 198027.89SET: 198033.58SET: 198046.64SET: 198016.52SET: 197987.94SET: 197946.83SET: 197965.86SET: 197955.61SET: 197953.67SET: 197940.16SET: 197930.86SET: 197910.62SET: 197919.14SET: 197929.91====== SET ======
  20000024 requests completed in 101.05 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
13.75% <= 0.2 milliseconds
30.57% <= 0.3 milliseconds
46.29% <= 0.4 milliseconds
59.90% <= 0.5 milliseconds
69.90% <= 0.6 milliseconds
77.32% <= 0.7 milliseconds
82.59% <= 0.8 milliseconds
86.30% <= 0.9 milliseconds
88.96% <= 1.0 milliseconds
90.95% <= 1.1 milliseconds
92.48% <= 1.2 milliseconds
93.67% <= 1.3 milliseconds
94.62% <= 1.4 milliseconds
95.39% <= 1.5 milliseconds
96.01% <= 1.6 milliseconds
96.51% <= 1.7 milliseconds
96.96% <= 1.8 milliseconds
97.33% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.36% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
197929.89 requests per second


