2023-11-24 03:19:59
SET: nanSET: 357760.00SET: 308192.00SET: 286453.34SET: 271032.00SET: 249856.00SET: 249088.00SET: 248598.86SET: 247540.00SET: 243726.22SET: 235059.20SET: 228389.81SET: 230159.80SET: 232604.59SET: 233513.27SET: 235080.69SET: 236122.84SET: 236536.78SET: 236929.62SET: 232762.14SET: 229213.98SET: 225916.64SET: 223430.33SET: 222270.72SET: 223528.39SET: 224727.73SET: 226157.11SET: 226262.03SET: 227064.09SET: 227152.58SET: 227679.67SET: 227751.91SET: 227321.92SET: 227592.48SET: 227703.23SET: 227627.64SET: 227773.02SET: 228066.98SET: 227774.02SET: 227362.38SET: 225751.12SET: 224121.69SET: 222578.20SET: 220862.48SET: 219527.55SET: 218323.39SET: 217398.94SET: 216511.06SET: 215446.28SET: 215295.70SET: 214295.22SET: 214297.91SET: 214822.09SET: 215197.36SET: 215594.86SET: 215865.67SET: 216229.00SET: 216432.03SET: 216727.31SET: 217460.36SET: 217854.47SET: 217991.34SET: 218372.45SET: 217967.25SET: 217936.55SET: 218003.70SET: 217981.94SET: 218038.78SET: 218077.48SET: 217995.47SET: 217926.77SET: 218031.19SET: 218042.97SET: 218185.44SET: 218228.95SET: 218298.62SET: 218362.23SET: 218408.42SET: 218546.52SET: 218839.41SET: 218771.55SET: 218675.34SET: 218540.92SET: 217990.84SET: 218000.28SET: 217822.84SET: 217796.83SET: 217232.77SET: 216536.50SET: 215650.30SET: 215013.72SET: 214238.66SET: 213631.98SET: 212988.81SET: 212281.91SET: 211679.67SET: 211178.61SET: 210492.69SET: 209947.05SET: 209408.55SET: 208443.61SET: 207653.25SET: 207155.88SET: 206880.56SET: 206432.47SET: 205908.53SET: 205311.81SET: 204770.47SET: 204879.25SET: 204978.58SET: 205128.73SET: 205295.20SET: 205534.09SET: 205751.20SET: 205989.83SET: 206064.72SET: 206254.27SET: 206377.97SET: 206038.28SET: 205989.72SET: 206098.94SET: 206126.80SET: 206267.98SET: 206472.39SET: 206397.52SET: 206465.86SET: 206571.44SET: 206769.55SET: 206976.56SET: 207053.41SET: 206976.80SET: 207052.23SET: 207126.52SET: 207126.36SET: 207116.88SET: 207284.28SET: 207437.47SET: 207253.88SET: 207338.77SET: 207384.72SET: 207438.45SET: 207475.78SET: 207448.61SET: 207403.48SET: 207139.31SET: 207109.50SET: 207183.08SET: 207258.25SET: 207290.28SET: 207263.27SET: 207087.78SET: 207052.09SET: 207056.02SET: 207127.19SET: 207259.97SET: 207235.86SET: 207300.62SET: 207429.14SET: 207465.56SET: 207440.14SET: 207472.62SET: 207505.70SET: 207633.34SET: 207349.28SET: 207317.75SET: 207402.72SET: 207436.58SET: 207525.75SET: 207572.75SET: 207294.02SET: 207241.53SET: 207220.34SET: 207241.05SET: 207303.70SET: 207293.36SET: 207237.62SET: 207219.23SET: 207262.86SET: 207291.47SET: 207320.25SET: 207341.27SET: 207340.48SET: 207339.55SET: 207346.81SET: 207312.81SET: 207282.81SET: 207235.61SET: 207298.72SET: 207052.34SET: 206997.27SET: 207058.44SET: 207008.94SET: 206993.44SET: 207010.25SET: 206798.41SET: 206754.70SET: 206800.70SET: 206794.28SET: 206811.52SET: 206787.11SET: 206634.55SET: 206612.70SET: 206551.00SET: 206545.84SET: 206600.98SET: 206628.70SET: 206554.94SET: 206479.39SET: 206511.92SET: 206504.81SET: 206464.86SET: 206320.55SET: 205952.03SET: 205654.25SET: 205371.09SET: 205102.00SET: 204865.16SET: 204539.25SET: 204200.78SET: 203947.48SET: 203659.28SET: 203428.09SET: 203241.48SET: 202867.23SET: 202624.11SET: 202372.30SET: 202120.36SET: 201849.23SET: 201573.45SET: 201333.19SET: 201142.44SET: 200867.48SET: 200672.11SET: 200440.39SET: 200194.38SET: 199975.22SET: 199804.42SET: 199609.30SET: 199431.12SET: 199136.41SET: 198929.17SET: 198707.59SET: 198547.58SET: 198376.12SET: 198080.09SET: 197856.23SET: 197645.73SET: 197462.31SET: 197238.33SET: 196997.91SET: 196718.70SET: 196536.67SET: 196380.20SET: 196188.56SET: 196046.53SET: 195865.09SET: 195797.16SET: 195758.00SET: 195776.78SET: 195811.98SET: 195868.67SET: 195956.56SET: 195975.53SET: 195991.12SET: 196026.66SET: 196052.52SET: 196115.56SET: 196181.97SET: 196073.64SET: 196030.09SET: 196003.56SET: 196080.50SET: 196090.78SET: 196092.92SET: 196093.05SET: 195987.33SET: 195955.97SET: 195895.39SET: 195932.92SET: 195957.36SET: 195998.41SET: 195860.33SET: 195823.97SET: 195843.47SET: 195853.36SET: 195891.03SET: 195887.48SET: 195829.59SET: 195808.19SET: 195886.11SET: 195953.67SET: 196015.83SET: 196096.84SET: 196079.16SET: 196119.69SET: 196123.34SET: 196176.64SET: 196206.62SET: 196279.78SET: 196402.30SET: 196457.16SET: 196513.97SET: 196588.00SET: 196469.41SET: 196433.67SET: 196448.08SET: 196391.42SET: 196405.47SET: 196417.97SET: 196429.66SET: 196463.55SET: 196458.47SET: 196422.23SET: 196401.47SET: 196426.58SET: 196445.12SET: 196479.86SET: 196482.83SET: 196546.48SET: 196607.14SET: 196611.34SET: 196624.69SET: 196625.06SET: 196638.77SET: 196642.14SET: 196629.03SET: 196642.22SET: 196630.58SET: 196557.27SET: 196507.16SET: 196504.84SET: 196485.73SET: 196501.12SET: 196561.88SET: 196570.38SET: 196592.73SET: 196618.97SET: 196611.91SET: 196611.14SET: 196645.67SET: 196677.55SET: 196688.97SET: 196679.38SET: 196680.11SET: 196629.03SET: 196629.34SET: 196630.52SET: 196602.06SET: 196612.69SET: 196654.38SET: 196599.14SET: 196597.98SET: 196621.00SET: 196628.84SET: 196655.17SET: 196659.45SET: 196668.75SET: 196692.50SET: 196684.84SET: 196716.34SET: 196737.20SET: 196791.86SET: 196818.39SET: 196870.06SET: 196869.52SET: 196859.69SET: 196840.22SET: 196854.41SET: 196898.41SET: 196891.03SET: 196938.86SET: 196971.94SET: 196943.78SET: 196950.34SET: 196990.48SET: 196959.69SET: 196973.30SET: 196993.12SET: 196947.94SET: 196966.28SET: 196943.45SET: 196960.38SET: 196949.98SET: 196948.59SET: 196926.72SET: 196956.20SET: 196945.77SET: 196926.12SET: 196927.38SET: 196934.77SET: 196941.64SET: 196912.97SET: 196909.67SET: 196909.55SET: 196880.94SET: 196880.89SET: 196908.56SET: 196857.05SET: 196847.25SET: 196869.34SET: 196850.78SET: 196867.97SET: 196859.92SET: 196878.97SET: 196934.75SET: 197058.58====== SET ======
  20000000 requests completed in 101.40 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
13.28% <= 0.2 milliseconds
30.38% <= 0.3 milliseconds
46.18% <= 0.4 milliseconds
59.88% <= 0.5 milliseconds
69.93% <= 0.6 milliseconds
77.29% <= 0.7 milliseconds
82.57% <= 0.8 milliseconds
86.31% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
90.93% <= 1.1 milliseconds
92.43% <= 1.2 milliseconds
93.61% <= 1.3 milliseconds
94.55% <= 1.4 milliseconds
95.31% <= 1.5 milliseconds
95.95% <= 1.6 milliseconds
96.49% <= 1.7 milliseconds
96.95% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.36% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
197234.77 requests per second


