2023-11-21 22:44:10
SET: nanSET: 270944.00SET: 250960.00SET: 243914.67SET: 243616.00SET: 236377.59SET: 234441.03SET: 238917.19SET: 241755.12SET: 240433.59SET: 235105.97SET: 231816.80SET: 235390.88SET: 236669.12SET: 238805.25SET: 240025.58SET: 240679.67SET: 239663.22SET: 239966.25SET: 236234.02SET: 233167.55SET: 229917.75SET: 227390.77SET: 228596.67SET: 229911.38SET: 230271.28SET: 230644.52SET: 231629.25SET: 232467.16SET: 233432.58SET: 234847.55SET: 235936.03SET: 236982.52SET: 237721.47SET: 238225.66SET: 238075.34SET: 237705.14SET: 237906.23SET: 235709.70SET: 233895.47SET: 232421.97SET: 230972.31SET: 229583.25SET: 228224.53SET: 226794.55SET: 225753.45SET: 224782.62SET: 223843.53SET: 224987.17SET: 225507.34SET: 226070.02SET: 226064.58SET: 226762.17SET: 226959.66SET: 227582.86SET: 228096.22SET: 227216.91SET: 227648.56SET: 227906.00SET: 227950.95SET: 228040.23SET: 228350.97SET: 228515.00SET: 229105.77SET: 229160.95SET: 229117.03SET: 229220.77SET: 229508.03SET: 229467.69SET: 228998.28SET: 228757.14SET: 228990.14SET: 229024.98SET: 228988.17SET: 229312.31SET: 229358.34SET: 229381.30SET: 229603.83SET: 229604.19SET: 229651.03SET: 229687.16SET: 229789.91SET: 229461.61SET: 228820.34SET: 228023.41SET: 227318.94SET: 226675.09SET: 225928.98SET: 225252.09SET: 224633.56SET: 223942.81SET: 223332.22SET: 222693.89SET: 222374.16SET: 221637.14SET: 221184.16SET: 220525.62SET: 220060.14SET: 219345.16SET: 218929.62SET: 218439.59SET: 218066.94SET: 218352.23SET: 218510.36SET: 218544.64SET: 218690.02SET: 219046.14SET: 219537.53SET: 219709.64SET: 220062.47SET: 220252.11SET: 220473.72SET: 220770.31SET: 220885.42SET: 221068.62SET: 221266.16SET: 221275.92SET: 221139.61SET: 221376.77SET: 221406.84SET: 221534.19SET: 221750.33SET: 221802.55SET: 221768.16SET: 221858.33SET: 222152.17SET: 222360.67SET: 222570.92SET: 222897.05SET: 223187.61SET: 223391.20SET: 223597.64SET: 223667.30SET: 223636.39SET: 223645.30SET: 223670.41SET: 223363.05SET: 223321.73SET: 223429.48SET: 223420.25SET: 223467.08SET: 223340.95SET: 222982.25SET: 222885.64SET: 222993.05SET: 223056.42SET: 223058.50SET: 223157.31SET: 223169.92SET: 223227.83SET: 223270.91SET: 223235.94SET: 223252.55SET: 223317.39SET: 223251.86SET: 223085.50SET: 223099.97SET: 223184.91SET: 223111.55SET: 223146.89SET: 223093.67SET: 222872.92SET: 222991.77SET: 223077.39SET: 223138.56SET: 223208.69SET: 223364.64SET: 223149.81SET: 223223.77SET: 223233.83SET: 223350.42SET: 223315.52SET: 223160.56SET: 222953.62SET: 222902.12SET: 222911.86SET: 222964.00SET: 222972.20SET: 222932.17SET: 222786.84SET: 222683.98SET: 222581.72SET: 222628.86SET: 222617.48SET: 222641.67SET: 222610.19SET: 222582.23SET: 222584.17SET: 222570.78SET: 222635.00SET: 222684.92SET: 222749.72SET: 222668.64SET: 222595.91SET: 222559.80SET: 222492.44SET: 222178.78SET: 221867.75SET: 221429.41SET: 221121.83SET: 220805.03SET: 220543.38SET: 220253.45SET: 219861.66SET: 219510.31SET: 219233.11SET: 219009.97SET: 218738.94SET: 218278.25SET: 218010.70SET: 217789.06SET: 217573.48SET: 217338.94SET: 217055.33SET: 216839.03SET: 216607.81SET: 216383.75SET: 216155.12SET: 215920.09SET: 215626.03SET: 215416.89SET: 215274.02SET: 215069.22SET: 214821.22SET: 214567.31SET: 214385.28SET: 214119.84SET: 214018.00SET: 213771.25SET: 213575.08SET: 213336.81SET: 213126.50SET: 212930.11SET: 212814.17SET: 212693.06SET: 212645.62SET: 212762.52SET: 212894.86SET: 213007.02SET: 213152.62SET: 213172.39SET: 213006.36SET: 213023.08SET: 213056.09SET: 213207.56SET: 213247.52SET: 213256.88SET: 213131.94SET: 213087.20SET: 213112.38SET: 213162.91SET: 213108.73SET: 213108.02SET: 213045.39SET: 212973.69SET: 213135.23SET: 213225.98SET: 213195.95SET: 213216.97SET: 213237.45SET: 213200.73SET: 213244.77SET: 213269.19SET: 213364.41SET: 213381.88SET: 213366.06SET: 213263.45SET: 213237.17SET: 213281.47SET: 213286.94SET: 213266.66SET: 213286.77SET: 213174.25SET: 213112.34SET: 213137.52SET: 213151.05SET: 213226.69SET: 213160.33SET: 213007.36SET: 212937.06SET: 212928.36SET: 212963.17SET: 213004.64SET: 213062.67SET: 213077.16SET: 213022.91SET: 213005.59SET: 212997.19SET: 213072.77SET: 213122.81SET: 213148.16SET: 213251.56SET: 213305.19SET: 213310.89SET: 213401.48SET: 213447.38SET: 213551.94SET: 213530.78SET: 213612.45SET: 213597.55SET: 213678.86SET: 213655.55SET: 213650.22SET: 213457.20SET: 213422.12SET: 213483.52SET: 213442.52SET: 213468.64SET: 213498.66SET: 213392.62SET: 213384.83SET: 213493.05SET: 213563.80SET: 213520.09SET: 213525.73SET: 213491.47SET: 213499.70SET: 213494.77SET: 213555.83SET: 213590.14SET: 213657.22SET: 213688.91SET: 213672.14SET: 213688.45SET: 213772.55SET: 213760.22SET: 213769.23SET: 213732.64SET: 213704.45SET: 213751.27SET: 213734.16SET: 213686.03SET: 213785.34SET: 213783.73SET: 213749.78SET: 213756.67SET: 213780.67SET: 213763.94SET: 213710.95SET: 213704.88SET: 213605.08SET: 213584.72SET: 213628.70SET: 213599.53SET: 213621.75SET: 213567.12SET: 213463.45SET: 213500.23SET: 213514.95SET: 213490.36SET: 213508.67SET: 213469.03SET: 213414.09SET: 213423.58SET: 213482.64SET: 213510.83SET: 213516.11SET: 213523.42SET: 213566.86SET: 213594.56SET: 213586.22SET: 213578.47SET: 213559.72SET: 213557.19SET: 213454.09SET: 213438.89SET: 213448.86SET: 213451.62SET: 213449.42SET: 213504.16SET: 213553.94SET: 213886.30SET: 214133.48====== SET ======
  20000016 requests completed in 93.29 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.85% <= 0.2 milliseconds
5.65% <= 0.3 milliseconds
13.81% <= 0.4 milliseconds
21.69% <= 0.5 milliseconds
30.14% <= 0.6 milliseconds
39.25% <= 0.7 milliseconds
48.06% <= 0.8 milliseconds
56.07% <= 0.9 milliseconds
63.02% <= 1.0 milliseconds
68.93% <= 1.1 milliseconds
73.85% <= 1.2 milliseconds
77.90% <= 1.3 milliseconds
81.23% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.03% <= 1.6 milliseconds
87.77% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.46% <= 1.9 milliseconds
91.51% <= 2 milliseconds
96.92% <= 3 milliseconds
98.72% <= 4 milliseconds
99.39% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
214373.94 requests per second


