2023-11-24 03:16:17
SET: nanSET: 526304.00SET: 403968.00SET: 350186.66SET: 304576.00SET: 289408.00SET: 279520.00SET: 275689.16SET: 268444.00SET: 256387.56SET: 249110.41SET: 248500.36SET: 248560.00SET: 248925.53SET: 248708.58SET: 248014.94SET: 247736.00SET: 247425.88SET: 244830.22SET: 240037.05SET: 236876.80SET: 233657.91SET: 232341.81SET: 233630.61SET: 235184.00SET: 234641.92SET: 234670.77SET: 235265.19SET: 235434.28SET: 236420.41SET: 236721.06SET: 236246.70SET: 236776.00SET: 237266.42SET: 237798.59SET: 238043.42SET: 238741.33SET: 238813.41SET: 236840.42SET: 234807.80SET: 233127.20SET: 231737.75SET: 230184.38SET: 228680.94SET: 226954.19SET: 226001.78SET: 224699.83SET: 224004.77SET: 224496.00SET: 224820.89SET: 224134.41SET: 224312.47SET: 224427.08SET: 224904.45SET: 225249.19SET: 225630.84SET: 225913.72SET: 226400.00SET: 226811.59SET: 227071.45SET: 227453.86SET: 227261.38SET: 227725.17SET: 227902.22SET: 228058.48SET: 228204.77SET: 228334.02SET: 228439.81SET: 228551.92SET: 228610.23SET: 228372.52SET: 228269.03SET: 228519.05SET: 228495.28SET: 228744.98SET: 228771.33SET: 228328.38SET: 228103.05SET: 228280.98SET: 228195.22SET: 228160.78SET: 228265.45SET: 228370.69SET: 227777.17SET: 226860.30SET: 226118.56SET: 225397.44SET: 224618.20SET: 223951.28SET: 223281.36SET: 222604.62SET: 221981.09SET: 221272.70SET: 220626.67SET: 219850.41SET: 219286.83SET: 218735.98SET: 218064.56SET: 217434.27SET: 216834.48SET: 216322.84SET: 215827.34SET: 215465.16SET: 215472.84SET: 215819.41SET: 216036.27SET: 216315.44SET: 216436.88SET: 216619.47SET: 216841.86SET: 216993.89SET: 217182.39SET: 217316.09SET: 217612.75SET: 217766.44SET: 217820.34SET: 217987.80SET: 218120.59SET: 217993.83SET: 217918.69SET: 218034.66SET: 218168.81SET: 218095.45SET: 218331.75SET: 218392.42SET: 218385.56SET: 218496.39SET: 218532.41SET: 218581.36SET: 218593.34SET: 218747.14SET: 218765.25SET: 218923.66SET: 218967.27SET: 219170.50SET: 219242.19SET: 219356.67SET: 219381.22SET: 219382.92SET: 219583.91SET: 219478.56SET: 219547.83SET: 219664.33SET: 219621.94SET: 219224.00SET: 219102.50SET: 219174.05SET: 219180.97SET: 219173.53SET: 219117.25SET: 218883.20SET: 218775.55SET: 218784.88SET: 218791.77SET: 218825.78SET: 218879.59SET: 218910.89SET: 218873.00SET: 219025.50SET: 219041.30SET: 219133.25SET: 219233.81SET: 219228.86SET: 219163.92SET: 219106.98SET: 219141.48SET: 219210.44SET: 219221.48SET: 219290.48SET: 219248.30SET: 219050.23SET: 219041.58SET: 219057.19SET: 218965.92SET: 218990.44SET: 218944.47SET: 218623.83SET: 218504.30SET: 218481.61SET: 218454.70SET: 218448.72SET: 218456.75SET: 218237.42SET: 218057.91SET: 217952.84SET: 217889.55SET: 217895.38SET: 217869.52SET: 217830.12SET: 217812.50SET: 217843.70SET: 217916.97SET: 217841.17SET: 217876.88SET: 217796.30SET: 217758.70SET: 217775.20SET: 217799.31SET: 217780.38SET: 217787.03SET: 217634.94SET: 217245.92SET: 216843.03SET: 216511.86SET: 216209.36SET: 215882.64SET: 215508.81SET: 215003.36SET: 214719.94SET: 214436.16SET: 214143.50SET: 213862.56SET: 213538.11SET: 213275.27SET: 213017.52SET: 212760.45SET: 212447.70SET: 212205.78SET: 211931.47SET: 211688.28SET: 211451.38SET: 211181.44SET: 210951.11SET: 210684.41SET: 210417.78SET: 210205.72SET: 210000.62SET: 209810.17SET: 209546.03SET: 209150.23SET: 208900.72SET: 208659.45SET: 208435.03SET: 208194.95SET: 207857.83SET: 207585.77SET: 207320.75SET: 207085.39SET: 206870.00SET: 206683.73SET: 206423.70SET: 206213.20SET: 206020.98SET: 205965.02SET: 206067.36SET: 206016.61SET: 206039.14SET: 206060.28SET: 206098.58SET: 206166.20SET: 206221.78SET: 206256.14SET: 206383.14SET: 206384.98SET: 206471.31SET: 206526.61SET: 206631.19SET: 206630.66SET: 206689.78SET: 206684.88SET: 206718.59SET: 206788.22SET: 206840.83SET: 206863.11SET: 206890.44SET: 206742.64SET: 206689.41SET: 206751.58SET: 206818.91SET: 206882.98SET: 206893.77SET: 206734.47SET: 206620.34SET: 206643.91SET: 206693.56SET: 206715.30SET: 206694.69SET: 206702.62SET: 206613.62SET: 206628.23SET: 206678.14SET: 206699.58SET: 206658.05SET: 206663.58SET: 206689.00SET: 206742.98SET: 206799.95SET: 206874.80SET: 206929.47SET: 206972.59SET: 207006.91SET: 207059.02SET: 207091.27SET: 207129.52SET: 207142.06SET: 207166.55SET: 207208.70SET: 207102.69SET: 207123.62SET: 207131.36SET: 207158.25SET: 207214.83SET: 207225.16SET: 207071.25SET: 206991.80SET: 206945.08SET: 206941.41SET: 206931.11SET: 206932.39SET: 206864.20SET: 206785.83SET: 206813.30SET: 206796.89SET: 206818.02SET: 206815.86SET: 206840.64SET: 206789.14SET: 206817.28SET: 206822.20SET: 206831.81SET: 206893.23SET: 206918.41SET: 206867.83SET: 206883.02SET: 206908.28SET: 206976.41SET: 206972.00SET: 207012.80SET: 207032.78SET: 207084.72SET: 207128.91SET: 207143.92SET: 207164.31SET: 207201.89SET: 207218.56SET: 207210.39SET: 207221.02SET: 207221.34SET: 207250.14SET: 207248.86SET: 207256.91SET: 207199.80SET: 207158.64SET: 207197.56SET: 207257.64SET: 207217.78SET: 207235.95SET: 207240.64SET: 207206.88SET: 207224.19SET: 207287.91SET: 207344.62SET: 207360.47SET: 207385.03SET: 207396.27SET: 207453.28SET: 207471.09SET: 207508.33SET: 207515.52SET: 207575.94SET: 207634.08SET: 207618.34SET: 207617.19SET: 207625.56SET: 207683.36SET: 207694.83SET: 207699.52SET: 207666.16SET: 207659.16SET: 207679.06SET: 207685.72SET: 207667.52SET: 207694.38SET: 207678.81SET: 207720.66SET: 207688.47SET: 207731.23SET: 207769.28SET: 207760.08SET: 207716.06SET: 207672.02SET: 207669.19SET: 207688.91SET: 207681.28SET: 207733.17SET: 207688.92====== SET ======
  20000024 requests completed in 96.30 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.73% <= 0.1 milliseconds
16.06% <= 0.2 milliseconds
34.77% <= 0.3 milliseconds
50.84% <= 0.4 milliseconds
63.48% <= 0.5 milliseconds
72.40% <= 0.6 milliseconds
79.12% <= 0.7 milliseconds
83.96% <= 0.8 milliseconds
87.37% <= 0.9 milliseconds
89.85% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.28% <= 1.3 milliseconds
95.14% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
207691.05 requests per second


