2023-11-21 22:48:50
SET: 0.00SET: 407776.91SET: 332982.03SET: 315408.78SET: 288799.19SET: 275920.06SET: 268098.59SET: 259497.72SET: 260879.11SET: 253368.84SET: 243192.97SET: 240546.31SET: 244456.88SET: 247977.86SET: 247723.66SET: 248102.31SET: 248623.55SET: 248788.16SET: 246543.20SET: 241923.84SET: 237540.05SET: 233627.39SET: 230956.77SET: 230818.62SET: 230822.52SET: 231686.70SET: 232978.64SET: 233548.17SET: 233471.03SET: 233083.19SET: 234951.80SET: 235118.55SET: 234091.38SET: 234684.73SET: 234527.84SET: 234612.50SET: 235356.80SET: 235200.17SET: 234511.36SET: 233130.91SET: 231775.47SET: 230602.22SET: 229151.44SET: 227892.95SET: 226727.94SET: 225434.20SET: 224439.19SET: 224123.78SET: 224615.39SET: 224919.91SET: 223812.66SET: 223895.31SET: 224198.58SET: 223915.58SET: 224007.69SET: 224386.42SET: 224384.67SET: 224732.31SET: 225457.59SET: 226007.17SET: 226485.19SET: 226988.92SET: 227078.42SET: 226069.00SET: 226199.53SET: 226093.31SET: 225961.39SET: 226091.97SET: 226337.02SET: 226031.27SET: 226203.64SET: 226557.56SET: 226818.20SET: 227114.61SET: 227375.80SET: 227117.16SET: 226830.56SET: 226677.59SET: 226690.44SET: 226721.56SET: 227002.84SET: 227110.66SET: 227162.03SET: 227125.38SET: 226531.06SET: 225824.38SET: 225257.88SET: 224551.17SET: 223667.97SET: 223331.55SET: 222873.28SET: 222205.88SET: 221635.08SET: 221149.83SET: 220613.00SET: 220008.41SET: 219416.06SET: 218721.58SET: 217869.89SET: 217338.39SET: 216847.88SET: 216398.08SET: 215900.98SET: 216045.92SET: 216338.05SET: 216522.34SET: 216768.25SET: 216930.44SET: 217081.27SET: 217064.03SET: 216811.48SET: 216757.81SET: 216758.20SET: 216967.02SET: 217164.05SET: 217381.00SET: 217323.64SET: 217187.50SET: 217282.28SET: 217550.73SET: 217560.47SET: 217642.42SET: 217634.45SET: 217819.91SET: 218114.20SET: 218138.98SET: 218320.59SET: 218390.19SET: 218522.81SET: 218205.33SET: 218193.31SET: 218362.94SET: 218560.48SET: 218680.12SET: 218815.14SET: 218462.73SET: 218449.11SET: 218446.12SET: 218627.31SET: 218779.70SET: 218788.41SET: 218603.22SET: 218680.33SET: 218664.73SET: 218828.22SET: 218957.72SET: 218904.22SET: 218862.33SET: 219015.75SET: 218947.06SET: 219096.81SET: 219063.55SET: 219052.25SET: 219091.66SET: 218825.41SET: 218775.66SET: 218869.33SET: 218982.36SET: 218963.72SET: 218990.31SET: 218782.50SET: 218695.97SET: 218705.78SET: 218768.22SET: 218861.66SET: 218905.55SET: 218803.67SET: 218858.86SET: 218869.27SET: 218845.11SET: 218932.73SET: 218979.72SET: 219145.62SET: 219268.80SET: 219238.09SET: 219400.05SET: 219357.14SET: 219297.03SET: 219269.02SET: 219067.41SET: 218983.80SET: 218962.20SET: 218908.38SET: 218927.95SET: 218898.33SET: 218671.22SET: 218647.59SET: 218492.78SET: 218552.12SET: 218596.14SET: 218570.55SET: 218346.75SET: 218361.50SET: 218305.72SET: 218236.47SET: 218197.31SET: 218125.94SET: 217995.09SET: 218005.36SET: 218087.02SET: 217887.36SET: 217570.89SET: 217314.69SET: 216903.53SET: 216654.19SET: 216334.31SET: 216019.41SET: 215700.28SET: 215377.31SET: 215115.86SET: 214835.27SET: 214646.12SET: 214425.42SET: 214098.45SET: 213823.38SET: 213544.61SET: 213368.31SET: 213155.94SET: 212914.42SET: 212607.89SET: 212330.69SET: 212132.92SET: 211951.48SET: 211673.77SET: 211406.94SET: 211078.98SET: 210866.09SET: 210632.27SET: 210397.25SET: 210165.55SET: 209747.55SET: 209561.89SET: 209266.64SET: 209058.98SET: 208889.86SET: 208584.09SET: 208377.77SET: 208275.69SET: 208134.17SET: 207960.41SET: 207705.77SET: 207697.70SET: 207704.64SET: 207778.73SET: 207863.48SET: 207853.73SET: 207882.78SET: 207883.91SET: 207912.48SET: 207948.64SET: 208011.77SET: 207996.31SET: 207991.25SET: 207911.67SET: 207989.05SET: 208011.78SET: 208081.41SET: 208090.67SET: 208085.36SET: 208046.41SET: 208029.62SET: 208032.81SET: 208080.16SET: 208127.75SET: 208095.41SET: 208054.77SET: 208062.48SET: 208049.80SET: 208119.88SET: 208189.78SET: 208105.38SET: 208030.55SET: 207994.81SET: 208085.48SET: 208151.33SET: 208196.34SET: 208244.86SET: 208229.78SET: 208236.20SET: 208193.64SET: 208243.66SET: 208231.06SET: 208301.22SET: 208164.14SET: 208146.22SET: 208196.30SET: 208202.77SET: 208264.78SET: 208325.92SET: 208171.69SET: 208113.55SET: 208162.27SET: 208177.38SET: 208216.38SET: 208089.61SET: 208017.12SET: 208102.72SET: 208131.44SET: 208126.81SET: 208085.64SET: 207986.89SET: 207971.11SET: 207937.11SET: 207848.69SET: 207822.89SET: 207811.20SET: 207835.23SET: 207853.36SET: 207954.33SET: 207995.23SET: 207881.09SET: 207816.20SET: 207811.16SET: 207666.22SET: 207675.83SET: 207627.33SET: 207510.75SET: 207465.28SET: 207329.23SET: 207258.28SET: 207277.78SET: 207225.05SET: 207249.30SET: 207275.67SET: 207275.62SET: 207247.95SET: 207304.20SET: 207212.47SET: 207206.88SET: 207193.83SET: 207149.19SET: 207116.69SET: 207128.30SET: 207049.69SET: 206981.03SET: 206940.17SET: 206894.22SET: 206874.73SET: 206926.67SET: 206912.58SET: 206912.20SET: 206967.17SET: 206964.86SET: 207001.23SET: 206990.20SET: 206907.95SET: 206921.28SET: 206847.08SET: 206769.17SET: 206786.34SET: 206763.59SET: 206656.55SET: 206645.47SET: 206648.94SET: 206560.72SET: 206570.00SET: 206543.38SET: 206484.05SET: 206510.95SET: 206524.17SET: 206520.19SET: 206518.91SET: 206488.55SET: 206410.97SET: 206409.30SET: 206347.95SET: 206326.52SET: 206354.52SET: 206307.38SET: 206248.62SET: 206234.77SET: 206151.97SET: 206119.81SET: 206081.33SET: 205997.80SET: 206004.08SET: 206001.05SET: 206003.39SET: 205982.45SET: 206002.88SET: 205964.88SET: 205943.61SET: 205898.61SET: 205860.27SET: 205802.14SET: 205836.25SET: 205748.17SET: 205654.59SET: 205627.09====== SET ======
  20000000 requests completed in 97.28 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.84% <= 0.2 milliseconds
5.06% <= 0.3 milliseconds
12.37% <= 0.4 milliseconds
19.52% <= 0.5 milliseconds
27.18% <= 0.6 milliseconds
35.51% <= 0.7 milliseconds
44.12% <= 0.8 milliseconds
52.18% <= 0.9 milliseconds
59.40% <= 1.0 milliseconds
65.68% <= 1.1 milliseconds
70.99% <= 1.2 milliseconds
75.41% <= 1.3 milliseconds
79.10% <= 1.4 milliseconds
82.10% <= 1.5 milliseconds
84.55% <= 1.6 milliseconds
86.56% <= 1.7 milliseconds
88.23% <= 1.8 milliseconds
89.62% <= 1.9 milliseconds
90.79% <= 2 milliseconds
96.66% <= 3 milliseconds
98.61% <= 4 milliseconds
99.34% <= 5 milliseconds
99.63% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
205600.56 requests per second


