2023-11-21 23:03:03
GET: 0.00GET: 254725.11GET: 231314.75GET: 220904.27GET: 214384.08GET: 211193.62GET: 212215.28GET: 209344.73GET: 209268.81GET: 208333.47GET: 207431.53GET: 205154.25GET: 205971.38GET: 206866.97GET: 206934.09GET: 206789.88GET: 207033.20GET: 206150.38GET: 204323.12GET: 202028.17GET: 201112.05GET: 199312.16GET: 199163.25GET: 198822.22GET: 198202.98GET: 197804.47GET: 197244.84GET: 195837.34GET: 195247.69GET: 194417.73GET: 194294.69GET: 194223.88GET: 193279.94GET: 192121.03GET: 190821.58GET: 190105.69GET: 189492.52GET: 188747.33GET: 188413.23GET: 188369.06GET: 188107.44GET: 187238.97GET: 186407.22GET: 185669.11GET: 185607.25GET: 185255.56GET: 185231.56GET: 184780.48GET: 184444.00GET: 183982.41GET: 183632.53GET: 183515.19GET: 183447.17GET: 183454.58GET: 183523.22GET: 183416.30GET: 182738.27GET: 182551.88GET: 182177.48GET: 181845.55GET: 182011.84GET: 182546.12GET: 182590.16GET: 182142.89GET: 181944.47GET: 181773.55GET: 181525.17GET: 181688.88GET: 181723.75GET: 181853.00GET: 182047.92GET: 181854.88GET: 181630.48GET: 181493.09GET: 181223.81GET: 181436.30GET: 181638.14GET: 181646.36GET: 181803.48GET: 181920.62GET: 181981.33GET: 182017.75GET: 182214.91GET: 182641.77GET: 183181.36GET: 183197.36GET: 183058.05GET: 182986.64GET: 182848.53GET: 182636.69GET: 182651.45GET: 182889.59GET: 182985.36GET: 183040.94GET: 182972.64GET: 182981.75GET: 182966.38GET: 183019.53GET: 183082.67GET: 183285.61GET: 183620.02GET: 183618.44GET: 183724.31GET: 183536.50GET: 183365.52GET: 183377.64GET: 183409.42GET: 183441.52GET: 183560.59GET: 183598.34GET: 183481.12GET: 183492.17GET: 183514.11GET: 183773.77GET: 183974.50GET: 183910.80GET: 183946.00GET: 183885.56GET: 183841.02GET: 183772.27GET: 183821.30GET: 183854.47GET: 184001.30GET: 184054.56GET: 184082.45GET: 183974.44GET: 183855.19GET: 183833.42GET: 183909.89GET: 183999.02GET: 184127.31GET: 184141.95GET: 184050.83GET: 184055.97GET: 183831.16GET: 183858.44GET: 183921.75GET: 184130.62GET: 184334.16GET: 184405.55GET: 184390.33GET: 184420.20GET: 184346.58GET: 184310.62GET: 184411.89GET: 184715.17GET: 184798.48GET: 184857.20GET: 184868.25GET: 184859.44GET: 184758.48GET: 184699.06GET: 184744.84GET: 184798.05GET: 184771.84GET: 184749.14GET: 184617.77GET: 184537.11GET: 184445.73GET: 184470.27GET: 184421.61GET: 184333.84GET: 184398.66GET: 184400.92GET: 184371.97GET: 184238.61GET: 184231.78GET: 184109.66GET: 184115.66GET: 184129.34GET: 184139.30GET: 184200.53GET: 184106.28GET: 184041.56GET: 184022.23GET: 184088.03GET: 184135.83GET: 184047.31GET: 184033.05GET: 184007.33GET: 183973.91GET: 183902.19GET: 183828.98GET: 183856.62GET: 183851.14GET: 183961.81GET: 183881.27GET: 183766.72GET: 183713.22GET: 183679.06GET: 183715.56GET: 183865.80GET: 183907.78GET: 183941.05GET: 183907.09GET: 183805.47GET: 183755.59GET: 183713.52GET: 183670.41GET: 183621.34GET: 183577.06GET: 183594.42GET: 183551.81GET: 183483.50GET: 183424.16GET: 183358.69GET: 183310.77GET: 183375.53GET: 183393.73GET: 183391.44GET: 183310.78GET: 183195.16GET: 183172.45GET: 183107.77GET: 183119.25GET: 183172.09GET: 183232.73GET: 183186.62GET: 183216.89GET: 183144.14GET: 183106.34GET: 183076.69GET: 183014.77GET: 183074.92GET: 183103.16GET: 183091.66GET: 183125.22GET: 183078.81GET: 183051.73GET: 183076.09GET: 183112.22GET: 183150.78GET: 183133.92GET: 183087.17GET: 183105.81GET: 183091.81GET: 183058.14GET: 183073.03GET: 183076.66GET: 183137.48GET: 183095.41GET: 183021.77GET: 182969.42GET: 182913.69GET: 182867.31GET: 182901.95GET: 182928.50GET: 182975.02GET: 182946.53GET: 182944.08GET: 182931.94GET: 182848.47GET: 182818.28GET: 182891.41GET: 182967.61GET: 182943.84GET: 182898.91GET: 182905.56GET: 182867.94GET: 182855.64GET: 182945.95GET: 183112.61====== GET ======
  12000016 requests completed in 65.48 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.28% <= 0.3 milliseconds
6.92% <= 0.4 milliseconds
11.72% <= 0.5 milliseconds
17.33% <= 0.6 milliseconds
24.46% <= 0.7 milliseconds
33.13% <= 0.8 milliseconds
42.31% <= 0.9 milliseconds
51.05% <= 1.0 milliseconds
58.70% <= 1.1 milliseconds
65.10% <= 1.2 milliseconds
70.31% <= 1.3 milliseconds
74.50% <= 1.4 milliseconds
77.92% <= 1.5 milliseconds
80.77% <= 1.6 milliseconds
83.14% <= 1.7 milliseconds
85.12% <= 1.8 milliseconds
86.77% <= 1.9 milliseconds
88.16% <= 2 milliseconds
95.27% <= 3 milliseconds
97.77% <= 4 milliseconds
98.87% <= 5 milliseconds
99.41% <= 6 milliseconds
99.69% <= 7 milliseconds
99.85% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
183273.52 requests per second


