2023-11-24 03:25:36
GET: 0.00GET: 304000.00GET: 271968.06GET: 256085.22GET: 244547.44GET: 239123.89GET: 232964.69GET: 228111.94GET: 225211.41GET: 222837.86GET: 215686.53GET: 212141.05GET: 211142.95GET: 210689.64GET: 211272.22GET: 211312.19GET: 209401.66GET: 208032.00GET: 208074.66GET: 207580.91GET: 207888.08GET: 208106.61GET: 208646.92GET: 208606.30GET: 208649.02GET: 208711.34GET: 208894.36GET: 209114.77GET: 209084.11GET: 208002.22GET: 207717.45GET: 207644.02GET: 207865.05GET: 208187.08GET: 208523.11GET: 207781.59GET: 207335.48GET: 207378.50GET: 207160.02GET: 207430.03GET: 207660.17GET: 207989.08GET: 208039.59GET: 208511.02GET: 208772.02GET: 208742.06GET: 208682.14GET: 208595.88GET: 207806.84GET: 206983.45GET: 206771.00GET: 206847.75GET: 206924.61GET: 207217.56GET: 207238.55GET: 206994.27GET: 207389.62GET: 207395.28GET: 207812.56GET: 207940.94GET: 208050.64GET: 208321.88GET: 208614.80GET: 208763.92GET: 208598.09GET: 208755.67GET: 208743.75GET: 208309.30GET: 208073.84GET: 207904.53GET: 208009.59GET: 208368.45GET: 208426.41GET: 208270.75GET: 208095.95GET: 208371.41GET: 208980.48====== GET ======
  4000056 requests completed in 19.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
14.78% <= 0.2 milliseconds
33.34% <= 0.3 milliseconds
50.93% <= 0.4 milliseconds
64.91% <= 0.5 milliseconds
73.51% <= 0.6 milliseconds
79.61% <= 0.7 milliseconds
84.14% <= 0.8 milliseconds
87.52% <= 0.9 milliseconds
89.95% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.37% <= 1.2 milliseconds
94.46% <= 1.3 milliseconds
95.34% <= 1.4 milliseconds
96.06% <= 1.5 milliseconds
96.65% <= 1.6 milliseconds
97.13% <= 1.7 milliseconds
97.55% <= 1.8 milliseconds
97.93% <= 1.9 milliseconds
98.24% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209448.95 requests per second


