2023-11-21 22:55:41
GET: nanGET: 219424.00GET: 211808.00GET: 209376.00GET: 200368.00GET: 196473.59GET: 195808.00GET: 195273.14GET: 193536.00GET: 192696.89GET: 194105.59GET: 194036.36GET: 193624.00GET: 192885.89GET: 191974.89GET: 191362.81GET: 192305.69GET: 191800.66GET: 191595.02GET: 190751.36GET: 189458.47GET: 188740.97GET: 188695.72GET: 188425.16GET: 187733.16GET: 186826.38GET: 185777.91GET: 185275.55GET: 184366.28GET: 184642.33GET: 184581.55GET: 183771.16GET: 183002.38GET: 183135.22GET: 182797.80GET: 182714.31GET: 182853.86GET: 183185.41GET: 183138.88GET: 182804.47GET: 183066.83GET: 183125.41GET: 182726.16GET: 182927.44GET: 183104.34GET: 182989.34GET: 183103.70GET: 183131.59GET: 183011.83GET: 182716.89GET: 182729.11GET: 182879.34GET: 183070.55GET: 183190.59GET: 183021.53GET: 183016.34GET: 182636.14GET: 182790.11GET: 182857.84GET: 183078.67GET: 183097.20GET: 183219.91GET: 183185.56GET: 183156.88GET: 183279.39GET: 183181.31GET: 183362.80GET: 183409.50GET: 183382.45GET: 183370.08GET: 183379.09GET: 183188.42GET: 183152.19GET: 183315.70GET: 183262.31GET: 183378.67GET: 183267.41GET: 183327.97GET: 183198.06GET: 182874.02GET: 182893.67GET: 182771.17GET: 182777.17GET: 182712.17GET: 182563.47GET: 182222.34GET: 182247.08GET: 182323.42GET: 182452.52GET: 182535.27GET: 182327.75GET: 182256.17GET: 182286.23GET: 182342.11GET: 182607.72GET: 182714.56GET: 182683.64GET: 182686.98GET: 182584.25GET: 182589.81GET: 182621.80GET: 182681.44GET: 182813.45GET: 182768.47GET: 182716.36GET: 182693.27GET: 182789.72GET: 182902.31GET: 183173.55GET: 183210.50GET: 183176.14GET: 183084.78GET: 182936.28GET: 182875.81GET: 182952.95GET: 183074.08GET: 183188.20GET: 183158.53GET: 183049.72GET: 183028.41GET: 183035.45GET: 183004.06GET: 183099.72GET: 183085.47GET: 183095.16GET: 183000.09GET: 182894.61GET: 182823.52GET: 182835.45GET: 182726.50GET: 182806.38GET: 182830.16GET: 182788.88GET: 182805.70GET: 182826.78GET: 182820.55GET: 182748.58GET: 182937.14GET: 182978.66GET: 183090.64GET: 182975.20GET: 182936.20GET: 182922.98GET: 182995.78GET: 182993.42GET: 183053.72GET: 182986.39GET: 182810.39GET: 182833.97GET: 182775.06GET: 182745.95GET: 182773.55GET: 182755.53GET: 182881.95GET: 182887.56GET: 182857.19GET: 182806.59GET: 182832.50GET: 182897.34GET: 182982.28GET: 182998.62GET: 182876.77GET: 182729.42GET: 182686.02GET: 182627.16GET: 182815.08GET: 182905.27GET: 182948.75GET: 183045.39GET: 183041.77GET: 183029.16GET: 183026.78GET: 183129.08GET: 183248.50GET: 183321.52GET: 183341.11GET: 183235.31GET: 183295.08GET: 183396.20GET: 183447.25GET: 183410.36GET: 183351.45GET: 183224.16GET: 183273.98GET: 183250.66GET: 183251.08GET: 183328.83GET: 183302.16GET: 183326.95GET: 183195.36GET: 183113.28GET: 183099.00GET: 183080.70GET: 183090.61GET: 183110.61GET: 183126.16GET: 183096.53GET: 182993.53GET: 182973.58GET: 182951.73GET: 182966.56GET: 182987.61GET: 183048.64GET: 182973.95GET: 182914.56GET: 182877.28GET: 182872.17GET: 182797.45GET: 182898.84GET: 182941.28GET: 182971.44GET: 182901.30GET: 182800.77GET: 182740.03GET: 182773.56GET: 182838.62GET: 182878.92GET: 182863.16GET: 182808.17GET: 182789.38GET: 182769.00GET: 182789.47GET: 182844.59GET: 182795.30GET: 182796.28GET: 182733.14GET: 182678.75GET: 182634.44GET: 182662.88GET: 182695.09GET: 182611.53GET: 182513.45GET: 182382.88GET: 182345.80GET: 182343.84GET: 182376.47GET: 182350.14GET: 182313.80GET: 182272.66GET: 182189.98GET: 182222.42GET: 182237.25GET: 182275.45GET: 182255.30GET: 182145.73GET: 182103.58GET: 182037.08GET: 182017.83GET: 182083.95GET: 182072.12GET: 182033.67GET: 181956.03GET: 181906.41GET: 181916.95GET: 181953.59GET: 181978.69GET: 182035.78GET: 182007.56GET: 182026.69GET: 182036.42GET: 182042.12GET: 182095.92GET: 182157.84GET: 182218.33GET: 182189.83GET: 182172.53GET: 182160.05GET: 182113.77GET: 182035.27GET: 182060.98GET: 182201.25GET: 182273.94GET: 182293.80GET: 182292.22GET: 182327.84GET: 182365.55GET: 182403.31GET: 182420.95GET: 182452.39GET: 182483.59GET: 182515.61GET: 182515.42GET: 182542.45GET: 182508.41GET: 182558.34GET: 182508.66GET: 182502.34GET: 182483.75GET: 182476.69GET: 182470.00GET: 182445.28GET: 182458.53GET: 182457.89GET: 182512.69GET: 182476.20GET: 182444.62GET: 182442.42GET: 182447.98GET: 182502.11GET: 182499.31GET: 182477.45GET: 182439.28GET: 182465.08GET: 182482.81GET: 182504.94GET: 182564.55GET: 182610.94GET: 182592.98GET: 182629.42GET: 182580.27GET: 182560.80GET: 182535.83GET: 182575.56GET: 182580.92GET: 182622.70GET: 182589.20GET: 182604.19GET: 182655.28GET: 182671.67GET: 182720.64GET: 182695.27GET: 182695.34GET: 182670.69GET: 182731.03GET: 182700.81GET: 182663.78GET: 182712.59GET: 182804.14GET: 182797.84GET: 182817.81GET: 182860.83GET: 182838.38GET: 182892.05GET: 182958.27GET: 183011.92GET: 183009.23GET: 183009.33GET: 183044.53GET: 183039.80GET: 183062.23GET: 183062.02GET: 183053.89GET: 183014.41GET: 183001.61GET: 182978.20GET: 182966.25GET: 183002.69GET: 183031.27GET: 183043.53GET: 183058.73GET: 183047.53GET: 183013.27GET: 183036.59GET: 183013.98GET: 183019.92GET: 182979.19GET: 182954.41GET: 182963.86GET: 182926.77GET: 182879.78GET: 182872.95GET: 182837.91GET: 182841.83GET: 182813.39GET: 182801.02GET: 182758.23GET: 182734.45GET: 182748.44GET: 182743.36GET: 182651.30GET: 182693.56GET: 182716.64GET: 182664.22GET: 182662.83GET: 182684.95GET: 182676.09GET: 182643.12GET: 182636.81GET: 182621.30GET: 182614.64GET: 182620.64GET: 182620.81GET: 182687.78GET: 182684.86GET: 182693.36GET: 182670.67GET: 182662.69GET: 182672.98GET: 182709.28GET: 182749.91GET: 182722.70GET: 182723.02GET: 182693.89GET: 182665.17GET: 182679.98GET: 182712.47GET: 182724.03GET: 182777.58GET: 182751.08GET: 182760.62GET: 182739.34GET: 182755.98GET: 182763.12GET: 182769.69GET: 182769.48GET: 182782.39GET: 182777.59GET: 182735.11GET: 182722.06GET: 182762.00GET: 182730.16GET: 182765.45GET: 182794.06GET: 182838.00GET: 182835.72GET: 182888.83GET: 182942.23GET: 183083.62GET: 183166.20GET: 183261.52GET: 183304.75GET: 183478.05GET: 183616.94GET: 183886.78GET: 184269.81GET: 184629.91GET: 184894.66GET: 185203.91GET: 185522.47GET: 185852.22====== GET ======
  20000016 requests completed in 107.49 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.67% <= 0.3 milliseconds
6.94% <= 0.4 milliseconds
12.48% <= 0.5 milliseconds
18.49% <= 0.6 milliseconds
25.58% <= 0.7 milliseconds
33.79% <= 0.8 milliseconds
42.68% <= 0.9 milliseconds
51.39% <= 1.0 milliseconds
59.06% <= 1.1 milliseconds
65.47% <= 1.2 milliseconds
70.72% <= 1.3 milliseconds
74.99% <= 1.4 milliseconds
78.54% <= 1.5 milliseconds
81.47% <= 1.6 milliseconds
83.93% <= 1.7 milliseconds
85.97% <= 1.8 milliseconds
87.68% <= 1.9 milliseconds
89.11% <= 2 milliseconds
95.90% <= 3 milliseconds
98.18% <= 4 milliseconds
99.13% <= 5 milliseconds
99.58% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
186057.05 requests per second


