2023-11-24 03:25:36
GET: nanGET: 348207.19GET: 308391.22GET: 278274.31GET: 258709.28GET: 248147.08GET: 244066.61GET: 239913.19GET: 237449.28GET: 234285.22GET: 229604.17GET: 222223.20GET: 221267.58GET: 219981.55GET: 220474.16GET: 220436.16GET: 219213.20GET: 217445.31GET: 217263.72GET: 216579.25GET: 216425.52GET: 215975.62GET: 215611.86GET: 214819.41GET: 215111.25GET: 215172.36GET: 215642.06GET: 215392.36GET: 215519.12GET: 214051.28GET: 213227.08GET: 212898.62GET: 213148.44GET: 213091.36GET: 213092.20GET: 212667.12GET: 212485.12GET: 212318.14GET: 212245.34GET: 212385.03GET: 212478.56GET: 212101.80GET: 211835.12GET: 212112.69GET: 212236.62GET: 212382.05GET: 212548.28GET: 212284.81GET: 211509.28GET: 210877.70GET: 210831.06GET: 210817.59GET: 210935.66GET: 210936.41GET: 210800.92GET: 210595.92GET: 210501.03GET: 210555.94GET: 210570.89GET: 210564.03GET: 210488.80GET: 210521.95GET: 210756.77GET: 210652.11GET: 210710.66GET: 210674.88GET: 210688.64GET: 210222.23GET: 209697.56GET: 209547.34GET: 209427.02GET: 209457.38GET: 209580.64GET: 209272.44GET: 208911.61GET: 208896.91GET: 209082.84====== GET ======
  4000016 requests completed in 19.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.33% <= 0.1 milliseconds
13.94% <= 0.2 milliseconds
33.02% <= 0.3 milliseconds
51.49% <= 0.4 milliseconds
65.58% <= 0.5 milliseconds
74.00% <= 0.6 milliseconds
79.86% <= 0.7 milliseconds
84.40% <= 0.8 milliseconds
87.70% <= 0.9 milliseconds
90.11% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.35% <= 1.2 milliseconds
94.52% <= 1.3 milliseconds
95.43% <= 1.4 milliseconds
96.14% <= 1.5 milliseconds
96.72% <= 1.6 milliseconds
97.20% <= 1.7 milliseconds
97.60% <= 1.8 milliseconds
97.93% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.54% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
209435.88 requests per second


