2023-11-21 23:03:03
GET: nanGET: 214304.00GET: 192224.00GET: 178165.33GET: 176224.00GET: 174394.88GET: 174768.81GET: 181043.97GET: 183860.08GET: 181824.97GET: 182477.42GET: 183060.70GET: 184093.31GET: 183923.72GET: 183734.94GET: 185546.27GET: 186224.89GET: 185300.09GET: 183895.19GET: 182523.89GET: 180718.78GET: 180631.27GET: 181022.72GET: 182998.80GET: 183116.45GET: 182941.95GET: 181879.14GET: 181354.66GET: 181168.08GET: 181466.44GET: 181750.23GET: 181149.70GET: 181049.84GET: 180526.70GET: 180117.11GET: 179146.08GET: 178651.86GET: 179141.22GET: 179175.59GET: 179915.94GET: 179560.62GET: 179291.27GET: 178804.00GET: 178628.50GET: 178703.27GET: 179218.91GET: 179518.17GET: 179647.55GET: 179454.36GET: 179334.31GET: 179357.20GET: 179509.09GET: 179439.47GET: 179766.02GET: 179694.00GET: 179351.45GET: 179100.45GET: 178903.12GET: 178601.27GET: 178503.05GET: 178534.36GET: 178994.38GET: 178910.55GET: 178878.61GET: 178352.14GET: 178147.30GET: 177923.45GET: 177863.45GET: 178011.88GET: 178253.30GET: 178177.30GET: 178065.17GET: 178089.23GET: 177954.23GET: 178027.97GET: 178395.61GET: 178727.36GET: 178826.05GET: 178702.59GET: 178591.16GET: 178702.09GET: 178591.05GET: 178695.12GET: 178985.08GET: 179129.92GET: 178985.62GET: 179165.36GET: 178976.81GET: 178961.19GET: 178957.05GET: 179104.83GET: 179064.08GET: 179182.14GET: 178940.42GET: 178841.53GET: 178887.34GET: 178796.39GET: 178598.58GET: 178760.91GET: 178789.45GET: 178988.17GET: 178987.61GET: 178950.30GET: 178894.91GET: 178872.64GET: 178753.70GET: 178937.56GET: 179033.44GET: 179013.69GET: 179111.83GET: 179019.69GET: 178971.50GET: 178979.53GET: 179082.38GET: 179421.69GET: 179650.64GET: 179619.92GET: 179545.61GET: 179523.45GET: 179481.55GET: 179438.20GET: 179464.22GET: 179677.86GET: 179774.12GET: 179857.38GET: 179875.12GET: 179918.47GET: 179808.16GET: 179606.45GET: 179566.64GET: 179603.41GET: 179784.62GET: 179809.25GET: 179697.03GET: 179647.55GET: 179568.97GET: 179547.45GET: 179564.28GET: 179723.28GET: 179846.20GET: 179909.84GET: 179864.36GET: 179685.42GET: 179725.83GET: 179820.94GET: 179861.17GET: 179950.86GET: 179954.45GET: 179912.66GET: 179974.16GET: 179839.47GET: 179815.78GET: 179849.58GET: 179995.92GET: 179995.33GET: 179979.69GET: 180043.73GET: 180011.50GET: 180011.83GET: 179918.50GET: 179988.52GET: 179938.78GET: 180066.78GET: 180124.98GET: 180128.89GET: 180178.86GET: 180121.38GET: 180064.78GET: 180010.66GET: 180056.17GET: 180176.52GET: 180246.31GET: 180263.47GET: 180198.28GET: 180226.89GET: 180240.39GET: 180277.52GET: 180309.00GET: 180474.05GET: 180549.95GET: 180481.56GET: 180435.66GET: 180350.20GET: 180304.98GET: 180394.86GET: 180561.56GET: 180599.09GET: 180544.62GET: 180436.42GET: 180420.59GET: 180388.11GET: 180483.95GET: 180599.78GET: 180606.58GET: 180606.75GET: 180643.44GET: 180693.47GET: 180567.66GET: 180533.06GET: 180588.20GET: 180693.27GET: 180811.77GET: 180810.12GET: 180828.34GET: 180723.09GET: 180726.73GET: 180736.25GET: 180787.19GET: 180861.00GET: 180828.20GET: 180887.11GET: 180959.25GET: 180977.78GET: 180881.83GET: 180877.72GET: 181070.14GET: 181212.27GET: 181221.56GET: 181233.41GET: 181294.17GET: 181305.44GET: 181321.77GET: 181386.78GET: 181540.78GET: 181565.48GET: 181634.81GET: 181631.97GET: 181589.92GET: 181561.52GET: 181581.50GET: 181629.94GET: 181712.19GET: 181648.61GET: 181609.88GET: 181619.25GET: 181685.12GET: 181657.41GET: 181668.50GET: 181751.50GET: 181721.44GET: 181686.97GET: 181616.98GET: 181617.44GET: 181620.66GET: 181575.48GET: 181638.44GET: 181771.02GET: 181780.30GET: 181801.08GET: 181771.41GET: 181750.98GET: 181726.45GET: 181751.89GET: 181836.53GET: 181899.81GET: 181991.22GET: 181953.39GET: 181975.27GET: 181907.69GET: 181937.47GET: 182033.12GET: 182249.61GET: 182469.69====== GET ======
  12000008 requests completed in 65.71 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.30% <= 0.3 milliseconds
7.00% <= 0.4 milliseconds
11.81% <= 0.5 milliseconds
17.47% <= 0.6 milliseconds
24.69% <= 0.7 milliseconds
33.52% <= 0.8 milliseconds
42.76% <= 0.9 milliseconds
51.46% <= 1.0 milliseconds
58.95% <= 1.1 milliseconds
65.10% <= 1.2 milliseconds
70.15% <= 1.3 milliseconds
74.33% <= 1.4 milliseconds
77.73% <= 1.5 milliseconds
80.55% <= 1.6 milliseconds
82.94% <= 1.7 milliseconds
84.93% <= 1.8 milliseconds
86.61% <= 1.9 milliseconds
88.06% <= 2 milliseconds
95.19% <= 3 milliseconds
97.58% <= 4 milliseconds
98.76% <= 5 milliseconds
99.35% <= 6 milliseconds
99.64% <= 7 milliseconds
99.81% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
182631.84 requests per second


