2023-11-24 03:21:53
GET: nanGET: 295008.00GET: 270208.00GET: 252810.67GET: 241312.00GET: 232288.00GET: 227706.67GET: 227744.00GET: 226440.00GET: 223036.44GET: 220825.59GET: 216805.81GET: 214157.33GET: 213462.16GET: 210870.86GET: 209021.86GET: 208610.00GET: 206390.59GET: 204778.67GET: 203883.80GET: 203414.41GET: 201990.09GET: 201278.55GET: 202173.22GET: 201262.67GET: 201319.69GET: 201389.53GET: 201479.11GET: 201422.86GET: 201691.59GET: 201884.80GET: 201912.78GET: 202052.00GET: 201537.94GET: 201366.59GET: 201776.45GET: 201305.78GET: 201016.97GET: 200926.20GET: 200634.95GET: 200023.20GET: 200245.03GET: 200536.28GET: 200007.44GET: 200225.42GET: 200495.56GET: 200035.47GET: 200025.19GET: 200195.30GET: 200530.16GET: 200838.19GET: 200729.55GET: 200797.30GET: 200852.28GET: 200767.19GET: 200615.39GET: 200459.30GET: 200600.53GET: 200611.70GET: 200366.55GET: 200367.38GET: 200348.77GET: 200059.86GET: 200126.95GET: 200074.48GET: 199635.30GET: 199589.44GET: 199755.53GET: 199578.48GET: 199498.36GET: 199731.28GET: 199749.03GET: 199791.62GET: 199890.02GET: 200041.08GET: 200287.08GET: 200415.48GET: 200174.52GET: 200026.67GET: 200187.91GET: 200044.00GET: 200150.86GET: 200114.69GET: 200006.94GET: 199902.88GET: 199925.84GET: 199951.64GET: 199784.14GET: 199833.86GET: 199714.59GET: 199664.80GET: 199749.69GET: 199820.91GET: 199693.84GET: 199894.16GET: 200093.95GET: 200200.61GET: 200290.23GET: 200196.19GET: 200004.84GET: 199988.16GET: 199959.14GET: 199657.17GET: 199717.03GET: 199913.88GET: 199713.00GET: 199544.89GET: 199692.06GET: 199617.89GET: 199670.70GET: 199837.14GET: 199795.09GET: 199737.22GET: 199786.55GET: 199779.72GET: 199826.14GET: 199911.19GET: 199966.64GET: 200074.00GET: 200235.22GET: 200272.44GET: 200084.59GET: 200080.77GET: 200115.22GET: 199931.64GET: 200034.30GET: 200111.45GET: 199863.98GET: 199704.36GET: 199789.22GET: 199632.38GET: 199640.06GET: 199586.31GET: 199484.81GET: 199422.30GET: 199459.73GET: 199420.44GET: 199416.77GET: 199448.58GET: 199608.80GET: 199683.56GET: 199632.27GET: 199835.33GET: 199758.86GET: 199839.84GET: 199906.02GET: 199756.38GET: 199697.09GET: 199710.81GET: 199559.25GET: 199595.45GET: 199638.17GET: 199501.23GET: 199476.69GET: 199477.17GET: 199416.58GET: 199412.11GET: 199379.81GET: 199418.77GET: 199550.38GET: 199628.56GET: 199694.64GET: 199681.12GET: 199654.44GET: 199605.83GET: 199464.17GET: 199480.31GET: 199569.61GET: 199403.86GET: 199409.67GET: 199395.45GET: 199143.84GET: 199126.31GET: 199205.16GET: 199091.52GET: 199116.08GET: 199167.62GET: 199104.56GET: 199133.31GET: 199136.36GET: 199147.02GET: 199177.72GET: 199239.17GET: 199303.11GET: 199431.36GET: 199478.17GET: 199462.75GET: 199394.64GET: 199384.75GET: 199449.78GET: 199292.73GET: 199298.45GET: 199379.23GET: 199217.55GET: 199253.56GET: 199278.88GET: 199088.67GET: 199137.62GET: 199059.27GET: 199010.95GET: 198929.05GET: 198930.88GET: 198974.17GET: 198962.00GET: 198953.77GET: 198986.95GET: 199035.95GET: 199082.02GET: 199134.88GET: 199006.02GET: 198996.28GET: 199059.55GET: 198929.56GET: 198880.06GET: 198974.23GET: 198812.53GET: 198801.14GET: 198831.28GET: 198750.08GET: 198681.73GET: 198657.91GET: 198646.61GET: 198605.89GET: 198684.86GET: 198700.86GET: 198742.31GET: 198739.67GET: 198730.84GET: 198762.50GET: 198864.14GET: 198906.00GET: 198804.69GET: 198827.91GET: 198871.22GET: 198760.41GET: 198751.39GET: 198759.12GET: 198686.75GET: 198724.25GET: 198789.02GET: 198748.20GET: 198718.62GET: 198769.12GET: 198727.45GET: 198729.00GET: 198777.69GET: 198804.75GET: 198811.02GET: 198862.75GET: 198934.88GET: 198993.39GET: 198979.33GET: 198948.84GET: 198945.16GET: 198928.53GET: 198926.22GET: 198818.22GET: 198836.27GET: 198874.23GET: 198793.00GET: 198791.00GET: 198783.25GET: 198729.06GET: 198788.38GET: 198839.98GET: 198802.23GET: 198848.83GET: 198816.23GET: 198865.17GET: 198865.34GET: 198903.31GET: 198882.58GET: 198907.73GET: 198931.06GET: 198915.34GET: 198904.06GET: 198898.64GET: 198857.34GET: 198817.97GET: 198845.59GET: 198863.42GET: 198778.91GET: 198809.78GET: 198801.66GET: 198729.19GET: 198713.44GET: 198738.41GET: 198689.08GET: 198676.97GET: 198726.59GET: 198765.17GET: 198792.59GET: 198839.12GET: 198878.34GET: 198902.39GET: 198913.27GET: 198886.58GET: 198902.92GET: 198906.70GET: 198858.16GET: 198820.70GET: 198836.52GET: 198880.30GET: 198812.84GET: 198804.75GET: 198843.48GET: 198756.12GET: 198742.56GET: 198779.25GET: 198790.97GET: 198761.02GET: 198799.14GET: 198808.22GET: 198890.81GET: 198924.19GET: 198957.56GET: 198984.45GET: 199010.55GET: 199010.75GET: 199016.45GET: 199016.23GET: 199025.97GET: 198984.28GET: 199028.12GET: 199026.09GET: 198938.34GET: 198925.22GET: 198938.38GET: 198877.84GET: 198894.28GET: 198890.36GET: 198862.78GET: 198874.59GET: 198896.50GET: 198929.88GET: 198929.53GET: 198958.91GET: 198967.69GET: 198960.23GET: 198998.69GET: 198984.78GET: 198928.95GET: 198939.84GET: 198942.84GET: 198877.19GET: 198867.38GET: 198944.42GET: 198877.03GET: 198878.14GET: 198882.73GET: 198797.27GET: 198826.86GET: 198859.62GET: 198842.73GET: 198801.09GET: 198811.05GET: 198832.98GET: 198813.05GET: 198782.95GET: 198786.52GET: 198758.25GET: 198763.73GET: 198819.72GET: 198804.73GET: 198804.77GET: 198836.86GET: 198753.95GET: 198759.00GET: 198792.72GET: 198729.92GET: 198696.61GET: 198731.08GET: 198681.27GET: 198679.66GET: 198699.09GET: 198720.39GET: 198731.02GET: 198769.00GET: 198779.78GET: 198784.11GET: 198805.56GET: 198841.61GET: 198874.70GET: 198912.22GET: 198936.88GET: 198868.69GET: 198934.34GET: 198975.45GET: 198915.11GET: 198948.16GET: 198932.56GET: 198880.72GET: 198893.53GET: 198911.89GET: 198859.12GET: 198910.67GET: 198921.50GET: 198894.73GET: 198930.22GET: 199020.20GET: 199042.33GET: 199162.06====== GET ======
  20000008 requests completed in 100.38 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.25% <= 0.1 milliseconds
11.10% <= 0.2 milliseconds
27.14% <= 0.3 milliseconds
45.50% <= 0.4 milliseconds
61.44% <= 0.5 milliseconds
71.46% <= 0.6 milliseconds
78.21% <= 0.7 milliseconds
83.24% <= 0.8 milliseconds
86.92% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.42% <= 1.1 milliseconds
92.87% <= 1.2 milliseconds
94.00% <= 1.3 milliseconds
94.91% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.16% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
199248.91 requests per second


