2023-11-24 03:12:37
SET: nanSET: 617856.00SET: 494304.00SET: 397386.66SET: 356792.00SET: 339437.72SET: 322774.97SET: 308621.00SET: 290943.59SET: 277912.12SET: 276743.09SET: 274185.25SET: 272455.41SET: 269644.75SET: 267716.91SET: 264472.97SET: 263620.47SET: 259656.02SET: 254094.98SET: 249133.72SET: 244917.30SET: 241468.80SET: 242393.03SET: 243027.09SET: 243752.25SET: 243113.81SET: 242311.70SET: 242065.12SET: 242756.50SET: 242750.83SET: 242927.80SET: 242566.27SET: 241516.88SET: 240679.28SET: 240808.86SET: 240296.03SET: 239567.41SET: 239641.33SET: 237997.06SET: 235888.48SET: 234141.70SET: 232464.80SET: 230969.92SET: 229524.44SET: 228120.62SET: 226672.81SET: 225548.56SET: 225787.75SET: 226188.84SET: 226476.16SET: 226566.70SET: 226290.73SET: 226662.38SET: 226810.05SET: 227137.00SET: 227606.72SET: 227906.66SET: 227970.00SET: 228074.16SET: 228636.00SET: 229000.08SET: 229053.94SET: 229204.05SET: 229383.42SET: 228652.81SET: 228405.64SET: 228311.31SET: 228247.95SET: 228255.61SET: 228383.75SET: 228466.89SET: 228476.27SET: 228534.94SET: 228660.34SET: 228659.20SET: 228631.66SET: 228640.61SET: 228130.19SET: 227929.27SET: 228089.25SET: 228090.53SET: 228158.11SET: 228240.03SET: 227833.36SET: 227004.61SET: 226208.16SET: 225531.72SET: 224751.53SET: 224078.84SET: 223511.80SET: 222820.56SET: 222171.91SET: 221516.84SET: 221008.91SET: 220341.02SET: 219794.02SET: 219138.72SET: 218575.92SET: 218084.75SET: 217548.27SET: 216958.23SET: 216375.45SET: 216109.72SET: 216244.31SET: 216480.48SET: 216668.97SET: 216807.75SET: 216786.16SET: 216943.48SET: 217060.09SET: 217217.89SET: 217346.05SET: 217513.03SET: 217749.52SET: 217949.58SET: 218041.91SET: 218144.22SET: 218203.80SET: 218247.19SET: 218399.48SET: 218517.53SET: 218576.81SET: 218629.09SET: 218846.91SET: 218945.94SET: 219119.88SET: 219159.34SET: 218912.41SET: 218966.88SET: 219018.02SET: 219129.61SET: 219158.70SET: 219241.88SET: 219124.70SET: 219144.59SET: 219226.02SET: 219298.72SET: 219258.55SET: 219279.44SET: 219394.59SET: 219343.64SET: 219535.41SET: 219591.83SET: 219690.83SET: 219831.11SET: 219861.39SET: 219884.47SET: 219931.81SET: 219922.33SET: 219927.14SET: 220070.89SET: 220214.88SET: 220346.42SET: 220035.64SET: 219955.47SET: 219950.17SET: 219850.66SET: 219882.98SET: 219896.38SET: 219694.28SET: 219646.83SET: 219655.38SET: 219726.39SET: 219751.42SET: 219821.97SET: 219929.06SET: 219880.45SET: 219938.05SET: 219909.28SET: 219883.70SET: 219944.97SET: 220000.28SET: 220017.02SET: 219991.03SET: 219974.73SET: 220102.25SET: 220123.83SET: 220161.08SET: 220154.06SET: 220045.47SET: 220045.22SET: 220022.00SET: 220073.19SET: 220038.02SET: 220044.16SET: 219900.78SET: 219766.52SET: 219729.30SET: 219704.19SET: 219745.86SET: 219696.70SET: 219705.92SET: 219596.19SET: 219594.80SET: 219566.06SET: 219572.22SET: 219595.03SET: 219545.95SET: 219511.75SET: 219160.81SET: 218853.73SET: 218539.02SET: 218209.20SET: 217999.84SET: 217774.81SET: 217502.69SET: 217219.55SET: 216955.66SET: 216743.20SET: 216407.47SET: 216187.30SET: 215893.91SET: 215620.33SET: 215387.75SET: 215175.56SET: 214900.81SET: 214637.77SET: 214383.05SET: 214166.75SET: 213869.39SET: 213628.92SET: 213420.44SET: 213182.42SET: 212977.81SET: 212745.03SET: 212513.34SET: 212236.58SET: 212076.42SET: 211926.58SET: 211678.77SET: 211394.03SET: 211206.31SET: 210971.28SET: 210720.83SET: 210571.19SET: 210401.14SET: 210196.41SET: 209871.02SET: 209777.56SET: 209860.98SET: 209921.33SET: 209959.66SET: 209972.45SET: 209819.06SET: 209732.70SET: 209787.25SET: 209853.83SET: 209890.08SET: 209935.47SET: 209982.28SET: 209887.25SET: 209948.78SET: 209930.72SET: 209975.42SET: 210050.23SET: 210045.47SET: 210019.23SET: 209965.22SET: 209943.23SET: 210001.05SET: 210111.31SET: 210181.16SET: 210201.03SET: 210293.22SET: 210373.58SET: 210391.78SET: 210394.69SET: 210357.83SET: 210391.75SET: 210332.45SET: 210180.27SET: 210172.70SET: 210209.88SET: 210267.03SET: 210285.48SET: 210295.33SET: 210141.94SET: 210135.95SET: 210194.16SET: 210226.30SET: 210308.12SET: 210378.67SET: 210339.05SET: 210361.42SET: 210347.70SET: 210310.52SET: 210363.50SET: 210454.33SET: 210500.33SET: 210526.20SET: 210578.27SET: 210640.84SET: 210689.53SET: 210765.70SET: 210823.75SET: 210862.42SET: 210912.72SET: 210934.58SET: 210941.58SET: 210933.56SET: 210923.58SET: 210875.95SET: 210897.56SET: 210888.22SET: 210883.34SET: 210894.66SET: 210948.66SET: 210956.77SET: 210788.19SET: 210768.83SET: 210776.61SET: 210798.03SET: 210846.77SET: 210847.39SET: 210660.80SET: 210650.33SET: 210681.11SET: 210715.23SET: 210724.91SET: 210792.56SET: 210773.84SET: 210806.95SET: 210807.48SET: 210795.72SET: 210817.59SET: 210827.53SET: 210853.59SET: 210868.61SET: 210895.42SET: 210894.11SET: 210896.48SET: 210873.64SET: 210852.56SET: 210849.86SET: 210841.81SET: 210861.69SET: 210876.11SET: 210844.72SET: 210886.45SET: 210851.33SET: 210762.25SET: 210788.56SET: 210858.97SET: 210846.81SET: 210838.17SET: 210852.30SET: 210788.69SET: 210746.09SET: 210764.95SET: 210755.84SET: 210766.02SET: 210775.06SET: 210716.03SET: 210768.41SET: 210794.92SET: 210796.59SET: 210798.45SET: 210794.02SET: 210773.00SET: 210721.09SET: 210738.06SET: 210766.98SET: 210771.17SET: 210787.78SET: 210796.28SET: 210823.50SET: 210801.55SET: 210757.84SET: 210749.75SET: 210793.34SET: 210815.28SET: 210833.56SET: 210820.27SET: 210826.61SET: 210797.23SET: 210804.28SET: 210790.45SET: 210779.75SET: 210765.38SET: 210781.38====== SET ======
  20000088 requests completed in 94.89 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
17.06% <= 0.2 milliseconds
35.89% <= 0.3 milliseconds
52.01% <= 0.4 milliseconds
64.41% <= 0.5 milliseconds
73.15% <= 0.6 milliseconds
79.68% <= 0.7 milliseconds
84.32% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
89.99% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.27% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.23% <= 1.4 milliseconds
95.94% <= 1.5 milliseconds
96.51% <= 1.6 milliseconds
96.98% <= 1.7 milliseconds
97.37% <= 1.8 milliseconds
97.72% <= 1.9 milliseconds
98.03% <= 2 milliseconds
99.48% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
210782.39 requests per second


