2023-11-21 23:22:13
SET: nanSET: 339360.00SET: 311888.00SET: 298560.00SET: 272646.06SET: 250375.09SET: 240441.78SET: 231521.09SET: 224287.44SET: 219265.31SET: 216821.09SET: 212917.94SET: 207222.38SET: 202136.45SET: 199961.19SET: 199942.47SET: 199502.48SET: 198427.83SET: 197760.20SET: 197267.14SET: 197418.06SET: 197297.30SET: 196191.86SET: 196118.17SET: 195189.88SET: 194528.94SET: 192735.55SET: 190420.36SET: 188199.17SET: 186124.52SET: 184154.45SET: 182644.33SET: 181100.62SET: 180342.86SET: 180085.55SET: 178953.42SET: 178449.72SET: 178202.16SET: 178090.42SET: 178040.98SET: 177599.20SET: 177168.03SET: 177332.06SET: 177281.03SET: 177295.55SET: 177697.33SET: 178040.66SET: 178409.52SET: 178423.98SET: 178693.64SET: 178581.61SET: 178181.19SET: 177609.83SET: 177031.36SET: 176519.17SET: 176091.83SET: 175305.27SET: 174620.39SET: 174025.36SET: 173251.53SET: 172505.06SET: 171781.50SET: 171383.42SET: 171360.23SET: 170887.08SET: 170487.19SET: 170241.80SET: 169852.95SET: 169624.55SET: 169475.02SET: 169263.55SET: 168809.95SET: 168196.69SET: 167616.84SET: 166988.72SET: 166606.22SET: 166089.50SET: 165667.97SET: 165081.83SET: 164707.58SET: 164241.17SET: 163987.36SET: 163523.94SET: 163670.20SET: 163632.28SET: 163371.16SET: 163302.64SET: 163241.95SET: 163185.91SET: 163042.06SET: 162835.00SET: 162702.38SET: 162421.84SET: 162425.73SET: 162248.98SET: 162237.80SET: 162067.25SET: 162058.73SET: 161856.42====== SET ======
  4000000 requests completed in 24.74 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.28% <= 0.3 milliseconds
4.82% <= 0.4 milliseconds
9.85% <= 0.5 milliseconds
15.00% <= 0.6 milliseconds
20.15% <= 0.7 milliseconds
25.87% <= 0.8 milliseconds
32.53% <= 0.9 milliseconds
39.72% <= 1.0 milliseconds
47.03% <= 1.1 milliseconds
54.07% <= 1.2 milliseconds
60.50% <= 1.3 milliseconds
66.11% <= 1.4 milliseconds
70.88% <= 1.5 milliseconds
74.80% <= 1.6 milliseconds
78.01% <= 1.7 milliseconds
80.68% <= 1.8 milliseconds
82.84% <= 1.9 milliseconds
84.63% <= 2 milliseconds
93.87% <= 3 milliseconds
97.18% <= 4 milliseconds
98.56% <= 5 milliseconds
99.12% <= 6 milliseconds
99.43% <= 7 milliseconds
99.60% <= 8 milliseconds
99.72% <= 9 milliseconds
99.80% <= 10 milliseconds
99.86% <= 11 milliseconds
99.91% <= 12 milliseconds
99.95% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
161668.42 requests per second


