2023-11-21 22:51:14
GET: nanGET: 466976.00GET: 380576.00GET: 333077.34GET: 304032.00GET: 285766.41GET: 274693.34GET: 262020.58GET: 255380.00GET: 250983.11GET: 246406.41GET: 241632.00GET: 240770.67GET: 237124.92GET: 235279.06GET: 234754.06GET: 230932.81GET: 230438.77GET: 230505.89GET: 228231.44GET: 227577.06GET: 227786.03GET: 227015.09GET: 226364.00GET: 225757.80GET: 225418.84GET: 225025.67GET: 224209.62GET: 223145.75GET: 222762.03GET: 222596.52GET: 221604.23GET: 221053.94GET: 221023.00GET: 221276.91GET: 221207.58GET: 221547.95GET: 221178.64GET: 221039.95GET: 220827.55GET: 220599.06GET: 220320.89GET: 220649.73GET: 220098.53GET: 219856.86GET: 220105.50GET: 219659.11GET: 218874.59GET: 219189.08GET: 218782.81GET: 218426.03GET: 218511.41GET: 218089.92GET: 217578.17GET: 217503.75GET: 217470.03GET: 217114.41GET: 216745.38GET: 216662.53GET: 216688.16GET: 216511.53GET: 216426.62GET: 215840.14GET: 215779.77GET: 216110.38GET: 215638.03GET: 215827.56GET: 215831.11GET: 215508.30GET: 215375.50GET: 214920.05GET: 214482.38GET: 214519.95GET: 214473.64GET: 214254.52GET: 214432.05GET: 214468.31GET: 214505.20GET: 214616.12GET: 214502.94GET: 214247.53GET: 214167.33GET: 213939.08GET: 213824.86GET: 213602.62GET: 213534.52GET: 213489.94GET: 213229.59GET: 213316.02GET: 213040.14GET: 212900.52GET: 212967.91GET: 212803.12GET: 212967.39GET: 212989.08GET: 213120.34GET: 213123.33GET: 212980.94GET: 212959.64GET: 213017.44GET: 213122.69GET: 213220.45GET: 212903.25GET: 212898.20GET: 212927.69GET: 212822.97GET: 212738.00GET: 212946.19GET: 212750.98GET: 212788.09GET: 212748.69GET: 212690.41GET: 212643.72GET: 212633.78GET: 212617.30GET: 212694.77GET: 212641.11GET: 212676.73GET: 212690.23GET: 212792.42GET: 212725.09GET: 212708.28GET: 212780.30GET: 212726.41GET: 212516.62GET: 212388.98GET: 212488.39GET: 212366.75GET: 212332.66GET: 212393.28GET: 212372.30GET: 212356.28GET: 212491.88GET: 212506.69GET: 212562.56GET: 212551.00GET: 212417.20GET: 212451.73GET: 212521.20GET: 212390.97GET: 212389.09GET: 212435.30GET: 212234.47GET: 212267.70GET: 212405.03GET: 212328.61GET: 212205.94GET: 212271.73GET: 212338.80GET: 212434.80GET: 212590.25GET: 212653.97GET: 212721.81GET: 212663.83GET: 212570.25GET: 212651.34GET: 212741.64GET: 212612.31GET: 212580.92GET: 212640.27GET: 212536.27GET: 212463.03GET: 212464.53GET: 212467.75GET: 212488.30GET: 212619.61GET: 212541.16GET: 212524.91GET: 212587.81GET: 212609.97GET: 212550.16GET: 212505.44GET: 212486.88GET: 212405.44GET: 212443.89GET: 212447.02GET: 212326.23GET: 212353.83GET: 212264.20GET: 212202.00GET: 212256.12GET: 212365.62GET: 212340.08GET: 212341.72GET: 212332.39GET: 212301.05GET: 212420.44GET: 212367.08GET: 212432.64GET: 212440.33GET: 212481.27GET: 212448.61GET: 212420.88GET: 212455.80GET: 212403.52GET: 212401.45GET: 212454.22GET: 212433.25GET: 212507.44GET: 212555.98GET: 212644.48GET: 212609.62GET: 212603.30GET: 212564.02GET: 212554.19GET: 212520.69GET: 212468.48GET: 212464.84GET: 212393.28GET: 212342.42GET: 212347.03GET: 212391.77GET: 212297.62GET: 212315.14GET: 212351.31GET: 212269.53GET: 212236.61GET: 212335.48GET: 212315.31GET: 212302.92GET: 212316.67GET: 212261.86GET: 212271.47GET: 212333.92GET: 212330.44GET: 212323.42GET: 212365.98GET: 212309.03GET: 212289.44GET: 212314.42GET: 212254.95GET: 212265.34GET: 212299.20GET: 212217.50GET: 212236.66GET: 212208.58GET: 212166.84GET: 212243.72GET: 212177.53GET: 212057.06GET: 212053.30GET: 212089.42GET: 212100.42GET: 212102.38GET: 212050.72GET: 212016.45GET: 212042.25GET: 212081.03GET: 212069.62GET: 212089.50GET: 212160.12GET: 212131.08GET: 212052.91GET: 212169.61GET: 212084.22GET: 212075.23GET: 212110.28GET: 212113.95GET: 212104.22GET: 212091.22GET: 212073.78GET: 212045.44GET: 212035.62GET: 212068.81GET: 211996.11GET: 211987.80GET: 212025.11GET: 211971.48GET: 211982.92GET: 212005.11GET: 211932.95GET: 211942.88GET: 211992.11GET: 211888.83GET: 211926.00GET: 212029.06GET: 212057.69GET: 212048.70GET: 212055.09GET: 212047.67GET: 212092.27GET: 212132.80GET: 212019.56GET: 211964.14GET: 211977.89GET: 211950.03GET: 211987.09GET: 212020.52GET: 212031.66GET: 212020.25GET: 212074.31GET: 212052.09GET: 212110.05GET: 212167.62GET: 212109.52GET: 212213.42GET: 212221.45GET: 212159.34GET: 212197.97GET: 212241.36GET: 212222.55GET: 212246.03GET: 212236.11GET: 212121.05GET: 212137.80GET: 212131.36GET: 212105.97GET: 212105.62GET: 212118.77GET: 212005.39GET: 211990.62GET: 212028.80GET: 211998.17GET: 212054.77GET: 212070.58GET: 212085.69GET: 212045.44GET: 211998.09GET: 211972.25GET: 211934.56GET: 211979.12GET: 211932.08GET: 211936.66GET: 211945.06GET: 211909.31GET: 211905.56GET: 211903.98GET: 211895.58GET: 211907.00GET: 211893.69GET: 211895.66GET: 211927.75GET: 211987.97GET: 211947.91GET: 211906.31GET: 211918.62GET: 211924.09GET: 211857.95GET: 211843.62GET: 211866.91GET: 211840.78GET: 211892.25GET: 211888.73GET: 211828.00GET: 211816.23GET: 211858.75GET: 211767.58GET: 211784.19GET: 211799.42GET: 211767.38GET: 211788.97GET: 211777.08GET: 211845.12GET: 211867.03GET: 211891.61GET: 211841.73GET: 211845.78GET: 211907.30GET: 211832.89GET: 211883.77GET: 211913.05GET: 211861.47GET: 211887.11GET: 211861.00GET: 211872.97GET: 211884.19GET: 211912.62GET: 211836.94GET: 211828.86GET: 211792.33GET: 211777.86GET: 211790.78GET: 211812.22GET: 211747.75GET: 211764.58GET: 211780.47GET: 211769.91GET: 211769.00====== GET ======
  20000016 requests completed in 94.43 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.64% <= 0.2 milliseconds
4.33% <= 0.3 milliseconds
11.14% <= 0.4 milliseconds
17.80% <= 0.5 milliseconds
25.42% <= 0.6 milliseconds
34.59% <= 0.7 milliseconds
44.76% <= 0.8 milliseconds
54.28% <= 0.9 milliseconds
62.29% <= 1.0 milliseconds
68.83% <= 1.1 milliseconds
74.04% <= 1.2 milliseconds
78.12% <= 1.3 milliseconds
81.41% <= 1.4 milliseconds
84.09% <= 1.5 milliseconds
86.29% <= 1.6 milliseconds
88.12% <= 1.7 milliseconds
89.63% <= 1.8 milliseconds
90.88% <= 1.9 milliseconds
91.90% <= 2 milliseconds
97.12% <= 3 milliseconds
98.86% <= 4 milliseconds
99.52% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211804.00 requests per second


