2023-11-24 03:21:53
GET: 0.00GET: 254502.00GET: 266874.25GET: 243355.53GET: 228259.73GET: 222944.83GET: 215680.20GET: 212168.95GET: 211060.92GET: 208664.30GET: 207453.23GET: 206105.34GET: 206111.22GET: 205698.12GET: 206954.03GET: 208153.47GET: 205296.05GET: 204478.73GET: 204803.92GET: 201992.42GET: 201432.45GET: 201434.33GET: 200633.72GET: 200247.47GET: 200946.03GET: 200259.67GET: 200191.88GET: 200572.09GET: 200057.11GET: 199662.53GET: 200422.17GET: 200577.77GET: 200880.56GET: 200752.12GET: 200931.33GET: 200789.59GET: 201181.70GET: 200647.52GET: 200558.92GET: 201042.45GET: 200719.72GET: 200155.23GET: 200018.28GET: 199919.69GET: 199458.53GET: 199252.44GET: 199578.72GET: 199276.06GET: 199229.17GET: 199609.06GET: 199055.95GET: 199324.03GET: 199405.28GET: 199569.16GET: 199818.77GET: 199995.92GET: 200376.92GET: 200557.16GET: 200783.56GET: 200531.23GET: 200505.86GET: 200882.42GET: 200771.20GET: 200956.97GET: 201113.45GET: 200654.45GET: 200525.33GET: 200754.75GET: 200668.88GET: 200524.28GET: 200567.97GET: 200540.61GET: 200372.28GET: 200528.88GET: 200505.30GET: 200464.88GET: 200428.45GET: 200429.55GET: 200579.45GET: 200572.12GET: 200499.81GET: 200278.42GET: 200150.97GET: 200369.22GET: 200251.34GET: 200242.36GET: 200324.34GET: 200223.19GET: 200198.84GET: 200076.56GET: 199941.36GET: 199630.20GET: 199542.08GET: 199520.52GET: 199497.75GET: 199558.58GET: 199566.53GET: 199476.36GET: 199531.64GET: 199549.61GET: 199547.11GET: 199592.44GET: 199770.47GET: 199628.61GET: 199709.38GET: 199763.62GET: 199619.50GET: 199565.66GET: 199816.98GET: 199657.55GET: 199543.48GET: 199665.73GET: 199646.44GET: 199560.69GET: 199557.25GET: 199617.56GET: 199612.03GET: 199664.00GET: 199776.09GET: 199862.66GET: 199809.42GET: 199853.28GET: 199859.47GET: 199878.30GET: 199970.34GET: 199921.19GET: 199878.91GET: 199952.16GET: 199776.08GET: 199824.44GET: 199813.72GET: 199621.50GET: 199526.47GET: 199489.86GET: 199410.59GET: 199247.22GET: 199232.30GET: 199250.27GET: 199190.09GET: 199276.47GET: 199268.16GET: 199270.17GET: 199341.78GET: 199332.52GET: 199282.28GET: 199370.84GET: 199413.05GET: 199312.38GET: 199285.45GET: 199389.66GET: 199345.73GET: 199285.45GET: 199352.03GET: 199346.64GET: 199215.45GET: 199270.25GET: 199256.27GET: 199116.34GET: 199171.73GET: 199236.09GET: 199057.73GET: 199092.59GET: 199061.45GET: 199017.17GET: 199018.09GET: 199149.28GET: 199227.12GET: 199245.16GET: 199312.09GET: 199178.75GET: 199157.80GET: 199227.08GET: 199138.20GET: 199162.05GET: 199207.48GET: 199138.17GET: 199050.02GET: 199091.88GET: 199100.94GET: 199045.73GET: 199141.12GET: 199212.50GET: 199145.83GET: 199119.20GET: 199168.14GET: 199155.52GET: 199223.52GET: 199241.02GET: 199284.86GET: 199330.95GET: 199333.97GET: 199199.28GET: 199157.31GET: 199186.03GET: 199128.89GET: 199083.66GET: 199004.28GET: 198972.47GET: 198924.83GET: 198865.12GET: 198872.88GET: 198803.84GET: 198854.11GET: 198872.67GET: 198774.39GET: 198815.00GET: 198785.05GET: 198813.62GET: 198833.17GET: 198943.44GET: 198976.50GET: 198996.20GET: 199041.53GET: 198964.62GET: 198999.06GET: 199056.39GET: 199005.22GET: 199041.20GET: 198995.11GET: 198965.81GET: 198879.20GET: 198912.20GET: 198813.06GET: 198753.41GET: 198801.69GET: 198785.41GET: 198771.95GET: 198814.70GET: 198855.67GET: 198902.30GET: 198936.28GET: 198988.94GET: 199036.86GET: 199049.23GET: 199115.09GET: 198964.75GET: 199017.53GET: 199057.72GET: 198979.02GET: 199022.91GET: 199111.22GET: 199004.86GET: 198994.30GET: 199026.73GET: 198932.53GET: 198945.62GET: 198984.91GET: 198988.25GET: 198923.98GET: 198938.31GET: 198941.44GET: 198976.75GET: 199058.23GET: 199095.08GET: 199113.50GET: 199195.39GET: 199207.14GET: 199116.00GET: 199133.47GET: 199170.66GET: 199086.11GET: 199081.03GET: 199165.98GET: 199085.11GET: 199095.36GET: 199102.14GET: 199056.94GET: 199023.20GET: 199037.23GET: 199030.11GET: 199017.34GET: 199054.38GET: 199055.39GET: 199039.05GET: 199055.39GET: 199102.22GET: 199168.41GET: 199272.45GET: 199266.89GET: 199193.84GET: 199223.58GET: 199287.02GET: 199215.23GET: 199247.53GET: 199263.59GET: 199191.98GET: 199168.30GET: 199204.41GET: 199116.66GET: 199098.56GET: 199130.58GET: 199122.14GET: 199101.27GET: 199122.34GET: 199222.70GET: 199208.53GET: 199232.06GET: 199312.19GET: 199276.08GET: 199339.38GET: 199363.22GET: 199286.27GET: 199300.06GET: 199305.64GET: 199244.91GET: 199272.55GET: 199350.92GET: 199235.08GET: 199253.36GET: 199300.91GET: 199243.92GET: 199223.31GET: 199250.41GET: 199216.42GET: 199256.11GET: 199281.11GET: 199262.94GET: 199262.94GET: 199302.38GET: 199340.27GET: 199409.91GET: 199429.08GET: 199360.52GET: 199339.62GET: 199375.33GET: 199367.02GET: 199355.61GET: 199379.78GET: 199364.02GET: 199354.39GET: 199368.17GET: 199364.56GET: 199326.39GET: 199355.41GET: 199382.91GET: 199341.97GET: 199356.50GET: 199380.53GET: 199382.36GET: 199382.58GET: 199449.41GET: 199450.27GET: 199452.91GET: 199484.81GET: 199438.23GET: 199429.56GET: 199423.36GET: 199366.39GET: 199358.75GET: 199397.98GET: 199339.92GET: 199324.48GET: 199338.50GET: 199346.70GET: 199343.31GET: 199361.02GET: 199329.94GET: 199288.62GET: 199270.69GET: 199251.50GET: 199240.34GET: 199276.66GET: 199310.11GET: 199349.73GET: 199385.17GET: 199404.39GET: 199337.41GET: 199359.61GET: 199418.19GET: 199355.36GET: 199384.59GET: 199418.41GET: 199358.66GET: 199330.19GET: 199321.12GET: 199267.22GET: 199222.03GET: 199221.05GET: 199200.25GET: 199138.39GET: 199136.02GET: 199167.09GET: 199141.72GET: 199137.11GET: 199126.69GET: 199166.77GET: 199221.14GET: 199233.31GET: 199149.05GET: 199180.92GET: 199215.67GET: 199203.19GET: 199202.28GET: 199230.77GET: 199215.34GET: 199217.02GET: 199264.22GET: 199256.66GET: 199281.98GET: 199351.53GET: 199389.14====== GET ======
  20000024 requests completed in 100.26 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.26% <= 0.1 milliseconds
11.14% <= 0.2 milliseconds
27.12% <= 0.3 milliseconds
45.36% <= 0.4 milliseconds
61.47% <= 0.5 milliseconds
71.57% <= 0.6 milliseconds
78.32% <= 0.7 milliseconds
83.33% <= 0.8 milliseconds
86.98% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.45% <= 1.1 milliseconds
92.86% <= 1.2 milliseconds
93.97% <= 1.3 milliseconds
94.86% <= 1.4 milliseconds
95.62% <= 1.5 milliseconds
96.24% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.49% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
199487.55 requests per second


