2023-11-21 22:40:52
GET: nanGET: 446112.00GET: 373344.00GET: 333717.34GET: 303680.00GET: 285676.81GET: 271658.66GET: 262500.56GET: 257402.58GET: 256017.75GET: 252540.36GET: 250857.55GET: 248527.64GET: 246135.30GET: 245074.50GET: 245260.86GET: 243017.75GET: 242190.36GET: 242402.66GET: 239427.97GET: 238379.22GET: 237749.95GET: 238202.36GET: 237908.64GET: 237373.73GET: 235996.81GET: 235885.05GET: 235857.33GET: 236638.80GET: 236149.38GET: 235507.12GET: 234016.25GET: 233324.84GET: 232847.77GET: 232919.72GET: 232861.48GET: 232446.77GET: 232046.67GET: 231301.56GET: 231524.44GET: 231954.44GET: 231969.58GET: 232062.44GET: 231872.83GET: 230973.02GET: 231088.92GET: 230736.77GET: 230655.44GET: 230572.17GET: 230522.31GET: 230773.81GET: 230193.31GET: 230105.02GET: 230419.55GET: 230417.41GET: 230033.42GET: 229942.47GET: 229622.28GET: 229565.09GET: 229557.72GET: 229321.25GET: 229191.08GET: 229561.83GET: 229949.75GET: 229768.05GET: 229854.64GET: 229897.30GET: 229812.69GET: 230111.94GET: 230193.50GET: 229786.22GET: 229430.03GET: 229524.77GET: 229447.39GET: 229584.28GET: 229596.55GET: 229495.19GET: 229016.03GET: 228780.39GET: 228770.12GET: 228780.09GET: 228900.91GET: 228788.53GET: 228436.14GET: 228509.75GET: 228552.84GET: 228359.75GET: 228527.64GET: 228409.73GET: 228183.44GET: 228156.17GET: 228234.03GET: 228228.36GET: 228243.09GET: 228407.89GET: 228436.25GET: 228080.94GET: 228127.25GET: 228043.89GET: 228043.61GET: 228072.27GET: 228206.75GET: 227890.59GET: 227919.28GET: 227938.50GET: 227827.94GET: 227870.58GET: 228101.31GET: 227846.03GET: 227872.09GET: 228090.42GET: 228157.02GET: 228274.11GET: 228445.17GET: 228458.66GET: 228426.31GET: 228541.69GET: 228617.27GET: 228574.91GET: 228710.89GET: 228657.81GET: 228173.50GET: 228384.12GET: 228466.28GET: 228365.05GET: 228408.44GET: 228301.64GET: 228240.09GET: 228047.84GET: 228001.00GET: 228067.89GET: 228044.19GET: 228117.86GET: 228080.44GET: 227892.02GET: 227928.36GET: 228055.38GET: 228131.78GET: 228174.39GET: 228256.88GET: 228246.36GET: 228190.64GET: 228381.84GET: 228358.38GET: 228205.98GET: 228156.92GET: 228177.20GET: 228044.83GET: 228130.52GET: 228013.31GET: 228066.73GET: 228140.08GET: 228133.69GET: 228005.33GET: 227960.02GET: 228036.41GET: 228180.28GET: 228239.64GET: 228331.02GET: 228213.30GET: 228274.72GET: 228242.22GET: 228327.88GET: 228432.20GET: 228489.25GET: 228441.89GET: 228262.58GET: 228220.41GET: 228221.00GET: 228182.80GET: 228336.17GET: 228311.77GET: 228174.95GET: 228142.89GET: 228270.36GET: 228306.64GET: 228357.61GET: 228435.62GET: 228470.91GET: 228392.34GET: 228445.08GET: 228470.17GET: 228597.28GET: 228631.77GET: 228619.12GET: 228462.61GET: 228507.75GET: 228495.30GET: 228501.33GET: 228655.89GET: 228754.28GET: 228654.95GET: 228681.36GET: 228722.25GET: 228762.38GET: 228760.77GET: 228855.25GET: 228764.22GET: 228688.66GET: 228753.66GET: 228750.84GET: 228713.30GET: 228644.69GET: 228732.64GET: 228591.25GET: 228567.94GET: 228596.86GET: 228586.56GET: 228427.19GET: 228498.11GET: 228485.39GET: 228450.81GET: 228485.80GET: 228553.48GET: 228547.67GET: 228540.22GET: 228559.03GET: 228440.05GET: 228421.30GET: 228401.64GET: 228534.91GET: 228595.88GET: 228584.55GET: 228467.06GET: 228486.25GET: 228535.69GET: 228488.31GET: 228599.14GET: 228619.25GET: 228567.67GET: 228462.59GET: 228493.39GET: 228512.91GET: 228494.11GET: 228519.88GET: 228561.80GET: 228495.06GET: 228524.81GET: 228622.58GET: 228655.44GET: 228748.52GET: 228735.64GET: 228648.83GET: 228661.34GET: 228719.84GET: 228769.11GET: 228637.92GET: 228701.23GET: 228621.83GET: 228551.58GET: 228566.39GET: 228581.52GET: 228536.83GET: 228550.64GET: 228559.30GET: 228440.50GET: 228438.27GET: 228484.83GET: 228438.70GET: 228528.62GET: 228548.59GET: 228436.25GET: 228498.53GET: 228574.33GET: 228619.39GET: 228654.33GET: 228650.44GET: 228620.94GET: 228542.14GET: 228498.64GET: 228556.66GET: 228554.36GET: 228559.55GET: 228580.11GET: 228444.84GET: 228466.36GET: 228555.27GET: 228599.91GET: 228625.70GET: 228694.70GET: 228630.80GET: 228624.11GET: 228598.55GET: 228642.53GET: 228708.95GET: 228710.28GET: 228695.05GET: 228663.89GET: 228678.12GET: 228642.81GET: 228669.05GET: 228670.16GET: 228693.81GET: 228653.80GET: 228664.73GET: 228664.33GET: 228659.16GET: 228656.52GET: 228639.41GET: 228584.97GET: 228616.81GET: 228599.25GET: 228614.53GET: 228639.30GET: 228646.03GET: 228634.06GET: 228522.42GET: 228520.72GET: 228524.12GET: 228613.28GET: 228627.41GET: 228728.30GET: 228579.83GET: 228532.72GET: 228654.84GET: 228628.00GET: 228614.69GET: 228602.56GET: 228637.77GET: 228616.73GET: 228669.86GET: 228699.86GET: 228712.78GET: 228689.48GET: 228681.53GET: 228612.44GET: 228651.56GET: 228640.17GET: 228644.77GET: 228726.88GET: 228745.70GET: 228636.22GET: 228565.44GET: 228579.05GET: 228575.41GET: 228612.72GET: 228621.84GET: 228574.78GET: 228572.52GET: 228637.14GET: 228583.55GET: 228557.17GET: 228597.34GET: 228616.11GET: 228588.02GET: 228621.81GET: 228599.95GET: 228630.39GET: 228660.14GET: 228723.58====== GET ======
  20000224 requests completed in 87.47 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
6.81% <= 0.3 milliseconds
15.86% <= 0.4 milliseconds
24.86% <= 0.5 milliseconds
35.07% <= 0.6 milliseconds
45.25% <= 0.7 milliseconds
54.26% <= 0.8 milliseconds
61.73% <= 0.9 milliseconds
67.90% <= 1.0 milliseconds
72.95% <= 1.1 milliseconds
77.09% <= 1.2 milliseconds
80.47% <= 1.3 milliseconds
83.28% <= 1.4 milliseconds
85.64% <= 1.5 milliseconds
87.58% <= 1.6 milliseconds
89.17% <= 1.7 milliseconds
90.48% <= 1.8 milliseconds
91.60% <= 1.9 milliseconds
92.56% <= 2 milliseconds
97.54% <= 3 milliseconds
99.05% <= 4 milliseconds
99.60% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228641.94 requests per second


