2023-11-24 03:14:25
GET: 56000.00GET: 342023.94GET: 314091.81GET: 281544.62GET: 268627.38GET: 260342.11GET: 252729.70GET: 247242.02GET: 245826.16GET: 241715.80GET: 239849.72GET: 237930.22GET: 237044.62GET: 234706.02GET: 230974.30GET: 230142.84GET: 230140.94GET: 230487.31GET: 230749.02GET: 230062.30GET: 227665.73GET: 227098.25GET: 226151.95GET: 226264.27GET: 226071.31GET: 226767.77GET: 225793.92GET: 224755.92GET: 225031.70GET: 224928.72GET: 224883.92GET: 225103.06GET: 225190.55GET: 224213.25GET: 223734.67GET: 223598.77GET: 223211.81GET: 223374.91GET: 223344.20GET: 223374.14GET: 223682.48GET: 223674.62GET: 223371.61GET: 223191.30GET: 223063.52GET: 223433.39GET: 223477.70GET: 223381.94GET: 223590.77GET: 223574.95GET: 223368.47GET: 223278.59GET: 222823.66GET: 222160.72GET: 222257.56GET: 222126.95GET: 222043.27GET: 222041.67GET: 221980.14GET: 221373.47GET: 221129.30GET: 221056.25GET: 220726.53GET: 220682.50GET: 220565.36GET: 220687.59GET: 220008.73GET: 220013.84GET: 219924.73GET: 219703.27GET: 219743.14GET: 219719.73GET: 219609.42GET: 219359.70GET: 219565.94GET: 219532.05GET: 219647.66GET: 219636.03GET: 219732.58GET: 219588.55GET: 219590.89GET: 219601.47GET: 219692.55GET: 219673.89GET: 219782.52GET: 219812.94GET: 219900.67GET: 219913.95GET: 220000.00GET: 220049.97GET: 220212.59GET: 220377.95GET: 220078.95GET: 219951.16GET: 219910.14GET: 220112.16GET: 220076.66GET: 220084.44GET: 220122.11GET: 219756.64GET: 219773.02GET: 219694.48GET: 219706.27GET: 219742.66GET: 219964.78GET: 219572.97GET: 219606.58GET: 219670.64GET: 219705.09GET: 219742.88GET: 219686.17GET: 219790.75GET: 219620.81GET: 219643.58GET: 219801.61GET: 219799.98GET: 219855.77GET: 219919.34GET: 219934.94GET: 220005.92GET: 220096.78GET: 220171.33GET: 220125.88GET: 220276.48GET: 220392.42GET: 220438.67GET: 220581.44GET: 220604.08GET: 220769.56GET: 220700.86GET: 220805.72GET: 220714.09GET: 220744.31GET: 220782.97GET: 220823.78GET: 220862.47GET: 220882.25GET: 220817.19GET: 220610.52GET: 220610.03GET: 220679.03GET: 220593.44GET: 220626.89GET: 220535.70GET: 220354.03GET: 220276.12GET: 220302.73GET: 220360.52GET: 220373.64GET: 220447.80GET: 220473.81GET: 220359.02GET: 220380.02GET: 220452.61GET: 220566.00GET: 220626.34GET: 220682.20GET: 220640.78GET: 220582.86GET: 220624.27GET: 220622.36GET: 220573.00GET: 220620.61GET: 220619.55GET: 220621.23GET: 220653.73GET: 220714.94GET: 220793.22GET: 220790.78GET: 220802.39GET: 220689.45GET: 220563.81GET: 220551.61GET: 220462.25GET: 220457.02GET: 220550.75GET: 220643.23GET: 220407.52GET: 220306.38GET: 220327.72GET: 220333.53GET: 220342.83GET: 220339.19GET: 220263.20GET: 220079.91GET: 220183.92GET: 220268.25GET: 220315.41GET: 220449.70GET: 220447.33GET: 220471.08GET: 220512.00GET: 220507.83GET: 220662.19GET: 220714.52GET: 220761.22GET: 220685.84GET: 220665.70GET: 220602.72GET: 220631.84GET: 220689.31GET: 220675.22GET: 220720.19GET: 220746.58GET: 220693.98GET: 220742.11GET: 220720.53GET: 220738.39GET: 220789.20GET: 220757.72GET: 220692.72GET: 220773.44GET: 220725.27GET: 220775.78GET: 220880.09GET: 220921.09GET: 220704.14GET: 220710.92GET: 220721.89GET: 220787.25GET: 220737.72GET: 220741.48GET: 220664.22GET: 220565.55GET: 220557.73GET: 220569.19GET: 220578.00GET: 220586.72GET: 220591.17GET: 220477.38GET: 220390.73GET: 220411.06GET: 220443.97GET: 220455.66GET: 220510.86GET: 220495.61GET: 220466.67GET: 220440.67GET: 220399.70GET: 220429.62GET: 220398.25GET: 220381.06GET: 220428.27GET: 220473.91GET: 220531.23GET: 220561.84GET: 220609.50GET: 220663.38GET: 220739.39GET: 220591.75GET: 220576.45GET: 220571.86GET: 220641.97GET: 220698.73GET: 220696.98GET: 220558.00GET: 220532.83GET: 220522.17GET: 220488.89GET: 220429.08GET: 220453.39GET: 220498.59GET: 220328.78GET: 220307.95GET: 220279.64GET: 220268.20GET: 220264.61GET: 220261.09GET: 220196.14GET: 220174.83GET: 220165.42GET: 220209.44GET: 220249.00GET: 220272.70GET: 220303.36GET: 220313.53GET: 220389.61GET: 220370.53GET: 220417.41GET: 220398.94GET: 220396.83GET: 220427.64GET: 220469.58GET: 220492.23GET: 220518.33GET: 220502.23GET: 220492.09GET: 220526.38GET: 220365.36GET: 220352.92GET: 220378.95GET: 220372.05GET: 220423.69GET: 220467.56GET: 220386.20GET: 220333.17GET: 220393.22GET: 220381.66GET: 220411.12GET: 220415.75GET: 220452.02GET: 220339.97GET: 220363.00GET: 220380.80GET: 220387.86GET: 220408.31GET: 220381.78GET: 220353.64GET: 220322.17GET: 220320.81GET: 220287.69GET: 220279.36GET: 220280.92GET: 220341.97GET: 220338.22GET: 220380.83GET: 220370.31GET: 220342.59GET: 220348.70GET: 220319.64GET: 220349.53GET: 220386.75GET: 220410.89GET: 220420.66GET: 220426.38GET: 220424.77GET: 220461.17GET: 220377.09GET: 220343.66GET: 220386.08GET: 220365.52GET: 220366.55GET: 220428.66GET: 220415.36GET: 220346.48GET: 220379.27GET: 220399.36GET: 220417.17GET: 220469.59GET: 220401.03GET: 220295.22GET: 220299.69GET: 220304.34GET: 220274.06GET: 220267.14GET: 220308.00GET: 220278.81GET: 220254.95GET: 220222.14GET: 220221.14GET: 220200.41GET: 220222.25GET: 220254.52GET: 220279.00GET: 220305.69GET: 220330.33GET: 220311.42GET: 220313.16GET: 220311.47GET: 220352.41GET: 220354.53GET: 220316.69GET: 220328.19====== GET ======
  20000016 requests completed in 90.76 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
17.63% <= 0.2 milliseconds
38.27% <= 0.3 milliseconds
56.06% <= 0.4 milliseconds
67.97% <= 0.5 milliseconds
75.41% <= 0.6 milliseconds
81.07% <= 0.7 milliseconds
85.25% <= 0.8 milliseconds
88.32% <= 0.9 milliseconds
90.66% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
220361.56 requests per second


