2023-11-24 03:24:25
GET: nanGET: 363776.00GET: 311280.00GET: 274656.00GET: 263656.00GET: 257043.20GET: 249290.67GET: 244310.86GET: 242384.00GET: 235317.33GET: 234217.59GET: 233741.92GET: 232621.12GET: 230912.34GET: 230788.92GET: 229651.83GET: 228582.86GET: 228488.36GET: 227634.75GET: 227039.36GET: 227516.09GET: 227397.45GET: 227272.14GET: 226784.91GET: 226531.58GET: 226547.27GET: 225991.70GET: 225743.83GET: 225447.39GET: 225050.06GET: 225030.00GET: 224823.42GET: 224493.81GET: 223835.20GET: 223993.41GET: 223685.59GET: 223633.89GET: 223379.22GET: 223159.00GET: 223025.53GET: 222714.78GET: 222184.33GET: 222053.89GET: 222113.27GET: 222232.48GET: 222438.81GET: 222372.59GET: 222041.69GET: 221416.64GET: 221137.02GET: 220929.62GET: 220462.92GET: 220196.88GET: 220158.14GET: 220283.77GET: 220122.73GET: 220017.14GET: 219883.83GET: 219919.47GET: 219881.80GET: 219663.56GET: 219617.67GET: 219476.27GET: 219629.30GET: 219735.06GET: 219795.25GET: 219797.88GET: 219228.84GET: 219157.84GET: 218952.59GET: 219005.94GET: 218749.58GET: 218865.14====== GET ======
  4000072 requests completed in 18.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
16.58% <= 0.2 milliseconds
37.43% <= 0.3 milliseconds
55.46% <= 0.4 milliseconds
68.30% <= 0.5 milliseconds
75.88% <= 0.6 milliseconds
81.42% <= 0.7 milliseconds
85.56% <= 0.8 milliseconds
88.60% <= 0.9 milliseconds
90.86% <= 1.0 milliseconds
92.58% <= 1.1 milliseconds
93.94% <= 1.2 milliseconds
95.00% <= 1.3 milliseconds
95.86% <= 1.4 milliseconds
96.53% <= 1.5 milliseconds
97.04% <= 1.6 milliseconds
97.43% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.65% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
219194.03 requests per second


