2023-11-21 22:38:22
SET: nanSET: 306528.00SET: 279216.00SET: 271210.66SET: 265960.00SET: 243462.41SET: 245221.33SET: 245165.72SET: 249096.00SET: 245233.78SET: 239404.80SET: 235347.16SET: 237854.05SET: 240789.66SET: 242261.56SET: 243432.83SET: 245405.31SET: 244884.59SET: 243144.94SET: 239742.58SET: 236493.09SET: 233835.73SET: 231075.12SET: 232615.27SET: 234445.25SET: 235288.17SET: 234855.91SET: 236527.80SET: 237471.77SET: 237741.67SET: 237643.23SET: 238367.42SET: 238823.77SET: 238414.91SET: 237724.91SET: 237513.19SET: 237446.38SET: 236664.59SET: 235466.42SET: 233571.48SET: 231964.05SET: 230741.23SET: 229490.58SET: 227659.61SET: 226303.98SET: 224990.77SET: 224579.47SET: 224316.91SET: 225020.14SET: 224872.14SET: 225499.77SET: 225506.73SET: 226146.28SET: 226366.36SET: 226726.25SET: 226765.45SET: 227127.06SET: 227375.62SET: 227864.70SET: 228311.23SET: 228627.28SET: 228969.67SET: 229169.55SET: 229347.38SET: 229453.70SET: 229167.62SET: 229510.75SET: 229751.09SET: 230075.11SET: 230189.14SET: 230406.77SET: 230724.98SET: 230857.22SET: 230788.03SET: 230806.11SET: 230978.84SET: 231179.44SET: 231245.30SET: 230807.84SET: 230982.34SET: 230991.86SET: 231052.05SET: 230568.11SET: 229854.31SET: 229046.39SET: 228592.55SET: 227935.50SET: 227322.22SET: 226636.03SET: 225822.28SET: 225186.09SET: 224640.80SET: 223987.50SET: 223407.70SET: 222703.52SET: 222258.80SET: 221823.75SET: 221311.81SET: 220819.91SET: 220448.69SET: 220128.36SET: 220399.30SET: 220623.55SET: 221163.45SET: 221406.80SET: 221816.33SET: 221807.05SET: 222109.28SET: 222253.17SET: 222549.89SET: 222727.03SET: 222866.36SET: 222812.25SET: 222631.22SET: 222874.86SET: 223108.98SET: 223264.39SET: 223574.27SET: 223731.50SET: 223840.42SET: 224066.34SET: 224322.62SET: 224492.67SET: 224550.53SET: 224662.12SET: 224590.08SET: 224611.03SET: 224819.70SET: 224788.83SET: 225059.58SET: 225119.56SET: 225210.11SET: 224857.97SET: 225035.19SET: 225062.06SET: 225191.11SET: 225255.23SET: 225418.33SET: 225487.98SET: 225706.88SET: 225765.91SET: 225647.72SET: 225610.22SET: 225590.70SET: 225504.39SET: 225381.11SET: 225482.70SET: 225495.86SET: 225431.28SET: 225441.00SET: 225407.31SET: 225186.67SET: 225203.27SET: 225257.48SET: 225120.59SET: 225237.55SET: 225314.69SET: 225333.81SET: 225400.27SET: 225479.95SET: 225614.59SET: 225727.52SET: 225757.92SET: 225845.77SET: 225729.05SET: 225799.58SET: 225684.34SET: 225711.98SET: 225610.34SET: 225652.62SET: 225398.41SET: 225348.55SET: 225405.95SET: 225471.58SET: 225509.41SET: 225592.52SET: 225550.05SET: 225559.53SET: 225561.38SET: 225447.81SET: 225536.41SET: 225490.47SET: 225545.36SET: 225299.30SET: 225323.52SET: 225297.88SET: 225351.58SET: 225310.00SET: 225300.14SET: 225049.78SET: 225037.20SET: 224930.81SET: 224901.00SET: 224911.58SET: 224651.89SET: 224306.00SET: 223936.86SET: 223578.83SET: 223371.34SET: 223125.94SET: 222792.98SET: 222537.03SET: 222305.33SET: 222036.00SET: 221672.61SET: 221437.20SET: 221052.16SET: 220747.58SET: 220467.00SET: 220169.66SET: 219922.97SET: 219544.05SET: 219290.86SET: 219035.69SET: 218766.03SET: 218455.75SET: 217890.91SET: 217487.17SET: 217294.81SET: 217145.67SET: 216971.45SET: 216841.77SET: 216649.83SET: 216366.05SET: 216191.27SET: 215990.91SET: 215720.16SET: 215560.39SET: 215439.47SET: 215227.91SET: 215101.86SET: 214932.19SET: 214808.89SET: 214940.11SET: 214821.94SET: 214889.66SET: 214886.09SET: 214826.05SET: 214819.42SET: 214841.73SET: 214798.34SET: 214836.75SET: 214860.84SET: 214938.03SET: 214943.16SET: 215010.91SET: 215029.22SET: 215060.45SET: 215102.53SET: 215170.34SET: 215237.73SET: 215229.17SET: 215311.41SET: 215202.78SET: 215229.84SET: 215261.31SET: 215310.41SET: 215350.78SET: 215378.70SET: 215361.97SET: 215344.61SET: 215429.09SET: 215466.55SET: 215504.20SET: 215579.59SET: 215568.16SET: 215457.50SET: 215481.69SET: 215554.02SET: 215562.56SET: 215644.95SET: 215727.44SET: 215785.69SET: 215834.61SET: 215918.55SET: 215887.44SET: 215952.27SET: 216041.44SET: 215922.94SET: 215928.94SET: 215975.78SET: 216050.06SET: 216090.94SET: 216088.36SET: 216046.95SET: 215922.92SET: 216001.78SET: 216072.19SET: 216063.61SET: 216047.69SET: 216009.27SET: 215889.45SET: 215926.19SET: 215958.53SET: 216023.38SET: 216048.23SET: 216068.92SET: 216085.59SET: 216050.11SET: 216072.94SET: 216199.95SET: 216217.78SET: 216203.94SET: 216072.19SET: 216062.80SET: 216115.64SET: 216112.86SET: 216079.06SET: 216074.12SET: 215954.78SET: 215925.73SET: 215989.72SET: 215986.58SET: 216011.03SET: 216006.83SET: 215905.59SET: 215911.47SET: 215961.78SET: 216028.16SET: 216049.22SET: 216066.06SET: 215979.58SET: 216055.12SET: 216061.98SET: 216065.83SET: 216083.73SET: 216072.00SET: 215999.12SET: 215904.95SET: 215859.84SET: 215808.62SET: 215821.77SET: 215825.28SET: 215835.89SET: 215724.17SET: 215764.80SET: 215759.50SET: 215804.62SET: 215903.98SET: 215886.62SET: 215784.16SET: 215779.34SET: 215831.70SET: 215842.62SET: 215903.33SET: 215924.83SET: 215889.47SET: 215946.00SET: 215936.59SET: 215931.73SET: 215871.55SET: 215849.95SET: 215769.34SET: 215713.66SET: 215775.53SET: 215777.16SET: 215826.83SET: 215834.39SET: 215710.42SET: 215668.47SET: 215585.00SET: 215592.89SET: 215561.94SET: 215567.73SET: 215425.55SET: 215349.31SET: 215359.56SET: 215371.06SET: 215357.22SET: 215419.28SET: 215498.55====== SET ======
  20000024 requests completed in 92.74 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.26% <= 0.2 milliseconds
6.49% <= 0.3 milliseconds
14.85% <= 0.4 milliseconds
23.01% <= 0.5 milliseconds
31.84% <= 0.6 milliseconds
40.92% <= 0.7 milliseconds
49.54% <= 0.8 milliseconds
57.07% <= 0.9 milliseconds
63.52% <= 1.0 milliseconds
69.09% <= 1.1 milliseconds
73.90% <= 1.2 milliseconds
77.93% <= 1.3 milliseconds
81.22% <= 1.4 milliseconds
83.87% <= 1.5 milliseconds
86.01% <= 1.6 milliseconds
87.76% <= 1.7 milliseconds
89.22% <= 1.8 milliseconds
90.43% <= 1.9 milliseconds
91.44% <= 2 milliseconds
96.83% <= 3 milliseconds
98.63% <= 4 milliseconds
99.34% <= 5 milliseconds
99.65% <= 6 milliseconds
99.79% <= 7 milliseconds
99.86% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
215668.56 requests per second


