2023-11-21 22:44:09
SET: nanSET: 516800.00SET: 408240.00SET: 360810.66SET: 319144.00SET: 306016.00SET: 299384.41SET: 297041.69SET: 287296.38SET: 274928.50SET: 271763.31SET: 270571.84SET: 268769.12SET: 267486.47SET: 266863.66SET: 265567.62SET: 265693.47SET: 261184.20SET: 256218.38SET: 251709.00SET: 247787.45SET: 246365.30SET: 247022.16SET: 247052.12SET: 246698.64SET: 246088.23SET: 246659.70SET: 247820.06SET: 247549.09SET: 247278.05SET: 247011.19SET: 247623.62SET: 247708.28SET: 247114.55SET: 247596.61SET: 248448.50SET: 247842.80SET: 246104.11SET: 243873.78SET: 242222.36SET: 240477.17SET: 238838.88SET: 236967.94SET: 235526.72SET: 234368.97SET: 234136.61SET: 234018.59SET: 234474.36SET: 234787.25SET: 235314.47SET: 235823.17SET: 236604.12SET: 236811.44SET: 236754.75SET: 237188.67SET: 237401.36SET: 236518.73SET: 236138.28SET: 235822.77SET: 236078.31SET: 236277.94SET: 236767.19SET: 236936.38SET: 236793.61SET: 237251.22SET: 237269.38SET: 237133.41SET: 237262.23SET: 237018.92SET: 236467.56SET: 236095.47SET: 236140.06SET: 236173.64SET: 236313.19SET: 237077.67SET: 237201.03SET: 236678.23SET: 236437.70SET: 236620.69SET: 236702.28SET: 236182.47SET: 235310.14SET: 234353.02SET: 233906.67SET: 233253.20SET: 232557.17SET: 231830.44SET: 231216.39SET: 230383.34SET: 229790.70SET: 228979.92SET: 228436.44SET: 227786.23SET: 227014.86SET: 226371.48SET: 225772.27SET: 225239.17SET: 224669.86SET: 223997.72SET: 223777.14SET: 223482.30SET: 223493.75SET: 223558.91SET: 223877.98SET: 223978.78SET: 223711.28SET: 223590.62SET: 223876.27SET: 224118.14SET: 224272.55SET: 224507.58SET: 224717.89SET: 224981.58SET: 225090.62SET: 225131.55SET: 225125.33SET: 225317.44SET: 225568.84SET: 225278.05SET: 225417.80SET: 225630.91SET: 225805.44SET: 226017.62SET: 226169.69SET: 225871.38SET: 225671.72SET: 225876.97SET: 226012.77SET: 226155.45SET: 226175.20SET: 226374.94SET: 226545.77SET: 226761.48SET: 226895.33SET: 227032.91SET: 227136.95SET: 227214.55SET: 226945.77SET: 226916.33SET: 227004.88SET: 227021.03SET: 227203.28SET: 227198.75SET: 227169.23SET: 227015.33SET: 227098.42SET: 226930.59SET: 227048.58SET: 227135.61SET: 227260.30SET: 227390.58SET: 227481.23SET: 227544.81SET: 227642.89SET: 227674.70SET: 227615.11SET: 227334.06SET: 227265.98SET: 227253.62SET: 227344.05SET: 227417.89SET: 227380.98SET: 227204.97SET: 227062.52SET: 226956.03SET: 226923.20SET: 226938.09SET: 227002.28SET: 226991.66SET: 226875.75SET: 226823.86SET: 226816.53SET: 226877.69SET: 226899.14SET: 226794.64SET: 226539.12SET: 226520.70SET: 226471.06SET: 226466.89SET: 226444.19SET: 226350.67SET: 226091.03SET: 226032.64SET: 225903.77SET: 225804.95SET: 225808.86SET: 225759.25SET: 225809.02SET: 225727.11SET: 225702.41SET: 225616.53SET: 225605.56SET: 225643.67SET: 225405.00SET: 225089.50SET: 224763.94SET: 224507.62SET: 224251.14SET: 223916.98SET: 223469.67SET: 223152.52SET: 222860.16SET: 222519.70SET: 222249.08SET: 221850.22SET: 221568.62SET: 221303.16SET: 221050.61SET: 220764.81SET: 220452.69SET: 220108.42SET: 219904.22SET: 219621.38SET: 219462.66SET: 219265.22SET: 219032.88SET: 218768.48SET: 218555.45SET: 218388.23SET: 218181.95SET: 217885.53SET: 217703.64SET: 217518.06SET: 217339.80SET: 217120.11SET: 216942.30SET: 216778.81SET: 216547.17SET: 216331.16SET: 216144.41SET: 215920.34SET: 215545.66SET: 215487.23SET: 215477.91SET: 215433.81SET: 215534.33SET: 215547.14SET: 215551.75SET: 215639.36SET: 215752.20SET: 215780.28SET: 215796.31SET: 215778.12SET: 215869.84SET: 215723.84SET: 215732.67SET: 215725.83SET: 215722.67SET: 215789.55SET: 215793.48SET: 215689.92SET: 215805.19SET: 215853.69SET: 215902.94SET: 215879.89SET: 215928.27SET: 215754.30SET: 215821.56SET: 215866.77SET: 215912.83SET: 215964.70SET: 215992.03SET: 215984.88SET: 216004.02SET: 215968.39SET: 216018.59SET: 215982.45SET: 215981.92SET: 215922.67SET: 215798.73SET: 215826.25SET: 215863.47SET: 215850.69SET: 215859.20SET: 215881.19SET: 215726.39SET: 215692.84SET: 215768.31SET: 215814.23SET: 215831.06SET: 215883.28SET: 215719.83SET: 215644.50SET: 215689.03SET: 215726.28SET: 215773.69SET: 215814.17SET: 215753.31SET: 215783.59SET: 215871.09SET: 215937.81SET: 216015.94SET: 216047.98SET: 216055.02SET: 216001.31SET: 216027.11SET: 216095.06SET: 216066.20SET: 216085.09SET: 216077.95SET: 215951.92SET: 215970.77SET: 215951.70SET: 215959.05SET: 215986.62SET: 216031.86SET: 215878.86SET: 215839.58SET: 215872.38SET: 215879.84SET: 215903.53SET: 215895.73SET: 215765.28SET: 215759.08SET: 215780.83SET: 215791.78SET: 215750.14SET: 215719.06SET: 215606.52SET: 215582.98SET: 215608.88SET: 215637.00SET: 215718.56SET: 215717.56SET: 215782.28SET: 215774.50SET: 215770.58SET: 215773.72SET: 215727.22SET: 215779.86SET: 215760.67SET: 215668.36SET: 215692.00SET: 215682.44SET: 215652.86SET: 215613.70SET: 215611.52SET: 215557.06SET: 215577.97SET: 215633.44SET: 215630.95SET: 215659.12SET: 215655.08SET: 215520.64SET: 215505.95SET: 215568.83SET: 215560.00SET: 215594.08SET: 215574.66SET: 215553.98SET: 215592.25SET: 215636.16SET: 215641.45SET: 215679.33SET: 215671.22SET: 215739.42SET: 215789.38SET: 215752.53SET: 215738.39SET: 215765.12SET: 215730.17SET: 215653.23SET: 215692.08SET: 215683.33SET: 215640.36SET: 215596.59SET: 215560.03SET: 215459.47SET: 215432.00SET: 215418.38SET: 215420.03====== SET ======
  20000000 requests completed in 92.82 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.29% <= 0.2 milliseconds
6.61% <= 0.3 milliseconds
14.75% <= 0.4 milliseconds
22.61% <= 0.5 milliseconds
31.20% <= 0.6 milliseconds
40.16% <= 0.7 milliseconds
48.71% <= 0.8 milliseconds
56.28% <= 0.9 milliseconds
62.91% <= 1.0 milliseconds
68.68% <= 1.1 milliseconds
73.58% <= 1.2 milliseconds
77.64% <= 1.3 milliseconds
80.99% <= 1.4 milliseconds
83.73% <= 1.5 milliseconds
85.95% <= 1.6 milliseconds
87.78% <= 1.7 milliseconds
89.27% <= 1.8 milliseconds
90.49% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.92% <= 3 milliseconds
98.72% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
215482.41 requests per second


