2023-11-21 23:01:38
SET: nanSET: 512000.00SET: 398464.00SET: 352490.66SET: 301016.00SET: 285171.19SET: 276789.34SET: 269650.28SET: 265256.00SET: 253927.11SET: 245225.59SET: 240215.27SET: 242770.67SET: 241242.31SET: 239883.48SET: 239665.23SET: 237321.34SET: 239023.53SET: 238610.41SET: 234740.75SET: 230295.44SET: 227088.53SET: 224270.30SET: 221932.92SET: 221315.56SET: 222086.64SET: 222768.94SET: 222512.50SET: 222805.42SET: 222725.30SET: 222975.61SET: 223295.42SET: 224112.92SET: 223306.22SET: 223843.12SET: 223376.83SET: 223554.67SET: 222394.48SET: 221143.11SET: 220036.86SET: 219613.50SET: 219106.36SET: 219128.36SET: 217844.73SET: 216294.80SET: 214903.81SET: 213914.92SET: 213053.03SET: 211800.97SET: 209308.78SET: 208090.73SET: 206767.83SET: 205479.77SET: 204272.17SET: 204716.22SET: 204635.83SET: 205072.39SET: 205167.59SET: 205545.23SET: 206128.89SET: 206335.23SET: 206759.03SET: 207102.69SET: 207399.94SET: 207858.20SET: 207786.64SET: 207940.94SET: 208315.77SET: 207598.17SET: 207597.05SET: 207712.38SET: 207616.48SET: 207738.11SET: 207650.19SET: 207150.08SET: 206968.36SET: 206664.42SET: 206912.52SET: 206906.78SET: 207001.11SET: 206784.66SET: 206356.12SET: 206058.86SET: 206173.09SET: 206191.02SET: 206255.89SET: 206182.86SET: 206232.02SET: 206207.41SET: 206302.95SET: 206474.16SET: 206496.17SET: 206595.89SET: 206632.30SET: 206574.39SET: 206492.12SET: 206607.39SET: 206580.86SET: 206625.34SET: 206517.16SET: 206425.83SET: 205891.91SET: 205275.66SET: 204604.64SET: 204096.98SET: 203477.98SET: 202973.80SET: 201920.30SET: 201221.09SET: 200647.92SET: 200029.66SET: 199576.59SET: 199099.66SET: 198208.45SET: 197588.08SET: 196976.38SET: 196671.41SET: 196321.36SET: 195905.72SET: 195638.38SET: 195225.75SET: 194795.89SET: 194439.11SET: 194138.56SET: 194118.48SET: 194209.23SET: 194248.81SET: 194157.61SET: 194103.64SET: 194042.25SET: 193883.92SET: 193939.19SET: 193891.09SET: 193967.25SET: 193843.81SET: 193956.61SET: 193954.45SET: 193949.31SET: 193979.20SET: 193996.72SET: 193957.77SET: 193947.52SET: 193890.38SET: 193779.03SET: 193773.12SET: 193637.22SET: 193380.19SET: 193270.12SET: 193157.88SET: 192909.81SET: 192737.97SET: 192740.92SET: 192808.39SET: 192823.38SET: 192887.36SET: 192815.23SET: 192711.05SET: 192581.50SET: 192495.28SET: 192369.53SET: 192146.84SET: 191993.45SET: 191782.75SET: 191625.23SET: 191401.02SET: 191227.03SET: 191165.83SET: 191137.52SET: 191204.61SET: 191152.02SET: 191009.80SET: 190803.81SET: 190577.00SET: 190319.92SET: 190066.39SET: 189926.77SET: 189457.66SET: 189297.39SET: 189190.28SET: 189095.61SET: 188998.62SET: 188832.59SET: 188655.39SET: 188450.61SET: 188199.94SET: 188013.30SET: 187835.47SET: 187560.67SET: 187485.23SET: 187510.11SET: 187446.23SET: 187475.23SET: 187351.78SET: 187210.58SET: 186953.58SET: 186771.45SET: 186534.75SET: 186323.44SET: 186084.22SET: 185814.39SET: 185773.70SET: 185724.34SET: 185695.48SET: 185599.78SET: 185253.56SET: 185156.27SET: 184920.89SET: 184722.23SET: 184489.67SET: 184351.39SET: 184193.58SET: 184162.67SET: 184047.48SET: 184036.45SET: 183883.52SET: 183659.89SET: 183474.73SET: 183254.36SET: 183156.48SET: 183040.66SET: 182960.33SET: 182924.39SET: 182885.61SET: 182833.84SET: 182690.23SET: 182601.02SET: 182462.86SET: 182356.02SET: 182167.42SET: 182050.38SET: 181982.00SET: 181892.36SET: 181790.12SET: 181676.16SET: 181555.22SET: 181321.50SET: 181132.41SET: 181023.12SET: 181000.56SET: 180916.69SET: 180761.59SET: 180719.17SET: 180520.34SET: 180227.41SET: 180126.41SET: 179998.95SET: 179862.28SET: 179716.73SET: 179553.69SET: 179445.67SET: 179322.86SET: 179134.67SET: 178955.84SET: 178821.00SET: 178867.53SET: 178688.61SET: 178665.38SET: 178542.70SET: 178408.00SET: 178250.62SET: 178122.73SET: 178045.67SET: 178085.69SET: 178003.52SET: 177920.88SET: 177795.33SET: 177667.95SET: 177550.03SET: 177386.23SET: 177340.22SET: 177459.67====== SET ======
  12000072 requests completed in 67.62 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
3.54% <= 0.3 milliseconds
9.53% <= 0.4 milliseconds
15.92% <= 0.5 milliseconds
22.87% <= 0.6 milliseconds
30.36% <= 0.7 milliseconds
38.35% <= 0.8 milliseconds
46.40% <= 0.9 milliseconds
53.93% <= 1.0 milliseconds
60.60% <= 1.1 milliseconds
66.28% <= 1.2 milliseconds
70.94% <= 1.3 milliseconds
74.74% <= 1.4 milliseconds
77.83% <= 1.5 milliseconds
80.34% <= 1.6 milliseconds
82.47% <= 1.7 milliseconds
84.29% <= 1.8 milliseconds
85.84% <= 1.9 milliseconds
87.16% <= 2 milliseconds
93.90% <= 3 milliseconds
96.51% <= 4 milliseconds
97.83% <= 5 milliseconds
98.54% <= 6 milliseconds
98.96% <= 7 milliseconds
99.25% <= 8 milliseconds
99.45% <= 9 milliseconds
99.60% <= 10 milliseconds
99.69% <= 11 milliseconds
99.75% <= 12 milliseconds
99.82% <= 13 milliseconds
99.87% <= 14 milliseconds
99.90% <= 15 milliseconds
99.93% <= 16 milliseconds
99.95% <= 17 milliseconds
99.96% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
177473.86 requests per second


