2023-11-21 22:38:22
SET: nanSET: 333280.00SET: 305104.00SET: 286272.00SET: 277760.00SET: 262715.66SET: 261342.22SET: 258068.50SET: 259750.38SET: 250999.12SET: 245106.58SET: 242595.06SET: 242924.81SET: 246031.94SET: 248488.17SET: 249858.94SET: 249505.38SET: 249964.80SET: 246493.69SET: 242049.98SET: 237608.45SET: 234378.25SET: 232525.48SET: 234791.17SET: 235508.23SET: 236491.30SET: 237220.70SET: 238370.66SET: 238443.58SET: 239184.69SET: 239611.23SET: 239406.25SET: 238584.95SET: 239236.91SET: 239548.00SET: 239768.12SET: 239842.91SET: 240409.38SET: 239135.52SET: 237436.86SET: 236115.45SET: 235270.02SET: 233885.67SET: 232492.81SET: 231078.19SET: 229664.06SET: 229586.25SET: 229725.94SET: 230468.58SET: 230709.28SET: 230837.97SET: 231286.23SET: 231608.48SET: 231844.42SET: 232483.58SET: 233560.38SET: 234062.22SET: 234372.64SET: 234832.73SET: 234911.56SET: 235042.09SET: 235196.66SET: 235586.50SET: 234918.19SET: 235065.42SET: 235168.31SET: 235420.67SET: 235507.84SET: 235207.14SET: 235264.95SET: 235369.53SET: 235398.66SET: 235510.45SET: 235412.48SET: 235435.55SET: 235487.39SET: 234875.31SET: 234524.11SET: 234399.14SET: 234526.64SET: 234660.94SET: 233765.62SET: 232858.22SET: 232256.56SET: 231594.61SET: 230782.34SET: 229937.62SET: 229351.58SET: 228240.17SET: 227871.75SET: 227207.81SET: 226574.61SET: 225981.58SET: 225445.30SET: 225047.23SET: 224582.88SET: 224133.22SET: 223363.88SET: 222944.95SET: 222310.67SET: 222477.83SET: 222737.27SET: 222891.62SET: 222808.02SET: 222934.12SET: 222957.95SET: 222569.42SET: 222748.28SET: 222833.84SET: 222994.39SET: 222993.14SET: 222948.34SET: 222887.23SET: 222966.09SET: 223100.23SET: 223270.38SET: 223465.97SET: 223577.36SET: 223649.73SET: 223813.58SET: 223955.52SET: 224086.39SET: 224478.19SET: 224443.64SET: 224551.44SET: 224038.11SET: 224057.34SET: 223997.23SET: 223942.55SET: 224047.08SET: 224304.92SET: 224203.03SET: 224111.88SET: 224148.53SET: 224405.80SET: 224457.50SET: 224649.95SET: 224731.55SET: 224817.06SET: 224963.22SET: 225020.30SET: 225028.94SET: 225067.17SET: 225172.14SET: 224921.58SET: 224971.89SET: 225029.56SET: 225161.09SET: 225053.03SET: 225025.16SET: 224872.98SET: 224639.61SET: 224682.52SET: 224595.11SET: 224642.52SET: 224704.38SET: 224711.14SET: 224612.33SET: 224708.00SET: 224674.00SET: 224675.98SET: 224615.39SET: 224652.45SET: 224704.16SET: 224495.95SET: 224517.17SET: 224585.89SET: 224766.17SET: 224919.39SET: 224885.58SET: 224682.52SET: 224725.45SET: 224814.75SET: 224851.44SET: 224883.12SET: 224992.27SET: 224987.91SET: 225070.12SET: 225026.56SET: 224951.17SET: 224941.62SET: 225015.05SET: 224991.38SET: 224908.22SET: 224974.17SET: 224974.80SET: 224935.33SET: 224925.38SET: 224745.11SET: 224631.38SET: 224787.92SET: 224837.20SET: 224822.53SET: 224802.69SET: 224546.06SET: 224319.92SET: 224031.98SET: 223751.83SET: 223536.53SET: 223307.62SET: 223101.17SET: 222847.28SET: 222519.30SET: 222197.69SET: 222020.09SET: 221634.98SET: 221326.25SET: 221096.64SET: 220788.98SET: 220540.88SET: 220207.45SET: 219928.70SET: 219680.03SET: 219456.06SET: 219247.94SET: 219023.14SET: 218736.64SET: 218452.03SET: 218216.53SET: 218039.39SET: 217838.12SET: 217620.17SET: 217433.22SET: 217220.19SET: 217073.00SET: 216791.98SET: 216480.89SET: 216264.39SET: 216077.14SET: 215852.56SET: 215716.27SET: 215571.88SET: 215408.34SET: 215370.12SET: 215554.41SET: 215623.52SET: 215617.66SET: 215605.78SET: 215660.91SET: 215666.47SET: 215787.36SET: 215821.81SET: 215913.58SET: 215894.98SET: 215899.22SET: 216047.89SET: 216170.53SET: 216162.33SET: 216213.52SET: 216228.31SET: 216204.00SET: 216097.70SET: 216144.39SET: 216236.59SET: 216283.12SET: 216338.56SET: 216393.05SET: 216356.44SET: 216395.47SET: 216364.55SET: 216427.34SET: 216438.45SET: 216538.44SET: 216513.91SET: 216531.09SET: 216581.09SET: 216612.92SET: 216680.45SET: 216732.92SET: 216788.92SET: 216864.98SET: 216919.97SET: 216970.42SET: 216979.06SET: 217031.03SET: 217023.78SET: 216914.77SET: 216897.39SET: 216878.52SET: 216927.06SET: 216899.77SET: 216963.12SET: 216898.38SET: 216885.58SET: 216946.08SET: 217065.50SET: 217148.75SET: 217173.94SET: 216996.22SET: 217039.03SET: 217067.42SET: 217127.05SET: 217229.08SET: 217265.81SET: 217296.75SET: 217333.22SET: 217322.34SET: 217348.59SET: 217427.44SET: 217427.91SET: 217366.23SET: 217400.27SET: 217451.94SET: 217466.66SET: 217502.97SET: 217530.44SET: 217360.95SET: 217298.52SET: 217260.56SET: 217234.23SET: 217330.72SET: 217325.11SET: 217203.62SET: 217186.09SET: 217208.48SET: 217222.83SET: 217241.92SET: 217303.58SET: 217269.31SET: 217268.34SET: 217227.72SET: 217175.67SET: 217223.86SET: 217187.41SET: 217165.00SET: 217100.22SET: 217177.67SET: 217214.75SET: 217226.73SET: 217205.12SET: 217163.58SET: 217013.81SET: 217061.22SET: 217122.00SET: 217152.34SET: 217142.98SET: 217088.58SET: 217053.75SET: 217060.66SET: 217068.19SET: 217089.97SET: 217174.73SET: 217119.12SET: 217081.09SET: 217122.67SET: 217122.75SET: 217076.44SET: 217099.97SET: 217060.42SET: 216954.31SET: 216972.22SET: 216946.22SET: 216922.28SET: 216951.83SET: 216931.89SET: 216876.75SET: 216869.25SET: 216889.39SET: 216862.44SET: 216901.36SET: 216952.33SET: 216861.56SET: 216861.19SET: 216889.72SET: 216850.64SET: 216859.80SET: 216858.33SET: 216767.02SET: 216754.08====== SET ======
  20000000 requests completed in 92.26 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.46% <= 0.3 milliseconds
14.98% <= 0.4 milliseconds
23.19% <= 0.5 milliseconds
31.96% <= 0.6 milliseconds
40.80% <= 0.7 milliseconds
49.29% <= 0.8 milliseconds
56.87% <= 0.9 milliseconds
63.52% <= 1.0 milliseconds
69.28% <= 1.1 milliseconds
74.12% <= 1.2 milliseconds
78.14% <= 1.3 milliseconds
81.44% <= 1.4 milliseconds
84.09% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.40% <= 1.8 milliseconds
90.59% <= 1.9 milliseconds
91.62% <= 2 milliseconds
96.93% <= 3 milliseconds
98.73% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
216776.31 requests per second


