2023-11-21 22:53:32
SET: nanSET: 260928.00SET: 254864.00SET: 234122.67SET: 239960.00SET: 231968.00SET: 229648.00SET: 231798.86SET: 234460.00SET: 233866.67SET: 229142.41SET: 223764.36SET: 225336.00SET: 227281.23SET: 228249.14SET: 229525.33SET: 230638.00SET: 229487.06SET: 231340.44SET: 228794.95SET: 225393.59SET: 223134.64SET: 220559.81SET: 218671.30SET: 218786.50SET: 221108.81SET: 223144.58SET: 224593.00SET: 225596.81SET: 225044.78SET: 225929.42SET: 226368.34SET: 225630.17SET: 225977.97SET: 226042.08SET: 226328.12SET: 225965.16SET: 226210.17SET: 226357.34SET: 226338.77SET: 225252.48SET: 223583.59SET: 222353.56SET: 220783.64SET: 219679.56SET: 218979.75SET: 218014.25SET: 216786.39SET: 215481.09SET: 214672.75SET: 214923.83SET: 215035.27SET: 215094.38SET: 215568.09SET: 215915.33SET: 216080.22SET: 215931.50SET: 215921.48SET: 216120.72SET: 216507.19SET: 216700.14SET: 216861.64SET: 217350.78SET: 217754.05SET: 218091.66SET: 218195.72SET: 218110.19SET: 218341.61SET: 218466.09SET: 218186.25SET: 218115.77SET: 218297.62SET: 218325.67SET: 218338.08SET: 218447.78SET: 218038.80SET: 217861.81SET: 217786.59SET: 217578.86SET: 217569.81SET: 218107.31SET: 218214.72SET: 218554.25SET: 218653.70SET: 218767.92SET: 218748.17SET: 218400.97SET: 217815.14SET: 217035.16SET: 216367.17SET: 215657.52SET: 215043.30SET: 214198.78SET: 213584.19SET: 213082.98SET: 212510.89SET: 212169.86SET: 211821.34SET: 211333.77SET: 210843.73SET: 210394.91SET: 210050.88SET: 209821.66SET: 209445.80SET: 209213.95SET: 209004.80SET: 208680.14SET: 208666.02SET: 208709.89SET: 208650.58SET: 208661.53SET: 208843.34SET: 209073.91SET: 209119.86SET: 209233.84SET: 209189.77SET: 208937.28SET: 209090.20SET: 209181.48SET: 209237.39SET: 209391.72SET: 209246.28SET: 209207.52SET: 209294.14SET: 209377.03SET: 209408.48SET: 209578.48SET: 209724.41SET: 209845.33SET: 209942.08SET: 210036.34SET: 210066.64SET: 210095.31SET: 210242.56SET: 210100.81SET: 210045.48SET: 210069.66SET: 210042.19SET: 210168.73SET: 210221.91SET: 210039.34SET: 209798.14SET: 209738.81SET: 209653.11SET: 209601.64SET: 209630.06SET: 209416.36SET: 209258.19SET: 209074.06SET: 209098.62SET: 209186.80SET: 209189.09SET: 209268.12SET: 209203.00SET: 209236.52SET: 209194.92SET: 209268.64SET: 209375.62SET: 209565.80SET: 209625.94SET: 209699.91SET: 209652.62SET: 209701.64SET: 209823.42SET: 209847.20SET: 209743.20SET: 209715.56SET: 209687.31SET: 209634.06SET: 209640.67SET: 209525.91SET: 209410.05SET: 209386.98SET: 209417.78SET: 209353.55SET: 209365.16SET: 209286.92SET: 209018.86SET: 208966.08SET: 208999.62SET: 208932.02SET: 208961.84SET: 208988.19SET: 208870.28SET: 208842.62SET: 208850.17SET: 208985.52SET: 209019.55SET: 209109.36SET: 209152.38SET: 209213.61SET: 209226.69SET: 209178.67SET: 209126.19SET: 209148.91SET: 208921.86SET: 208801.67SET: 208859.44SET: 208872.22SET: 208870.89SET: 208817.31SET: 208696.66SET: 208577.83SET: 208529.00SET: 208522.97SET: 208563.30SET: 208450.22SET: 208310.12SET: 208216.42SET: 208077.70SET: 207741.48SET: 207489.06SET: 207112.62SET: 206888.80SET: 206647.91SET: 206239.16SET: 205901.83SET: 205567.64SET: 205350.16SET: 205142.14SET: 204889.95SET: 204658.88SET: 204351.89SET: 204104.30SET: 203936.70SET: 203669.14SET: 203369.44SET: 203079.69SET: 202816.75SET: 202632.45SET: 202332.45SET: 202122.52SET: 201977.91SET: 201801.20SET: 201588.44SET: 201347.41SET: 201068.84SET: 200837.84SET: 200631.14SET: 200371.83SET: 200129.33SET: 199919.88SET: 199694.72SET: 199479.70SET: 199330.52SET: 199146.53SET: 198946.75SET: 198792.47SET: 198525.22SET: 198339.97SET: 198132.03SET: 197983.44SET: 197817.00SET: 197654.41SET: 197630.78SET: 197645.83SET: 197602.70SET: 197502.70SET: 197480.53SET: 197366.44SET: 197294.30SET: 197251.14SET: 197081.64SET: 197025.52SET: 196929.38SET: 196867.00SET: 196802.56SET: 196722.09SET: 196609.06SET: 196438.17SET: 196333.36SET: 196227.61SET: 196120.88SET: 195970.42SET: 195854.33SET: 195854.05SET: 195806.27SET: 195670.44SET: 195561.11SET: 195444.66SET: 195272.52SET: 195151.89SET: 195112.27SET: 195097.33SET: 195003.20SET: 194896.88SET: 194774.39SET: 194712.89SET: 194610.69SET: 194501.33SET: 194493.70SET: 194435.05SET: 194348.88SET: 194250.41SET: 194170.89SET: 194059.72SET: 193990.77SET: 193867.47SET: 193816.16SET: 193770.50SET: 193647.47SET: 193554.91SET: 193414.38SET: 193322.88SET: 193264.47SET: 193202.38SET: 193138.58SET: 193120.72SET: 193035.70SET: 192981.03SET: 192861.03SET: 192734.70SET: 192609.89SET: 192501.42SET: 192523.44SET: 192475.81SET: 192378.48SET: 192323.55SET: 192201.17SET: 192130.30SET: 192022.88SET: 191986.45SET: 191910.05SET: 191856.97SET: 191749.56SET: 191696.25SET: 191616.97SET: 191510.81SET: 191507.53SET: 191423.81SET: 191380.03SET: 191276.62SET: 191193.69SET: 191144.08SET: 191069.20SET: 190998.22SET: 190941.16SET: 190859.20SET: 190853.59SET: 190743.62SET: 190698.14SET: 190707.20SET: 190698.00SET: 190619.22SET: 190558.55SET: 190519.81SET: 190413.03SET: 190372.09SET: 190346.53SET: 190266.53SET: 190201.61SET: 190139.42SET: 190057.70SET: 189959.64SET: 189809.70SET: 189783.45SET: 189747.19SET: 189710.97SET: 189653.86SET: 189582.03SET: 189462.81SET: 189391.64SET: 189393.19SET: 189311.23SET: 189210.14SET: 189119.42SET: 189036.00SET: 188952.61SET: 188911.39SET: 188867.95SET: 188804.52SET: 188724.83SET: 188627.58SET: 188562.98SET: 188483.44SET: 188415.02SET: 188360.53SET: 188243.48SET: 188181.78SET: 188126.81SET: 188006.44SET: 187962.45SET: 187923.47SET: 187882.02SET: 187806.06SET: 187713.56SET: 187633.39SET: 187560.08SET: 187519.11SET: 187500.53SET: 187477.22SET: 187404.23SET: 187311.61SET: 187266.59SET: 187172.30SET: 187170.59SET: 187102.92SET: 187020.31SET: 186967.11SET: 186885.08SET: 186804.53SET: 186766.53SET: 186745.66SET: 186698.08SET: 186652.72SET: 186657.59SET: 186590.89SET: 186525.55SET: 186494.36SET: 186509.61SET: 186497.88SET: 186436.81SET: 186362.08SET: 186278.27SET: 186225.20SET: 186178.94SET: 186111.30SET: 186122.42SET: 186120.69SET: 186026.36SET: 185958.78SET: 185914.34SET: 185842.09SET: 185776.22SET: 185739.98SET: 185741.77SET: 185685.91SET: 185693.19SET: 185797.02SET: 185887.25====== SET ======
  20000008 requests completed in 107.54 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.43% <= 0.2 milliseconds
3.44% <= 0.3 milliseconds
9.07% <= 0.4 milliseconds
14.86% <= 0.5 milliseconds
20.87% <= 0.6 milliseconds
27.61% <= 0.7 milliseconds
35.39% <= 0.8 milliseconds
43.65% <= 0.9 milliseconds
51.66% <= 1.0 milliseconds
58.91% <= 1.1 milliseconds
65.13% <= 1.2 milliseconds
70.32% <= 1.3 milliseconds
74.56% <= 1.4 milliseconds
78.01% <= 1.5 milliseconds
80.83% <= 1.6 milliseconds
83.19% <= 1.7 milliseconds
85.15% <= 1.8 milliseconds
86.84% <= 1.9 milliseconds
88.26% <= 2 milliseconds
95.63% <= 3 milliseconds
98.05% <= 4 milliseconds
99.01% <= 5 milliseconds
99.44% <= 6 milliseconds
99.64% <= 7 milliseconds
99.75% <= 8 milliseconds
99.83% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
185984.30 requests per second


