2023-11-24 03:12:38
SET: nanSET: 263328.00SET: 246976.00SET: 233536.00SET: 242992.00SET: 232480.00SET: 229077.33SET: 228512.00SET: 232368.00SET: 232885.33SET: 226915.20SET: 221093.81SET: 220357.33SET: 222801.23SET: 225581.72SET: 227208.53SET: 228276.00SET: 229840.94SET: 230654.22SET: 230027.80SET: 226022.41SET: 222588.95SET: 219969.45SET: 217846.27SET: 216930.67SET: 218310.41SET: 219720.61SET: 220280.89SET: 221434.28SET: 222454.06SET: 222852.27SET: 223895.73SET: 224328.00SET: 224305.45SET: 224592.94SET: 225005.72SET: 225076.31SET: 225884.33SET: 226150.50SET: 226657.36SET: 225223.88SET: 224168.56SET: 222851.91SET: 221598.73SET: 220509.41SET: 219045.86SET: 217874.45SET: 216782.17SET: 215622.06SET: 215324.84SET: 215880.34SET: 215961.73SET: 215633.30SET: 216209.48SET: 216966.97SET: 217713.80SET: 218117.98SET: 218605.67SET: 219199.02SET: 219573.22SET: 219876.55SET: 219995.28SET: 220453.56SET: 220582.45SET: 220868.98SET: 220814.28SET: 220387.53SET: 220618.28SET: 220742.31SET: 220872.03SET: 221057.92SET: 221228.66SET: 221417.75SET: 221475.02SET: 221773.69SET: 221851.14SET: 221795.34SET: 222034.58SET: 222283.28SET: 222107.11SET: 222207.92SET: 222425.91SET: 222605.03SET: 222761.34SET: 222875.09SET: 222359.22SET: 221557.02SET: 220878.77SET: 220109.78SET: 219427.09SET: 219050.66SET: 218516.92SET: 217893.95SET: 217299.86SET: 216809.61SET: 216379.50SET: 215932.36SET: 215529.39SET: 214965.89SET: 214522.67SET: 214074.86SET: 213564.97SET: 213084.53SET: 212650.67SET: 212915.83SET: 213144.75SET: 213302.64SET: 213604.09SET: 213772.59SET: 213715.92SET: 213872.77SET: 214137.75SET: 214236.91SET: 214380.19SET: 214531.09SET: 214828.42SET: 214914.34SET: 215110.62SET: 215387.38SET: 215466.98SET: 215784.62SET: 216040.98SET: 216155.73SET: 216201.28SET: 216471.55SET: 216668.14SET: 216909.08SET: 217062.36SET: 217177.02SET: 216890.92SET: 216996.52SET: 217040.44SET: 216963.50SET: 217000.03SET: 217095.45SET: 217054.41SET: 217159.08SET: 217323.64SET: 217393.80SET: 217560.97SET: 217651.27SET: 217833.31SET: 217830.98SET: 217983.67SET: 218009.00SET: 218026.25SET: 217965.94SET: 218042.66SET: 218109.69SET: 218158.86SET: 218387.80SET: 218488.30SET: 218498.23SET: 218492.58SET: 218494.89SET: 218322.78SET: 218234.06SET: 218318.88SET: 218326.47SET: 218307.22SET: 218309.19SET: 218324.06SET: 218329.47SET: 218406.05SET: 218574.34SET: 218592.09SET: 218626.58SET: 218716.22SET: 218643.31SET: 218587.92SET: 218634.23SET: 218623.33SET: 218557.86SET: 218599.11SET: 218708.83SET: 218714.75SET: 218728.95SET: 218728.72SET: 218823.44SET: 218915.25SET: 219027.55SET: 219063.88SET: 218989.94SET: 219097.70SET: 219177.36SET: 219230.05SET: 219233.67SET: 219240.84SET: 219026.41SET: 219007.53SET: 218985.14SET: 218971.19SET: 218969.05SET: 218917.05SET: 218953.45SET: 218960.78SET: 218906.84SET: 218927.33SET: 218881.05SET: 218770.12SET: 218475.58SET: 218186.98SET: 217929.44SET: 217666.88SET: 217331.44SET: 217098.22SET: 216841.95SET: 216562.50SET: 216254.06SET: 215916.73SET: 215649.80SET: 215420.09SET: 215188.05SET: 214911.31SET: 214482.59SET: 214267.81SET: 214036.06SET: 213804.38SET: 213597.27SET: 213304.98SET: 213053.33SET: 212789.59SET: 212525.38SET: 212313.72SET: 212115.09SET: 211848.86SET: 211613.14SET: 211426.72SET: 211210.38SET: 210967.56SET: 210775.94SET: 210588.05SET: 210339.88SET: 210198.31SET: 210013.94SET: 209792.72SET: 209599.84SET: 209394.41SET: 209182.62SET: 209128.83SET: 208970.45SET: 208986.59SET: 208979.86SET: 208975.44SET: 209003.94SET: 209045.14SET: 209034.14SET: 208966.75SET: 209010.84SET: 209063.83SET: 209144.39SET: 209186.23SET: 209171.11SET: 209218.95SET: 209260.38SET: 209339.61SET: 209337.61SET: 209420.02SET: 209467.33SET: 209557.64SET: 209587.45SET: 209633.58SET: 209622.45SET: 209642.78SET: 209694.22SET: 209704.00SET: 209779.12SET: 209811.28SET: 209795.94SET: 209782.95SET: 209846.48SET: 209849.36SET: 209835.16SET: 209853.73SET: 209904.53SET: 209914.47SET: 209899.20SET: 209887.84SET: 209879.22SET: 209847.48SET: 209867.39SET: 209912.77SET: 210018.41SET: 210070.95SET: 210098.25SET: 210091.67SET: 210072.50SET: 210093.92SET: 210130.20SET: 210167.22SET: 210140.31SET: 210157.58SET: 210171.00SET: 210214.14SET: 210264.03SET: 210280.44SET: 210334.44SET: 210370.53SET: 210412.38SET: 210437.38SET: 210478.52SET: 210473.66SET: 210525.30SET: 210513.48SET: 210504.91SET: 210500.80SET: 210524.92SET: 210520.66SET: 210565.23SET: 210565.95SET: 210532.50SET: 210423.56SET: 210401.03SET: 210452.22SET: 210514.92SET: 210506.73SET: 210498.80SET: 210471.64SET: 210424.84SET: 210419.45SET: 210445.98SET: 210439.56SET: 210417.59SET: 210466.92SET: 210397.41SET: 210415.23SET: 210433.77SET: 210451.95SET: 210458.92SET: 210507.06SET: 210487.73SET: 210469.69SET: 210466.52SET: 210488.98SET: 210505.77SET: 210511.94SET: 210546.17SET: 210554.09SET: 210552.41SET: 210565.16SET: 210582.55SET: 210569.17SET: 210568.02SET: 210559.48SET: 210508.53SET: 210539.83SET: 210537.94SET: 210549.72SET: 210594.41SET: 210623.92SET: 210657.00SET: 210682.42SET: 210698.53SET: 210745.80SET: 210734.70SET: 210753.12SET: 210634.44SET: 210612.42SET: 210628.72SET: 210656.77SET: 210677.20SET: 210702.31SET: 210663.02SET: 210670.75SET: 210685.64SET: 210663.66SET: 210657.61SET: 210652.11SET: 210704.09SET: 210710.91SET: 210771.78SET: 210777.52SET: 210820.23SET: 210833.77SET: 210830.73SET: 210894.58SET: 210919.22SET: 210907.66SET: 210879.14SET: 210874.77====== SET ======
  20000000 requests completed in 94.84 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.05% <= 0.1 milliseconds
17.16% <= 0.2 milliseconds
36.05% <= 0.3 milliseconds
52.09% <= 0.4 milliseconds
64.49% <= 0.5 milliseconds
73.28% <= 0.6 milliseconds
79.73% <= 0.7 milliseconds
84.32% <= 0.8 milliseconds
87.59% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.34% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.48% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
210879.25 requests per second


