2023-11-21 23:01:39
SET: nanSET: 242880.00SET: 236391.22SET: 217587.22SET: 224191.80SET: 223526.77SET: 212951.36SET: 213340.94SET: 215932.05SET: 216024.89SET: 216841.27SET: 211922.94SET: 207434.86SET: 208127.97SET: 209236.22SET: 211907.23SET: 212988.75SET: 214605.52SET: 215134.42SET: 215927.59SET: 215292.94SET: 213096.17SET: 210520.27SET: 206862.11SET: 204471.25SET: 202579.69SET: 201812.75SET: 202451.52SET: 204067.95SET: 204566.23SET: 204876.75SET: 205814.05SET: 205747.97SET: 205066.00SET: 205935.36SET: 206155.25SET: 206415.98SET: 207029.80SET: 207160.45SET: 207142.62SET: 207516.48SET: 208051.47SET: 208126.94SET: 208422.50SET: 208875.91SET: 208105.73SET: 206783.06SET: 205821.64SET: 204584.16SET: 203438.81SET: 202079.20SET: 201312.66SET: 200441.64SET: 199628.17SET: 198848.36SET: 198889.59SET: 198730.44SET: 199178.03SET: 199068.83SET: 199289.22SET: 199546.98SET: 199794.75SET: 199661.02SET: 199552.31SET: 199928.14SET: 200119.42SET: 200248.30SET: 200074.84SET: 200292.19SET: 200628.70SET: 200372.81SET: 200411.66SET: 200254.66SET: 200630.06SET: 200859.39SET: 201226.58SET: 201360.86SET: 201318.75SET: 201475.03SET: 201667.05SET: 201903.78SET: 201501.34SET: 201460.86SET: 201293.69SET: 201201.89SET: 201338.08SET: 201369.34SET: 201088.94SET: 200972.41SET: 200792.81SET: 200782.95SET: 200608.69SET: 200428.80SET: 200401.88SET: 200091.41SET: 199988.56SET: 200007.66SET: 199849.17SET: 200070.73SET: 199931.27SET: 199972.20SET: 199925.36SET: 199810.83SET: 199799.94SET: 199199.45SET: 198671.53SET: 198198.78SET: 197478.23SET: 196898.67SET: 196426.47SET: 195795.23SET: 195173.92SET: 194666.66SET: 194203.48SET: 193794.64SET: 193138.17SET: 192545.88SET: 192145.53SET: 191764.70SET: 191305.70SET: 190849.27SET: 190342.53SET: 189859.81SET: 189334.28SET: 188834.98SET: 188403.73SET: 188092.69SET: 187799.34SET: 187767.95SET: 188063.16SET: 188156.33SET: 188428.31SET: 188377.88SET: 188367.83SET: 188381.55SET: 188303.45SET: 188075.66SET: 188119.66SET: 188037.75SET: 187827.11SET: 187683.33SET: 187613.28SET: 187408.52SET: 187375.56SET: 187452.67SET: 187580.73SET: 187589.08SET: 187657.08SET: 187736.30SET: 187820.31SET: 187891.38SET: 187971.44SET: 187940.84SET: 187790.45SET: 187675.00SET: 187422.72SET: 187374.30SET: 187211.31SET: 187062.20SET: 186947.45SET: 186801.45SET: 186781.50SET: 186668.91SET: 186700.77SET: 186797.33SET: 186784.28SET: 186648.00SET: 186466.28SET: 186229.47SET: 186131.03SET: 185847.66SET: 185738.02SET: 185522.83SET: 185370.33SET: 185048.80SET: 184959.92SET: 184928.88SET: 184974.55SET: 184804.27SET: 184562.17SET: 184446.50SET: 184208.33SET: 183925.03SET: 183672.22SET: 183420.44SET: 183379.05SET: 183469.66SET: 183373.38SET: 183276.41SET: 183069.91SET: 182860.86SET: 182614.02SET: 182397.03SET: 182203.16SET: 182023.06SET: 182002.22SET: 181975.91SET: 181776.77SET: 181580.94SET: 181395.89SET: 181272.30SET: 181076.00SET: 180889.08SET: 180825.20SET: 180669.55SET: 180587.48SET: 180428.48SET: 180261.88SET: 180106.84SET: 179928.06SET: 179709.30SET: 179503.97SET: 179489.72SET: 179421.91SET: 179300.08SET: 179133.30SET: 178949.12SET: 178738.38SET: 178559.03SET: 178397.80SET: 178339.42SET: 178226.00SET: 178043.55SET: 177902.12SET: 177658.69SET: 177511.44SET: 177420.62SET: 177337.38SET: 177339.78SET: 177204.58SET: 177116.67SET: 176937.55SET: 176725.38SET: 176537.23SET: 176437.84SET: 176336.72SET: 176258.78SET: 176147.52SET: 175978.11SET: 175789.41SET: 175669.52SET: 175572.11SET: 175505.20SET: 175326.69SET: 175143.59SET: 174961.47SET: 174781.88SET: 174700.11SET: 174610.12SET: 174366.97SET: 174282.38SET: 174119.88SET: 174002.53SET: 173814.64SET: 173599.44SET: 173471.36SET: 173257.64SET: 173022.59SET: 172794.19SET: 172696.84SET: 172497.50SET: 172285.41SET: 172084.78SET: 171965.02SET: 171711.92SET: 171643.66SET: 171552.73SET: 171448.25SET: 171275.61SET: 171165.08SET: 171133.25SET: 171118.28SET: 171170.17SET: 171300.56SET: 171475.16SET: 171756.66SET: 172141.16SET: 172424.47====== SET ======
  12000008 requests completed in 69.49 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
2.76% <= 0.3 milliseconds
8.01% <= 0.4 milliseconds
13.67% <= 0.5 milliseconds
19.75% <= 0.6 milliseconds
26.72% <= 0.7 milliseconds
34.49% <= 0.8 milliseconds
42.26% <= 0.9 milliseconds
49.63% <= 1.0 milliseconds
56.37% <= 1.1 milliseconds
62.34% <= 1.2 milliseconds
67.54% <= 1.3 milliseconds
71.90% <= 1.4 milliseconds
75.55% <= 1.5 milliseconds
78.55% <= 1.6 milliseconds
81.00% <= 1.7 milliseconds
83.02% <= 1.8 milliseconds
84.72% <= 1.9 milliseconds
86.15% <= 2 milliseconds
93.61% <= 3 milliseconds
96.51% <= 4 milliseconds
97.93% <= 5 milliseconds
98.69% <= 6 milliseconds
99.13% <= 7 milliseconds
99.41% <= 8 milliseconds
99.58% <= 9 milliseconds
99.68% <= 10 milliseconds
99.76% <= 11 milliseconds
99.83% <= 12 milliseconds
99.88% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.95% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
172676.89 requests per second


