2023-11-21 23:22:58
GET: nanGET: 190848.00GET: 182914.17GET: 180404.27GET: 172969.09GET: 172833.20GET: 172125.08GET: 171454.64GET: 171538.69GET: 172000.00GET: 171543.14GET: 171520.70GET: 171568.58GET: 170961.59GET: 171355.20GET: 172727.56GET: 173241.44GET: 172714.28GET: 172145.58GET: 171703.95GET: 170202.16GET: 169546.42GET: 169235.02GET: 168448.92GET: 167639.03GET: 167384.91GET: 166400.25GET: 166279.45GET: 166434.48GET: 166476.30GET: 166059.16GET: 165876.22GET: 165377.97GET: 165141.48GET: 165047.73GET: 165553.23GET: 165734.84GET: 165758.00GET: 165589.73GET: 165408.78GET: 165199.28GET: 165344.00GET: 165727.78GET: 165734.14GET: 165813.95GET: 165515.00GET: 165298.56GET: 165025.34GET: 165061.28GET: 165495.83GET: 165929.00GET: 165745.09GET: 165549.20GET: 165183.89GET: 164916.78GET: 164725.34GET: 164619.89GET: 164574.23GET: 164269.36GET: 164102.17GET: 163893.12GET: 163804.70GET: 163717.06GET: 164005.33GET: 164038.72GET: 163870.11GET: 163663.23GET: 163601.91GET: 163391.42GET: 163505.44GET: 163409.25GET: 163390.09GET: 163420.58GET: 163322.50GET: 163506.28GET: 163486.44GET: 163674.95GET: 163888.48GET: 164081.58GET: 164010.12GET: 164023.58GET: 164041.27GET: 163981.28GET: 164222.67GET: 164543.20GET: 164569.55GET: 164700.88GET: 164847.19GET: 165075.22GET: 165765.56GET: 167333.80GET: 168816.66GET: 170223.14GET: 171770.30====== GET ======
  4000008 requests completed in 23.28 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.14% <= 0.3 milliseconds
4.65% <= 0.4 milliseconds
8.47% <= 0.5 milliseconds
12.79% <= 0.6 milliseconds
19.81% <= 0.7 milliseconds
27.19% <= 0.8 milliseconds
35.53% <= 0.9 milliseconds
44.23% <= 1.0 milliseconds
52.24% <= 1.1 milliseconds
59.13% <= 1.2 milliseconds
64.85% <= 1.3 milliseconds
69.57% <= 1.4 milliseconds
73.57% <= 1.5 milliseconds
76.98% <= 1.6 milliseconds
79.90% <= 1.7 milliseconds
82.40% <= 1.8 milliseconds
84.51% <= 1.9 milliseconds
86.30% <= 2 milliseconds
95.16% <= 3 milliseconds
97.71% <= 4 milliseconds
98.95% <= 5 milliseconds
99.48% <= 6 milliseconds
99.66% <= 7 milliseconds
99.82% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
171851.19 requests per second


