2023-11-21 22:40:52
GET: 0.00GET: 414852.62GET: 372646.72GET: 332133.16GET: 309418.56GET: 295833.72GET: 287051.28GET: 278135.91GET: 270352.84GET: 264504.69GET: 261245.91GET: 259289.00GET: 257249.83GET: 255867.16GET: 254526.55GET: 252481.88GET: 249127.44GET: 245559.75GET: 243537.98GET: 242535.36GET: 243059.58GET: 243008.39GET: 241938.20GET: 239934.66GET: 240103.95GET: 240644.81GET: 240607.73GET: 240557.98GET: 240147.38GET: 238174.56GET: 237252.31GET: 236914.75GET: 236622.27GET: 236283.53GET: 236077.61GET: 235718.03GET: 236044.86GET: 235856.05GET: 235880.03GET: 235710.03GET: 234936.72GET: 235163.95GET: 233978.86GET: 233578.72GET: 233893.30GET: 233578.23GET: 233707.38GET: 233611.16GET: 233197.03GET: 233122.98GET: 233378.22GET: 232790.39GET: 233050.22GET: 233087.75GET: 232757.16GET: 232362.97GET: 232605.58GET: 232570.27GET: 232593.53GET: 232613.30GET: 232494.77GET: 232027.27GET: 232079.45GET: 232551.44GET: 232480.86GET: 232628.00GET: 232697.50GET: 232273.61GET: 232183.48GET: 232099.69GET: 231960.70GET: 231892.33GET: 231874.27GET: 231956.62GET: 231632.55GET: 231716.36GET: 231816.06GET: 231858.33GET: 231780.98GET: 231880.14GET: 231721.28GET: 231743.67GET: 231668.00GET: 231496.23GET: 231683.52GET: 231861.11GET: 231504.88GET: 231499.53GET: 231519.39GET: 231707.41GET: 231917.53GET: 231930.73GET: 231735.72GET: 231317.84GET: 231389.42GET: 231457.81GET: 231449.80GET: 231572.55GET: 231482.58GET: 231194.70GET: 231122.77GET: 231248.97GET: 231426.64GET: 231449.34GET: 231290.38GET: 231089.66GET: 231032.78GET: 231230.45GET: 231157.91GET: 231071.72GET: 231084.52GET: 230951.25GET: 230765.53GET: 230945.78GET: 231049.91GET: 231104.06GET: 231182.14GET: 231092.08GET: 230894.31GET: 230800.39GET: 230772.05GET: 230843.52GET: 230687.55GET: 230755.42GET: 230536.92GET: 230583.42GET: 230747.09GET: 230915.09GET: 230828.39GET: 231111.67GET: 231037.31GET: 230903.30GET: 230975.08GET: 231023.19GET: 231080.84GET: 231145.22GET: 230913.97GET: 230659.02GET: 230628.39GET: 230691.64GET: 230809.50GET: 230738.09GET: 230550.56GET: 230400.55GET: 230390.55GET: 230476.86GET: 230445.89GET: 230518.91GET: 230526.95GET: 230427.58GET: 230583.92GET: 230563.44GET: 230497.33GET: 230534.75GET: 230677.58GET: 230657.62GET: 230464.91GET: 230369.98GET: 230374.02GET: 230446.39GET: 230486.67GET: 230400.72GET: 230197.17GET: 230193.91GET: 230173.72GET: 230082.09GET: 230166.86GET: 230197.36GET: 230238.92GET: 229984.59GET: 229854.78GET: 229968.69GET: 229824.11GET: 229769.23GET: 229757.61GET: 229656.38GET: 229565.38GET: 229526.36GET: 229623.44GET: 229803.23GET: 229751.81GET: 229760.17GET: 229623.62GET: 229773.97GET: 229838.91GET: 229937.36GET: 229988.22GET: 230035.56GET: 229845.27GET: 229864.62GET: 229880.73GET: 229832.55GET: 229907.30GET: 229956.75GET: 229721.30GET: 229701.66GET: 229662.45GET: 229606.78GET: 229730.73GET: 229854.31GET: 229796.11GET: 229843.67GET: 229912.77GET: 229950.61GET: 229990.91GET: 229992.16GET: 229971.62GET: 229922.88GET: 229962.06GET: 229956.81GET: 230022.12GET: 230122.78GET: 230188.80GET: 229967.42GET: 229898.61GET: 229912.83GET: 229895.84GET: 229846.17GET: 229836.39GET: 229793.55GET: 229724.48GET: 229704.83GET: 229780.28GET: 229755.23GET: 229743.11GET: 229759.53GET: 229651.42GET: 229686.28GET: 229689.55GET: 229752.56GET: 229816.00GET: 229825.73GET: 229701.92GET: 229650.70GET: 229694.91GET: 229660.91GET: 229718.42GET: 229706.19GET: 229639.48GET: 229540.30GET: 229595.72GET: 229558.39GET: 229619.36GET: 229692.98GET: 229744.38GET: 229592.50GET: 229532.08GET: 229536.23GET: 229643.27GET: 229664.80GET: 229674.91GET: 229661.09GET: 229572.53GET: 229673.84GET: 229628.66GET: 229596.19GET: 229585.34GET: 229584.28GET: 229419.11GET: 229383.88GET: 229486.30GET: 229435.28GET: 229405.14GET: 229425.34GET: 229333.09GET: 229294.80GET: 229256.62GET: 229312.89GET: 229253.73GET: 229236.72GET: 229173.39GET: 229146.88GET: 229188.28GET: 229155.58GET: 229244.62GET: 229341.52GET: 229384.86GET: 229377.47GET: 229411.41GET: 229461.94GET: 229499.33GET: 229497.19GET: 229584.00GET: 229588.47GET: 229579.50GET: 229592.03GET: 229651.09GET: 229720.56GET: 229710.92GET: 229630.64GET: 229613.45GET: 229676.27GET: 229659.25GET: 229720.28GET: 229798.95GET: 229731.72GET: 229708.64GET: 229714.84GET: 229764.47GET: 229783.59GET: 229774.03GET: 229725.64GET: 229712.94GET: 229682.59GET: 229792.25GET: 229740.14GET: 229781.70GET: 229882.36GET: 229861.61GET: 229875.56GET: 229908.72GET: 229992.69GET: 230014.19GET: 230069.47GET: 230005.64GET: 230030.14GET: 230053.38GET: 230038.20GET: 230047.48GET: 230060.02GET: 230001.55GET: 230013.25GET: 230094.09GET: 230101.58GET: 230089.86GET: 230157.53GET: 230144.83GET: 230129.48GET: 230141.70GET: 230159.22GET: 230151.12GET: 230129.08GET: 230157.44GET: 230052.14GET: 230057.59GET: 230028.44GET: 230068.38GET: 230037.00GET: 230089.08GET: 230036.88GET: 230003.62GET: 229984.72GET: 230041.28GET: 230020.97GET: 230017.80GET: 230060.00GET: 229979.83GET: 229978.83====== GET ======
  20000040 requests completed in 86.96 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.67% <= 0.3 milliseconds
15.88% <= 0.4 milliseconds
24.97% <= 0.5 milliseconds
35.48% <= 0.6 milliseconds
45.75% <= 0.7 milliseconds
54.77% <= 0.8 milliseconds
62.17% <= 0.9 milliseconds
68.30% <= 1.0 milliseconds
73.33% <= 1.1 milliseconds
77.44% <= 1.2 milliseconds
80.81% <= 1.3 milliseconds
83.58% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.81% <= 1.6 milliseconds
89.39% <= 1.7 milliseconds
90.69% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.56% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
230004.48 requests per second


