2023-11-24 03:14:25
GET: nanGET: 317632.00GET: 320576.00GET: 288234.66GET: 276160.00GET: 267731.19GET: 257285.33GET: 246336.00GET: 241356.00GET: 239200.00GET: 237107.20GET: 236322.91GET: 235525.33GET: 230877.53GET: 228486.86GET: 227511.47GET: 226950.00GET: 226964.70GET: 225747.56GET: 225109.89GET: 223772.80GET: 223760.77GET: 223669.81GET: 223326.61GET: 223310.67GET: 223262.72GET: 222956.31GET: 223629.03GET: 223160.00GET: 224056.28GET: 223789.86GET: 224042.33GET: 224103.00GET: 224020.34GET: 223911.53GET: 223967.08GET: 223833.78GET: 223836.55GET: 223834.95GET: 223141.00GET: 222819.31GET: 222500.05GET: 222605.08GET: 222633.80GET: 222674.30GET: 222795.48GET: 221977.91GET: 221530.75GET: 221856.17GET: 221862.70GET: 221900.95GET: 221577.59GET: 221261.12GET: 221131.08GET: 221111.91GET: 221169.08GET: 221219.05GET: 220954.59GET: 220991.66GET: 220725.91GET: 220897.80GET: 220794.44GET: 220721.23GET: 220800.70GET: 220740.39GET: 220848.12GET: 220890.55GET: 220795.59GET: 220642.73GET: 220472.98GET: 220726.77GET: 220654.80GET: 220422.17GET: 220689.02GET: 220690.94GET: 220651.88GET: 220569.61GET: 220617.91GET: 220416.77GET: 220180.22GET: 220159.17GET: 220240.95GET: 220276.44GET: 220336.91GET: 220350.41GET: 219992.09GET: 219754.47GET: 219942.64GET: 219986.19GET: 219833.92GET: 219825.81GET: 219820.34GET: 219368.67GET: 219326.95GET: 219484.55GET: 219426.31GET: 219376.64GET: 219563.48GET: 219512.11GET: 219239.11GET: 219284.47GET: 219375.19GET: 219291.28GET: 219283.56GET: 219295.98GET: 219304.52GET: 219349.72GET: 219402.44GET: 219435.22GET: 219497.05GET: 219461.20GET: 219605.84GET: 219719.34GET: 219771.66GET: 219948.50GET: 219908.47GET: 220024.55GET: 220057.42GET: 219824.58GET: 219713.12GET: 219769.78GET: 219733.09GET: 219765.31GET: 219780.75GET: 219866.11GET: 219662.94GET: 219469.34GET: 219521.89GET: 219580.61GET: 219698.69GET: 219669.25GET: 219570.42GET: 219372.03GET: 219433.28GET: 219495.28GET: 219563.25GET: 219694.66GET: 219628.47GET: 219533.80GET: 219596.53GET: 219656.55GET: 219620.86GET: 219680.30GET: 219741.83GET: 219813.16GET: 219933.38GET: 219972.17GET: 219955.39GET: 220002.59GET: 220014.81GET: 220026.88GET: 220105.52GET: 220245.84GET: 220281.25GET: 220227.48GET: 220252.23GET: 220261.89GET: 220054.20GET: 220046.98GET: 220054.94GET: 220067.09GET: 220102.84GET: 220147.62GET: 220166.94GET: 219985.47GET: 219988.47GET: 220120.17GET: 220116.97GET: 220229.00GET: 220223.67GET: 220020.42GET: 219940.89GET: 219968.02GET: 220061.59GET: 220074.47GET: 220115.19GET: 220074.91GET: 220042.48GET: 220050.33GET: 220136.92GET: 220212.23GET: 220235.45GET: 220253.30GET: 220285.64GET: 220343.20GET: 220392.55GET: 220335.56GET: 220348.48GET: 220411.30GET: 220420.12GET: 220409.91GET: 220422.17GET: 220425.12GET: 220498.02GET: 220438.89GET: 220431.88GET: 220289.80GET: 220211.27GET: 220131.84GET: 220067.92GET: 220074.94GET: 220046.08GET: 220014.50GET: 219866.61GET: 219822.09GET: 219869.94GET: 219906.12GET: 219876.75GET: 219901.95GET: 219812.58GET: 219798.23GET: 219847.86GET: 219924.03GET: 219914.47GET: 220031.17GET: 220021.80GET: 219949.72GET: 219929.75GET: 219965.73GET: 220056.75GET: 220073.08GET: 220095.33GET: 220157.58GET: 220207.52GET: 220234.88GET: 220236.53GET: 220284.17GET: 220319.84GET: 220372.75GET: 220396.83GET: 220448.66GET: 220470.39GET: 220438.03GET: 220430.11GET: 220439.06GET: 220304.88GET: 220281.89GET: 220318.09GET: 220301.44GET: 220310.75GET: 220387.31GET: 220392.61GET: 220261.56GET: 220324.59GET: 220365.48GET: 220350.81GET: 220341.06GET: 220326.72GET: 220182.98GET: 220154.31GET: 220148.06GET: 220164.42GET: 220168.09GET: 220212.31GET: 220211.73GET: 220131.80GET: 220134.28GET: 220129.66GET: 220148.98GET: 220198.06GET: 220204.94GET: 220235.89GET: 220204.59GET: 220191.41GET: 220202.69GET: 220177.23GET: 220193.03GET: 220184.41GET: 220177.88GET: 220124.05GET: 220111.39GET: 220154.53GET: 220168.67GET: 220148.25GET: 220102.17GET: 220007.34GET: 220060.52GET: 220107.77GET: 220132.58GET: 220162.27GET: 220151.45GET: 220039.91GET: 220009.03GET: 219953.66GET: 219917.78GET: 219923.00GET: 219973.17GET: 219911.50GET: 219857.39GET: 219871.94GET: 219910.77GET: 219875.67GET: 219862.08GET: 219864.84GET: 219785.53GET: 219795.81GET: 219817.25GET: 219803.11GET: 219828.14GET: 219824.33GET: 219793.67GET: 219805.19GET: 219834.75GET: 219874.89GET: 219912.98GET: 219909.06GET: 219987.67GET: 219986.05GET: 219987.75GET: 219958.70GET: 219943.88GET: 219982.62GET: 219944.53GET: 220003.89GET: 219859.00GET: 219879.97GET: 219902.72GET: 219893.06GET: 219895.81GET: 219922.42GET: 219831.73GET: 219809.05GET: 219861.09GET: 219883.02GET: 219885.84GET: 219869.08GET: 219906.62GET: 219772.09GET: 219766.34GET: 219756.17GET: 219781.34GET: 219762.47GET: 219775.53GET: 219736.42GET: 219715.28GET: 219737.91GET: 219798.38GET: 219798.12GET: 219779.09GET: 219798.14GET: 219764.02GET: 219747.72GET: 219714.05GET: 219691.47GET: 219670.75GET: 219728.91GET: 219681.80GET: 219674.33GET: 219665.70GET: 219661.06GET: 219716.97GET: 219701.38GET: 219684.95GET: 219624.31GET: 219578.11GET: 219589.39GET: 219602.31GET: 219620.36GET: 219656.45GET: 219669.08GET: 219624.33GET: 219624.75GET: 219655.47GET: 219639.50GET: 219661.50====== GET ======
  20000032 requests completed in 91.05 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.36% <= 0.2 milliseconds
38.25% <= 0.3 milliseconds
56.06% <= 0.4 milliseconds
67.96% <= 0.5 milliseconds
75.47% <= 0.6 milliseconds
81.05% <= 0.7 milliseconds
85.16% <= 0.8 milliseconds
88.19% <= 0.9 milliseconds
90.55% <= 1.0 milliseconds
92.37% <= 1.1 milliseconds
93.74% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
219655.05 requests per second


