2023-11-21 22:51:14
GET: 0.00GET: 281274.91GET: 244343.31GET: 231723.05GET: 228755.23GET: 228706.62GET: 225316.45GET: 223114.66GET: 223680.48GET: 221145.14GET: 221136.23GET: 219617.88GET: 218304.36GET: 218505.23GET: 219574.31GET: 218486.28GET: 219000.25GET: 217974.14GET: 217021.08GET: 215831.75GET: 215430.97GET: 214334.53GET: 213933.52GET: 214368.03GET: 214606.48GET: 214356.52GET: 214568.48GET: 213415.84GET: 213240.83GET: 213226.73GET: 212792.53GET: 213031.45GET: 213205.11GET: 212450.59GET: 212458.05GET: 212882.61GET: 212604.05GET: 212331.91GET: 212643.81GET: 212818.38GET: 212941.05GET: 213546.03GET: 213698.30GET: 213884.17GET: 214098.67GET: 213558.14GET: 213373.64GET: 213341.03GET: 213041.30GET: 213138.19GET: 213300.50GET: 212718.88GET: 212888.31GET: 212782.88GET: 212494.19GET: 212835.81GET: 212844.89GET: 212891.80GET: 213087.61GET: 213180.30GET: 213245.92GET: 213367.59GET: 213434.27GET: 213059.20GET: 213311.00GET: 213716.45GET: 213501.47GET: 213485.92GET: 213554.84GET: 213290.55GET: 213277.14GET: 213187.09GET: 212755.31GET: 212871.33GET: 212938.64GET: 212706.12GET: 212868.09GET: 213051.23GET: 213105.00GET: 213129.48GET: 212821.59GET: 212855.28GET: 212757.89GET: 212880.91GET: 212802.67GET: 212874.50GET: 212971.05GET: 212838.97GET: 212865.05GET: 212879.41GET: 212812.09GET: 212861.16GET: 213216.44GET: 213110.17GET: 213111.98GET: 213107.02GET: 213011.55GET: 212954.30GET: 213138.08GET: 212937.62GET: 212934.97GET: 212871.89GET: 212915.39GET: 212840.06GET: 212937.77GET: 212839.59GET: 212609.33GET: 212640.39GET: 212617.89GET: 212685.28GET: 212623.23GET: 212626.55GET: 212470.02GET: 212638.78GET: 212790.00GET: 212764.34GET: 212841.02GET: 212934.97GET: 212716.73GET: 212696.59GET: 212538.88GET: 212465.19GET: 212359.39GET: 212483.62GET: 212420.62GET: 212414.70GET: 212398.22GET: 212357.81GET: 212432.23GET: 212379.66GET: 212257.44GET: 212177.84GET: 212246.88GET: 212257.03GET: 212356.31GET: 212526.83GET: 212451.72GET: 212501.88GET: 212570.53GET: 212456.00GET: 212283.94GET: 212302.56GET: 212192.78GET: 212229.23GET: 212306.33GET: 212223.06GET: 212274.77GET: 212231.34GET: 212116.78GET: 212106.12GET: 212098.59GET: 212116.36GET: 212204.39GET: 212207.86GET: 212143.59GET: 212136.89GET: 212169.42GET: 212132.09GET: 212110.00GET: 212177.69GET: 212193.38GET: 212161.58GET: 212034.75GET: 212056.11GET: 212108.20GET: 212168.97GET: 212147.91GET: 212280.06GET: 212372.41GET: 212389.31GET: 212398.86GET: 212475.25GET: 212364.86GET: 212263.89GET: 212232.42GET: 212219.59GET: 212203.08GET: 212176.11GET: 212181.05GET: 212116.72GET: 212035.44GET: 211942.33GET: 211962.67GET: 212044.11GET: 212002.86GET: 211982.45GET: 211970.69GET: 212083.17GET: 212149.48GET: 212085.42GET: 212087.50GET: 212078.67GET: 212048.30GET: 212116.30GET: 212031.64GET: 212060.67GET: 212066.56GET: 212013.95GET: 211949.14GET: 212013.02GET: 212024.62GET: 211972.64GET: 211974.05GET: 211943.92GET: 211976.95GET: 211888.48GET: 211807.39GET: 211869.95GET: 211897.17GET: 211877.09GET: 211887.27GET: 211991.59GET: 211888.48GET: 211869.78GET: 212014.88GET: 211886.47GET: 211801.88GET: 211807.20GET: 211727.12GET: 211673.62GET: 211692.69GET: 211664.42GET: 211648.80GET: 211641.62GET: 211683.33GET: 211688.72GET: 211739.19GET: 211783.30GET: 211742.62GET: 211815.50GET: 211755.70GET: 211816.27GET: 211870.12GET: 211855.72GET: 211865.62GET: 211887.28GET: 211868.12GET: 211805.41GET: 211830.41GET: 211864.02GET: 211831.69GET: 211818.45GET: 211842.98GET: 211845.08GET: 211907.03GET: 211982.45GET: 211938.78GET: 211900.20GET: 211870.95GET: 211758.22GET: 211762.25GET: 211855.55GET: 211799.41GET: 211840.14GET: 211816.72GET: 211830.86GET: 211935.92GET: 211882.92GET: 211874.58GET: 211930.98GET: 211896.45GET: 211951.48GET: 211977.42GET: 212085.09GET: 212039.55GET: 211983.53GET: 211951.69GET: 211799.91GET: 211741.83GET: 211748.97GET: 211701.47GET: 211683.80GET: 211678.03GET: 211578.38GET: 211604.41GET: 211667.70GET: 211675.52GET: 211678.41GET: 211722.92GET: 211733.84GET: 211759.11GET: 211753.83GET: 211686.44GET: 211689.12GET: 211671.64GET: 211637.34GET: 211624.92GET: 211666.45GET: 211686.38GET: 211590.86GET: 211644.20GET: 211631.36GET: 211506.05GET: 211521.14GET: 211537.05GET: 211450.06GET: 211402.89GET: 211492.31GET: 211551.84GET: 211569.38GET: 211542.36GET: 211511.48GET: 211491.50GET: 211568.62GET: 211529.86GET: 211596.61GET: 211617.36GET: 211576.94GET: 211562.23GET: 211645.02GET: 211662.36GET: 211679.53GET: 211709.86GET: 211647.56GET: 211674.66GET: 211712.12GET: 211721.73GET: 211681.36GET: 211728.97GET: 211670.08GET: 211677.00GET: 211621.55GET: 211525.81GET: 211511.44GET: 211551.03GET: 211509.81GET: 211457.59GET: 211454.27GET: 211419.19GET: 211392.28GET: 211396.55GET: 211392.95GET: 211426.56GET: 211431.44GET: 211434.25GET: 211424.20GET: 211384.58GET: 211419.98GET: 211329.30GET: 211348.81GET: 211378.00GET: 211331.62GET: 211337.03GET: 211344.61GET: 211283.78GET: 211323.02GET: 211343.64GET: 211277.78GET: 211306.41GET: 211335.22GET: 211321.05GET: 211358.05GET: 211402.28GET: 211436.36GET: 211393.66GET: 211428.55GET: 211365.83GET: 211346.64GET: 211327.22GET: 211306.03GET: 211284.52GET: 211334.12GET: 211308.50GET: 211325.48GET: 211356.75GET: 211281.45GET: 211304.02GET: 211347.38GET: 211315.61GET: 211370.31GET: 211356.89GET: 211309.17GET: 211356.48GET: 211360.78GET: 211349.41GET: 211370.75GET: 211382.03GET: 211405.45GET: 211424.28====== GET ======
  20000048 requests completed in 94.60 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
4.28% <= 0.3 milliseconds
10.62% <= 0.4 milliseconds
16.85% <= 0.5 milliseconds
24.43% <= 0.6 milliseconds
33.94% <= 0.7 milliseconds
44.37% <= 0.8 milliseconds
53.95% <= 0.9 milliseconds
61.99% <= 1.0 milliseconds
68.55% <= 1.1 milliseconds
73.81% <= 1.2 milliseconds
77.92% <= 1.3 milliseconds
81.25% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.25% <= 1.6 milliseconds
88.11% <= 1.7 milliseconds
89.64% <= 1.8 milliseconds
90.90% <= 1.9 milliseconds
91.92% <= 2 milliseconds
97.17% <= 3 milliseconds
98.87% <= 4 milliseconds
99.53% <= 5 milliseconds
99.80% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
211428.17 requests per second


