2023-11-24 03:21:53
GET: 16000.00GET: 222342.64GET: 193035.86GET: 195425.53GET: 195648.70GET: 195335.47GET: 194492.69GET: 193095.89GET: 189362.62GET: 192699.81GET: 192258.98GET: 193813.30GET: 193718.28GET: 194264.98GET: 192196.41GET: 192153.47GET: 192485.64GET: 192675.30GET: 193396.41GET: 194566.81GET: 193284.03GET: 193224.45GET: 194036.72GET: 194662.97GET: 195732.81GET: 195665.45GET: 195157.94GET: 195100.27GET: 195643.02GET: 195938.80GET: 196588.03GET: 197085.00GET: 197990.75GET: 197815.09GET: 198224.62GET: 198287.20GET: 198636.00GET: 198693.61GET: 198795.58GET: 198887.95GET: 199384.31GET: 199508.53GET: 199682.44GET: 199544.77GET: 199661.97GET: 199282.81GET: 199324.12GET: 199747.52GET: 199864.72GET: 200109.67GET: 200374.89GET: 199819.98GET: 199580.47GET: 199775.48GET: 199872.66GET: 199974.41GET: 200085.67GET: 199967.45GET: 199771.14GET: 199791.83GET: 199854.47GET: 200026.75GET: 200185.20GET: 200284.31GET: 199799.59GET: 199837.61GET: 199839.09GET: 199798.53GET: 200061.16GET: 200243.84GET: 200143.48GET: 200250.94GET: 200309.22GET: 200565.70GET: 200589.19GET: 200607.34GET: 200591.36GET: 200794.72GET: 201008.88GET: 201258.48GET: 201472.28GET: 201392.91GET: 201486.33GET: 201585.58GET: 201582.70GET: 201836.95GET: 201915.66GET: 202134.48GET: 202183.31GET: 201958.22GET: 202040.25GET: 202292.39GET: 202272.00GET: 202438.14GET: 202470.75GET: 202157.84GET: 202103.05GET: 202202.09GET: 202229.89GET: 202190.58GET: 202243.53GET: 202030.02GET: 201916.66GET: 202047.14GET: 201950.25GET: 201976.77GET: 202004.91GET: 201760.14GET: 201552.78GET: 201571.41GET: 201580.39GET: 201661.28GET: 201704.14GET: 201715.39GET: 201573.80GET: 201665.27GET: 201723.45GET: 201746.45GET: 201810.28GET: 201829.22GET: 201818.78GET: 201818.81GET: 201889.67GET: 202076.67GET: 202150.22GET: 202138.91GET: 202024.44GET: 202032.69GET: 202116.03GET: 202162.14GET: 202187.59GET: 202288.61GET: 202249.95GET: 202113.48GET: 202061.42GET: 202056.11GET: 201945.72GET: 201910.50GET: 202008.64GET: 201862.08GET: 201852.44GET: 201920.08GET: 201931.11GET: 201884.72GET: 201980.28GET: 201821.66GET: 201759.66GET: 201920.50GET: 201979.69GET: 202061.31GET: 202119.23GET: 202017.27GET: 201926.33GET: 201938.00GET: 202039.42GET: 202191.39GET: 202230.47GET: 202193.64GET: 202134.61GET: 202210.92GET: 202199.31GET: 202244.28GET: 202162.48GET: 202098.19GET: 202107.45GET: 202057.83GET: 202042.75GET: 202013.27GET: 202007.19GET: 202047.56GET: 202113.06GET: 202119.94GET: 202079.70GET: 202126.88GET: 202162.08GET: 202189.77GET: 202209.50GET: 202120.03GET: 202189.53GET: 202219.48GET: 202208.23GET: 202270.09GET: 202299.81GET: 202178.50GET: 202207.88GET: 202217.56GET: 202322.55GET: 202291.81GET: 202271.97GET: 202114.89GET: 202074.30GET: 202124.41GET: 202214.98GET: 202281.42GET: 202258.61GET: 202143.34GET: 202140.41GET: 202132.14GET: 202159.84GET: 202187.25GET: 202103.69GET: 202092.27GET: 202052.14GET: 202116.11GET: 202113.53GET: 202094.33GET: 202110.27GET: 202210.58GET: 202170.11GET: 202262.75GET: 202287.78GET: 202320.27GET: 202387.03GET: 202394.31GET: 202406.73GET: 202391.98GET: 202392.75GET: 202369.80GET: 202348.66GET: 202374.59GET: 202361.05GET: 202247.28GET: 202237.17GET: 202247.94GET: 202248.58GET: 202271.69GET: 202296.03GET: 202158.52GET: 202182.97GET: 202189.78GET: 202235.62GET: 202244.64GET: 202291.09GET: 202190.23GET: 202154.91GET: 202148.73GET: 202133.50GET: 202189.95GET: 202237.75GET: 202192.39GET: 202144.59GET: 202188.14GET: 202176.31GET: 202187.25GET: 202189.34GET: 202145.55GET: 202085.30GET: 202137.61GET: 202145.77GET: 202133.03GET: 202128.08GET: 202175.81GET: 202213.27GET: 202280.12GET: 202243.08GET: 202254.47GET: 202237.69GET: 202206.83GET: 202219.59GET: 202250.81GET: 202278.45GET: 202340.56GET: 202386.70GET: 202375.92GET: 202415.28GET: 202271.56GET: 202352.75GET: 202382.75GET: 202402.88GET: 202408.92GET: 202451.91GET: 202365.66GET: 202332.27GET: 202361.81GET: 202360.55GET: 202389.66GET: 202374.97GET: 202301.73GET: 202299.31GET: 202315.16GET: 202348.94GET: 202412.08GET: 202435.62GET: 202421.72GET: 202381.08GET: 202403.88GET: 202420.30GET: 202428.81GET: 202421.05GET: 202446.28GET: 202449.00GET: 202425.86GET: 202422.59GET: 202449.25GET: 202428.97GET: 202435.16GET: 202443.03GET: 202460.44GET: 202462.28GET: 202472.12GET: 202461.66GET: 202433.61GET: 202484.23GET: 202533.78GET: 202581.22GET: 202591.95GET: 202613.80GET: 202625.41GET: 202616.56GET: 202548.44GET: 202546.00GET: 202543.27GET: 202567.42GET: 202581.30GET: 202616.27GET: 202563.69GET: 202568.64GET: 202626.23GET: 202654.39GET: 202650.09GET: 202638.20GET: 202575.98GET: 202524.38GET: 202552.20GET: 202555.30GET: 202585.33GET: 202576.33GET: 202557.00GET: 202509.91GET: 202539.03GET: 202518.34GET: 202557.14GET: 202580.75GET: 202607.69GET: 202555.72GET: 202576.84GET: 202584.88GET: 202614.81GET: 202647.95GET: 202617.41GET: 202625.42GET: 202611.70GET: 202628.11GET: 202657.38GET: 202655.52GET: 202650.14GET: 202675.77GET: 202646.39GET: 202668.48GET: 202646.27GET: 202659.55GET: 202680.12GET: 202745.86GET: 202664.86GET: 202663.20GET: 202658.41GET: 202681.50GET: 202680.70GET: 202691.45GET: 202661.33GET: 202668.42GET: 202659.61GET: 202679.12GET: 202652.95GET: 202655.86GET: 202604.25GET: 202572.22GET: 202604.77GET: 202604.20GET: 202618.91GET: 202580.80GET: 202564.36GET: 202537.25GET: 202558.75GET: 202585.45GET: 202612.84GET: 202620.36GET: 202653.97GET: 202627.48GET: 202648.50GET: 202657.69GET: 202660.88GET: 202654.67GET: 202617.67GET: 202558.05GET: 202567.61GET: 202557.86GET: 202578.03GET: 202593.81GET: 202641.84GET: 202698.39GET: 202732.31GET: 202712.38GET: 202758.06GET: 202767.14====== GET ======
  20000080 requests completed in 98.63 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.30% <= 0.1 milliseconds
12.06% <= 0.2 milliseconds
28.89% <= 0.3 milliseconds
47.46% <= 0.4 milliseconds
63.06% <= 0.5 milliseconds
72.67% <= 0.6 milliseconds
79.15% <= 0.7 milliseconds
83.93% <= 0.8 milliseconds
87.37% <= 0.9 milliseconds
89.82% <= 1.0 milliseconds
91.61% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.96% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.49% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
202780.94 requests per second


