2023-11-24 03:19:59
SET: nanSET: 377664.00SET: 311712.00SET: 290016.00SET: 274248.00SET: 252524.80SET: 253600.00SET: 250569.14SET: 247600.00SET: 242097.78SET: 234254.19SET: 227482.55SET: 228872.45SET: 230426.06SET: 231230.38SET: 230902.20SET: 231782.17SET: 232507.89SET: 233378.64SET: 231111.31SET: 226742.36SET: 223987.83SET: 222102.86SET: 219185.83SET: 219734.14SET: 221404.53SET: 221916.36SET: 222647.31SET: 223056.53SET: 223409.97SET: 223202.55SET: 223181.84SET: 223579.22SET: 222400.78SET: 222225.78SET: 222808.33SET: 223562.88SET: 223454.52SET: 223370.38SET: 223576.80SET: 222942.83SET: 221211.89SET: 219810.75SET: 218714.27SET: 217472.78SET: 216113.02SET: 215188.53SET: 214228.50SET: 213234.48SET: 212327.38SET: 212666.30SET: 212343.06SET: 212269.42SET: 212664.45SET: 213269.38SET: 213541.73SET: 213871.34SET: 214307.64SET: 214433.86SET: 214775.36SET: 215002.06SET: 215022.09SET: 215663.12SET: 215899.47SET: 215983.50SET: 215650.12SET: 215625.38SET: 215646.72SET: 215859.83SET: 215938.81SET: 216325.36SET: 216079.30SET: 215979.56SET: 216124.00SET: 216224.78SET: 216186.81SET: 216206.23SET: 216212.70SET: 216215.72SET: 216652.73SET: 216750.50SET: 216978.19SET: 217026.27SET: 217168.83SET: 216973.30SET: 216190.78SET: 216137.61SET: 216114.70SET: 215341.36SET: 214558.78SET: 213905.89SET: 212938.70SET: 212229.47SET: 211514.36SET: 210988.69SET: 210415.16SET: 209906.53SET: 209345.75SET: 208875.39SET: 208421.00SET: 207899.56SET: 207283.92SET: 206544.25SET: 205939.75SET: 205500.95SET: 205009.59SET: 204630.41SET: 203998.20SET: 203499.14SET: 203681.00SET: 203852.86SET: 204036.31SET: 204283.05SET: 204436.23SET: 204673.17SET: 204903.86SET: 204942.67SET: 205039.34SET: 205240.62SET: 205427.78SET: 205255.67SET: 205037.25SET: 205158.38SET: 205301.61SET: 205356.91SET: 205509.31SET: 205691.81SET: 205442.48SET: 205428.20SET: 205554.52SET: 205769.19SET: 205846.84SET: 206016.30SET: 206026.88SET: 206024.64SET: 206245.66SET: 206236.44SET: 206217.55SET: 206267.31SET: 206316.14SET: 206205.69SET: 206265.14SET: 206371.52SET: 206446.70SET: 206379.97SET: 206428.64SET: 206467.00SET: 206273.75SET: 206251.25SET: 206337.91SET: 206435.14SET: 206527.28SET: 206569.58SET: 206328.25SET: 206340.55SET: 206474.47SET: 206483.00SET: 206595.77SET: 206721.47SET: 206676.80SET: 206664.47SET: 206818.00SET: 206838.12SET: 206974.58SET: 207016.34SET: 207027.72SET: 207110.86SET: 207128.62SET: 207126.00SET: 207121.52SET: 207194.62SET: 207195.95SET: 207042.92SET: 206868.89SET: 206883.48SET: 206877.25SET: 206831.09SET: 206872.45SET: 206813.20SET: 206574.81SET: 206570.83SET: 206586.14SET: 206707.62SET: 206663.12SET: 206704.45SET: 206611.17SET: 206513.20SET: 206484.89SET: 206495.33SET: 206524.44SET: 206573.48SET: 206538.25SET: 206524.70SET: 206503.00SET: 206461.91SET: 206421.25SET: 206492.30SET: 206496.38SET: 206447.11SET: 206486.09SET: 206628.33SET: 206696.58SET: 206673.16SET: 206633.05SET: 206505.22SET: 206416.38SET: 206398.14SET: 206354.11SET: 206207.92SET: 206135.38SET: 206153.84SET: 205867.12SET: 205637.72SET: 205341.09SET: 205108.22SET: 204824.55SET: 204512.70SET: 204233.34SET: 203972.27SET: 203696.33SET: 203433.08SET: 203176.69SET: 202923.34SET: 202710.27SET: 202396.14SET: 202208.06SET: 201970.42SET: 201789.11SET: 201510.62SET: 201289.75SET: 201133.66SET: 200872.28SET: 200583.66SET: 200312.75SET: 200043.20SET: 199810.92SET: 199599.59SET: 199397.47SET: 199037.55SET: 198803.61SET: 198590.94SET: 198387.08SET: 198217.41SET: 197908.48SET: 197705.59SET: 197492.92SET: 197278.03SET: 197109.83SET: 196919.91SET: 196681.78SET: 196500.72SET: 196331.67SET: 196178.31SET: 195981.30SET: 195778.00SET: 195671.89SET: 195747.89SET: 195828.89SET: 195893.53SET: 195933.33SET: 195979.47SET: 196047.44SET: 196061.30SET: 196084.41SET: 196155.94SET: 196231.86SET: 196255.16SET: 196138.48SET: 196145.38SET: 196234.59SET: 196258.72SET: 196259.19SET: 196278.11SET: 196136.97SET: 196080.59SET: 196131.70SET: 196139.69SET: 196194.38SET: 196189.77SET: 196094.97SET: 196026.09SET: 196028.61SET: 196051.88SET: 196060.06SET: 196078.66SET: 196085.22SET: 196090.30SET: 196119.73SET: 196121.98SET: 196163.17SET: 196227.58SET: 196248.12SET: 196250.11SET: 196276.44SET: 196343.17SET: 196355.34SET: 196385.48SET: 196355.33SET: 196397.97SET: 196433.33SET: 196442.66SET: 196464.72SET: 196478.11SET: 196535.66SET: 196466.97SET: 196377.25SET: 196372.47SET: 196370.84SET: 196368.19SET: 196382.52SET: 196422.25SET: 196387.47SET: 196383.34SET: 196396.53SET: 196400.47SET: 196427.22SET: 196489.84SET: 196488.91SET: 196463.12SET: 196492.25SET: 196469.23SET: 196498.75SET: 196544.48SET: 196590.34SET: 196586.25SET: 196631.00SET: 196658.09SET: 196703.23SET: 196699.83SET: 196693.91SET: 196710.52SET: 196783.16SET: 196846.22SET: 196855.59SET: 196871.03SET: 196881.14SET: 196916.02SET: 196953.27SET: 196971.55SET: 196987.55SET: 197056.52SET: 197077.72SET: 197079.44SET: 197076.19SET: 197093.44SET: 197137.45SET: 197133.34SET: 197158.38SET: 197198.70SET: 197207.64SET: 197246.14SET: 197244.05SET: 197201.08SET: 197204.02SET: 197222.89SET: 197201.95SET: 197210.89SET: 197217.62SET: 197260.59SET: 197307.97SET: 197337.56SET: 197358.50SET: 197370.64SET: 197389.61SET: 197382.80SET: 197382.78SET: 197376.47SET: 197378.83SET: 197337.88SET: 197369.53SET: 197350.62SET: 197302.14SET: 197294.23SET: 197295.41SET: 197287.41SET: 197277.31SET: 197278.86SET: 197296.42SET: 197270.91SET: 197279.55SET: 197284.34SET: 197289.27SET: 197324.56SET: 197355.86SET: 197369.31SET: 197353.64SET: 197356.02SET: 197310.11SET: 197297.75SET: 197298.03SET: 197274.28SET: 197272.83SET: 197291.61SET: 197258.70SET: 197216.03SET: 197240.72SET: 197212.06SET: 197224.25SET: 197218.77SET: 197202.95SET: 197195.23SET: 197183.48SET: 197193.34SET: 197190.95SET: 197233.36SET: 197330.78====== SET ======
  20000008 requests completed in 101.34 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
13.74% <= 0.2 milliseconds
30.59% <= 0.3 milliseconds
46.34% <= 0.4 milliseconds
59.83% <= 0.5 milliseconds
69.80% <= 0.6 milliseconds
77.17% <= 0.7 milliseconds
82.47% <= 0.8 milliseconds
86.23% <= 0.9 milliseconds
88.92% <= 1.0 milliseconds
90.91% <= 1.1 milliseconds
92.44% <= 1.2 milliseconds
93.63% <= 1.3 milliseconds
94.59% <= 1.4 milliseconds
95.38% <= 1.5 milliseconds
96.01% <= 1.6 milliseconds
96.51% <= 1.7 milliseconds
96.93% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.61% <= 2 milliseconds
99.33% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
197359.42 requests per second


