2023-11-24 03:16:17
SET: nanSET: 228800.00SET: 222784.00SET: 219413.33SET: 227056.00SET: 225094.41SET: 219280.00SET: 222550.86SET: 225488.00SET: 226414.22SET: 223040.00SET: 218525.09SET: 215989.33SET: 218386.97SET: 219646.97SET: 221845.91SET: 223692.16SET: 223998.12SET: 224932.92SET: 225621.22SET: 222837.27SET: 219741.06SET: 217227.20SET: 215069.55SET: 213862.05SET: 214902.11SET: 215854.81SET: 216169.44SET: 217671.53SET: 218867.08SET: 219446.55SET: 220281.73SET: 220838.80SET: 221788.66SET: 222415.44SET: 222826.33SET: 223126.42SET: 223242.55SET: 223338.25SET: 223942.58SET: 222898.62SET: 221389.48SET: 220195.30SET: 218612.62SET: 217370.03SET: 216206.81SET: 215394.45SET: 214403.00SET: 213392.86SET: 212359.31SET: 212487.73SET: 212966.06SET: 213622.20SET: 214408.80SET: 214865.27SET: 215382.47SET: 215945.17SET: 216287.27SET: 216263.02SET: 216279.70SET: 216536.78SET: 216790.66SET: 217114.27SET: 217809.36SET: 218299.36SET: 218545.95SET: 218812.22SET: 219275.34SET: 219705.56SET: 219947.62SET: 220219.33SET: 220373.02SET: 220044.44SET: 219931.22SET: 219940.36SET: 220357.83SET: 220381.73SET: 220343.14SET: 220475.30SET: 220162.38SET: 220132.75SET: 220151.25SET: 220271.12SET: 220409.67SET: 220687.75SET: 220639.16SET: 220209.58SET: 219545.02SET: 218934.06SET: 218401.89SET: 217680.03SET: 216733.59SET: 216227.03SET: 215676.67SET: 215072.69SET: 214626.59SET: 214028.81SET: 213277.16SET: 212760.50SET: 212292.73SET: 211752.42SET: 211245.92SET: 210755.62SET: 210281.05SET: 209845.75SET: 209486.06SET: 209603.02SET: 209772.20SET: 209505.81SET: 209522.23SET: 209511.30SET: 209700.00SET: 209826.48SET: 210088.33SET: 210233.05SET: 210167.73SET: 210396.97SET: 210505.53SET: 210731.28SET: 210960.22SET: 211032.05SET: 211085.78SET: 211140.11SET: 211370.77SET: 211684.89SET: 211846.58SET: 211912.55SET: 212037.41SET: 211877.66SET: 211768.75SET: 211814.08SET: 211884.12SET: 211974.91SET: 212162.94SET: 212237.41SET: 212111.72SET: 212365.41SET: 212520.34SET: 212649.64SET: 212756.58SET: 212710.28SET: 212838.66SET: 212917.23SET: 213015.16SET: 213080.30SET: 213195.08SET: 213281.98SET: 213327.02SET: 213042.03SET: 213128.00SET: 213284.70SET: 213322.38SET: 213340.83SET: 213483.45SET: 213313.25SET: 213300.03SET: 213350.77SET: 213423.25SET: 213560.23SET: 213612.59SET: 213696.28SET: 213689.33SET: 213768.75SET: 213885.88SET: 213996.88SET: 213936.30SET: 214022.02SET: 213933.86SET: 213871.89SET: 213898.48SET: 213874.34SET: 213946.08SET: 213989.62SET: 214051.73SET: 213744.12SET: 213658.53SET: 213669.28SET: 213694.20SET: 213692.41SET: 213672.59SET: 213552.23SET: 213483.09SET: 213545.78SET: 213576.31SET: 213582.53SET: 213608.22SET: 213611.78SET: 213636.36SET: 213596.69SET: 213589.94SET: 213686.45SET: 213816.81SET: 213919.98SET: 213807.11SET: 213719.31SET: 213708.69SET: 213782.72SET: 213863.64SET: 213875.08SET: 213698.95SET: 213542.81SET: 213567.30SET: 213572.20SET: 213633.81SET: 213436.83SET: 213110.55SET: 212800.16SET: 212452.44SET: 212170.48SET: 211921.25SET: 211676.30SET: 211375.81SET: 211208.25SET: 210974.66SET: 210683.61SET: 210451.81SET: 210117.89SET: 209854.28SET: 209652.92SET: 209440.88SET: 209208.22SET: 208967.39SET: 208621.22SET: 208401.97SET: 208163.39SET: 207975.55SET: 207739.12SET: 207484.78SET: 207219.75SET: 207019.61SET: 206869.08SET: 206719.97SET: 206519.75SET: 206332.83SET: 206138.17SET: 205927.34SET: 205698.50SET: 205548.12SET: 205272.27SET: 204936.06SET: 204715.30SET: 204508.78SET: 204298.34SET: 204125.19SET: 203807.53SET: 203701.39SET: 203769.56SET: 203843.81SET: 203922.09SET: 204043.03SET: 203938.19SET: 203987.77SET: 204011.94SET: 204114.42SET: 204179.34SET: 204227.56SET: 204269.42SET: 204288.05SET: 204309.98SET: 204351.28SET: 204439.50SET: 204525.05SET: 204531.23SET: 204512.67SET: 204567.69SET: 204602.95SET: 204644.23SET: 204717.34SET: 204702.86SET: 204642.56SET: 204495.88SET: 204502.91SET: 204499.77SET: 204521.72SET: 204554.38SET: 204580.52SET: 204431.44SET: 204398.36SET: 204396.92SET: 204428.53SET: 204436.25SET: 204486.95SET: 204461.41SET: 204421.67SET: 204454.48SET: 204538.77SET: 204536.66SET: 204620.16SET: 204664.11SET: 204676.31SET: 204731.12SET: 204741.91SET: 204834.56SET: 204883.03SET: 204968.92SET: 205042.09SET: 205054.36SET: 205037.02SET: 205063.70SET: 205071.17SET: 205016.42SET: 205051.52SET: 204891.47SET: 204846.41SET: 204894.55SET: 204940.28SET: 204932.61SET: 204989.70SET: 204864.77SET: 204759.47SET: 204789.53SET: 204805.61SET: 204831.94SET: 204830.61SET: 204791.80SET: 204700.83SET: 204690.83SET: 204677.84SET: 204700.56SET: 204751.92SET: 204746.97SET: 204678.47SET: 204699.91SET: 204727.75SET: 204778.14SET: 204842.48SET: 204845.39SET: 204874.44SET: 204914.59SET: 204950.33SET: 205022.28SET: 205041.72SET: 205095.23SET: 205168.52SET: 205191.73SET: 205222.56SET: 205261.58SET: 205303.11SET: 205366.36SET: 205413.11SET: 205408.00SET: 205406.31SET: 205443.64SET: 205457.44SET: 205469.84SET: 205515.47SET: 205522.69SET: 205537.38SET: 205587.02SET: 205605.66SET: 205585.08SET: 205607.27SET: 205635.70SET: 205628.70SET: 205643.17SET: 205679.83SET: 205720.39SET: 205699.45SET: 205747.95SET: 205708.97SET: 205682.09SET: 205693.92SET: 205693.03SET: 205681.67SET: 205688.92SET: 205656.69SET: 205655.92SET: 205658.03SET: 205692.91SET: 205759.50SET: 205779.22SET: 205784.25SET: 205808.53SET: 205819.62SET: 205851.03SET: 205873.50SET: 205916.94SET: 205918.81SET: 205925.42SET: 205905.66SET: 205901.31SET: 205941.75SET: 205980.30SET: 206008.80SET: 206047.47SET: 205987.47SET: 205980.92SET: 206076.66====== SET ======
  20000008 requests completed in 96.99 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
15.94% <= 0.2 milliseconds
34.39% <= 0.3 milliseconds
50.50% <= 0.4 milliseconds
62.99% <= 0.5 milliseconds
71.90% <= 0.6 milliseconds
78.68% <= 0.7 milliseconds
83.61% <= 0.8 milliseconds
87.08% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.43% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
206215.41 requests per second


