2023-11-24 03:16:17
SET: nanSET: 358080.00SET: 304976.00SET: 281994.66SET: 269888.00SET: 248640.00SET: 245962.67SET: 244415.53SET: 243660.33SET: 240724.67SET: 232757.78SET: 227421.50SET: 228114.58SET: 228344.39SET: 230183.89SET: 231660.97SET: 231684.17SET: 231098.78SET: 230795.20SET: 229693.61SET: 224951.62SET: 222100.55SET: 219076.70SET: 216758.00SET: 216069.31SET: 217106.84SET: 217406.34SET: 217780.81SET: 218865.47SET: 219890.80SET: 221218.19SET: 221792.86SET: 222089.70SET: 222796.06SET: 223063.86SET: 223425.11SET: 223964.45SET: 224035.44SET: 224461.33SET: 224689.02SET: 223692.89SET: 221979.91SET: 220503.84SET: 219475.12SET: 218370.25SET: 217190.08SET: 216353.30SET: 215077.00SET: 214148.45SET: 213357.92SET: 213519.28SET: 213997.66SET: 214359.03SET: 214797.92SET: 215305.25SET: 215964.53SET: 216333.55SET: 216706.45SET: 216457.70SET: 216338.83SET: 216527.75SET: 216618.20SET: 217023.02SET: 217462.72SET: 218050.11SET: 218323.67SET: 218691.70SET: 219137.56SET: 219494.09SET: 219629.38SET: 219725.14SET: 219677.20SET: 219604.83SET: 219809.17SET: 219968.23SET: 220259.11SET: 220444.67SET: 220567.28SET: 220321.73SET: 220057.30SET: 220087.17SET: 220023.31SET: 220109.23SET: 220198.48SET: 220319.50SET: 220473.42SET: 220018.97SET: 219368.33SET: 218747.38SET: 218090.41SET: 217482.14SET: 216868.97SET: 216396.39SET: 216007.58SET: 215437.14SET: 214792.50SET: 214331.56SET: 213702.70SET: 213233.23SET: 212718.97SET: 212249.34SET: 211806.64SET: 211328.08SET: 210926.19SET: 210520.36SET: 210119.80SET: 210267.59SET: 210314.72SET: 210103.14SET: 210192.44SET: 210447.03SET: 210551.78SET: 210754.64SET: 210836.22SET: 210992.59SET: 210873.69SET: 211008.20SET: 211237.19SET: 211522.02SET: 211695.34SET: 211736.95SET: 211698.95SET: 211882.30SET: 212085.28SET: 212120.19SET: 212269.92SET: 212393.17SET: 212397.12SET: 212113.67SET: 211995.03SET: 212249.20SET: 212346.67SET: 212425.70SET: 212627.97SET: 212624.47SET: 212432.22SET: 212566.14SET: 212670.34SET: 212709.05SET: 212727.66SET: 212828.45SET: 212981.00SET: 213046.62SET: 213128.31SET: 213202.22SET: 213189.97SET: 213162.75SET: 213081.75SET: 212678.33SET: 212550.36SET: 212516.52SET: 212588.28SET: 212748.75SET: 212801.75SET: 212796.34SET: 212724.97SET: 212851.75SET: 212920.69SET: 213039.75SET: 213160.14SET: 213247.64SET: 213304.66SET: 213271.14SET: 213250.20SET: 213342.44SET: 213417.45SET: 213345.73SET: 213355.55SET: 213133.31SET: 213167.11SET: 213214.44SET: 213253.53SET: 213324.72SET: 213382.70SET: 213217.59SET: 213128.22SET: 213199.77SET: 213312.08SET: 213386.11SET: 213414.09SET: 213333.05SET: 213294.34SET: 213345.41SET: 213418.84SET: 213366.30SET: 213423.92SET: 213388.23SET: 213353.45SET: 213320.56SET: 213264.00SET: 213307.34SET: 213284.09SET: 213259.09SET: 213209.16SET: 213153.62SET: 213195.44SET: 213234.55SET: 213283.64SET: 213251.81SET: 213212.25SET: 213068.17SET: 213054.91SET: 212995.86SET: 212946.52SET: 212879.48SET: 212671.12SET: 212272.72SET: 211921.44SET: 211678.56SET: 211372.98SET: 211096.50SET: 210799.14SET: 210547.44SET: 210341.14SET: 210062.70SET: 209770.48SET: 209553.52SET: 209148.27SET: 208825.23SET: 208506.47SET: 208300.06SET: 208109.41SET: 207702.66SET: 207406.95SET: 207191.30SET: 206982.66SET: 206765.83SET: 206574.72SET: 206281.19SET: 206031.56SET: 205812.48SET: 205568.58SET: 205379.56SET: 205154.06SET: 204983.62SET: 204710.38SET: 204536.61SET: 204381.98SET: 204183.23SET: 203844.97SET: 203656.25SET: 203472.14SET: 203260.09SET: 203091.62SET: 202844.47SET: 202668.62SET: 202453.41SET: 202373.03SET: 202481.34SET: 202564.00SET: 202515.62SET: 202537.08SET: 202594.92SET: 202694.47SET: 202768.88SET: 202845.94SET: 202918.80SET: 202957.59SET: 203023.00SET: 203052.34SET: 203140.61SET: 203184.00SET: 203235.83SET: 203184.38SET: 203214.11SET: 203241.58SET: 203306.34SET: 203318.66SET: 203388.38SET: 203380.55SET: 203199.58SET: 203205.12SET: 203215.34SET: 203190.45SET: 203157.69SET: 203113.53SET: 203015.11SET: 202970.28SET: 202930.95SET: 202990.61SET: 202979.70SET: 203031.25SET: 203030.38SET: 202952.09SET: 202998.91SET: 203005.05SET: 203071.72SET: 203117.81SET: 203141.09SET: 203135.98SET: 203149.11SET: 203098.17SET: 203148.03SET: 203172.44SET: 203234.66SET: 203288.53SET: 203350.03SET: 203331.11SET: 203341.73SET: 203347.31SET: 203411.86SET: 203388.20SET: 203321.06SET: 203323.16SET: 203313.59SET: 203338.08SET: 203361.36SET: 203390.22SET: 203411.50SET: 203258.88SET: 203247.02SET: 203291.70SET: 203309.62SET: 203340.95SET: 203325.53SET: 203258.52SET: 203169.88SET: 203180.16SET: 203231.92SET: 203236.33SET: 203251.72SET: 203236.31SET: 203219.20SET: 203227.83SET: 203282.92SET: 203329.11SET: 203343.14SET: 203358.94SET: 203444.17SET: 203486.41SET: 203481.17SET: 203497.14SET: 203557.52SET: 203608.88SET: 203660.42SET: 203691.12SET: 203689.28SET: 203684.52SET: 203719.33SET: 203766.39SET: 203804.14SET: 203765.50SET: 203783.67SET: 203747.94SET: 203764.72SET: 203785.05SET: 203785.30SET: 203777.72SET: 203793.44SET: 203794.48SET: 203774.78SET: 203836.47SET: 203917.45SET: 203971.59SET: 203919.17SET: 203918.50SET: 203950.94SET: 203950.28SET: 203983.38SET: 203993.23SET: 204017.42SET: 204010.36SET: 204047.19SET: 204090.67SET: 204124.86SET: 204116.81SET: 204173.03SET: 204190.08SET: 204221.30SET: 204255.11SET: 204294.36SET: 204285.38SET: 204292.42SET: 204350.52SET: 204384.81SET: 204391.62SET: 204390.28SET: 204395.61SET: 204427.73SET: 204441.64SET: 204438.11SET: 204448.12SET: 204425.19SET: 204445.12SET: 204454.62SET: 204495.23SET: 204432.55SET: 204420.03SET: 204484.23SET: 204656.33SET: 204881.25====== SET ======
  20000008 requests completed in 97.60 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.90% <= 0.1 milliseconds
15.75% <= 0.2 milliseconds
33.79% <= 0.3 milliseconds
49.82% <= 0.4 milliseconds
62.49% <= 0.5 milliseconds
71.72% <= 0.6 milliseconds
78.56% <= 0.7 milliseconds
83.44% <= 0.8 milliseconds
86.86% <= 0.9 milliseconds
89.41% <= 1.0 milliseconds
91.31% <= 1.1 milliseconds
92.79% <= 1.2 milliseconds
93.94% <= 1.3 milliseconds
94.86% <= 1.4 milliseconds
95.61% <= 1.5 milliseconds
96.22% <= 1.6 milliseconds
96.72% <= 1.7 milliseconds
97.16% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.44% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
204926.52 requests per second


