2023-11-21 23:22:13
SET: nanSET: 312128.00SET: 275136.00SET: 250620.52SET: 240463.53SET: 227939.23SET: 213457.69SET: 205994.28SET: 202206.91SET: 201386.06SET: 201538.59SET: 199086.88SET: 195758.75SET: 191114.12SET: 187805.81SET: 187344.52SET: 187865.11SET: 188742.08SET: 188892.75SET: 188921.53SET: 188766.75SET: 188218.55SET: 188765.41SET: 188511.05SET: 187372.98SET: 186698.23SET: 186302.94SET: 184793.73SET: 183472.23SET: 182106.17SET: 180386.52SET: 178999.62SET: 177795.33SET: 177277.59SET: 176634.06SET: 175522.05SET: 175528.22SET: 175932.58SET: 175756.73SET: 175141.28SET: 175014.80SET: 174470.84SET: 174622.25SET: 175002.42SET: 175316.61SET: 175729.88SET: 176014.61SET: 175858.44SET: 176155.28SET: 176302.25SET: 176148.42SET: 175551.06SET: 175182.17SET: 174597.50SET: 173658.38SET: 172955.09SET: 172414.50SET: 171938.30SET: 171862.73SET: 171684.34SET: 171470.06SET: 171212.48SET: 171182.38SET: 170626.59SET: 170385.31SET: 170168.41SET: 169612.11SET: 169245.55SET: 168964.03SET: 168686.97SET: 168523.73SET: 168250.30SET: 167758.95SET: 167061.69SET: 166833.39SET: 166412.53SET: 165903.48SET: 165401.00SET: 165102.34SET: 164763.25SET: 164545.56SET: 164228.67SET: 163906.64SET: 163931.25SET: 163948.81SET: 164137.83SET: 164125.81SET: 164181.50SET: 164276.78SET: 164084.05SET: 164015.62SET: 163943.80SET: 163898.89SET: 163767.98SET: 163519.47SET: 163411.12SET: 163392.27SET: 163360.30====== SET ======
  4000008 requests completed in 24.47 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.77% <= 0.3 milliseconds
5.57% <= 0.4 milliseconds
10.55% <= 0.5 milliseconds
15.42% <= 0.6 milliseconds
20.57% <= 0.7 milliseconds
26.57% <= 0.8 milliseconds
33.70% <= 0.9 milliseconds
41.44% <= 1.0 milliseconds
49.08% <= 1.1 milliseconds
56.23% <= 1.2 milliseconds
62.51% <= 1.3 milliseconds
67.83% <= 1.4 milliseconds
72.21% <= 1.5 milliseconds
75.77% <= 1.6 milliseconds
78.74% <= 1.7 milliseconds
81.20% <= 1.8 milliseconds
83.27% <= 1.9 milliseconds
85.03% <= 2 milliseconds
93.80% <= 3 milliseconds
97.16% <= 4 milliseconds
98.33% <= 5 milliseconds
99.06% <= 6 milliseconds
99.39% <= 7 milliseconds
99.62% <= 8 milliseconds
99.76% <= 9 milliseconds
99.83% <= 10 milliseconds
99.87% <= 11 milliseconds
99.92% <= 12 milliseconds
99.95% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
163452.44 requests per second


