2023-11-21 22:48:50
SET: nanSET: 486496.00SET: 375441.12SET: 342956.06SET: 304135.84SET: 290052.75SET: 281279.12SET: 275837.81SET: 270880.56SET: 259386.52SET: 251090.17SET: 252403.48SET: 251781.77SET: 251570.02SET: 251167.14SET: 251339.72SET: 250953.56SET: 250315.25SET: 247279.34SET: 240807.23SET: 235409.62SET: 232298.27SET: 229929.91SET: 230014.59SET: 230484.69SET: 231653.56SET: 233357.11SET: 234522.64SET: 235662.81SET: 236169.08SET: 236032.48SET: 236737.34SET: 235851.77SET: 236607.38SET: 236578.27SET: 237080.30SET: 237057.45SET: 236569.09SET: 234960.20SET: 233486.03SET: 232032.73SET: 230642.39SET: 229283.16SET: 228046.42SET: 226637.16SET: 225038.12SET: 223695.48SET: 222117.28SET: 222379.12SET: 222901.89SET: 222246.55SET: 222575.61SET: 222537.25SET: 223076.17SET: 223689.08SET: 223692.39SET: 224258.80SET: 225087.08SET: 225468.00SET: 225854.44SET: 226056.67SET: 226643.80SET: 226737.22SET: 225959.45SET: 226026.19SET: 226422.00SET: 226781.17SET: 226993.33SET: 226888.33SET: 226828.97SET: 227007.64SET: 227039.12SET: 227246.14SET: 227541.70SET: 227543.56SET: 227544.53SET: 227149.56SET: 227307.44SET: 227332.11SET: 227713.34SET: 227770.83SET: 227536.23SET: 227166.19SET: 226832.53SET: 226024.61SET: 225364.58SET: 224818.31SET: 224023.50SET: 223297.61SET: 222710.05SET: 221953.77SET: 221310.98SET: 220650.55SET: 219901.59SET: 219456.39SET: 218883.69SET: 218520.58SET: 218010.47SET: 217211.14SET: 216823.27SET: 216476.38SET: 216018.03SET: 215607.81SET: 215621.55SET: 215843.02SET: 216236.75SET: 216284.27SET: 216580.81SET: 216677.80SET: 216639.05SET: 216378.50SET: 216463.47SET: 216755.77SET: 216910.00SET: 216927.53SET: 217115.11SET: 216870.23SET: 216931.38SET: 217072.67SET: 217067.70SET: 217037.25SET: 217345.61SET: 217375.98SET: 217583.06SET: 217669.02SET: 217813.69SET: 217817.56SET: 217821.39SET: 217871.59SET: 217567.25SET: 217547.34SET: 217660.70SET: 217688.33SET: 217697.52SET: 217728.27SET: 217376.45SET: 217353.19SET: 217306.92SET: 217382.47SET: 217424.50SET: 217416.86SET: 217287.34SET: 217202.89SET: 217358.33SET: 217311.61SET: 217444.33SET: 217602.14SET: 217577.34SET: 217431.70SET: 217485.19SET: 217546.05SET: 217659.66SET: 217700.69SET: 217754.36SET: 217513.61SET: 217383.00SET: 217359.39SET: 217252.98SET: 217381.83SET: 217263.58SET: 217085.02SET: 217135.23SET: 217317.66SET: 217302.92SET: 217367.30SET: 217376.64SET: 217362.97SET: 217434.25SET: 217450.41SET: 217431.23SET: 217419.25SET: 217542.94SET: 217433.81SET: 217322.06SET: 217427.81SET: 217482.88SET: 217443.94SET: 217552.81SET: 217476.05SET: 217374.05SET: 217458.59SET: 217456.72SET: 217395.33SET: 217438.20SET: 217275.05SET: 217236.36SET: 217182.62SET: 217246.23SET: 217327.69SET: 217360.52SET: 217403.16SET: 217435.48SET: 217370.58SET: 217304.52SET: 217260.72SET: 217204.59SET: 217080.86SET: 217061.27SET: 217070.59SET: 217142.66SET: 217096.34SET: 216773.28SET: 216352.28SET: 216064.25SET: 215730.16SET: 215365.31SET: 215068.41SET: 214574.09SET: 214226.83SET: 213953.28SET: 213576.05SET: 213352.53SET: 213079.89SET: 212723.03SET: 212437.47SET: 212213.59SET: 211972.33SET: 211745.58SET: 211504.05SET: 211252.61SET: 211059.25SET: 210817.11SET: 210658.12SET: 210478.20SET: 210231.81SET: 209976.66SET: 209759.98SET: 209595.78SET: 209421.08SET: 209212.14SET: 208979.73SET: 208840.02SET: 208636.05SET: 208470.44SET: 208284.42SET: 208087.88SET: 207927.80SET: 207615.19SET: 207439.23SET: 207292.58SET: 207076.16SET: 207009.42SET: 206910.88SET: 206980.47SET: 207047.27SET: 207127.48SET: 207071.66SET: 207105.70SET: 207116.66SET: 207277.22SET: 207376.00SET: 207454.02SET: 207450.22SET: 207408.80SET: 207395.52SET: 207450.28SET: 207512.48SET: 207551.44SET: 207471.64SET: 207462.08SET: 207505.58SET: 207549.50SET: 207561.83SET: 207610.42SET: 207592.88SET: 207546.03SET: 207538.25SET: 207576.14SET: 207572.34SET: 207574.17SET: 207484.70SET: 207444.83SET: 207465.80SET: 207544.58SET: 207599.34SET: 207658.92SET: 207562.28SET: 207533.16SET: 207547.94SET: 207575.92SET: 207654.16SET: 207691.91SET: 207733.25SET: 207760.73SET: 207790.61SET: 207750.30SET: 207780.34SET: 207818.98SET: 207799.62SET: 207708.83SET: 207769.59SET: 207751.27SET: 207701.09SET: 207683.89SET: 207635.59SET: 207549.27SET: 207574.23SET: 207575.55SET: 207592.42SET: 207606.19SET: 207621.14SET: 207470.83SET: 207450.88SET: 207471.78SET: 207522.84SET: 207490.55SET: 207471.22SET: 207435.34SET: 207407.17SET: 207441.58SET: 207489.06SET: 207500.17SET: 207507.92SET: 207539.94SET: 207560.95SET: 207539.30SET: 207471.34SET: 207444.06SET: 207453.45SET: 207356.94SET: 207345.67SET: 207333.56SET: 207192.16SET: 207117.25SET: 207191.12SET: 207042.91SET: 207007.00SET: 206984.72SET: 206980.50SET: 206970.95SET: 206975.14SET: 206941.44SET: 206930.47SET: 206931.47SET: 206871.59SET: 206819.22SET: 206806.47SET: 206714.09SET: 206672.11SET: 206679.89SET: 206585.41SET: 206604.64SET: 206609.09SET: 206506.89SET: 206456.30SET: 206398.31SET: 206282.08SET: 206269.88SET: 206198.69SET: 206229.22SET: 206249.25SET: 206283.11SET: 206182.17SET: 206065.31SET: 206032.12SET: 205893.56SET: 205882.69SET: 205838.64SET: 205743.58SET: 205714.31SET: 205665.16SET: 205529.11SET: 205422.27SET: 205391.67SET: 205336.38SET: 205328.28SET: 205306.19SET: 205304.81SET: 205283.20SET: 205241.95SET: 205194.02SET: 205185.80SET: 205199.38SET: 205113.53SET: 205054.73SET: 205026.69SET: 204935.02SET: 204967.31SET: 204893.38SET: 204793.67SET: 204797.06SET: 204755.95SET: 204696.45SET: 204680.36SET: 204661.69SET: 204647.12SET: 204649.84SET: 204581.58SET: 204499.67SET: 204499.53SET: 204496.61SET: 204387.11====== SET ======
  20000016 requests completed in 97.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
5.14% <= 0.3 milliseconds
12.25% <= 0.4 milliseconds
19.39% <= 0.5 milliseconds
27.09% <= 0.6 milliseconds
35.28% <= 0.7 milliseconds
43.88% <= 0.8 milliseconds
52.03% <= 0.9 milliseconds
59.33% <= 1.0 milliseconds
65.65% <= 1.1 milliseconds
70.92% <= 1.2 milliseconds
75.29% <= 1.3 milliseconds
78.90% <= 1.4 milliseconds
81.88% <= 1.5 milliseconds
84.35% <= 1.6 milliseconds
86.37% <= 1.7 milliseconds
88.05% <= 1.8 milliseconds
89.47% <= 1.9 milliseconds
90.66% <= 2 milliseconds
96.59% <= 3 milliseconds
98.51% <= 4 milliseconds
99.30% <= 5 milliseconds
99.59% <= 6 milliseconds
99.76% <= 7 milliseconds
99.85% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
204388.39 requests per second


