2023-11-24 03:16:17
SET: nanSET: 488032.00SET: 363040.00SET: 324224.00SET: 291928.00SET: 273331.19SET: 269530.66SET: 264932.56SET: 262616.00SET: 253511.11SET: 245788.80SET: 241675.64SET: 242256.00SET: 242175.34SET: 242525.00SET: 242712.88SET: 242989.25SET: 242070.11SET: 241004.22SET: 236970.75SET: 233102.19SET: 230056.00SET: 227869.84SET: 226865.59SET: 227843.36SET: 229284.28SET: 230333.80SET: 231027.11SET: 231346.38SET: 231751.77SET: 232152.52SET: 232066.06SET: 230896.28SET: 230686.39SET: 230890.62SET: 231172.77SET: 231779.61SET: 231506.27SET: 231674.17SET: 230142.75SET: 228451.91SET: 226830.28SET: 225387.92SET: 224089.27SET: 222959.55SET: 221912.02SET: 220548.38SET: 219279.50SET: 218749.97SET: 219632.73SET: 219958.08SET: 219363.59SET: 219691.45SET: 219872.33SET: 220448.19SET: 221067.69SET: 221157.17SET: 221210.64SET: 221352.45SET: 221408.14SET: 221524.36SET: 222032.64SET: 222267.62SET: 222785.05SET: 223142.38SET: 223451.31SET: 223852.67SET: 223946.53SET: 224092.67SET: 224447.81SET: 224418.52SET: 223863.50SET: 223722.80SET: 223776.98SET: 223886.75SET: 223814.91SET: 224069.44SET: 223954.30SET: 223526.36SET: 223519.81SET: 223565.78SET: 223605.50SET: 223520.98SET: 223458.55SET: 223474.12SET: 222806.08SET: 222018.14SET: 221272.56SET: 220576.62SET: 219873.69SET: 219247.84SET: 218658.94SET: 218117.25SET: 217536.66SET: 216956.16SET: 216210.09SET: 215395.95SET: 214855.45SET: 214362.61SET: 213698.17SET: 213195.38SET: 212472.94SET: 211896.67SET: 211376.31SET: 210835.81SET: 210670.83SET: 210991.44SET: 211295.30SET: 211485.42SET: 211613.09SET: 211912.03SET: 212041.64SET: 212225.47SET: 212394.44SET: 212676.31SET: 212886.00SET: 212878.75SET: 212971.84SET: 213368.03SET: 213558.20SET: 213385.05SET: 213262.58SET: 213397.48SET: 213415.77SET: 213616.64SET: 213603.97SET: 213783.41SET: 213511.23SET: 213529.16SET: 213611.03SET: 213645.89SET: 213793.27SET: 213934.28SET: 214014.50SET: 213962.47SET: 214025.42SET: 213945.61SET: 214070.34SET: 214112.36SET: 214159.53SET: 214163.53SET: 214406.12SET: 214556.56SET: 214663.95SET: 214762.97SET: 214734.20SET: 214592.80SET: 214230.72SET: 214191.22SET: 214249.94SET: 214303.61SET: 214457.20SET: 214514.28SET: 214141.59SET: 214154.08SET: 214156.48SET: 214192.28SET: 214203.59SET: 214356.47SET: 214442.05SET: 214595.33SET: 214703.98SET: 214929.81SET: 215007.02SET: 215040.97SET: 215121.61SET: 215208.80SET: 215272.91SET: 215473.92SET: 215533.25SET: 215621.42SET: 215690.59SET: 215560.17SET: 215594.89SET: 215571.84SET: 215534.98SET: 215579.98SET: 215580.19SET: 215386.47SET: 215266.44SET: 215251.14SET: 215315.72SET: 215309.28SET: 215289.11SET: 215209.34SET: 215121.11SET: 215187.75SET: 215215.52SET: 215231.61SET: 215201.48SET: 215208.55SET: 215217.20SET: 215170.80SET: 215191.84SET: 215169.12SET: 215221.78SET: 215190.00SET: 215167.64SET: 215181.70SET: 215200.28SET: 215236.11SET: 215222.08SET: 215158.31SET: 214789.47SET: 214319.95SET: 213984.08SET: 213705.66SET: 213413.38SET: 213095.61SET: 212674.83SET: 212367.88SET: 212100.05SET: 211849.86SET: 211577.08SET: 211327.92SET: 211043.59SET: 210821.42SET: 210559.59SET: 210295.89SET: 210052.14SET: 209778.75SET: 209568.06SET: 209387.80SET: 209179.73SET: 208955.55SET: 208695.36SET: 208519.75SET: 208248.02SET: 208054.44SET: 207826.50SET: 207579.83SET: 207229.22SET: 206956.22SET: 206749.02SET: 206507.75SET: 206276.97SET: 205949.06SET: 205650.31SET: 205452.31SET: 205262.67SET: 205035.78SET: 204837.06SET: 204560.53SET: 204330.39SET: 204115.48SET: 204227.16SET: 204304.52SET: 204456.86SET: 204531.11SET: 204650.50SET: 204710.59SET: 204776.83SET: 204843.19SET: 204826.70SET: 204933.77SET: 204956.94SET: 205012.31SET: 205030.41SET: 205063.97SET: 205126.06SET: 205130.27SET: 205126.97SET: 205178.22SET: 205211.92SET: 205244.66SET: 205242.05SET: 205262.28SET: 205106.48SET: 205014.61SET: 205004.66SET: 205078.17SET: 205157.05SET: 205174.48SET: 205122.03SET: 205054.67SET: 205020.25SET: 205072.75SET: 205118.08SET: 205140.75SET: 205134.38SET: 205146.66SET: 205171.83SET: 205234.59SET: 205304.38SET: 205351.36SET: 205382.09SET: 205356.23SET: 205410.69SET: 205488.20SET: 205523.78SET: 205611.17SET: 205597.94SET: 205627.53SET: 205662.36SET: 205689.03SET: 205744.67SET: 205820.91SET: 205864.64SET: 205830.80SET: 205773.55SET: 205821.27SET: 205838.28SET: 205926.88SET: 205921.05SET: 205976.81SET: 205806.11SET: 205769.05SET: 205765.17SET: 205740.97SET: 205782.12SET: 205802.48SET: 205672.48SET: 205648.25SET: 205691.44SET: 205677.72SET: 205714.75SET: 205783.72SET: 205699.59SET: 205671.52SET: 205666.78SET: 205680.17SET: 205691.97SET: 205739.97SET: 205737.45SET: 205732.78SET: 205804.02SET: 205823.61SET: 205857.16SET: 205944.14SET: 205988.98SET: 205980.83SET: 206019.88SET: 206013.89SET: 206019.28SET: 206038.23SET: 206045.89SET: 205963.56SET: 205918.16SET: 205920.62SET: 205940.44SET: 205984.97SET: 206054.28SET: 206047.62SET: 205974.52SET: 206037.58SET: 206046.61SET: 206043.92SET: 206058.88SET: 206062.98SET: 206016.03SET: 205991.91SET: 206006.09SET: 206043.11SET: 206076.83SET: 206104.67SET: 206122.72SET: 206106.42SET: 206121.41SET: 206150.25SET: 206183.56SET: 206206.20SET: 206207.36SET: 206179.17SET: 206161.98SET: 206193.30SET: 206208.77SET: 206227.28SET: 206186.45SET: 206226.92SET: 206246.64SET: 206246.61SET: 206267.98SET: 206275.73SET: 206290.30SET: 206309.06SET: 206266.23SET: 206258.34SET: 206216.45SET: 206232.69SET: 206256.25SET: 206262.27SET: 206245.50SET: 206172.89SET: 206186.27SET: 206154.25SET: 206159.56SET: 206178.08SET: 206172.78SET: 206056.47====== SET ======
  20000040 requests completed in 97.06 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
15.99% <= 0.2 milliseconds
34.28% <= 0.3 milliseconds
50.33% <= 0.4 milliseconds
62.96% <= 0.5 milliseconds
71.94% <= 0.6 milliseconds
78.74% <= 0.7 milliseconds
83.68% <= 0.8 milliseconds
87.17% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.03% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
206060.64 requests per second


